
Project information
codecog-react-scripts (2719999)	html-webpack-plugin (157838)	Package Manager: NPM
RepoID: 35384041
Tag information:
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='babel-preset-react-app@0.2.1'}
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='babel-preset-react-app@1.0.0'}
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='babel-preset-react-app@2.0.0'}
CommitInfo{repo='GitHub', hash='67e6cf5a529a7a7a020e50d11dceca789901bae7', version='babel-preset-react-app@2.1.0'}
CommitInfo{repo='GitHub', hash='9e2624f332eea9032051dceb95eebfad5c158561', version='babel-preset-react-app@2.1.1'}
CommitInfo{repo='GitHub', hash='9b237625d553e4f01f31704a42440d50b48314ed', version='babel-preset-react-app@2.2.0'}
CommitInfo{repo='GitHub', hash='bf9eca25f519c73f69cff20ac49ce9500e578fe0', version='babel-preset-react-app@3.0.0'}
CommitInfo{repo='GitHub', hash='7796c94d79519f1632b89739040c154b5b66176a', version='babel-preset-react-app@3.0.1'}
CommitInfo{repo='GitHub', hash='a009d1fb7f1de080cb36074a30ac10a7b47a14e6', version='babel-preset-react-app@3.0.3'}
CommitInfo{repo='GitHub', hash='3a8c699630cf00ff17b7c9770887172c5183b3b1', version='babel-preset-react-app@3.1.0'}
CommitInfo{repo='GitHub', hash='c7418355df383bcae6510ba830f6c4c92ed38376', version='babel-preset-react-app@3.1.1'}
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='create-react-app@0.5.0'}
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='create-react-app@0.6.0'}
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='create-react-app@0.7.0'}
CommitInfo{repo='GitHub', hash='b57d8711b0df0cebe6230685238442901ff44c65', version='create-react-app@1.0.0'}
CommitInfo{repo='GitHub', hash='e7d71bd574b893ebace06b8111d20fcd466d5d69', version='create-react-app@1.0.1'}
CommitInfo{repo='GitHub', hash='96f4be9b75e5909ac222a960137a5a2506fbf2e4', version='create-react-app@1.0.2'}
CommitInfo{repo='GitHub', hash='a5b838940eeed1d214b89601268ccf6323e3f968', version='create-react-app@1.0.3'}
CommitInfo{repo='GitHub', hash='67e6cf5a529a7a7a020e50d11dceca789901bae7', version='create-react-app@1.0.4'}
CommitInfo{repo='GitHub', hash='9e2624f332eea9032051dceb95eebfad5c158561', version='create-react-app@1.1.0'}
CommitInfo{repo='GitHub', hash='aaf1e819014c501b2e786738be5b6f9ea8a214fb', version='create-react-app@1.2.0'}
CommitInfo{repo='GitHub', hash='422847bd7d9a7ec0a77a5eb01a0c9e65ff158f5a', version='create-react-app@1.3.0'}
CommitInfo{repo='GitHub', hash='bf9eca25f519c73f69cff20ac49ce9500e578fe0', version='create-react-app@1.3.1'}
CommitInfo{repo='GitHub', hash='7796c94d79519f1632b89739040c154b5b66176a', version='create-react-app@1.3.2'}
CommitInfo{repo='GitHub', hash='314a1ed538941727c81f378f5030ccb06962a9d1', version='create-react-app@1.3.3'}
CommitInfo{repo='GitHub', hash='e72e8c0a03c23c1b6ef5935b1c8e63261d416d89', version='create-react-app@1.4.1'}
CommitInfo{repo='GitHub', hash='09668606d01aa5155247621fe7265923ba41d7e3', version='create-react-app@1.4.3'}
CommitInfo{repo='GitHub', hash='5d459b95ca908669ee5ad35ff354dc3ff8203a8b', version='create-react-app@1.5.0'}
CommitInfo{repo='GitHub', hash='dd5579293f9789d201eac413e4b4abff0b7b03d2', version='create-react-app@1.5.2'}

Project A:
ProjectVersionFixed(version=1.1.0, dependency=2.30.1, time=2018-04-04 01:36:47 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2018-04-03 09:01:49 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=2.29.0, time=2018-04-04 01:46:45 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2018-04-03 09:01:49 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=2.29.0, time=2018-04-04 02:02:02 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2018-04-03 09:01:49 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=2.29.0, time=2018-04-04 02:12:54 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2018-04-03 09:01:49 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=2.29.0, time=2018-04-04 02:25:55 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2018-04-03 09:01:49 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2014-08-13 03:53:03 UTC)
DependencyVersion(version=3.0.4, time=2018-03-01 14:43:01 UTC)
DependencyVersion(version=3.0.5, time=2018-03-06 11:58:50 UTC)
DependencyVersion(version=3.0.6, time=2018-03-06 15:11:02 UTC)
DependencyVersion(version=3.0.7, time=2018-03-19 14:52:42 UTC)
DependencyVersion(version=3.0.8, time=2018-03-22 17:09:07 UTC)
DependencyVersion(version=3.1.0, time=2018-03-22 17:40:42 UTC)
DependencyVersion(version=3.2.0, time=2018-04-03 09:01:49 UTC)
DependencyVersion(version=4.0.0-alpha, time=2018-05-30 15:02:18 UTC)
DependencyVersion(version=4.0.0-alpha.1, time=2018-09-04 11:45:04 UTC)
DependencyVersion(version=4.0.0-alpha.2, time=2018-09-04 11:56:27 UTC)
DependencyVersion(version=4.0.0-beta.1, time=2018-09-27 13:55:28 UTC)
DependencyVersion(version=4.0.0-beta.2, time=2018-10-15 05:46:51 UTC)
DependencyVersion(version=4.0.0-beta.3, time=2018-11-09 10:13:36 UTC)
DependencyVersion(version=4.0.0-beta.4, time=2018-11-09 13:06:06 UTC)
DependencyVersion(version=4.0.0-beta.5, time=2018-12-13 09:15:08 UTC)
