
Project information
regexp-util (2639476)	@types/jest (1492429)	Package Manager: NPM
RepoID: 32672643
Repo Owner/Name: ikatyang/regexp-util
Repository type: GitHub

 https://github.com/ikatyang/regexp-util/commit/

Tag information:
CommitInfo{repo='GitHub', hash='e2476c05a59c35aabdd026415c07c1a9df8441bf', version='v1.0.0'} 	https://github.com/ikatyang/regexp-util/commit/e2476c05a59c35aabdd026415c07c1a9df8441bf
CommitInfo{repo='GitHub', hash='571b028068ba752fcef46fee4641d3e6a2909b85', version='v1.1.0'} 	https://github.com/ikatyang/regexp-util/commit/571b028068ba752fcef46fee4641d3e6a2909b85
CommitInfo{repo='GitHub', hash='0cc417d38538b813f0499b447f5613883b252906', version='v1.2.0'} 	https://github.com/ikatyang/regexp-util/commit/0cc417d38538b813f0499b447f5613883b252906
CommitInfo{repo='GitHub', hash='be1bb9d9b9af09180bf30b82cc8487a658ecd76d', version='v1.2.1'} 	https://github.com/ikatyang/regexp-util/commit/be1bb9d9b9af09180bf30b82cc8487a658ecd76d
CommitInfo{repo='GitHub', hash='4e0a5ac9c8f855e02e041e5987b84af4035b646a', version='v1.2.2'} 	https://github.com/ikatyang/regexp-util/commit/4e0a5ac9c8f855e02e041e5987b84af4035b646a

Project A:
ProjectVersionFixed(version=1.0.0, dependency=22.0.1, time=2018-02-05 08:31:32 UTC),	Latest, "DependencyVersion(version=22.1.1, time=2018-01-29 21:20:13 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=22.0.1, time=2018-02-05 17:17:42 UTC),	Latest, "DependencyVersion(version=22.1.1, time=2018-01-29 21:20:13 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=21.1.10, time=2018-02-09 06:30:15 UTC),	Latest, "DependencyVersion(version=22.1.1, time=2018-01-29 21:20:13 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=21.1.10, time=2018-03-20 13:56:53 UTC),	Latest, "DependencyVersion(version=22.2.0, time=2018-03-06 00:08:10 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=null, time=2018-03-21 13:13:15 UTC)

Project B:
DependencyVersion(version=0.9.14-alpha, time=2016-05-17 05:15:55 UTC)
DependencyVersion(version=19.2.3, time=2017-05-04 19:16:53 UTC)
DependencyVersion(version=19.2.4, time=2017-06-02 01:35:45 UTC)
DependencyVersion(version=20.0.0, time=2017-06-16 16:40:09 UTC)
DependencyVersion(version=20.0.1, time=2017-06-19 14:21:14 UTC)
DependencyVersion(version=20.0.2, time=2017-06-23 14:03:51 UTC)
DependencyVersion(version=20.0.3, time=2017-07-17 16:48:29 UTC)
DependencyVersion(version=20.0.4, time=2017-07-17 19:27:18 UTC)
DependencyVersion(version=20.0.5, time=2017-07-25 18:12:09 UTC)
DependencyVersion(version=20.0.6, time=2017-08-03 14:00:03 UTC)
DependencyVersion(version=20.0.7, time=2017-08-14 18:44:31 UTC)
DependencyVersion(version=20.0.8, time=2017-08-23 17:54:31 UTC)
DependencyVersion(version=21.1.0, time=2017-09-22 13:56:23 UTC)
DependencyVersion(version=21.1.1, time=2017-09-26 00:12:45 UTC)
DependencyVersion(version=21.1.10, time=2017-12-28 02:24:52 UTC)
DependencyVersion(version=21.1.2, time=2017-10-03 14:02:34 UTC)
DependencyVersion(version=21.1.3, time=2017-10-17 00:15:04 UTC)
DependencyVersion(version=21.1.4, time=2017-10-17 17:21:32 UTC)
DependencyVersion(version=21.1.5, time=2017-10-25 01:05:37 UTC)
DependencyVersion(version=21.1.6, time=2017-11-11 04:51:49 UTC)
DependencyVersion(version=21.1.7, time=2017-11-21 18:43:08 UTC)
DependencyVersion(version=21.1.8, time=2017-11-23 02:10:29 UTC)
DependencyVersion(version=21.1.9, time=2017-12-20 14:51:04 UTC)
DependencyVersion(version=22.0.0, time=2017-12-28 23:58:53 UTC)
DependencyVersion(version=22.0.1, time=2018-01-04 23:26:38 UTC)
DependencyVersion(version=22.1.0, time=2018-01-23 20:06:20 UTC)
DependencyVersion(version=22.1.1, time=2018-01-29 21:20:13 UTC)
DependencyVersion(version=22.1.2, time=2018-02-09 15:29:11 UTC)
DependencyVersion(version=22.1.3, time=2018-02-17 02:32:50 UTC)
DependencyVersion(version=22.1.4, time=2018-02-28 20:31:16 UTC)
DependencyVersion(version=22.2.0, time=2018-03-06 00:08:10 UTC)
DependencyVersion(version=22.2.1, time=2018-03-22 17:53:33 UTC)
DependencyVersion(version=22.2.2, time=2018-03-22 21:29:51 UTC)
DependencyVersion(version=22.2.3, time=2018-04-11 19:13:04 UTC)
DependencyVersion(version=23.0.0, time=2018-06-01 22:02:58 UTC)
DependencyVersion(version=23.0.1, time=2018-06-11 20:25:26 UTC)
DependencyVersion(version=23.0.2, time=2018-06-12 03:39:25 UTC)
DependencyVersion(version=23.1.0, time=2018-06-13 19:21:57 UTC)
DependencyVersion(version=23.1.1, time=2018-06-18 22:50:21 UTC)
DependencyVersion(version=23.1.2, time=2018-06-26 01:12:36 UTC)
DependencyVersion(version=23.1.3, time=2018-06-28 00:13:55 UTC)
DependencyVersion(version=23.1.4, time=2018-07-02 20:49:08 UTC)
DependencyVersion(version=23.1.5, time=2018-07-09 20:32:56 UTC)
DependencyVersion(version=23.1.6, time=2018-07-14 01:05:04 UTC)
DependencyVersion(version=23.3.0, time=2018-07-16 17:11:07 UTC)
DependencyVersion(version=23.3.1, time=2018-07-26 23:48:07 UTC)
DependencyVersion(version=23.3.10, time=2018-11-28 17:11:59 UTC)
DependencyVersion(version=23.3.2, time=2018-09-08 01:22:55 UTC)
DependencyVersion(version=23.3.3, time=2018-10-03 17:59:17 UTC)
DependencyVersion(version=23.3.4, time=2018-10-08 17:42:38 UTC)
DependencyVersion(version=23.3.5, time=2018-10-09 18:16:51 UTC)
DependencyVersion(version=23.3.6, time=2018-10-10 20:08:17 UTC)
DependencyVersion(version=23.3.7, time=2018-10-22 19:33:28 UTC)
DependencyVersion(version=23.3.8, time=2018-10-27 21:48:43 UTC)
DependencyVersion(version=23.3.9, time=2018-10-30 19:53:26 UTC)
