
Project information
@laurentgoudet/ngx-cookie (2581369)	tslint (325367)	Package Manager: NPM
RepoID: 21294457
Repo Owner/Name: salemdar/ngx-cookie
Repository type: GitHub

 https://github.com/salemdar/ngx-cookie/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2b5a7e51dbea9b07949dd850c3784a946f1dfc6c', version='v1.0.0'} 	https://github.com/salemdar/ngx-cookie/commit/2b5a7e51dbea9b07949dd850c3784a946f1dfc6c
CommitInfo{repo='GitHub', hash='230b6640b9589b4fe030d7fb526dd0840aeea80b', version='v1.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/230b6640b9589b4fe030d7fb526dd0840aeea80b
CommitInfo{repo='GitHub', hash='7fcf0014e6a2f5c07965994eafce078535e4da09', version='v2.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/7fcf0014e6a2f5c07965994eafce078535e4da09
CommitInfo{repo='GitHub', hash='99fc6a0776ffab7a4dc6fc30aaac33668b43c447', version='v3.0.0'} 	https://github.com/salemdar/ngx-cookie/commit/99fc6a0776ffab7a4dc6fc30aaac33668b43c447
CommitInfo{repo='GitHub', hash='95d09944a565854aa2624c87e6495e4c090c0e41', version='v3.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/95d09944a565854aa2624c87e6495e4c090c0e41
CommitInfo{repo='GitHub', hash='119c41f400eccd4dffa648c3c6c67fcab61dba8a', version='v4.0.0'} 	https://github.com/salemdar/ngx-cookie/commit/119c41f400eccd4dffa648c3c6c67fcab61dba8a
CommitInfo{repo='GitHub', hash='d6df5517a84a930288af15dc2f616b8c60600e04', version='v4.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/d6df5517a84a930288af15dc2f616b8c60600e04
CommitInfo{repo='GitHub', hash='aa545384d865487f75f827fec9657db21d74b740', version='v4.1.0'} 	https://github.com/salemdar/ngx-cookie/commit/aa545384d865487f75f827fec9657db21d74b740
CommitInfo{repo='GitHub', hash='aa545384d865487f75f827fec9657db21d74b740', version='v4.1.0'} 	https://github.com/salemdar/ngx-cookie/commit/aa545384d865487f75f827fec9657db21d74b740
CommitInfo{repo='GitHub', hash='7c105df18e520f0e61cf2f5f6775d44f61749ffc', version='v4.1.1'} 	https://github.com/salemdar/ngx-cookie/commit/7c105df18e520f0e61cf2f5f6775d44f61749ffc
CommitInfo{repo='GitHub', hash='7c97205c4be1eeb8f23f663675c240d22f9b5a74', version='v4.1.2'} 	https://github.com/salemdar/ngx-cookie/commit/7c97205c4be1eeb8f23f663675c240d22f9b5a74

Project A:
ProjectVersionFixed(version=2.0.1-fesm, dependency=5.8.0, time=2017-12-05 12:56:51 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-2, dependency=4.5.1, time=2017-12-05 13:48:35 UTC),	Latest, "DependencyVersion(version=5.8.0, time=2017-10-20 19:05:25 UTC)"

ProjectVersionFixed(version=2.0.1-fesm-3, dependency=5.8.0, time=2017-12-05 14:21:28 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-4, dependency=5.8.0, time=2017-12-05 14:23:40 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-5, dependency=5.8.0, time=2017-12-05 14:31:47 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-6, dependency=5.8.0, time=2017-12-05 14:44:01 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-7, dependency=5.8.0, time=2017-12-05 14:56:46 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-8, dependency=5.8.0, time=2017-12-08 13:39:55 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.0, time=2013-07-28 02:08:44 UTC)
DependencyVersion(version=2.5.0, time=2015-09-17 15:19:08 UTC)
DependencyVersion(version=2.5.0-beta, time=2015-09-03 14:58:00 UTC)
DependencyVersion(version=2.5.0-dev.1, time=2015-08-06 19:53:45 UTC)
DependencyVersion(version=2.5.0-dev.2, time=2015-08-11 21:59:12 UTC)
DependencyVersion(version=2.5.0-dev.3, time=2015-08-21 20:53:31 UTC)
DependencyVersion(version=2.5.0-dev.4, time=2015-08-26 03:27:23 UTC)
DependencyVersion(version=2.5.0-dev.5, time=2015-08-28 19:20:47 UTC)
DependencyVersion(version=2.5.1, time=2015-10-02 17:45:22 UTC)
DependencyVersion(version=2.6.0-dev.1, time=2015-09-24 18:17:08 UTC)
DependencyVersion(version=2.6.0-dev.2, time=2015-10-05 14:35:25 UTC)
DependencyVersion(version=3.0.0, time=2015-11-20 01:36:23 UTC)
DependencyVersion(version=3.0.0-dev.1, time=2015-10-27 14:45:00 UTC)
DependencyVersion(version=3.0.0-dev.2, time=2015-11-04 01:05:41 UTC)
DependencyVersion(version=3.0.0-dev.3, time=2015-11-16 18:22:28 UTC)
DependencyVersion(version=3.1.0, time=2015-12-01 01:22:42 UTC)
DependencyVersion(version=3.10.0, time=2016-05-10 17:15:14 UTC)
DependencyVersion(version=3.10.0-dev.0, time=2016-05-10 17:10:13 UTC)
DependencyVersion(version=3.10.0-dev.1, time=2016-05-11 04:14:05 UTC)
DependencyVersion(version=3.10.0-dev.2, time=2016-05-14 00:12:00 UTC)
DependencyVersion(version=3.10.0-dev.3, time=2016-05-28 12:33:51 UTC)
DependencyVersion(version=3.10.1, time=2016-05-11 04:15:27 UTC)
DependencyVersion(version=3.10.2, time=2016-05-14 00:12:25 UTC)
DependencyVersion(version=3.1.0-dev.1, time=2015-11-25 18:33:21 UTC)
DependencyVersion(version=3.1.1, time=2015-12-01 04:08:16 UTC)
DependencyVersion(version=3.11.0, time=2016-06-08 21:19:52 UTC)
DependencyVersion(version=3.11.0-dev.0, time=2016-06-08 21:07:44 UTC)
DependencyVersion(version=3.12.0, time=2016-06-25 20:09:13 UTC)
DependencyVersion(version=3.12.0-dev.0, time=2016-06-25 20:01:52 UTC)
DependencyVersion(version=3.12.0-dev.1, time=2016-06-25 23:06:49 UTC)
DependencyVersion(version=3.12.0-dev.2, time=2016-06-28 18:01:29 UTC)
DependencyVersion(version=3.12.1, time=2016-06-25 23:10:36 UTC)
DependencyVersion(version=3.13.0, time=2016-07-01 01:30:05 UTC)
DependencyVersion(version=3.13.0-dev.0, time=2016-07-01 01:23:12 UTC)
DependencyVersion(version=3.14.0, time=2016-07-27 22:50:02 UTC)
DependencyVersion(version=3.14.0-dev.0, time=2016-07-14 00:44:07 UTC)
DependencyVersion(version=3.14.0-dev.1, time=2016-07-27 22:47:20 UTC)
DependencyVersion(version=3.15.0, time=2016-08-22 15:19:30 UTC)
DependencyVersion(version=3.15.0-dev.0, time=2016-08-22 15:16:52 UTC)
DependencyVersion(version=3.15.1, time=2016-08-22 20:02:08 UTC)
DependencyVersion(version=3.2.0, time=2015-12-11 01:22:57 UTC)
DependencyVersion(version=3.2.0-dev.1, time=2015-12-07 19:33:28 UTC)
DependencyVersion(version=3.2.0-dev.2, time=2015-12-10 20:33:56 UTC)
DependencyVersion(version=3.2.1, time=2015-12-18 21:29:09 UTC)
DependencyVersion(version=3.2.1-dev.1, time=2015-12-18 21:28:31 UTC)
DependencyVersion(version=3.2.2, time=2016-01-18 15:12:13 UTC)
DependencyVersion(version=3.2.2-dev.1, time=2016-01-16 19:01:44 UTC)
DependencyVersion(version=3.3.0, time=2016-01-22 23:14:07 UTC)
DependencyVersion(version=3.3.0-dev.1, time=2016-01-22 23:10:46 UTC)
DependencyVersion(version=3.3.0-dev.2, time=2016-01-26 20:17:22 UTC)
DependencyVersion(version=3.4.0, time=2016-02-19 23:24:47 UTC)
DependencyVersion(version=3.4.0-dev.1, time=2016-02-08 22:46:23 UTC)
DependencyVersion(version=3.4.0-dev.2, time=2016-02-19 23:22:41 UTC)
DependencyVersion(version=3.5.0, time=2016-02-23 19:56:26 UTC)
DependencyVersion(version=3.5.0-dev.1, time=2016-02-23 19:55:10 UTC)
DependencyVersion(version=3.6.0, time=2016-03-12 18:16:39 UTC)
DependencyVersion(version=3.6.0-dev.1, time=2016-03-12 18:03:12 UTC)
DependencyVersion(version=3.7.0, time=2016-04-04 15:58:00 UTC)
DependencyVersion(version=3.7.0-dev.1, time=2016-04-04 15:56:31 UTC)
DependencyVersion(version=3.7.0-dev.2, time=2016-04-05 15:58:37 UTC)
DependencyVersion(version=3.7.0-dev.3, time=2016-04-11 19:16:52 UTC)
DependencyVersion(version=3.7.0-dev.4, time=2016-04-12 00:12:28 UTC)
DependencyVersion(version=3.7.0-dev.5, time=2016-04-12 19:25:20 UTC)
DependencyVersion(version=3.7.1, time=2016-04-05 15:59:44 UTC)
DependencyVersion(version=3.7.2, time=2016-04-11 19:18:54 UTC)
DependencyVersion(version=3.7.3, time=2016-04-12 00:11:21 UTC)
DependencyVersion(version=3.7.4, time=2016-04-12 19:26:34 UTC)
DependencyVersion(version=3.8.0, time=2016-04-21 23:41:18 UTC)
DependencyVersion(version=3.8.0-dev.0, time=2016-04-21 23:37:05 UTC)
DependencyVersion(version=3.8.0-dev.1, time=2016-04-25 02:15:50 UTC)
DependencyVersion(version=3.8.1, time=2016-04-25 02:17:15 UTC)
DependencyVersion(version=3.9.0, time=2016-05-03 21:09:47 UTC)
DependencyVersion(version=3.9.0-dev.0, time=2016-05-03 21:08:32 UTC)
DependencyVersion(version=4.0.0, time=2016-11-19 02:21:22 UTC)
DependencyVersion(version=4.0.0-dev.0, time=2016-10-04 19:34:20 UTC)
DependencyVersion(version=4.0.0-dev.1, time=2016-11-03 14:52:29 UTC)
DependencyVersion(version=4.0.0-dev.2, time=2016-11-19 02:47:59 UTC)
DependencyVersion(version=4.0.0-dev.3, time=2016-11-23 17:02:00 UTC)
DependencyVersion(version=4.0.1, time=2016-11-20 00:31:17 UTC)
DependencyVersion(version=4.0.2, time=2016-11-23 16:33:32 UTC)
DependencyVersion(version=4.1.0, time=2016-12-15 21:15:24 UTC)
DependencyVersion(version=4.1.0-dev.0, time=2016-12-17 05:05:41 UTC)
DependencyVersion(version=4.1.1, time=2016-12-16 16:56:51 UTC)
DependencyVersion(version=4.2.0, time=2016-12-23 06:41:44 UTC)
DependencyVersion(version=4.2.0-dev.0, time=2016-12-23 16:24:31 UTC)
DependencyVersion(version=4.3.0, time=2017-01-06 05:16:58 UTC)
DependencyVersion(version=4.3.0-dev.0, time=2017-01-06 17:46:23 UTC)
DependencyVersion(version=4.3.1, time=2017-01-06 09:48:49 UTC)
DependencyVersion(version=4.4.0, time=2017-01-25 21:01:52 UTC)
DependencyVersion(version=4.4.1, time=2017-01-25 22:01:23 UTC)
DependencyVersion(version=4.4.2, time=2017-01-26 14:40:18 UTC)
DependencyVersion(version=4.5.0, time=2017-02-27 19:11:15 UTC)
DependencyVersion(version=4.5.1, time=2017-02-28 21:33:20 UTC)
DependencyVersion(version=4.5.1-dev.0, time=2017-03-04 01:02:51 UTC)
DependencyVersion(version=5.0.0, time=2017-03-29 19:09:47 UTC)
DependencyVersion(version=5.0.0-dev.0, time=2017-03-04 01:37:07 UTC)
DependencyVersion(version=5.1.0, time=2017-04-10 19:44:55 UTC)
DependencyVersion(version=5.10.0, time=2018-05-03 23:36:55 UTC)
DependencyVersion(version=5.11.0, time=2018-07-16 17:36:08 UTC)
DependencyVersion(version=5.2.0, time=2017-05-03 20:00:39 UTC)
DependencyVersion(version=5.3.0, time=2017-05-22 22:24:08 UTC)
DependencyVersion(version=5.3.2, time=2017-05-23 03:00:54 UTC)
DependencyVersion(version=5.4.0, time=2017-05-31 22:24:23 UTC)
DependencyVersion(version=5.4.1, time=2017-06-01 15:41:36 UTC)
DependencyVersion(version=5.4.2, time=2017-06-01 18:36:50 UTC)
DependencyVersion(version=5.4.3, time=2017-06-06 16:28:55 UTC)
DependencyVersion(version=5.5.0, time=2017-07-05 18:49:26 UTC)
DependencyVersion(version=5.6.0, time=2017-08-07 22:24:52 UTC)
DependencyVersion(version=5.7.0, time=2017-08-25 23:27:40 UTC)
DependencyVersion(version=5.8.0, time=2017-10-20 19:05:25 UTC)
DependencyVersion(version=5.9.0, time=2018-01-10 19:34:47 UTC)
DependencyVersion(version=5.9.1, time=2018-01-10 22:22:47 UTC)
