
Project information
ng-boosted (2169755)	@angular/platform-browser-dynamic (1420905)	Package Manager: NPM
RepoID: 21393379
Tag information:
CommitInfo{repo='GitHub', hash='ea53d978a68114a231dc2e36a654c6eb0ea95f9c', version='4.0.0'}
CommitInfo{repo='GitHub', hash='0197185b6bfccfaa62e6c1d775c82b8875d53021', version='4.0.0-beta.0'}
CommitInfo{repo='GitHub', hash='a463fd87372f11cfbb690065bb09650b1db885b5', version='4.0.0-beta.1'}
CommitInfo{repo='GitHub', hash='9da1fc7b8a560ba7446d473340e5b34bd0c8995e', version='4.0.0-beta.2'}
CommitInfo{repo='GitHub', hash='68c4fc98f48ec6b40f91ecf7d1523e4e59c28e7e', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='9a6b439a36a5a8a6d9499a49fa8fc52e00566590', version='v1.0.0-alpha'}
CommitInfo{repo='GitHub', hash='96e01c21eef81a8c922f16a2e06a81560b7df5c5', version='v1.0.0-alpha.2'}
CommitInfo{repo='GitHub', hash='b7dcc07ff91c1032fc66607f4e0a2a7862f1b240', version='v1.0.0-beta'}
CommitInfo{repo='GitHub', hash='fb9afab53c847a058efc57ebfa9a350a4c218106', version='v1.0.0-beta.2'}
CommitInfo{repo='GitHub', hash='f51a07f4ea23e0dfd4a8229b8cfc51b110a9cc19', version='v1.0.0-beta.3'}
CommitInfo{repo='GitHub', hash='c43315f197dc64eb8ecbd8ec2dab8d5bd23b9c7e', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='6d7e0862e70d14ea682c233a6ce6fa3df805ed12', version='v2.2.2'}
CommitInfo{repo='GitHub', hash='347b074f13c8bc1afbd831a7ba38450464da4176', version='v3.3.0'}
CommitInfo{repo='GitHub', hash='bd199f1a07092b627c37b55fa3f51a5b38816d7c', version='V3.3.1'}
CommitInfo{repo='GitHub', hash='21f5a7468f9b314f10e3bdbd22ed0c92b22a5521', version='V3.3.1-beta.0'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.4.6, time=2017-03-01 10:19:36 UTC),	Latest, "DependencyVersion(version=4.0.0-rc.1, time=2017-02-25 02:10:37 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=null, time=2017-03-01 11:00:57 UTC)
ProjectVersionFixed(version=1.0.0-alpha, dependency=null, time=2017-04-05 09:25:21 UTC)
ProjectVersionFixed(version=1.0.0-alpha.2, dependency=null, time=2017-05-15 14:15:18 UTC)
ProjectVersionFixed(version=1.0.0-beta, dependency=null, time=2017-08-17 14:17:16 UTC)
ProjectVersionFixed(version=1.0.0-beta.2, dependency=null, time=2017-10-24 14:08:39 UTC)
ProjectVersionFixed(version=1.0.0-beta.3, dependency=null, time=2018-01-15 16:27:00 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2018-02-13 16:36:42 UTC)
ProjectVersionFixed(version=2.0.0, dependency=null, time=2018-05-23 14:10:15 UTC)
ProjectVersionFixed(version=2.2.2, dependency=6.0.0, time=2018-10-08 09:43:10 UTC),	Latest, "DependencyVersion(version=7.0.0-rc.0, time=2018-09-28 22:34:27 UTC)"

ProjectVersionFixed(version=3.3.0-beta, dependency=6.1.0, time=2018-11-12 14:34:11 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:35:59 UTC)"

ProjectVersionFixed(version=3.3.0, dependency=6.1.0, time=2018-11-13 15:01:51 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:35:59 UTC)"

ProjectVersionFixed(version=3.3.0-beta-1, dependency=6.0.0-beta.2, time=2018-11-12 17:13:55 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:35:59 UTC)"

ProjectVersionFixed(version=3.3.0-beta.2, dependency=6.1.0, time=2018-11-13 13:47:43 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:35:59 UTC)"

ProjectVersionFixed(version=3.3.1-beta.0, dependency=6.1.0, time=2018-11-14 13:35:34 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:35:59 UTC)"

ProjectVersionFixed(version=3.3.1, dependency=6.1.0, time=2018-11-21 09:09:41 UTC),	Latest, "DependencyVersion(version=7.1.0-rc.0, time=2018-11-14 23:06:04 UTC)"

ProjectVersionFixed(version=4.0.0-beta.0, dependency=7.0.0, time=2018-12-07 13:21:54 UTC),	Latest, "DependencyVersion(version=7.2.0-beta.1, time=2018-12-06 22:57:49 UTC)"

ProjectVersionFixed(version=4.0.0-beta.1, dependency=7.0.0, time=2018-12-12 16:46:58 UTC),	Latest, "DependencyVersion(version=7.2.0-beta.2, time=2018-12-11 22:00:53 UTC)"

ProjectVersionFixed(version=4.0.0-beta.2, dependency=7.0.0, time=2018-12-17 17:25:21 UTC),	Latest, "DependencyVersion(version=7.2.0-beta.2, time=2018-12-11 22:00:53 UTC)"

ProjectVersionFixed(version=4.0.0, dependency=7.0.0, time=2018-12-19 17:11:58 UTC),	Latest, "DependencyVersion(version=7.2.0-beta.2, time=2018-12-11 22:00:53 UTC)"


Project B:
DependencyVersion(version=0.0.0-0, time=2016-04-28 04:24:01 UTC)
DependencyVersion(version=4.1.0, time=2017-04-26 16:01:15 UTC)
DependencyVersion(version=4.1.0-beta.0, time=2017-03-30 00:03:52 UTC)
DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:52 UTC)
DependencyVersion(version=4.1.0-rc.0, time=2017-04-21 05:24:47 UTC)
DependencyVersion(version=4.1.1, time=2017-05-04 21:27:06 UTC)
DependencyVersion(version=4.1.2, time=2017-05-10 22:57:33 UTC)
DependencyVersion(version=4.1.3, time=2017-05-17 22:54:16 UTC)
DependencyVersion(version=4.2.0, time=2017-06-08 22:35:06 UTC)
DependencyVersion(version=4.2.0-beta.0, time=2017-05-04 22:19:21 UTC)
DependencyVersion(version=4.2.0-beta.1, time=2017-05-10 23:21:16 UTC)
DependencyVersion(version=4.2.0-rc.0, time=2017-05-19 23:30:04 UTC)
DependencyVersion(version=4.2.0-rc.1, time=2017-05-26 22:33:04 UTC)
DependencyVersion(version=4.2.0-rc.2, time=2017-06-01 21:58:55 UTC)
DependencyVersion(version=4.2.1, time=2017-06-09 23:23:11 UTC)
DependencyVersion(version=4.2.2, time=2017-06-12 22:45:59 UTC)
DependencyVersion(version=4.2.3, time=2017-06-16 16:50:39 UTC)
DependencyVersion(version=4.2.4, time=2017-06-22 00:08:43 UTC)
DependencyVersion(version=4.2.5, time=2017-06-30 00:28:49 UTC)
DependencyVersion(version=4.2.6, time=2017-07-08 05:01:54 UTC)
DependencyVersion(version=4.3.0, time=2017-07-14 20:21:31 UTC)
DependencyVersion(version=4.3.0-beta.0, time=2017-06-22 00:33:09 UTC)
DependencyVersion(version=4.3.0-beta.1, time=2017-06-29 21:51:03 UTC)
DependencyVersion(version=4.3.0-rc.0, time=2017-07-08 05:17:10 UTC)
DependencyVersion(version=4.3.1, time=2017-07-19 20:06:54 UTC)
DependencyVersion(version=4.3.2, time=2017-07-27 21:13:37 UTC)
DependencyVersion(version=4.3.3, time=2017-08-02 20:10:55 UTC)
DependencyVersion(version=4.3.4, time=2017-08-10 18:29:10 UTC)
DependencyVersion(version=4.3.5, time=2017-08-16 18:30:24 UTC)
DependencyVersion(version=4.3.6, time=2017-08-23 20:31:02 UTC)
DependencyVersion(version=4.4.0-RC.0, time=2017-09-02 05:14:39 UTC)
DependencyVersion(version=4.4.1, time=2017-09-15 22:42:50 UTC)
DependencyVersion(version=4.4.2, time=2017-09-18 23:10:52 UTC)
DependencyVersion(version=4.4.3, time=2017-09-19 22:34:45 UTC)
DependencyVersion(version=4.4.4, time=2017-09-28 21:24:45 UTC)
DependencyVersion(version=4.4.5, time=2017-10-12 19:59:33 UTC)
DependencyVersion(version=4.4.6, time=2017-10-19 00:19:28 UTC)
DependencyVersion(version=4.4.7, time=2018-04-16 09:04:10 UTC)
DependencyVersion(version=5.0.0, time=2017-11-01 17:57:18 UTC)
DependencyVersion(version=5.0.0-beta.0, time=2017-07-19 20:23:57 UTC)
DependencyVersion(version=5.0.0-beta.1, time=2017-07-27 22:10:20 UTC)
DependencyVersion(version=5.0.0-beta.2, time=2017-08-02 20:29:51 UTC)
DependencyVersion(version=5.0.0-beta.3, time=2017-08-09 23:16:15 UTC)
DependencyVersion(version=5.0.0-beta.4, time=2017-08-16 20:13:05 UTC)
DependencyVersion(version=5.0.0-beta.5, time=2017-08-28 23:19:39 UTC)
DependencyVersion(version=5.0.0-beta.6, time=2017-09-02 16:04:03 UTC)
DependencyVersion(version=5.0.0-beta.7, time=2017-09-13 21:09:35 UTC)
DependencyVersion(version=5.0.0-rc.0, time=2017-09-28 23:38:39 UTC)
DependencyVersion(version=5.0.0-rc.1, time=2017-10-06 01:25:54 UTC)
DependencyVersion(version=5.0.0-rc.2, time=2017-10-12 20:54:21 UTC)
DependencyVersion(version=5.0.0-rc.3, time=2017-10-19 00:36:57 UTC)
DependencyVersion(version=5.0.0-rc.4, time=2017-10-24 00:50:51 UTC)
DependencyVersion(version=5.0.0-rc.5, time=2017-10-24 06:47:35 UTC)
DependencyVersion(version=5.0.0-rc.6, time=2017-10-25 21:46:21 UTC)
DependencyVersion(version=5.0.0-rc.7, time=2017-10-27 02:45:00 UTC)
DependencyVersion(version=5.0.0-rc.8, time=2017-10-28 06:43:51 UTC)
DependencyVersion(version=5.0.0-rc.9, time=2017-10-31 04:22:53 UTC)
DependencyVersion(version=5.0.1, time=2017-11-08 18:43:08 UTC)
DependencyVersion(version=5.0.2, time=2017-11-16 21:39:06 UTC)
DependencyVersion(version=5.0.3, time=2017-11-22 21:20:06 UTC)
DependencyVersion(version=5.0.4, time=2017-12-01 05:31:19 UTC)
DependencyVersion(version=5.0.5, time=2017-12-01 22:53:10 UTC)
DependencyVersion(version=5.1.0, time=2017-12-06 20:38:27 UTC)
DependencyVersion(version=5.1.0-beta.0, time=2017-11-08 19:45:40 UTC)
DependencyVersion(version=5.1.0-beta.1, time=2017-11-16 22:13:46 UTC)
DependencyVersion(version=5.1.0-beta.2, time=2017-11-22 21:53:13 UTC)
DependencyVersion(version=5.1.0-rc.0, time=2017-12-01 05:47:33 UTC)
DependencyVersion(version=5.1.0-rc.1, time=2017-12-01 23:12:08 UTC)
DependencyVersion(version=5.1.1, time=2017-12-13 19:34:24 UTC)
DependencyVersion(version=5.1.2, time=2017-12-20 21:35:42 UTC)
DependencyVersion(version=5.1.3, time=2018-01-04 00:02:14 UTC)
DependencyVersion(version=5.2.0, time=2018-01-10 01:11:37 UTC)
DependencyVersion(version=5.2.0-beta.0, time=2017-12-13 19:52:08 UTC)
DependencyVersion(version=5.2.0-beta.1, time=2017-12-20 21:52:57 UTC)
DependencyVersion(version=5.2.0-rc.0, time=2018-01-04 00:26:44 UTC)
DependencyVersion(version=5.2.1, time=2018-01-17 18:00:47 UTC)
DependencyVersion(version=5.2.10, time=2018-04-16 07:38:14 UTC)
DependencyVersion(version=5.2.11, time=2018-05-16 21:55:40 UTC)
DependencyVersion(version=5.2.2, time=2018-01-25 05:35:09 UTC)
DependencyVersion(version=5.2.3, time=2018-01-31 20:57:20 UTC)
DependencyVersion(version=5.2.4, time=2018-02-07 19:17:42 UTC)
DependencyVersion(version=5.2.5, time=2018-02-14 05:24:44 UTC)
DependencyVersion(version=5.2.6, time=2018-02-22 00:53:21 UTC)
DependencyVersion(version=5.2.7, time=2018-02-28 23:09:09 UTC)
DependencyVersion(version=5.2.8, time=2018-03-07 22:54:13 UTC)
DependencyVersion(version=5.2.9, time=2018-03-14 22:20:20 UTC)
DependencyVersion(version=6.0.0, time=2018-05-03 19:33:38 UTC)
DependencyVersion(version=6.0.0-beta.0, time=2018-01-17 18:25:49 UTC)
DependencyVersion(version=6.0.0-beta.1, time=2018-01-25 06:07:52 UTC)
DependencyVersion(version=6.0.0-beta.2, time=2018-01-31 21:23:55 UTC)
DependencyVersion(version=6.0.0-beta.3, time=2018-02-07 19:33:03 UTC)
DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:29 UTC)
DependencyVersion(version=6.0.0-beta.5, time=2018-02-22 01:18:28 UTC)
DependencyVersion(version=6.0.0-beta.6, time=2018-02-28 23:33:02 UTC)
DependencyVersion(version=6.0.0-beta.7, time=2018-03-07 23:04:55 UTC)
DependencyVersion(version=6.0.0-beta.8, time=2018-03-17 00:11:40 UTC)
DependencyVersion(version=6.0.0-rc.0, time=2018-03-21 05:58:09 UTC)
DependencyVersion(version=6.0.0-rc.1, time=2018-03-30 21:40:35 UTC)
DependencyVersion(version=6.0.0-rc.2, time=2018-04-05 18:22:24 UTC)
DependencyVersion(version=6.0.0-rc.3, time=2018-04-06 23:44:29 UTC)
DependencyVersion(version=6.0.0-rc.4, time=2018-04-12 16:46:36 UTC)
DependencyVersion(version=6.0.0-rc.5, time=2018-04-14 10:07:03 UTC)
DependencyVersion(version=6.0.0-rc.6, time=2018-04-27 18:12:23 UTC)
DependencyVersion(version=6.0.1, time=2018-05-11 05:36:45 UTC)
DependencyVersion(version=6.0.2, time=2018-05-15 19:44:18 UTC)
DependencyVersion(version=6.0.3, time=2018-05-22 23:37:57 UTC)
DependencyVersion(version=6.0.4, time=2018-06-06 18:59:48 UTC)
DependencyVersion(version=6.0.5, time=2018-06-13 22:37:23 UTC)
DependencyVersion(version=6.0.6, time=2018-06-20 23:20:28 UTC)
DependencyVersion(version=6.0.7, time=2018-06-28 00:34:54 UTC)
DependencyVersion(version=6.0.8, time=2018-07-11 20:49:32 UTC)
DependencyVersion(version=6.0.9, time=2018-07-11 21:43:02 UTC)
DependencyVersion(version=6.1.0, time=2018-07-25 21:38:06 UTC)
DependencyVersion(version=6.1.0-beta.0, time=2018-06-06 20:25:52 UTC)
DependencyVersion(version=6.1.0-beta.1, time=2018-06-13 23:39:59 UTC)
DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:42:12 UTC)
DependencyVersion(version=6.1.0-beta.3, time=2018-06-28 01:29:38 UTC)
DependencyVersion(version=6.1.0-rc.0, time=2018-07-11 21:25:57 UTC)
DependencyVersion(version=6.1.0-rc.3, time=2018-07-19 22:54:38 UTC)
DependencyVersion(version=6.1.1, time=2018-08-02 21:13:25 UTC)
DependencyVersion(version=6.1.10, time=2018-10-10 18:42:11 UTC)
DependencyVersion(version=6.1.2, time=2018-08-08 18:53:54 UTC)
DependencyVersion(version=6.1.3, time=2018-08-15 21:56:22 UTC)
DependencyVersion(version=6.1.4, time=2018-08-22 22:34:05 UTC)
DependencyVersion(version=6.1.6, time=2018-08-29 22:54:19 UTC)
DependencyVersion(version=6.1.7, time=2018-09-06 04:12:07 UTC)
DependencyVersion(version=6.1.8, time=2018-09-19 21:17:41 UTC)
DependencyVersion(version=6.1.9, time=2018-09-26 19:36:04 UTC)
DependencyVersion(version=7.0.0, time=2018-10-18 18:10:09 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2018-08-02 20:43:30 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2018-08-08 19:53:42 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2018-08-15 22:54:06 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2018-08-22 23:13:43 UTC)
DependencyVersion(version=7.0.0-beta.4, time=2018-08-30 00:19:46 UTC)
DependencyVersion(version=7.0.0-beta.5, time=2018-09-06 04:47:12 UTC)
DependencyVersion(version=7.0.0-beta.6, time=2018-09-19 21:38:45 UTC)
DependencyVersion(version=7.0.0-beta.7, time=2018-09-26 22:20:47 UTC)
DependencyVersion(version=7.0.0-rc.0, time=2018-09-28 22:34:27 UTC)
DependencyVersion(version=7.0.0-rc.1, time=2018-10-10 22:31:52 UTC)
DependencyVersion(version=7.0.1, time=2018-10-24 21:38:40 UTC)
DependencyVersion(version=7.0.2, time=2018-10-31 23:17:35 UTC)
DependencyVersion(version=7.0.3, time=2018-11-07 20:09:13 UTC)
DependencyVersion(version=7.0.4, time=2018-11-14 22:05:43 UTC)
DependencyVersion(version=7.1.0, time=2018-11-21 23:06:32 UTC)
DependencyVersion(version=7.1.0-beta.0, time=2018-10-24 22:19:51 UTC)
DependencyVersion(version=7.1.0-beta.1, time=2018-10-31 23:47:50 UTC)
DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:35:59 UTC)
DependencyVersion(version=7.1.0-rc.0, time=2018-11-14 23:06:04 UTC)
DependencyVersion(version=7.1.1, time=2018-11-28 18:22:38 UTC)
DependencyVersion(version=7.1.2, time=2018-12-06 23:17:10 UTC)
DependencyVersion(version=7.1.3, time=2018-12-11 21:42:32 UTC)
DependencyVersion(version=7.2.0-beta.0, time=2018-11-28 19:05:53 UTC)
DependencyVersion(version=7.2.0-beta.1, time=2018-12-06 22:57:49 UTC)
DependencyVersion(version=7.2.0-beta.2, time=2018-12-11 22:00:53 UTC)
