
Project information
hapi-kafka (1131399)	kafka-node (292310)	Package Manager: NPM
RepoID: 13068708
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2016-08-23 19:04:44 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2016-08-23 19:12:05 UTC)
ProjectVersionFixed(version=0.0.3, dependency=2.7.0, time=2016-08-25 20:35:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=0.5.6, time=2016-08-27 18:48:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.0, dependency=null, time=2015-12-24 21:04:03 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2013-10-23 05:21:03 UTC)
DependencyVersion(version=0.2.10, time=2014-09-24 13:24:27 UTC)
DependencyVersion(version=0.2.11, time=2014-11-02 14:40:55 UTC)
DependencyVersion(version=0.2.12, time=2014-12-02 11:56:38 UTC)
DependencyVersion(version=0.2.13, time=2014-12-24 04:19:17 UTC)
DependencyVersion(version=0.2.14, time=2014-12-30 16:04:24 UTC)
DependencyVersion(version=0.2.15, time=2015-01-12 16:58:01 UTC)
DependencyVersion(version=0.2.16, time=2015-01-26 14:55:06 UTC)
DependencyVersion(version=0.2.17, time=2015-02-04 13:10:31 UTC)
DependencyVersion(version=0.2.18, time=2015-02-05 16:54:22 UTC)
DependencyVersion(version=0.2.19, time=2015-02-11 12:44:33 UTC)
DependencyVersion(version=0.2.2, time=2014-07-19 14:46:58 UTC)
DependencyVersion(version=0.2.20, time=2015-02-13 06:54:27 UTC)
DependencyVersion(version=0.2.21, time=2015-03-02 06:51:31 UTC)
DependencyVersion(version=0.2.22, time=2015-03-05 08:00:14 UTC)
DependencyVersion(version=0.2.23, time=2015-03-17 15:26:10 UTC)
DependencyVersion(version=0.2.24, time=2015-03-20 09:29:19 UTC)
DependencyVersion(version=0.2.25, time=2015-04-01 06:33:26 UTC)
DependencyVersion(version=0.2.26, time=2015-04-23 09:36:11 UTC)
DependencyVersion(version=0.2.27, time=2015-05-11 09:05:12 UTC)
DependencyVersion(version=0.2.28, time=2015-09-16 10:40:56 UTC)
DependencyVersion(version=0.2.29, time=2015-10-19 03:52:17 UTC)
DependencyVersion(version=0.2.3, time=2014-07-26 16:02:06 UTC)
DependencyVersion(version=0.2.30, time=2016-01-07 15:52:30 UTC)
DependencyVersion(version=0.2.4, time=2014-08-06 14:59:20 UTC)
DependencyVersion(version=0.2.5, time=2014-08-07 01:40:03 UTC)
DependencyVersion(version=0.2.6, time=2014-09-01 07:49:24 UTC)
DependencyVersion(version=0.2.7, time=2014-09-03 02:58:02 UTC)
DependencyVersion(version=0.2.8, time=2014-09-05 08:49:06 UTC)
DependencyVersion(version=0.2.9, time=2014-09-13 03:26:29 UTC)
DependencyVersion(version=0.3.0, time=2016-01-08 15:21:50 UTC)
DependencyVersion(version=0.3.1, time=2016-01-08 16:10:05 UTC)
DependencyVersion(version=0.3.2, time=2016-02-21 15:20:40 UTC)
DependencyVersion(version=0.3.3, time=2016-05-27 13:45:26 UTC)
DependencyVersion(version=0.4.0, time=2016-06-27 18:32:48 UTC)
DependencyVersion(version=0.5.0, time=2016-07-14 15:45:47 UTC)
DependencyVersion(version=0.5.1, time=2016-07-27 15:17:57 UTC)
DependencyVersion(version=0.5.2, time=2016-07-29 15:10:07 UTC)
DependencyVersion(version=0.5.3, time=2016-08-05 15:03:13 UTC)
DependencyVersion(version=0.5.4, time=2016-08-09 19:09:29 UTC)
DependencyVersion(version=0.5.5, time=2016-08-11 20:20:09 UTC)
DependencyVersion(version=0.5.6, time=2016-08-17 16:08:13 UTC)
DependencyVersion(version=0.5.7, time=2016-09-07 18:51:54 UTC)
DependencyVersion(version=0.5.8, time=2016-09-12 17:05:15 UTC)
DependencyVersion(version=0.5.9, time=2016-10-03 14:19:49 UTC)
DependencyVersion(version=1.0.0, time=2016-10-10 18:55:13 UTC)
DependencyVersion(version=1.0.1, time=2016-10-13 20:57:01 UTC)
DependencyVersion(version=1.0.2, time=2016-10-23 03:33:53 UTC)
DependencyVersion(version=1.0.3, time=2016-10-24 16:34:31 UTC)
DependencyVersion(version=1.0.4, time=2016-11-01 20:36:05 UTC)
DependencyVersion(version=1.0.5, time=2016-11-03 15:13:17 UTC)
DependencyVersion(version=1.0.6, time=2016-11-15 19:10:41 UTC)
DependencyVersion(version=1.0.7, time=2016-11-18 17:28:42 UTC)
DependencyVersion(version=1.1.0, time=2017-01-04 17:15:24 UTC)
DependencyVersion(version=1.2.0, time=2017-01-11 20:54:54 UTC)
DependencyVersion(version=1.2.1, time=2017-01-12 17:16:29 UTC)
DependencyVersion(version=1.3.0, time=2017-01-13 01:50:38 UTC)
DependencyVersion(version=1.3.1, time=2017-01-17 17:35:48 UTC)
DependencyVersion(version=1.3.2, time=2017-01-25 14:51:44 UTC)
DependencyVersion(version=1.3.3, time=2017-01-31 16:19:39 UTC)
DependencyVersion(version=1.3.4, time=2017-02-01 21:13:09 UTC)
DependencyVersion(version=1.4.0, time=2017-02-13 19:04:15 UTC)
DependencyVersion(version=1.5.0, time=2017-02-24 17:12:59 UTC)
DependencyVersion(version=1.6.0, time=2017-03-16 21:17:50 UTC)
DependencyVersion(version=1.6.1, time=2017-05-04 18:31:34 UTC)
DependencyVersion(version=1.6.2, time=2017-05-08 18:59:09 UTC)
DependencyVersion(version=2.0.0, time=2017-07-08 20:02:45 UTC)
DependencyVersion(version=2.0.1, time=2017-07-13 13:34:27 UTC)
DependencyVersion(version=2.1.0, time=2017-08-03 20:57:14 UTC)
DependencyVersion(version=2.2.0, time=2017-08-08 18:17:46 UTC)
DependencyVersion(version=2.2.1, time=2017-08-21 14:26:38 UTC)
DependencyVersion(version=2.2.2, time=2017-08-31 15:35:54 UTC)
DependencyVersion(version=2.2.3, time=2017-09-11 19:11:01 UTC)
DependencyVersion(version=2.3.0, time=2017-11-17 14:45:50 UTC)
DependencyVersion(version=2.3.1, time=2018-01-07 18:10:50 UTC)
DependencyVersion(version=2.3.2, time=2018-01-16 14:31:16 UTC)
DependencyVersion(version=2.4.0, time=2018-02-06 16:15:41 UTC)
DependencyVersion(version=2.4.1, time=2018-02-07 04:20:57 UTC)
DependencyVersion(version=2.5.0, time=2018-04-09 16:52:56 UTC)
DependencyVersion(version=2.6.0, time=2018-04-24 20:48:22 UTC)
DependencyVersion(version=2.6.1, time=2018-04-27 18:00:50 UTC)
DependencyVersion(version=3.0.0, time=2018-09-05 18:27:07 UTC)
DependencyVersion(version=3.0.1, time=2018-09-11 14:34:52 UTC)
