CommitInfo{repo='GitHub', hash='eafa39bce5928bbd4bcf0aa8438b6acc6ebcd574', version='v3.15.0'}
CommitInfo{repo='GitHub', hash='47fde8a5b4134cb0c300dddfa6c23ecfba416447', version='v3.16.0'}
CommitInfo{repo='GitHub', hash='47fde8a5b4134cb0c300dddfa6c23ecfba416447', version='v3.16.0'}
CommitInfo{repo='GitHub', hash='3889663e2fee5d39ef92bb1d312ee22811086f46', version='v3.17.0'}
CommitInfo{repo='GitHub', hash='3889663e2fee5d39ef92bb1d312ee22811086f46', version='v3.17.0'}
CommitInfo{repo='GitHub', hash='28666955c8002ba00839d5eba59827a4b95be398', version='v3.18.0'}
CommitInfo{repo='GitHub', hash='28666955c8002ba00839d5eba59827a4b95be398', version='v3.18.0'}
CommitInfo{repo='GitHub', hash='28666955c8002ba00839d5eba59827a4b95be398', version='v3.18.0'}
CommitInfo{repo='GitHub', hash='976b2f9cfe5d45bff62c483b4bba816c1b64c2e4', version='v3.19.0'}
CommitInfo{repo='GitHub', hash='976b2f9cfe5d45bff62c483b4bba816c1b64c2e4', version='v3.19.0'}
CommitInfo{repo='GitHub', hash='976b2f9cfe5d45bff62c483b4bba816c1b64c2e4', version='v3.19.0'}
CommitInfo{repo='GitHub', hash='2e90c94841b5dd10b4086b2d055fb5e828648c37', version='v3.20.0'}
CommitInfo{repo='GitHub', hash='2e90c94841b5dd10b4086b2d055fb5e828648c37', version='v3.20.0'}
CommitInfo{repo='GitHub', hash='2e90c94841b5dd10b4086b2d055fb5e828648c37', version='v3.20.0'}
CommitInfo{repo='GitHub', hash='f2e3f02919962cb8199dc6e6b641fb01c7ad7376', version='v3.21.0'}
CommitInfo{repo='GitHub', hash='f2e3f02919962cb8199dc6e6b641fb01c7ad7376', version='v3.21.0'}
CommitInfo{repo='GitHub', hash='f2e3f02919962cb8199dc6e6b641fb01c7ad7376', version='v3.21.0'}
CommitInfo{repo='GitHub', hash='a3b6e8327260bc29eb14d8e67e6922ca74eae84a', version='v3.22.0'}
CommitInfo{repo='GitHub', hash='a3b6e8327260bc29eb14d8e67e6922ca74eae84a', version='v3.22.0'}
CommitInfo{repo='GitHub', hash='4f6f00fad55c47389a575f5b6a95be56850d2346', version='v3.23.0'}
CommitInfo{repo='GitHub', hash='4f6f00fad55c47389a575f5b6a95be56850d2346', version='v3.23.0'}
CommitInfo{repo='GitHub', hash='53843e8bd44d6a478f08294e7b58907b662f6db0', version='v3.24.0'}
CommitInfo{repo='GitHub', hash='53843e8bd44d6a478f08294e7b58907b662f6db0', version='v3.24.0'}
CommitInfo{repo='GitHub', hash='0693568f15032214f4142c931334b21dd8838db9', version='v3.25.0'}
CommitInfo{repo='GitHub', hash='0693568f15032214f4142c931334b21dd8838db9', version='v3.25.0'}
CommitInfo{repo='GitHub', hash='0693568f15032214f4142c931334b21dd8838db9', version='v3.25.0'}
CommitInfo{repo='GitHub', hash='cce9f4e660928f4c1a6f13166a6e3a1f2083a444', version='v3.26.0'}
CommitInfo{repo='GitHub', hash='cce9f4e660928f4c1a6f13166a6e3a1f2083a444', version='v3.26.0'}
CommitInfo{repo='GitHub', hash='cce9f4e660928f4c1a6f13166a6e3a1f2083a444', version='v3.26.0'}
CommitInfo{repo='GitHub', hash='36460218fe055e8317df7d9bffc9a655661085ad', version='v3.27.0'}
CommitInfo{repo='GitHub', hash='36460218fe055e8317df7d9bffc9a655661085ad', version='v3.27.0'}
CommitInfo{repo='GitHub', hash='36460218fe055e8317df7d9bffc9a655661085ad', version='v3.27.0'}
CommitInfo{repo='GitHub', hash='b3d33b5135dc3751ec699ee990e9011b8568ace9', version='v3.28.0'}
CommitInfo{repo='GitHub', hash='b3d33b5135dc3751ec699ee990e9011b8568ace9', version='v3.28.0'}
CommitInfo{repo='GitHub', hash='855b1e3ec33e08c19ee1416fa5b48abc9150dbac', version='v3.29.0'}
CommitInfo{repo='GitHub', hash='855b1e3ec33e08c19ee1416fa5b48abc9150dbac', version='v3.29.0'}
CommitInfo{repo='GitHub', hash='855b1e3ec33e08c19ee1416fa5b48abc9150dbac', version='v3.29.0'}
CommitInfo{repo='GitHub', hash='bfe7dda9d82773401ab4a6910c474b778eae7c38', version='v3.30.0'}
CommitInfo{repo='GitHub', hash='bfe7dda9d82773401ab4a6910c474b778eae7c38', version='v3.30.0'}
CommitInfo{repo='GitHub', hash='d5dcaa38cf98b8fdfeed70bd3be83c8b9b454ccc', version='v3.31.0'}
CommitInfo{repo='GitHub', hash='d5dcaa38cf98b8fdfeed70bd3be83c8b9b454ccc', version='v3.31.0'}
CommitInfo{repo='GitHub', hash='d5dcaa38cf98b8fdfeed70bd3be83c8b9b454ccc', version='v3.31.0'}
CommitInfo{repo='GitHub', hash='c32c4988efb469368417655639ad5195867cee54', version='v3.32.0'}
CommitInfo{repo='GitHub', hash='c32c4988efb469368417655639ad5195867cee54', version='v3.32.0'}
CommitInfo{repo='GitHub', hash='c32c4988efb469368417655639ad5195867cee54', version='v3.32.0'}
CommitInfo{repo='GitHub', hash='9dfb86b2766bd00c8eab76ab8d51cb3429063430', version='v3.33.0'}
CommitInfo{repo='GitHub', hash='9dfb86b2766bd00c8eab76ab8d51cb3429063430', version='v3.33.0'}
CommitInfo{repo='GitHub', hash='9dfb86b2766bd00c8eab76ab8d51cb3429063430', version='v3.33.0'}
CommitInfo{repo='GitHub', hash='da65ebf8ece2f56f68cf62da31a4f53f99f41822', version='v3.34.0'}
CommitInfo{repo='GitHub', hash='da65ebf8ece2f56f68cf62da31a4f53f99f41822', version='v3.34.0'}
CommitInfo{repo='GitHub', hash='da65ebf8ece2f56f68cf62da31a4f53f99f41822', version='v3.34.0'}
CommitInfo{repo='GitHub', hash='c20218bbfbc86d7da17354d0d477e8ef05db3b99', version='v3.35.0'}
CommitInfo{repo='GitHub', hash='c20218bbfbc86d7da17354d0d477e8ef05db3b99', version='v3.35.0'}
CommitInfo{repo='GitHub', hash='c20218bbfbc86d7da17354d0d477e8ef05db3b99', version='v3.35.0'}
CommitInfo{repo='GitHub', hash='ff84f95bff40e8570b38a404a2036491eec0a8ee', version='v3.36.0'}
CommitInfo{repo='GitHub', hash='ff84f95bff40e8570b38a404a2036491eec0a8ee', version='v3.36.0'}
CommitInfo{repo='GitHub', hash='3b2daee5a8b1211deb7bb74360ce0d51efe5637d', version='v3.37.0'}
CommitInfo{repo='GitHub', hash='3b2daee5a8b1211deb7bb74360ce0d51efe5637d', version='v3.37.0'}
CommitInfo{repo='GitHub', hash='3b2daee5a8b1211deb7bb74360ce0d51efe5637d', version='v3.37.0'}
CommitInfo{repo='GitHub', hash='8376e97255b0566883b303e831af637de40d5d39', version='v3.38.0'}
CommitInfo{repo='GitHub', hash='8376e97255b0566883b303e831af637de40d5d39', version='v3.38.0'}
CommitInfo{repo='GitHub', hash='8376e97255b0566883b303e831af637de40d5d39', version='v3.38.0'}
CommitInfo{repo='GitHub', hash='779e804120b73e11546a9234dae8acd1db2733a9', version='v3.39.0'}
CommitInfo{repo='GitHub', hash='779e804120b73e11546a9234dae8acd1db2733a9', version='v3.39.0'}
CommitInfo{repo='GitHub', hash='779e804120b73e11546a9234dae8acd1db2733a9', version='v3.39.0'}
CommitInfo{repo='GitHub', hash='a7db095af380c09001065c330e50e19a9b8f5724', version='v3.40.0'}
CommitInfo{repo='GitHub', hash='a7db095af380c09001065c330e50e19a9b8f5724', version='v3.40.0'}
CommitInfo{repo='GitHub', hash='a7db095af380c09001065c330e50e19a9b8f5724', version='v3.40.0'}
CommitInfo{repo='GitHub', hash='dc6dc4cfa962cc6f367baba5ce924fb3dc3b2536', version='v3.41.0'}
CommitInfo{repo='GitHub', hash='e8f1f7a6ad23c412df846399f5780a6c5050ae9e', version='v3.42.0'}
CommitInfo{repo='GitHub', hash='d24cf54bbd2cf15b4aade03e54ddd5bcd1280b44', version='v3.43.0'}
CommitInfo{repo='GitHub', hash='9d7831b6e721a303c07d0be379aeed1f822f2c95', version='v3.44.0'}
CommitInfo{repo='GitHub', hash='0b33ae2845e32cbc0b8a3e94fbbcf6274b67a358', version='v3.45.0'}
CommitInfo{repo='GitHub', hash='9c43a127f5e960f1dcfb8df42e844ede0a1f40f4', version='v3.46.0'}
CommitInfo{repo='GitHub', hash='d82004c1c58b60e11a2033e55ea7248ecf1f5f5f', version='v3.47.0'}
CommitInfo{repo='GitHub', hash='fb7d2dca01ac2e077f28f7732f8b78aca0fdc015', version='v3.48.0'}
CommitInfo{repo='GitHub', hash='11419eaae034fd52f1cd3fec05e706a6967d6471', version='v3.49.0'}
CommitInfo{repo='GitHub', hash='b0882a3865640e19fadf01db911776c37f7547dc', version='v3.5.0'}
CommitInfo{repo='GitHub', hash='3d3a2c27066e01bedda98ebd1d7fa548df87e22d', version='v3.50.0'}
CommitInfo{repo='GitHub', hash='af6da114749b4157b16706e586eed830dbb0734f', version='v3.51.0'}
CommitInfo{repo='GitHub', hash='312da7ef746ec03df34c1576533a931989301279', version='v3.52.0'}
CommitInfo{repo='GitHub', hash='d604a0ca62556aab3d87def454eee5f9e68ec474', version='v3.53.0'}
CommitInfo{repo='GitHub', hash='f2e79324be966190e40e078b1bb4674fcbb81a06', version='v3.6.0'}
CommitInfo{repo='GitHub', hash='93fd03cd2979dea28fcd8dbf285db9fe1894cdc1', version='v3.7.0'}
CommitInfo{repo='GitHub', hash='6a907ffcac18ee074313163abfb6040b89a0efba', version='v3.8.0'}
CommitInfo{repo='GitHub', hash='da590cc77995bfec5a5634b67c7eba2e44af5dc8', version='v3.9.0'}
CommitInfo{repo='GitHub', hash='7922cca792c117a8a4b586ba543a678e01c1e5de', version='v4.0.0'}
CommitInfo{repo='GitHub', hash='0151889d2c3042577cd3bc57f13767395c20fd6c', version='v5.0.0'}
CommitInfo{repo='GitHub', hash='365c5b09b863788f14650a93a78ca1f9aa16ccc2', version='v6.0.0'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=10.4.0, time=2017-06-19 03:04:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=10.3.3, time=2017-07-11 22:43:35 UTC),	Latest, "DependencyVersion(version=10.7.0, time=2017-06-25 06:52:43 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=10.3.3, time=2017-07-23 06:07:25 UTC),	Latest, "DependencyVersion(version=10.7.0, time=2017-06-25 06:52:43 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=10.3.3, time=2017-07-30 02:57:35 UTC),	Latest, "DependencyVersion(version=10.7.0, time=2017-06-25 06:52:43 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=10.3.4, time=2017-08-13 23:18:39 UTC),	Latest, "DependencyVersion(version=10.7.2, time=2017-08-12 20:09:07 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=10.3.4, time=2017-08-22 11:06:42 UTC),	Latest, "DependencyVersion(version=10.7.2, time=2017-08-12 20:09:07 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=10.3.4, time=2017-09-04 07:12:02 UTC),	Latest, "DependencyVersion(version=10.7.2, time=2017-08-12 20:09:07 UTC)"

ProjectVersionFixed(version=3.3.0, dependency=10.3.4, time=2017-09-05 02:52:14 UTC),	Latest, "DependencyVersion(version=10.7.2, time=2017-08-12 20:09:07 UTC)"

ProjectVersionFixed(version=3.5.0, dependency=null, time=2017-10-24 08:47:57 UTC)
ProjectVersionFixed(version=3.6.0, dependency=null, time=2017-10-24 09:11:03 UTC)
ProjectVersionFixed(version=3.7.0, dependency=null, time=2017-10-24 17:07:35 UTC)
ProjectVersionFixed(version=3.8.0, dependency=null, time=2017-10-25 05:01:02 UTC)
ProjectVersionFixed(version=3.9.0, dependency=null, time=2017-10-25 05:34:49 UTC)
ProjectVersionFixed(version=3.10.0, dependency=10.3.4, time=2017-10-25 05:59:19 UTC),	Latest, "DependencyVersion(version=10.7.2, time=2017-08-12 20:09:07 UTC)"

ProjectVersionFixed(version=3.11.0, dependency=10.3.4, time=2017-10-25 06:15:05 UTC),	Latest, "DependencyVersion(version=10.7.2, time=2017-08-12 20:09:07 UTC)"

ProjectVersionFixed(version=3.12.0, dependency=10.3.4, time=2017-10-25 07:04:04 UTC),	Latest, "DependencyVersion(version=10.7.2, time=2017-08-12 20:09:07 UTC)"

ProjectVersionFixed(version=3.13.0, dependency=null, time=2017-10-25 07:41:51 UTC)
ProjectVersionFixed(version=3.14.0, dependency=10.3.4, time=2017-10-25 08:21:13 UTC),	Latest, "DependencyVersion(version=10.7.2, time=2017-08-12 20:09:07 UTC)"

ProjectVersionFixed(version=3.15.0, dependency=10.3.4, time=2017-10-25 11:30:38 UTC),	Latest, "DependencyVersion(version=10.7.2, time=2017-08-12 20:09:07 UTC)"

ProjectVersionFixed(version=3.16.0, dependency=10.3.4, time=2017-10-26 08:12:02 UTC),	Latest, "DependencyVersion(version=10.7.2, time=2017-08-12 20:09:07 UTC)"

ProjectVersionFixed(version=3.17.0, dependency=10.3.4, time=2017-10-26 09:27:18 UTC),	Latest, "DependencyVersion(version=10.7.2, time=2017-08-12 20:09:07 UTC)"

ProjectVersionFixed(version=3.18.0, dependency=10.3.4, time=2017-10-27 16:49:25 UTC),	Latest, "DependencyVersion(version=10.7.2, time=2017-08-12 20:09:07 UTC)"

ProjectVersionFixed(version=3.19.0, dependency=10.3.4, time=2017-10-28 18:32:47 UTC),	Latest, "DependencyVersion(version=10.7.2, time=2017-08-12 20:09:07 UTC)"

ProjectVersionFixed(version=3.20.0, dependency=10.3.4, time=2017-10-28 18:41:14 UTC),	Latest, "DependencyVersion(version=10.7.2, time=2017-08-12 20:09:07 UTC)"

ProjectVersionFixed(version=3.21.0, dependency=10.3.4, time=2017-10-28 19:17:03 UTC),	Latest, "DependencyVersion(version=10.7.2, time=2017-08-12 20:09:07 UTC)"

ProjectVersionFixed(version=3.22.0, dependency=null, time=2017-10-28 19:31:51 UTC)
ProjectVersionFixed(version=3.23.0, dependency=10.3.4, time=2017-10-28 23:40:07 UTC),	Latest, "DependencyVersion(version=10.7.2, time=2017-08-12 20:09:07 UTC)"

ProjectVersionFixed(version=3.24.0, dependency=10.3.4, time=2017-10-29 00:06:02 UTC),	Latest, "DependencyVersion(version=10.7.2, time=2017-08-12 20:09:07 UTC)"

ProjectVersionFixed(version=3.25.0, dependency=10.3.4, time=2017-10-29 22:40:50 UTC),	Latest, "DependencyVersion(version=10.7.2, time=2017-08-12 20:09:07 UTC)"

ProjectVersionFixed(version=3.26.0, dependency=10.3.4, time=2017-10-29 22:57:17 UTC),	Latest, "DependencyVersion(version=10.7.2, time=2017-08-12 20:09:07 UTC)"

ProjectVersionFixed(version=3.27.0, dependency=null, time=2017-10-30 00:15:29 UTC)
ProjectVersionFixed(version=3.28.0, dependency=10.3.4, time=2017-10-30 00:44:55 UTC),	Latest, "DependencyVersion(version=10.7.2, time=2017-08-12 20:09:07 UTC)"

ProjectVersionFixed(version=3.29.0, dependency=10.3.4, time=2017-10-30 00:58:15 UTC),	Latest, "DependencyVersion(version=10.7.2, time=2017-08-12 20:09:07 UTC)"

ProjectVersionFixed(version=3.30.0, dependency=10.3.4, time=2017-10-30 01:10:38 UTC),	Latest, "DependencyVersion(version=10.7.2, time=2017-08-12 20:09:07 UTC)"

ProjectVersionFixed(version=3.31.0, dependency=10.3.4, time=2017-10-30 01:29:57 UTC),	Latest, "DependencyVersion(version=10.7.2, time=2017-08-12 20:09:07 UTC)"

ProjectVersionFixed(version=3.32.0, dependency=10.3.4, time=2017-10-30 01:47:38 UTC),	Latest, "DependencyVersion(version=10.7.2, time=2017-08-12 20:09:07 UTC)"

ProjectVersionFixed(version=3.33.0, dependency=null, time=2017-10-30 01:56:53 UTC)
ProjectVersionFixed(version=3.34.0, dependency=null, time=2017-11-19 08:27:36 UTC)
ProjectVersionFixed(version=3.35.0, dependency=null, time=2017-11-19 19:01:40 UTC)
ProjectVersionFixed(version=3.36.0, dependency=null, time=2017-11-19 19:15:34 UTC)
ProjectVersionFixed(version=3.37.0, dependency=null, time=2017-11-19 19:29:43 UTC)
ProjectVersionFixed(version=3.38.0, dependency=null, time=2017-11-19 19:47:55 UTC)
ProjectVersionFixed(version=3.39.0, dependency=null, time=2017-11-19 20:00:07 UTC)
ProjectVersionFixed(version=3.40.0, dependency=null, time=2017-11-23 09:22:54 UTC)
ProjectVersionFixed(version=3.41.0, dependency=null, time=2017-11-23 09:22:57 UTC)
ProjectVersionFixed(version=3.42.0, dependency=null, time=2017-11-23 11:52:53 UTC)
ProjectVersionFixed(version=3.43.0, dependency=null, time=2017-11-23 11:52:57 UTC)
ProjectVersionFixed(version=3.44.0, dependency=null, time=2017-11-23 14:34:50 UTC)
ProjectVersionFixed(version=3.45.0, dependency=null, time=2017-11-23 14:57:41 UTC)
ProjectVersionFixed(version=3.46.0, dependency=null, time=2017-11-23 15:27:06 UTC)
ProjectVersionFixed(version=3.47.0, dependency=null, time=2017-11-23 19:37:59 UTC)
ProjectVersionFixed(version=3.48.0, dependency=null, time=2017-11-24 05:16:14 UTC)
ProjectVersionFixed(version=3.49.0, dependency=null, time=2017-11-25 02:19:43 UTC)
ProjectVersionFixed(version=3.50.0, dependency=null, time=2017-11-25 07:55:59 UTC)
ProjectVersionFixed(version=3.51.0, dependency=null, time=2017-11-25 09:38:22 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2011-12-07 00:43:11 UTC)
DependencyVersion(version=0.0.10, time=2011-10-05 16:27:33 UTC)
DependencyVersion(version=0.0.11, time=2011-10-12 17:24:00 UTC)
DependencyVersion(version=0.0.12, time=2011-10-25 01:16:31 UTC)
DependencyVersion(version=0.0.13, time=2011-11-09 18:17:44 UTC)
DependencyVersion(version=0.0.14, time=2011-11-15 21:44:41 UTC)
DependencyVersion(version=0.0.2, time=2011-12-07 00:43:11 UTC)
DependencyVersion(version=0.0.3, time=2011-12-07 00:43:11 UTC)
DependencyVersion(version=0.0.4, time=2011-12-07 00:43:11 UTC)
DependencyVersion(version=0.0.5, time=2011-12-07 00:43:11 UTC)
DependencyVersion(version=0.0.6, time=2011-12-07 00:43:11 UTC)
DependencyVersion(version=0.0.7, time=2011-12-07 00:43:11 UTC)
DependencyVersion(version=0.0.8, time=2011-12-07 00:43:11 UTC)
DependencyVersion(version=0.0.9, time=2011-12-07 00:43:11 UTC)
DependencyVersion(version=0.1.0, time=2011-11-21 23:12:20 UTC)
DependencyVersion(version=0.1.1, time=2011-12-07 00:43:11 UTC)
DependencyVersion(version=0.1.2, time=2011-12-07 01:02:22 UTC)
DependencyVersion(version=0.1.3, time=2011-12-12 16:45:15 UTC)
DependencyVersion(version=0.1.4, time=2012-01-06 07:33:09 UTC)
DependencyVersion(version=0.2.0, time=2012-01-08 09:01:42 UTC)
DependencyVersion(version=0.2.1, time=2012-02-21 22:36:39 UTC)
DependencyVersion(version=0.2.2, time=2012-02-22 18:38:05 UTC)
DependencyVersion(version=0.2.3, time=2012-02-23 04:42:21 UTC)
DependencyVersion(version=0.2.4, time=2012-03-18 22:51:57 UTC)
DependencyVersion(version=0.2.5, time=2012-05-11 14:55:41 UTC)
DependencyVersion(version=0.2.6, time=2012-07-24 08:17:49 UTC)
DependencyVersion(version=0.3.0, time=2012-07-31 16:42:54 UTC)
DependencyVersion(version=0.3.1, time=2012-08-27 17:38:19 UTC)
DependencyVersion(version=0.3.2, time=2012-11-06 17:28:05 UTC)
DependencyVersion(version=0.3.3, time=2012-11-29 17:41:43 UTC)
DependencyVersion(version=0.4.0, time=2013-01-22 19:33:23 UTC)
DependencyVersion(version=0.4.1, time=2013-03-25 18:08:33 UTC)
DependencyVersion(version=0.4.11, time=2014-06-09 01:41:53 UTC)
DependencyVersion(version=0.4.12, time=2014-07-23 21:22:27 UTC)
DependencyVersion(version=0.4.13, time=2014-09-30 20:39:43 UTC)
DependencyVersion(version=0.4.2, time=2013-04-29 15:56:38 UTC)
DependencyVersion(version=0.4.3, time=2013-05-16 14:33:13 UTC)
DependencyVersion(version=0.4.4, time=2013-08-12 15:22:55 UTC)
DependencyVersion(version=0.4.5, time=2013-11-19 04:40:57 UTC)
DependencyVersion(version=0.4.6, time=2013-11-19 05:01:17 UTC)
DependencyVersion(version=0.4.7, time=2014-01-07 17:10:38 UTC)
DependencyVersion(version=0.4.8, time=2014-01-08 03:02:50 UTC)
DependencyVersion(version=0.4.9, time=2014-04-28 17:53:03 UTC)
DependencyVersion(version=0.5.0, time=2015-01-14 23:34:42 UTC)
DependencyVersion(version=0.6.0, time=2015-02-13 01:12:07 UTC)
DependencyVersion(version=0.7.0, time=2015-02-26 01:22:54 UTC)
DependencyVersion(version=0.7.1, time=2015-02-27 00:41:39 UTC)
DependencyVersion(version=1.0.0, time=2015-05-07 00:24:43 UTC)
DependencyVersion(version=10.0.0, time=2017-01-28 09:43:10 UTC)
DependencyVersion(version=10.0.1, time=2017-02-02 06:25:36 UTC)
DependencyVersion(version=10.0.2, time=2017-02-02 23:32:13 UTC)
DependencyVersion(version=1.0.0-beta.0, time=2015-04-29 21:59:59 UTC)
DependencyVersion(version=1.0.0-beta.1, time=2015-04-30 05:53:15 UTC)
DependencyVersion(version=1.0.0-beta.2, time=2015-05-02 18:08:14 UTC)
DependencyVersion(version=1.0.0-beta.3, time=2015-05-03 03:40:50 UTC)
DependencyVersion(version=1.0.0-beta.4, time=2015-05-03 18:11:18 UTC)
DependencyVersion(version=1.0.0-beta.5, time=2015-05-06 18:51:52 UTC)
DependencyVersion(version=1.0.1, time=2015-05-08 01:02:56 UTC)
DependencyVersion(version=1.0.10, time=2015-05-19 23:24:48 UTC)
DependencyVersion(version=10.1.0, time=2017-02-07 23:33:58 UTC)
DependencyVersion(version=10.1.1, time=2017-02-14 19:24:26 UTC)
DependencyVersion(version=10.1.2, time=2017-02-18 02:11:41 UTC)
DependencyVersion(version=1.0.2, time=2015-05-08 19:09:13 UTC)
DependencyVersion(version=10.2.0, time=2017-02-19 01:17:23 UTC)
DependencyVersion(version=10.2.1, time=2017-02-23 04:05:34 UTC)
DependencyVersion(version=10.2.2, time=2017-02-27 07:59:56 UTC)
DependencyVersion(version=1.0.3, time=2015-05-12 18:58:40 UTC)
DependencyVersion(version=10.3.0, time=2017-03-02 03:47:57 UTC)
DependencyVersion(version=10.3.1, time=2017-03-29 18:02:43 UTC)
DependencyVersion(version=10.3.2, time=2017-04-09 06:45:20 UTC)
DependencyVersion(version=10.3.3, time=2017-06-02 23:36:59 UTC)
DependencyVersion(version=10.3.4, time=2017-06-16 17:01:54 UTC)
DependencyVersion(version=1.0.4, time=2015-05-12 19:07:16 UTC)
DependencyVersion(version=10.4.0, time=2017-06-18 15:07:06 UTC)
DependencyVersion(version=1.0.5, time=2015-05-18 01:45:34 UTC)
DependencyVersion(version=10.5.0, time=2017-06-20 16:20:59 UTC)
DependencyVersion(version=10.5.1, time=2017-06-20 17:13:23 UTC)
DependencyVersion(version=10.5.2, time=2017-06-22 18:03:10 UTC)
DependencyVersion(version=1.0.6, time=2015-05-18 20:38:07 UTC)
DependencyVersion(version=10.6.0, time=2017-06-24 00:01:10 UTC)
DependencyVersion(version=1.0.7, time=2015-05-18 21:05:26 UTC)
DependencyVersion(version=10.7.0, time=2017-06-25 06:52:43 UTC)
DependencyVersion(version=10.7.1, time=2017-08-01 18:10:54 UTC)
DependencyVersion(version=10.7.2, time=2017-08-12 20:09:07 UTC)
DependencyVersion(version=10.7.3, time=2017-11-07 20:38:12 UTC)
DependencyVersion(version=1.0.8, time=2015-05-18 23:32:20 UTC)
DependencyVersion(version=1.1.0, time=2015-05-20 22:51:26 UTC)
DependencyVersion(version=11.0.0, time=2017-11-26 00:37:26 UTC)
DependencyVersion(version=11.0.0-rc.0, time=2017-11-20 14:32:52 UTC)
DependencyVersion(version=11.0.0-rc.1, time=2017-11-20 14:44:35 UTC)
DependencyVersion(version=11.0.0-rc.2, time=2017-11-20 22:24:03 UTC)
DependencyVersion(version=11.0.0-rc.3, time=2017-11-21 00:37:54 UTC)
DependencyVersion(version=11.0.1, time=2017-12-21 22:00:39 UTC)
DependencyVersion(version=11.1.0, time=2018-01-30 18:04:24 UTC)
DependencyVersion(version=11.1.1, time=2018-02-19 23:21:04 UTC)
DependencyVersion(version=11.1.2, time=2018-03-07 21:14:11 UTC)
DependencyVersion(version=11.1.3, time=2018-03-20 16:21:35 UTC)
DependencyVersion(version=11.1.4, time=2018-04-13 22:26:07 UTC)
DependencyVersion(version=11.1.5, time=2018-05-09 00:03:40 UTC)
DependencyVersion(version=1.1.3, time=2015-05-26 02:18:30 UTC)
DependencyVersion(version=1.1.4, time=2015-05-26 05:52:44 UTC)
DependencyVersion(version=1.2.0, time=2015-05-26 18:47:30 UTC)
DependencyVersion(version=12.0.0, time=2018-05-17 16:52:05 UTC)
DependencyVersion(version=12.0.1, time=2018-05-17 21:19:23 UTC)
DependencyVersion(version=12.0.2, time=2018-11-12 20:14:09 UTC)
DependencyVersion(version=1.2.1, time=2015-06-19 21:38:11 UTC)
DependencyVersion(version=12.1.0, time=2018-11-13 00:35:25 UTC)
DependencyVersion(version=12.1.1, time=2018-12-12 07:35:16 UTC)
DependencyVersion(version=1.3.0, time=2015-06-23 21:02:34 UTC)
DependencyVersion(version=1.3.1, time=2015-06-25 00:35:12 UTC)
DependencyVersion(version=1.3.2, time=2015-07-31 18:27:17 UTC)
DependencyVersion(version=1.3.3, time=2015-08-28 22:19:39 UTC)
DependencyVersion(version=1.3.4, time=2015-08-29 21:11:22 UTC)
DependencyVersion(version=1.4.0, time=2015-09-02 23:29:23 UTC)
DependencyVersion(version=1.4.1, time=2015-09-08 23:19:11 UTC)
