
Project information
@webjunto/dozn-angular (2636747)	@angular/router (1377627)	Package Manager: NPM
RepoID: 32537026
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=5.0.3, time=2018-01-31 02:28:05 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.1, time=2018-01-25 06:07:58 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=5.0.0, time=2018-02-02 13:40:16 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.2, time=2018-01-31 21:24:02 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=5.0.0, time=2018-02-02 15:44:14 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.2, time=2018-01-31 21:24:02 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=5.0.0, time=2018-02-02 15:57:01 UTC),	Latest, "DependencyVersion(version=6.0.0-beta.2, time=2018-01-31 21:24:02 UTC)"


Project B:
DependencyVersion(version=0.0.0-0, time=2016-04-28 04:24:12 UTC)
DependencyVersion(version=5.0.0-rc.1, time=2017-10-06 01:26:05 UTC)
DependencyVersion(version=5.0.0-rc.2, time=2017-10-12 20:54:27 UTC)
DependencyVersion(version=5.0.0-rc.3, time=2017-10-19 00:37:05 UTC)
DependencyVersion(version=5.0.0-rc.4, time=2017-10-24 00:51:00 UTC)
DependencyVersion(version=5.0.0-rc.5, time=2017-10-24 06:47:45 UTC)
DependencyVersion(version=5.0.0-rc.6, time=2017-10-25 21:46:33 UTC)
DependencyVersion(version=5.0.0-rc.7, time=2017-10-27 02:45:20 UTC)
DependencyVersion(version=5.0.0-rc.8, time=2017-10-28 06:44:00 UTC)
DependencyVersion(version=5.0.0-rc.9, time=2017-10-31 04:23:01 UTC)
DependencyVersion(version=5.0.1, time=2017-11-08 18:43:15 UTC)
DependencyVersion(version=5.0.2, time=2017-11-16 21:39:13 UTC)
DependencyVersion(version=5.0.3, time=2017-11-22 21:20:12 UTC)
DependencyVersion(version=5.0.4, time=2017-12-01 05:31:28 UTC)
DependencyVersion(version=5.0.5, time=2017-12-01 22:53:17 UTC)
DependencyVersion(version=5.1.0, time=2017-12-06 20:38:33 UTC)
DependencyVersion(version=5.1.0-beta.0, time=2017-11-08 19:45:48 UTC)
DependencyVersion(version=5.1.0-beta.1, time=2017-11-16 22:13:55 UTC)
DependencyVersion(version=5.1.0-beta.2, time=2017-11-22 21:53:19 UTC)
DependencyVersion(version=5.1.0-rc.0, time=2017-12-01 05:47:40 UTC)
DependencyVersion(version=5.1.0-rc.1, time=2017-12-01 23:12:14 UTC)
DependencyVersion(version=5.1.1, time=2017-12-13 19:34:32 UTC)
DependencyVersion(version=5.1.2, time=2017-12-20 21:35:48 UTC)
DependencyVersion(version=5.1.3, time=2018-01-04 00:02:21 UTC)
DependencyVersion(version=5.2.0, time=2018-01-10 01:11:43 UTC)
DependencyVersion(version=5.2.0-beta.0, time=2017-12-13 19:52:14 UTC)
DependencyVersion(version=5.2.0-beta.1, time=2017-12-20 21:53:04 UTC)
DependencyVersion(version=5.2.0-rc.0, time=2018-01-04 00:26:50 UTC)
DependencyVersion(version=5.2.1, time=2018-01-17 18:00:54 UTC)
DependencyVersion(version=5.2.10, time=2018-04-16 07:38:40 UTC)
DependencyVersion(version=5.2.11, time=2018-05-16 21:56:11 UTC)
DependencyVersion(version=5.2.2, time=2018-01-25 05:35:16 UTC)
DependencyVersion(version=5.2.3, time=2018-01-31 20:57:37 UTC)
DependencyVersion(version=5.2.4, time=2018-02-07 19:17:49 UTC)
DependencyVersion(version=5.2.5, time=2018-02-14 05:24:54 UTC)
DependencyVersion(version=5.2.6, time=2018-02-22 00:53:31 UTC)
DependencyVersion(version=5.2.7, time=2018-02-28 23:09:18 UTC)
DependencyVersion(version=5.2.8, time=2018-03-07 22:54:25 UTC)
DependencyVersion(version=5.2.9, time=2018-03-14 22:20:29 UTC)
DependencyVersion(version=6.0.0, time=2018-05-03 19:33:13 UTC)
DependencyVersion(version=6.0.0-beta.0, time=2018-01-17 18:25:56 UTC)
DependencyVersion(version=6.0.0-beta.1, time=2018-01-25 06:07:58 UTC)
DependencyVersion(version=6.0.0-beta.2, time=2018-01-31 21:24:02 UTC)
DependencyVersion(version=6.0.0-beta.3, time=2018-02-07 19:33:10 UTC)
DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:38 UTC)
DependencyVersion(version=6.0.0-beta.5, time=2018-02-22 01:18:38 UTC)
DependencyVersion(version=6.0.0-beta.6, time=2018-02-28 23:33:10 UTC)
DependencyVersion(version=6.0.0-beta.7, time=2018-03-07 23:05:07 UTC)
DependencyVersion(version=6.0.0-beta.8, time=2018-03-17 00:11:47 UTC)
DependencyVersion(version=6.0.0-rc.0, time=2018-03-21 05:58:20 UTC)
DependencyVersion(version=6.0.0-rc.1, time=2018-03-30 21:38:48 UTC)
DependencyVersion(version=6.0.0-rc.2, time=2018-04-05 18:20:48 UTC)
DependencyVersion(version=6.0.0-rc.3, time=2018-04-06 23:44:10 UTC)
DependencyVersion(version=6.0.0-rc.4, time=2018-04-12 16:46:03 UTC)
DependencyVersion(version=6.0.0-rc.5, time=2018-04-14 10:06:39 UTC)
DependencyVersion(version=6.0.0-rc.6, time=2018-04-27 18:11:56 UTC)
DependencyVersion(version=6.0.1, time=2018-05-11 05:36:15 UTC)
DependencyVersion(version=6.0.2, time=2018-05-15 19:43:48 UTC)
DependencyVersion(version=6.0.3, time=2018-05-22 23:37:32 UTC)
DependencyVersion(version=6.0.4, time=2018-06-06 18:59:19 UTC)
DependencyVersion(version=6.0.5, time=2018-06-13 22:36:55 UTC)
DependencyVersion(version=6.0.6, time=2018-06-20 23:19:56 UTC)
DependencyVersion(version=6.0.7, time=2018-06-28 00:11:31 UTC)
DependencyVersion(version=6.0.8, time=2018-07-11 20:49:03 UTC)
DependencyVersion(version=6.0.9, time=2018-07-11 21:42:40 UTC)
DependencyVersion(version=6.1.0, time=2018-07-25 21:37:42 UTC)
DependencyVersion(version=6.1.0-beta.0, time=2018-06-06 20:25:29 UTC)
DependencyVersion(version=6.1.0-beta.1, time=2018-06-13 23:39:29 UTC)
DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:41:37 UTC)
DependencyVersion(version=6.1.0-beta.3, time=2018-06-28 01:17:10 UTC)
DependencyVersion(version=6.1.0-rc.0, time=2018-07-11 21:25:32 UTC)
DependencyVersion(version=6.1.0-rc.1, time=2018-07-19 20:29:40 UTC)
DependencyVersion(version=6.1.0-rc.3, time=2018-07-19 22:54:13 UTC)
DependencyVersion(version=6.1.1, time=2018-08-02 21:12:46 UTC)
DependencyVersion(version=6.1.10, time=2018-10-10 18:41:36 UTC)
DependencyVersion(version=6.1.2, time=2018-08-08 18:53:30 UTC)
DependencyVersion(version=6.1.3, time=2018-08-15 21:56:00 UTC)
DependencyVersion(version=6.1.4, time=2018-08-22 22:33:39 UTC)
DependencyVersion(version=6.1.6, time=2018-08-29 22:53:52 UTC)
DependencyVersion(version=6.1.7, time=2018-09-06 04:11:40 UTC)
DependencyVersion(version=6.1.8, time=2018-09-19 21:17:17 UTC)
DependencyVersion(version=6.1.9, time=2018-09-26 19:35:37 UTC)
DependencyVersion(version=7.0.0, time=2018-10-18 18:09:38 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2018-08-02 20:43:00 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2018-08-08 19:50:29 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2018-08-15 22:53:42 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2018-08-22 23:09:59 UTC)
DependencyVersion(version=7.0.0-beta.4, time=2018-08-30 00:19:19 UTC)
DependencyVersion(version=7.0.0-beta.5, time=2018-09-06 04:43:43 UTC)
DependencyVersion(version=7.0.0-beta.6, time=2018-09-19 21:37:21 UTC)
DependencyVersion(version=7.0.0-beta.7, time=2018-09-26 22:20:21 UTC)
DependencyVersion(version=7.0.0-rc.0, time=2018-09-28 22:33:59 UTC)
DependencyVersion(version=7.0.0-rc.1, time=2018-10-10 22:28:12 UTC)
DependencyVersion(version=7.0.1, time=2018-10-24 21:38:02 UTC)
DependencyVersion(version=7.0.2, time=2018-10-31 23:17:09 UTC)
DependencyVersion(version=7.0.3, time=2018-11-07 20:08:49 UTC)
DependencyVersion(version=7.0.4, time=2018-11-14 22:05:18 UTC)
DependencyVersion(version=7.1.0, time=2018-11-21 23:06:08 UTC)
DependencyVersion(version=7.1.0-beta.0, time=2018-10-24 22:19:23 UTC)
DependencyVersion(version=7.1.0-beta.1, time=2018-10-31 23:47:23 UTC)
DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:35:36 UTC)
DependencyVersion(version=7.1.0-rc.0, time=2018-11-14 23:05:43 UTC)
DependencyVersion(version=7.1.1, time=2018-11-28 18:22:16 UTC)
DependencyVersion(version=7.1.2, time=2018-12-06 23:16:40 UTC)
DependencyVersion(version=7.1.3, time=2018-12-11 21:42:09 UTC)
DependencyVersion(version=7.2.0-beta.0, time=2018-11-28 19:05:30 UTC)
DependencyVersion(version=7.2.0-beta.1, time=2018-12-06 22:57:16 UTC)
DependencyVersion(version=7.2.0-beta.2, time=2018-12-11 22:00:29 UTC)
