
Project information
@vital-ui/react-list (3329832)	popmotion (900548)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.7.0, dependency=8.1.22, time=2018-06-19 09:14:45 UTC),	Latest, "DependencyVersion(version=8.2.5, time=2018-06-13 14:14:58 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=8.1.22, time=2018-06-20 02:42:28 UTC),	Latest, "DependencyVersion(version=8.2.5, time=2018-06-13 14:14:58 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=8.1.22, time=2018-06-20 09:57:36 UTC),	Latest, "DependencyVersion(version=8.2.5, time=2018-06-13 14:14:58 UTC)"

ProjectVersionFixed(version=0.8.2, dependency=8.1.22, time=2018-07-05 09:41:13 UTC),	Latest, "DependencyVersion(version=8.3.3, time=2018-06-28 05:21:35 UTC)"

ProjectVersionFixed(version=0.8.3, dependency=8.1.22, time=2018-07-10 11:53:08 UTC),	Latest, "DependencyVersion(version=8.3.3, time=2018-06-28 05:21:35 UTC)"

ProjectVersionFixed(version=0.8.4, dependency=8.1.22, time=2018-07-30 05:08:10 UTC),	Latest, "DependencyVersion(version=8.3.3, time=2018-06-28 05:21:35 UTC)"

ProjectVersionFixed(version=0.8.5, dependency=8.1.22, time=2018-07-30 06:32:29 UTC),	Latest, "DependencyVersion(version=8.3.3, time=2018-06-28 05:21:35 UTC)"

ProjectVersionFixed(version=0.8.6-next.0, dependency=8.1.22, time=2018-08-20 12:42:19 UTC),	Latest, "DependencyVersion(version=8.3.3, time=2018-06-28 05:21:35 UTC)"

ProjectVersionFixed(version=0.8.6-next.1, dependency=8.1.22, time=2018-08-22 17:43:38 UTC),	Latest, "DependencyVersion(version=8.3.6, time=2018-08-21 15:25:29 UTC)"

ProjectVersionFixed(version=0.8.6-next.2, dependency=8.1.22, time=2018-08-22 18:49:20 UTC),	Latest, "DependencyVersion(version=8.3.6, time=2018-08-21 15:25:29 UTC)"

ProjectVersionFixed(version=0.8.6-next.3, dependency=8.1.22, time=2018-08-23 06:51:33 UTC),	Latest, "DependencyVersion(version=8.3.6, time=2018-08-21 15:25:29 UTC)"

ProjectVersionFixed(version=0.8.6, dependency=8.1.22, time=2018-08-26 05:45:18 UTC),	Latest, "DependencyVersion(version=8.3.6, time=2018-08-21 15:25:29 UTC)"

ProjectVersionFixed(version=0.8.8, dependency=8.1.22, time=2018-08-27 06:50:27 UTC),	Latest, "DependencyVersion(version=8.3.6, time=2018-08-21 15:25:29 UTC)"

ProjectVersionFixed(version=0.8.9, dependency=8.1.22, time=2018-08-27 08:27:26 UTC),	Latest, "DependencyVersion(version=8.3.6, time=2018-08-21 15:25:29 UTC)"

ProjectVersionFixed(version=0.8.11-0, dependency=8.3.8, time=2018-09-17 08:15:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.11-1, dependency=8.3.8, time=2018-09-17 08:21:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.11-2, dependency=8.3.8, time=2018-09-17 10:09:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.11-3, dependency=8.1.22, time=2018-09-18 05:17:01 UTC),	Latest, "DependencyVersion(version=8.3.8, time=2018-08-31 15:24:26 UTC)"

ProjectVersionFixed(version=0.8.11-5, dependency=8.1.22, time=2018-09-18 05:48:08 UTC),	Latest, "DependencyVersion(version=8.3.8, time=2018-08-31 15:24:26 UTC)"

ProjectVersionFixed(version=0.9.0-y.3, dependency=8.1.22, time=2018-10-08 10:19:49 UTC),	Latest, "DependencyVersion(version=8.4.1, time=2018-09-29 07:19:44 UTC)"

ProjectVersionFixed(version=0.9.0-y.4, dependency=8.1.22, time=2018-10-08 13:13:43 UTC),	Latest, "DependencyVersion(version=8.4.1, time=2018-09-29 07:19:44 UTC)"

ProjectVersionFixed(version=0.9.0-y.6, dependency=8.1.22, time=2018-10-12 13:15:29 UTC),	Latest, "DependencyVersion(version=8.4.1, time=2018-09-29 07:19:44 UTC)"

ProjectVersionFixed(version=0.9.0, dependency=8.1.22, time=2018-10-15 06:00:38 UTC),	Latest, "DependencyVersion(version=8.4.1, time=2018-09-29 07:19:44 UTC)"

ProjectVersionFixed(version=0.9.0-0, dependency=8.1.22, time=2018-09-27 07:14:34 UTC),	Latest, "DependencyVersion(version=8.4.0, time=2018-09-21 15:16:18 UTC)"

ProjectVersionFixed(version=0.9.0-y.0, dependency=8.1.22, time=2018-10-01 06:11:29 UTC),	Latest, "DependencyVersion(version=8.4.1, time=2018-09-29 07:19:44 UTC)"

ProjectVersionFixed(version=0.9.0-y.1, dependency=8.1.22, time=2018-10-04 05:17:46 UTC),	Latest, "DependencyVersion(version=8.4.1, time=2018-09-29 07:19:44 UTC)"

ProjectVersionFixed(version=0.9.0-y.2, dependency=8.1.22, time=2018-10-05 08:52:20 UTC),	Latest, "DependencyVersion(version=8.4.1, time=2018-09-29 07:19:44 UTC)"

ProjectVersionFixed(version=0.9.0-y.5, dependency=8.1.22, time=2018-10-11 05:14:30 UTC),	Latest, "DependencyVersion(version=8.4.1, time=2018-09-29 07:19:44 UTC)"

ProjectVersionFixed(version=0.9.0-1, dependency=8.1.22, time=2018-10-01 05:55:29 UTC),	Latest, "DependencyVersion(version=8.4.1, time=2018-09-29 07:19:44 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2015-07-20 08:42:42 UTC)
DependencyVersion(version=5.0.0, time=2016-03-29 15:12:42 UTC)
DependencyVersion(version=5.0.1, time=2016-03-30 15:10:56 UTC)
DependencyVersion(version=5.0.10, time=2016-05-21 14:03:45 UTC)
DependencyVersion(version=5.0.11, time=2016-06-04 09:22:44 UTC)
DependencyVersion(version=5.0.12, time=2016-06-11 15:49:55 UTC)
DependencyVersion(version=5.0.14, time=2016-07-18 16:08:19 UTC)
DependencyVersion(version=5.0.15, time=2016-07-18 16:35:54 UTC)
DependencyVersion(version=5.0.16, time=2016-08-05 12:05:17 UTC)
DependencyVersion(version=5.0.17, time=2016-08-05 12:57:45 UTC)
DependencyVersion(version=5.0.18, time=2016-08-08 12:10:40 UTC)
DependencyVersion(version=5.0.19, time=2016-11-15 13:24:36 UTC)
DependencyVersion(version=5.0.2, time=2016-04-04 07:28:12 UTC)
DependencyVersion(version=5.0.20, time=2016-11-15 13:30:33 UTC)
DependencyVersion(version=5.0.3, time=2016-04-04 07:45:16 UTC)
DependencyVersion(version=5.0.4, time=2016-04-13 09:38:16 UTC)
DependencyVersion(version=5.0.5, time=2016-04-13 10:29:45 UTC)
DependencyVersion(version=5.0.6, time=2016-04-15 12:57:24 UTC)
DependencyVersion(version=5.0.7, time=2016-04-20 18:55:16 UTC)
DependencyVersion(version=5.0.8, time=2016-05-14 15:31:48 UTC)
DependencyVersion(version=5.0.9, time=2016-05-21 13:22:00 UTC)
DependencyVersion(version=6.0.0, time=2017-01-01 15:10:17 UTC)
DependencyVersion(version=6.0.1, time=2017-01-01 15:20:51 UTC)
DependencyVersion(version=6.0.10, time=2017-01-03 16:55:07 UTC)
DependencyVersion(version=6.0.11, time=2017-01-03 17:41:38 UTC)
DependencyVersion(version=6.0.12, time=2017-01-04 09:45:24 UTC)
DependencyVersion(version=6.0.13, time=2017-01-04 10:30:13 UTC)
DependencyVersion(version=6.0.14, time=2017-01-04 12:00:48 UTC)
DependencyVersion(version=6.0.16, time=2017-01-04 17:17:22 UTC)
DependencyVersion(version=6.0.17, time=2017-01-05 09:55:02 UTC)
DependencyVersion(version=6.0.18, time=2017-01-06 10:23:04 UTC)
DependencyVersion(version=6.0.2, time=2017-01-01 15:30:00 UTC)
DependencyVersion(version=6.0.3, time=2017-01-01 15:39:46 UTC)
DependencyVersion(version=6.0.4, time=2017-01-03 11:35:05 UTC)
DependencyVersion(version=6.0.5, time=2017-01-03 11:55:50 UTC)
DependencyVersion(version=6.0.7, time=2017-01-03 14:56:28 UTC)
DependencyVersion(version=6.0.8, time=2017-01-03 16:05:04 UTC)
DependencyVersion(version=6.0.9, time=2017-01-03 16:29:49 UTC)
DependencyVersion(version=6.1.0, time=2017-01-06 12:38:43 UTC)
DependencyVersion(version=6.2.0, time=2017-01-09 15:03:27 UTC)
DependencyVersion(version=6.2.1, time=2017-01-09 18:25:09 UTC)
DependencyVersion(version=6.3.0, time=2017-01-11 15:46:49 UTC)
DependencyVersion(version=6.3.1, time=2017-01-11 17:54:57 UTC)
DependencyVersion(version=6.3.2, time=2017-01-11 18:02:36 UTC)
DependencyVersion(version=6.3.3, time=2017-01-18 15:34:10 UTC)
DependencyVersion(version=6.3.4, time=2017-03-01 11:15:42 UTC)
DependencyVersion(version=6.3.5, time=2017-03-03 09:44:52 UTC)
DependencyVersion(version=6.7.0, time=2017-06-01 10:36:05 UTC)
DependencyVersion(version=6.7.1, time=2017-06-01 10:44:44 UTC)
DependencyVersion(version=6.7.2, time=2017-06-01 11:38:18 UTC)
DependencyVersion(version=7.0.0, time=2017-06-22 06:16:23 UTC)
DependencyVersion(version=7.0.1, time=2017-06-22 06:22:18 UTC)
DependencyVersion(version=7.0.2, time=2017-06-22 06:35:55 UTC)
DependencyVersion(version=7.0.3, time=2017-06-23 11:26:01 UTC)
DependencyVersion(version=7.1.0, time=2017-06-23 14:18:50 UTC)
DependencyVersion(version=7.1.1, time=2017-06-23 14:45:10 UTC)
DependencyVersion(version=7.2.0, time=2017-06-26 15:40:35 UTC)
DependencyVersion(version=7.2.1, time=2017-07-03 16:18:22 UTC)
DependencyVersion(version=7.2.2, time=2017-07-03 22:21:50 UTC)
DependencyVersion(version=7.2.3, time=2017-07-04 15:45:56 UTC)
DependencyVersion(version=7.2.4, time=2017-07-05 13:32:04 UTC)
DependencyVersion(version=7.2.5, time=2017-07-05 13:40:46 UTC)
DependencyVersion(version=7.2.6, time=2017-07-05 13:52:31 UTC)
DependencyVersion(version=7.2.7, time=2017-07-11 10:15:20 UTC)
DependencyVersion(version=7.2.8, time=2017-07-12 09:12:17 UTC)
DependencyVersion(version=7.2.9, time=2017-07-12 10:07:25 UTC)
DependencyVersion(version=7.3.0, time=2017-07-12 20:18:48 UTC)
DependencyVersion(version=7.3.1, time=2017-07-13 10:28:18 UTC)
DependencyVersion(version=7.4.0, time=2017-07-16 14:56:33 UTC)
DependencyVersion(version=7.5.0, time=2017-07-17 10:10:56 UTC)
DependencyVersion(version=7.5.1, time=2017-07-17 17:00:21 UTC)
DependencyVersion(version=7.5.2, time=2017-07-18 05:53:33 UTC)
DependencyVersion(version=7.5.3, time=2017-07-18 10:53:00 UTC)
DependencyVersion(version=7.5.4, time=2017-07-31 14:30:58 UTC)
DependencyVersion(version=7.5.5, time=2017-08-02 06:43:48 UTC)
DependencyVersion(version=7.5.6, time=2017-08-04 11:54:38 UTC)
DependencyVersion(version=7.6.0, time=2017-08-07 12:45:23 UTC)
DependencyVersion(version=7.6.1, time=2017-08-17 15:23:06 UTC)
DependencyVersion(version=7.6.2, time=2017-08-17 16:08:37 UTC)
DependencyVersion(version=7.7.0, time=2017-08-24 10:39:08 UTC)
DependencyVersion(version=7.7.1, time=2017-08-27 07:47:37 UTC)
DependencyVersion(version=7.8.0, time=2017-08-29 06:46:30 UTC)
DependencyVersion(version=7.8.1, time=2017-08-29 10:34:07 UTC)
DependencyVersion(version=7.8.2, time=2017-10-02 14:59:19 UTC)
DependencyVersion(version=8.0.0, time=2017-10-30 16:17:09 UTC)
DependencyVersion(version=8.0.1, time=2017-10-30 16:18:37 UTC)
DependencyVersion(version=8.0.10, time=2017-11-09 10:47:42 UTC)
DependencyVersion(version=8.0.11, time=2017-11-10 19:06:59 UTC)
DependencyVersion(version=8.0.13, time=2017-11-14 15:42:59 UTC)
DependencyVersion(version=8.0.14, time=2017-11-14 15:59:10 UTC)
DependencyVersion(version=8.0.15, time=2017-11-14 16:13:51 UTC)
DependencyVersion(version=8.0.16, time=2017-11-14 16:53:20 UTC)
DependencyVersion(version=8.0.17, time=2017-11-14 18:08:11 UTC)
DependencyVersion(version=8.0.18, time=2017-11-14 18:35:56 UTC)
DependencyVersion(version=8.0.19, time=2017-11-14 18:38:05 UTC)
DependencyVersion(version=8.0.2, time=2017-10-30 16:27:20 UTC)
DependencyVersion(version=8.0.20, time=2017-11-14 18:45:07 UTC)
DependencyVersion(version=8.0.21, time=2017-11-16 17:21:40 UTC)
DependencyVersion(version=8.0.22, time=2017-11-19 11:16:59 UTC)
DependencyVersion(version=8.0.23, time=2017-11-19 16:41:42 UTC)
DependencyVersion(version=8.0.24, time=2017-11-20 13:19:44 UTC)
DependencyVersion(version=8.0.25, time=2017-11-20 13:27:54 UTC)
DependencyVersion(version=8.0.26, time=2017-11-20 14:06:03 UTC)
DependencyVersion(version=8.0.27, time=2017-11-20 14:58:04 UTC)
DependencyVersion(version=8.0.28, time=2017-11-22 07:28:36 UTC)
DependencyVersion(version=8.0.29, time=2017-11-24 10:24:19 UTC)
DependencyVersion(version=8.0.3, time=2017-10-30 16:43:45 UTC)
DependencyVersion(version=8.0.30, time=2017-11-24 10:28:29 UTC)
DependencyVersion(version=8.0.31, time=2017-11-27 14:56:29 UTC)
DependencyVersion(version=8.0.32, time=2017-11-28 17:47:59 UTC)
DependencyVersion(version=8.0.33, time=2017-12-04 18:59:44 UTC)
DependencyVersion(version=8.0.35, time=2017-12-09 15:55:14 UTC)
DependencyVersion(version=8.0.37, time=2017-12-11 10:14:17 UTC)
DependencyVersion(version=8.0.4, time=2017-10-30 17:04:26 UTC)
DependencyVersion(version=8.0.5, time=2017-11-05 10:55:02 UTC)
DependencyVersion(version=8.0.6, time=2017-11-07 09:49:54 UTC)
DependencyVersion(version=8.0.7, time=2017-11-07 18:08:36 UTC)
DependencyVersion(version=8.0.8, time=2017-11-08 15:46:58 UTC)
DependencyVersion(version=8.0.9, time=2017-11-08 17:38:06 UTC)
DependencyVersion(version=8.1.0, time=2017-12-12 07:27:57 UTC)
DependencyVersion(version=8.1.1, time=2017-12-12 12:46:24 UTC)
DependencyVersion(version=8.1.10, time=2018-02-04 12:25:32 UTC)
DependencyVersion(version=8.1.11, time=2018-02-19 17:20:36 UTC)
DependencyVersion(version=8.1.12, time=2018-03-04 14:15:47 UTC)
DependencyVersion(version=8.1.13, time=2018-03-04 14:45:49 UTC)
DependencyVersion(version=8.1.14, time=2018-03-04 15:09:04 UTC)
DependencyVersion(version=8.1.15, time=2018-03-06 07:04:19 UTC)
DependencyVersion(version=8.1.16, time=2018-03-06 07:41:07 UTC)
DependencyVersion(version=8.1.17, time=2018-03-09 16:50:51 UTC)
DependencyVersion(version=8.1.18, time=2018-03-13 13:45:16 UTC)
DependencyVersion(version=8.1.19, time=2018-03-13 16:30:38 UTC)
DependencyVersion(version=8.1.2, time=2017-12-16 09:12:23 UTC)
DependencyVersion(version=8.1.20, time=2018-03-13 16:39:38 UTC)
DependencyVersion(version=8.1.21, time=2018-03-13 16:47:06 UTC)
DependencyVersion(version=8.1.22, time=2018-03-23 16:57:09 UTC)
DependencyVersion(version=8.1.24, time=2018-05-10 12:37:04 UTC)
DependencyVersion(version=8.1.3, time=2017-12-18 15:09:25 UTC)
DependencyVersion(version=8.1.5, time=2018-01-03 09:40:50 UTC)
DependencyVersion(version=8.1.6, time=2018-01-03 09:56:26 UTC)
DependencyVersion(version=8.1.7, time=2018-01-04 15:09:48 UTC)
DependencyVersion(version=8.1.8, time=2018-01-15 15:26:01 UTC)
DependencyVersion(version=8.1.9, time=2018-01-22 11:58:43 UTC)
DependencyVersion(version=8.2.0, time=2018-05-17 06:17:18 UTC)
DependencyVersion(version=8.2.1, time=2018-05-17 06:22:43 UTC)
DependencyVersion(version=8.2.2, time=2018-05-22 16:42:24 UTC)
DependencyVersion(version=8.2.3, time=2018-05-27 06:52:25 UTC)
DependencyVersion(version=8.2.4, time=2018-06-08 15:03:28 UTC)
DependencyVersion(version=8.2.5, time=2018-06-13 14:14:58 UTC)
DependencyVersion(version=8.3.0, time=2018-06-27 14:16:05 UTC)
DependencyVersion(version=8.3.1, time=2018-06-27 14:59:01 UTC)
DependencyVersion(version=8.3.2, time=2018-06-27 15:53:02 UTC)
DependencyVersion(version=8.3.3, time=2018-06-28 05:21:35 UTC)
DependencyVersion(version=8.3.4, time=2018-08-20 14:52:42 UTC)
DependencyVersion(version=8.3.5, time=2018-08-21 15:21:27 UTC)
DependencyVersion(version=8.3.6, time=2018-08-21 15:25:29 UTC)
DependencyVersion(version=8.3.7, time=2018-08-31 11:02:03 UTC)
DependencyVersion(version=8.3.8, time=2018-08-31 15:24:26 UTC)
DependencyVersion(version=8.4.0, time=2018-09-21 15:16:18 UTC)
DependencyVersion(version=8.4.1, time=2018-09-29 07:19:44 UTC)
DependencyVersion(version=8.4.2, time=2018-11-01 11:40:45 UTC)
DependencyVersion(version=8.5.0, time=2018-11-01 14:26:59 UTC)
DependencyVersion(version=8.5.1, time=2018-11-16 10:01:16 UTC)
DependencyVersion(version=8.5.2, time=2018-11-16 10:45:26 UTC)
DependencyVersion(version=8.5.3, time=2018-11-20 09:47:08 UTC)
