
Project information
duniter-bma (2119133)	ws (332173)	Package Manager: NPM
RepoID: 18825784
Repo Owner/Name: duniter/duniter-bma
Repository type: GitHub

 https://github.com/duniter/duniter-bma/commit/

Tag information:
CommitInfo{repo='GitHub', hash='23fe74212e90bb6290f4a288d26c4a20bc515d9b', version='v1.1.1'} 	https://github.com/duniter/duniter-bma/commit/23fe74212e90bb6290f4a288d26c4a20bc515d9b
CommitInfo{repo='GitHub', hash='83560b0d10a86f63e1b0f2d6d8d658bd2d4c3c6c', version='v1.1.2'} 	https://github.com/duniter/duniter-bma/commit/83560b0d10a86f63e1b0f2d6d8d658bd2d4c3c6c
CommitInfo{repo='GitHub', hash='3b2f7f24e543b000663b81febee8da594e51ec76', version='v1.3.0'} 	https://github.com/duniter/duniter-bma/commit/3b2f7f24e543b000663b81febee8da594e51ec76
CommitInfo{repo='GitHub', hash='79a6011fa1fb19c1e0f39358d0dab2752875e179', version='v1.3.1'} 	https://github.com/duniter/duniter-bma/commit/79a6011fa1fb19c1e0f39358d0dab2752875e179
CommitInfo{repo='GitHub', hash='e7d84301b5b6bcad549dbfad0e9b1a633ca918aa', version='v1.3.2'} 	https://github.com/duniter/duniter-bma/commit/e7d84301b5b6bcad549dbfad0e9b1a633ca918aa

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.1.1, time=2017-01-19 11:33:48 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2017-01-14 16:29:38 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=1.1.1, time=2017-01-19 13:13:26 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2017-01-14 16:29:38 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=1.1.1, time=2017-01-20 05:42:17 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2017-01-14 16:29:38 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=1.1.1, time=2017-01-20 10:58:33 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2017-01-14 16:29:38 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=1.1.1, time=2017-01-23 10:44:42 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2017-01-14 16:29:38 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=1.1.1, time=2017-01-23 10:58:46 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2017-01-14 16:29:38 UTC)"

ProjectVersionFixed(version=0.2.5, dependency=1.1.1, time=2017-01-23 11:25:11 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.1, time=2017-01-14 16:29:38 UTC)"

ProjectVersionFixed(version=0.2.6, dependency=1.1.1, time=2017-01-26 13:10:04 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.2, time=2017-01-25 08:52:49 UTC)"

ProjectVersionFixed(version=0.2.7, dependency=1.1.1, time=2017-02-02 16:15:42 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-02-01 10:40:07 UTC)"

ProjectVersionFixed(version=0.2.8, dependency=1.1.1, time=2017-02-02 17:21:16 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-02-01 10:40:07 UTC)"

ProjectVersionFixed(version=0.2.9, dependency=1.1.1, time=2017-02-02 17:29:21 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-02-01 10:40:07 UTC)"

ProjectVersionFixed(version=0.2.10, dependency=1.1.1, time=2017-02-06 13:26:28 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2017-02-03 17:29:39 UTC)"

ProjectVersionFixed(version=0.2.11, dependency=1.1.1, time=2017-02-15 16:20:33 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2017-02-08 13:44:50 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=1.1.1, time=2017-03-07 16:00:29 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2017-02-28 09:29:36 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=1.1.1, time=2017-03-16 17:41:45 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2017-03-13 07:05:40 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=1.1.1, time=2017-04-04 09:52:45 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2017-04-03 10:10:19 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=1.1.1, time=2017-04-04 15:01:49 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2017-04-03 10:10:19 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=1.1.1, time=2017-04-04 20:01:57 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2017-04-03 10:10:19 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=2.2.2, time=2017-04-05 09:52:58 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2017-04-03 10:10:19 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=1.1.1, time=2017-04-05 12:20:32 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2017-04-03 10:10:19 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=1.1.1, time=2017-04-05 14:12:04 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2017-04-03 10:10:19 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=1.1.1, time=2017-04-06 16:37:49 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2017-04-03 10:10:19 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=1.1.1, time=2017-05-10 12:52:17 UTC),	Latest, "DependencyVersion(version=2.3.1, time=2017-04-20 18:00:03 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=1.1.1, time=2017-05-22 11:11:34 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2017-05-17 07:39:31 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=1.1.1, time=2017-05-23 14:44:40 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2017-05-17 07:39:31 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=1.1.1, time=2017-06-10 16:34:50 UTC),	Latest, "DependencyVersion(version=3.0.0, time=2017-05-17 07:39:31 UTC)"


Project B:
DependencyVersion(version=0.2.6, time=2011-12-04 10:32:14 UTC)
DependencyVersion(version=3.2.0, time=2017-09-15 06:22:17 UTC)
DependencyVersion(version=3.3.0, time=2017-11-04 09:43:47 UTC)
DependencyVersion(version=3.3.1, time=2017-11-08 16:58:34 UTC)
DependencyVersion(version=3.3.2, time=2017-11-21 07:19:22 UTC)
DependencyVersion(version=3.3.3, time=2017-12-17 09:49:16 UTC)
DependencyVersion(version=4.0.0, time=2018-01-05 10:04:15 UTC)
DependencyVersion(version=4.1.0, time=2018-02-22 08:08:03 UTC)
DependencyVersion(version=5.0.0, time=2018-03-06 14:34:11 UTC)
DependencyVersion(version=5.1.0, time=2018-03-19 17:50:49 UTC)
DependencyVersion(version=5.1.1, time=2018-04-02 13:40:49 UTC)
DependencyVersion(version=5.2.0, time=2018-05-21 19:20:51 UTC)
DependencyVersion(version=5.2.1, time=2018-06-23 16:11:55 UTC)
DependencyVersion(version=5.2.2, time=2018-07-11 19:58:18 UTC)
DependencyVersion(version=6.0.0, time=2018-07-21 13:45:30 UTC)
DependencyVersion(version=6.1.0, time=2018-10-05 06:52:08 UTC)
DependencyVersion(version=6.1.1, time=2018-11-17 07:12:28 UTC)
DependencyVersion(version=6.1.2, time=2018-11-17 20:04:38 UTC)
