
Project information
powerbi-visuals-utils-interactivityutils (1957306)	d3 (276922)	Package Manager: NPM
RepoID: 15967385
Repo Owner/Name: Microsoft/powerbi-visuals-utils-interactivityutils
Repository type: GitHub

 https://github.com/Microsoft/powerbi-visuals-utils-interactivityutils/commit/

Tag information:
CommitInfo{repo='GitHub', hash='a1d5fbd0d9a7d9196d9bf96d3d603e50f5c8df71', version='1.0.0'} 	https://github.com/Microsoft/powerbi-visuals-utils-interactivityutils/commit/a1d5fbd0d9a7d9196d9bf96d3d603e50f5c8df71
CommitInfo{repo='GitHub', hash='d6daf34a0f091ad429e57afe4beb9994763d7e47', version='2.0.0'} 	https://github.com/Microsoft/powerbi-visuals-utils-interactivityutils/commit/d6daf34a0f091ad429e57afe4beb9994763d7e47
CommitInfo{repo='GitHub', hash='85d14a8057a1a1950a85cc38881ee687ab59440e', version='2.0.1'} 	https://github.com/Microsoft/powerbi-visuals-utils-interactivityutils/commit/85d14a8057a1a1950a85cc38881ee687ab59440e
CommitInfo{repo='GitHub', hash='93254f140ea1cc189ab10aadf8e072211e9084af', version='3.1.0'} 	https://github.com/Microsoft/powerbi-visuals-utils-interactivityutils/commit/93254f140ea1cc189ab10aadf8e072211e9084af
CommitInfo{repo='GitHub', hash='93254f140ea1cc189ab10aadf8e072211e9084af', version='3.1.0'} 	https://github.com/Microsoft/powerbi-visuals-utils-interactivityutils/commit/93254f140ea1cc189ab10aadf8e072211e9084af
CommitInfo{repo='GitHub', hash='93254f140ea1cc189ab10aadf8e072211e9084af', version='3.1.0'} 	https://github.com/Microsoft/powerbi-visuals-utils-interactivityutils/commit/93254f140ea1cc189ab10aadf8e072211e9084af
CommitInfo{repo='GitHub', hash='4065adb3c6d244b9e1c1bad75b6e8d291e7ecfde', version='4.0.0'} 	https://github.com/Microsoft/powerbi-visuals-utils-interactivityutils/commit/4065adb3c6d244b9e1c1bad75b6e8d291e7ecfde
CommitInfo{repo='GitHub', hash='728e010df78e13d65bcc9073f2b86bfb5e76644a', version='4.1.0'} 	https://github.com/Microsoft/powerbi-visuals-utils-interactivityutils/commit/728e010df78e13d65bcc9073f2b86bfb5e76644a

Project A:
ProjectVersionFixed(version=0.1.0, dependency=3.5.5, time=2016-11-29 15:41:58 UTC),	Latest, "DependencyVersion(version=4.4.0, time=2016-11-23 01:31:55 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=3.5.5, time=2016-11-30 12:48:24 UTC),	Latest, "DependencyVersion(version=4.4.0, time=2016-11-23 01:31:55 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=3.5.5, time=2016-11-30 14:42:12 UTC),	Latest, "DependencyVersion(version=4.4.0, time=2016-11-23 01:31:55 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=3.5.5, time=2017-02-20 08:24:25 UTC),	Latest, "DependencyVersion(version=4.6.0, time=2017-02-19 17:00:49 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=3.5.5, time=2017-04-06 13:17:14 UTC),	Latest, "DependencyVersion(version=4.7.4, time=2017-03-24 16:07:17 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=3.5.5, time=2017-06-15 13:55:50 UTC),	Latest, "DependencyVersion(version=4.9.1, time=2017-05-16 14:50:23 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=3.5.5, time=2017-12-07 13:19:24 UTC),	Latest, "DependencyVersion(version=4.12.0, time=2017-11-21 22:04:02 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=3.5.5, time=2017-12-07 15:16:41 UTC),	Latest, "DependencyVersion(version=4.12.0, time=2017-11-21 22:04:02 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=3.5.5, time=2018-02-15 15:13:43 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.3, time=2018-02-07 18:56:15 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=3.5.5, time=2018-02-22 14:57:10 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.3, time=2018-02-07 18:56:15 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=3.5.5, time=2018-03-15 12:14:12 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.4, time=2018-02-28 02:16:15 UTC)"

ProjectVersionFixed(version=3.2.0, dependency=3.5.5, time=2018-03-26 07:53:42 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2018-03-22 17:30:48 UTC)"

ProjectVersionFixed(version=4.0.0, dependency=null, time=2018-05-17 08:08:29 UTC)
ProjectVersionFixed(version=4.0.1, dependency=null, time=2018-06-25 08:47:26 UTC)
ProjectVersionFixed(version=4.0.2, dependency=5.5.0, time=2018-06-25 11:13:41 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.3, dependency=5.5.0, time=2018-07-04 14:58:31 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.4, dependency=5.5.0, time=2018-07-16 13:37:44 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.5, dependency=5.5.0, time=2018-07-19 11:39:32 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.6, dependency=5.5.0, time=2018-07-20 09:51:26 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.0, dependency=3.5.5, time=2018-08-24 16:07:04 UTC),	Latest, "DependencyVersion(version=5.6.0, time=2018-08-20 21:06:17 UTC)"

ProjectVersionFixed(version=4.1.1, dependency=3.5.5, time=2018-08-28 15:01:45 UTC),	Latest, "DependencyVersion(version=5.7.0, time=2018-08-24 21:43:40 UTC)"

ProjectVersionFixed(version=4.2.0, dependency=3.5.5, time=2018-10-25 13:11:34 UTC),	Latest, "DependencyVersion(version=5.7.0, time=2018-08-24 21:43:40 UTC)"

ProjectVersionFixed(version=5.0.1, dependency=5.5.0, time=2018-08-29 13:24:08 UTC),	Latest, "DependencyVersion(version=5.7.0, time=2018-08-24 21:43:40 UTC)"

ProjectVersionFixed(version=5.1.0, dependency=5.5.0, time=2018-10-26 08:48:51 UTC),	Latest, "DependencyVersion(version=5.7.0, time=2018-08-24 21:43:40 UTC)"

ProjectVersionFixed(version=5.4.0, dependency=5.5.0, time=2018-11-27 09:27:18 UTC),	Latest, "DependencyVersion(version=5.7.0, time=2018-08-24 21:43:40 UTC)"


Project B:
DependencyVersion(version=1.29.5, time=2011-08-18 17:05:29 UTC)
DependencyVersion(version=3.5.1, time=2014-12-08 18:52:09 UTC)
DependencyVersion(version=3.5.10, time=2015-11-30 02:40:21 UTC)
DependencyVersion(version=3.5.11, time=2015-12-14 19:17:10 UTC)
DependencyVersion(version=3.5.12, time=2015-12-17 16:55:53 UTC)
DependencyVersion(version=3.5.13, time=2016-01-20 17:56:20 UTC)
DependencyVersion(version=3.5.14, time=2016-01-27 17:33:01 UTC)
DependencyVersion(version=3.5.15, time=2016-02-11 20:02:56 UTC)
DependencyVersion(version=3.5.16, time=2016-02-18 01:39:28 UTC)
DependencyVersion(version=3.5.17, time=2016-05-05 00:29:57 UTC)
DependencyVersion(version=3.5.2, time=2014-12-09 18:13:43 UTC)
DependencyVersion(version=3.5.3, time=2014-12-30 17:09:49 UTC)
DependencyVersion(version=3.5.4, time=2015-02-07 20:36:06 UTC)
DependencyVersion(version=3.5.5, time=2015-02-10 18:40:58 UTC)
DependencyVersion(version=3.5.6, time=2015-07-04 03:03:46 UTC)
DependencyVersion(version=3.5.7, time=2015-11-10 04:24:46 UTC)
DependencyVersion(version=3.5.8, time=2015-11-10 16:34:43 UTC)
DependencyVersion(version=3.5.9, time=2015-11-16 16:02:59 UTC)
DependencyVersion(version=4.0.0, time=2016-06-28 15:03:19 UTC)
DependencyVersion(version=4.0.0-alpha.1, time=2016-01-05 20:53:05 UTC)
DependencyVersion(version=4.0.0-alpha.10, time=2016-01-22 23:56:28 UTC)
DependencyVersion(version=4.0.0-alpha.11, time=2016-01-23 05:12:21 UTC)
DependencyVersion(version=4.0.0-alpha.12, time=2016-01-28 18:54:01 UTC)
DependencyVersion(version=4.0.0-alpha.13, time=2016-01-29 18:51:40 UTC)
DependencyVersion(version=4.0.0-alpha.14, time=2016-02-03 18:03:42 UTC)
DependencyVersion(version=4.0.0-alpha.15, time=2016-02-08 03:47:56 UTC)
DependencyVersion(version=4.0.0-alpha.16, time=2016-02-11 23:08:06 UTC)
DependencyVersion(version=4.0.0-alpha.17, time=2016-02-12 21:53:25 UTC)
DependencyVersion(version=4.0.0-alpha.18, time=2016-02-12 23:11:30 UTC)
DependencyVersion(version=4.0.0-alpha.19, time=2016-02-22 23:56:56 UTC)
DependencyVersion(version=4.0.0-alpha.2, time=2016-01-07 18:51:01 UTC)
DependencyVersion(version=4.0.0-alpha.20, time=2016-02-23 04:53:51 UTC)
DependencyVersion(version=4.0.0-alpha.21, time=2016-02-24 05:39:17 UTC)
DependencyVersion(version=4.0.0-alpha.22, time=2016-02-26 21:46:34 UTC)
DependencyVersion(version=4.0.0-alpha.23, time=2016-02-26 23:30:31 UTC)
DependencyVersion(version=4.0.0-alpha.24, time=2016-02-28 17:37:11 UTC)
DependencyVersion(version=4.0.0-alpha.25, time=2016-03-02 23:12:58 UTC)
DependencyVersion(version=4.0.0-alpha.26, time=2016-03-03 06:09:57 UTC)
DependencyVersion(version=4.0.0-alpha.27, time=2016-03-06 23:07:14 UTC)
DependencyVersion(version=4.0.0-alpha.28, time=2016-03-08 04:14:18 UTC)
DependencyVersion(version=4.0.0-alpha.29, time=2016-04-01 21:40:07 UTC)
DependencyVersion(version=4.0.0-alpha.3, time=2016-01-07 23:38:30 UTC)
DependencyVersion(version=4.0.0-alpha.30, time=2016-04-28 22:58:53 UTC)
DependencyVersion(version=4.0.0-alpha.31, time=2016-04-29 16:12:16 UTC)
DependencyVersion(version=4.0.0-alpha.32, time=2016-04-29 17:52:03 UTC)
DependencyVersion(version=4.0.0-alpha.33, time=2016-04-29 18:22:46 UTC)
DependencyVersion(version=4.0.0-alpha.34, time=2016-05-02 16:28:01 UTC)
DependencyVersion(version=4.0.0-alpha.35, time=2016-05-03 18:30:20 UTC)
DependencyVersion(version=4.0.0-alpha.36, time=2016-05-11 15:44:52 UTC)
DependencyVersion(version=4.0.0-alpha.37, time=2016-05-11 15:51:42 UTC)
DependencyVersion(version=4.0.0-alpha.38, time=2016-05-11 23:46:56 UTC)
DependencyVersion(version=4.0.0-alpha.39, time=2016-05-12 20:44:30 UTC)
DependencyVersion(version=4.0.0-alpha.4, time=2016-01-09 00:03:16 UTC)
DependencyVersion(version=4.0.0-alpha.40, time=2016-05-13 18:16:34 UTC)
DependencyVersion(version=4.0.0-alpha.41, time=2016-05-24 22:55:42 UTC)
DependencyVersion(version=4.0.0-alpha.42, time=2016-05-26 00:01:48 UTC)
DependencyVersion(version=4.0.0-alpha.43, time=2016-05-26 05:23:10 UTC)
DependencyVersion(version=4.0.0-alpha.44, time=2016-05-26 16:05:41 UTC)
DependencyVersion(version=4.0.0-alpha.45, time=2016-06-08 04:44:10 UTC)
DependencyVersion(version=4.0.0-alpha.46, time=2016-06-10 15:52:19 UTC)
DependencyVersion(version=4.0.0-alpha.47, time=2016-06-10 16:11:55 UTC)
DependencyVersion(version=4.0.0-alpha.48, time=2016-06-10 16:58:15 UTC)
DependencyVersion(version=4.0.0-alpha.49, time=2016-06-10 17:04:44 UTC)
DependencyVersion(version=4.0.0-alpha.5, time=2016-01-15 00:06:46 UTC)
DependencyVersion(version=4.0.0-alpha.50, time=2016-06-19 16:50:27 UTC)
DependencyVersion(version=4.0.0-alpha.6, time=2016-01-15 01:20:18 UTC)
DependencyVersion(version=4.0.0-alpha.7, time=2016-01-15 01:33:56 UTC)
DependencyVersion(version=4.0.0-alpha.9, time=2016-01-20 18:34:32 UTC)
DependencyVersion(version=4.0.0-rc.1, time=2016-06-24 23:34:33 UTC)
DependencyVersion(version=4.0.0-rc.2, time=2016-06-25 15:16:18 UTC)
DependencyVersion(version=4.1.0, time=2016-07-02 05:27:59 UTC)
DependencyVersion(version=4.10.0, time=2017-07-14 21:03:16 UTC)
DependencyVersion(version=4.10.1, time=2017-09-02 22:31:57 UTC)
DependencyVersion(version=4.10.2, time=2017-09-03 18:25:58 UTC)
DependencyVersion(version=4.1.1, time=2016-07-11 02:48:08 UTC)
DependencyVersion(version=4.11.0, time=2017-10-03 17:24:24 UTC)
DependencyVersion(version=4.12.0, time=2017-11-21 22:04:02 UTC)
DependencyVersion(version=4.12.1, time=2017-12-26 19:51:33 UTC)
DependencyVersion(version=4.12.2, time=2017-12-26 21:52:16 UTC)
DependencyVersion(version=4.13.0, time=2018-01-29 13:33:57 UTC)
DependencyVersion(version=4.2.0, time=2016-07-29 23:02:48 UTC)
DependencyVersion(version=4.2.1, time=2016-08-03 00:42:23 UTC)
DependencyVersion(version=4.2.2, time=2016-08-16 04:19:37 UTC)
DependencyVersion(version=4.2.3, time=2016-09-12 23:35:46 UTC)
DependencyVersion(version=4.2.4, time=2016-09-19 18:55:55 UTC)
DependencyVersion(version=4.2.5, time=2016-09-20 20:13:04 UTC)
DependencyVersion(version=4.2.6, time=2016-09-22 17:30:33 UTC)
DependencyVersion(version=4.2.7, time=2016-10-11 15:55:05 UTC)
DependencyVersion(version=4.2.8, time=2016-10-20 17:50:40 UTC)
DependencyVersion(version=4.3.0, time=2016-10-27 18:43:32 UTC)
DependencyVersion(version=4.4.0, time=2016-11-23 01:31:55 UTC)
DependencyVersion(version=4.4.1, time=2017-01-06 17:12:37 UTC)
DependencyVersion(version=4.4.2, time=2017-01-18 10:00:47 UTC)
DependencyVersion(version=4.4.3, time=2017-01-20 23:09:23 UTC)
DependencyVersion(version=4.4.4, time=2017-01-23 18:49:29 UTC)
DependencyVersion(version=4.5.0, time=2017-01-29 05:37:19 UTC)
DependencyVersion(version=4.5.1, time=2017-02-18 17:17:37 UTC)
DependencyVersion(version=4.6.0, time=2017-02-19 17:00:49 UTC)
DependencyVersion(version=4.7.0, time=2017-02-28 20:22:53 UTC)
DependencyVersion(version=4.7.1, time=2017-03-02 20:35:32 UTC)
DependencyVersion(version=4.7.2, time=2017-03-10 18:30:11 UTC)
DependencyVersion(version=4.7.3, time=2017-03-13 16:10:49 UTC)
DependencyVersion(version=4.7.4, time=2017-03-24 16:07:17 UTC)
DependencyVersion(version=4.8.0, time=2017-04-15 05:36:07 UTC)
DependencyVersion(version=4.9.0, time=2017-05-15 19:20:47 UTC)
DependencyVersion(version=4.9.1, time=2017-05-16 14:50:23 UTC)
DependencyVersion(version=5.0.0, time=2018-03-22 17:30:48 UTC)
DependencyVersion(version=5.0.0-rc.1, time=2018-01-28 19:30:00 UTC)
DependencyVersion(version=5.0.0-rc.2, time=2018-01-29 15:13:29 UTC)
DependencyVersion(version=5.0.0-rc.3, time=2018-02-07 18:56:15 UTC)
DependencyVersion(version=5.0.0-rc.4, time=2018-02-28 02:16:15 UTC)
DependencyVersion(version=5.0.1, time=2018-04-16 16:23:36 UTC)
DependencyVersion(version=5.0.2, time=2018-04-17 15:36:09 UTC)
DependencyVersion(version=5.1.0, time=2018-04-17 20:54:35 UTC)
DependencyVersion(version=5.2.0, time=2018-05-07 17:28:50 UTC)
DependencyVersion(version=5.3.0, time=2018-05-09 14:40:10 UTC)
DependencyVersion(version=5.4.0, time=2018-05-11 19:28:15 UTC)
DependencyVersion(version=5.5.0, time=2018-06-16 18:08:16 UTC)
