DependencyVersion(version=16.6.0-alpha.0, time=2018-09-17 22:11:31 UTC)
DependencyVersion(version=16.6.0-alpha.400d197, time=2018-10-05 01:04:08 UTC)
DependencyVersion(version=16.6.0-alpha.8af6728, time=2018-10-10 16:22:26 UTC)
DependencyVersion(version=16.6.1, time=2018-11-07 02:33:22 UTC)
DependencyVersion(version=16.6.2, time=2018-11-13 02:38:29 UTC)
DependencyVersion(version=16.6.3, time=2018-11-13 03:53:00 UTC)
DependencyVersion(version=16.7.0, time=2018-12-20 01:19:55 UTC)
DependencyVersion(version=16.7.0-alpha.0, time=2018-10-25 16:13:45 UTC)
DependencyVersion(version=16.7.0-alpha.1, time=2018-11-13 19:36:58 UTC)
DependencyVersion(version=16.7.0-alpha.2, time=2018-11-13 21:43:54 UTC)
