
Project information
@faicon/react-scripts (2677409)	jest (291078)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.1.0, dependency=22.1.2, time=2018-02-28 15:00:12 UTC),	Latest, "DependencyVersion(version=22.4.2, time=2018-02-22 23:29:53 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=20.0.4, time=2018-02-28 18:14:10 UTC),	Latest, "DependencyVersion(version=22.4.2, time=2018-02-22 23:29:53 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=20.0.4, time=2018-02-28 18:15:22 UTC),	Latest, "DependencyVersion(version=22.4.2, time=2018-02-22 23:29:53 UTC)"


Project B:
DependencyVersion(version=0.0.6, time=2012-02-22 15:25:48 UTC)
DependencyVersion(version=19.2.0-alpha.993e64af, time=2017-05-04 15:39:06 UTC)
DependencyVersion(version=19.3.0-alpha.85402254, time=2017-05-05 11:48:55 UTC)
DependencyVersion(version=20.0.0, time=2017-05-06 12:34:57 UTC)
DependencyVersion(version=20.0.1, time=2017-05-11 10:50:46 UTC)
DependencyVersion(version=20.0.2, time=2017-05-17 10:51:05 UTC)
DependencyVersion(version=20.0.3, time=2017-05-17 10:57:51 UTC)
DependencyVersion(version=20.0.4, time=2017-05-24 14:13:47 UTC)
DependencyVersion(version=20.1.0-alpha.1, time=2017-06-28 10:16:53 UTC)
DependencyVersion(version=20.1.0-alpha.2, time=2017-06-29 16:37:19 UTC)
DependencyVersion(version=20.1.0-alpha.3, time=2017-06-30 14:21:27 UTC)
DependencyVersion(version=20.1.0-beta.1, time=2017-07-13 10:34:17 UTC)
DependencyVersion(version=20.1.0-chi.1, time=2017-07-14 10:25:44 UTC)
DependencyVersion(version=20.1.0-delta.1, time=2017-07-18 08:47:30 UTC)
DependencyVersion(version=20.1.0-delta.2, time=2017-07-19 12:57:18 UTC)
DependencyVersion(version=20.1.0-delta.3, time=2017-07-25 22:12:41 UTC)
DependencyVersion(version=20.1.0-delta.4, time=2017-07-27 17:19:26 UTC)
DependencyVersion(version=20.1.0-delta.5, time=2017-08-01 16:33:48 UTC)
DependencyVersion(version=20.1.0-echo.1, time=2017-08-08 16:50:38 UTC)
DependencyVersion(version=21.0.0, time=2017-09-04 15:02:31 UTC)
DependencyVersion(version=21.0.0-alpha.1, time=2017-08-11 10:14:43 UTC)
DependencyVersion(version=21.0.0-alpha.2, time=2017-08-21 22:07:02 UTC)
DependencyVersion(version=21.0.0-beta.1, time=2017-08-24 21:27:54 UTC)
DependencyVersion(version=21.0.1, time=2017-09-04 17:12:17 UTC)
DependencyVersion(version=21.0.2, time=2017-09-08 14:20:31 UTC)
DependencyVersion(version=21.1.0, time=2017-09-14 01:50:47 UTC)
DependencyVersion(version=21.2.0, time=2017-09-26 20:22:56 UTC)
DependencyVersion(version=21.2.1, time=2017-09-27 22:15:39 UTC)
DependencyVersion(version=21.3.0-alpha.1e3ee68e, time=2017-09-28 14:21:27 UTC)
DependencyVersion(version=21.3.0-alpha.eff7a1cf, time=2017-10-01 16:47:35 UTC)
DependencyVersion(version=21.3.0-beta.1, time=2017-10-04 10:49:20 UTC)
DependencyVersion(version=21.3.0-beta.10, time=2017-11-25 12:40:09 UTC)
DependencyVersion(version=21.3.0-beta.11, time=2017-11-29 14:32:00 UTC)
DependencyVersion(version=21.3.0-beta.12, time=2017-12-05 18:49:15 UTC)
DependencyVersion(version=21.3.0-beta.13, time=2017-12-06 14:38:18 UTC)
DependencyVersion(version=21.3.0-beta.14, time=2017-12-12 10:53:17 UTC)
DependencyVersion(version=21.3.0-beta.15, time=2017-12-15 13:28:17 UTC)
DependencyVersion(version=21.3.0-beta.2, time=2017-10-13 09:54:53 UTC)
DependencyVersion(version=21.3.0-beta.3, time=2017-10-25 19:34:50 UTC)
DependencyVersion(version=21.3.0-beta.4, time=2017-10-26 13:27:44 UTC)
DependencyVersion(version=21.3.0-beta.5, time=2017-11-02 13:18:17 UTC)
DependencyVersion(version=21.3.0-beta.6, time=2017-11-03 16:22:25 UTC)
DependencyVersion(version=21.3.0-beta.7, time=2017-11-06 09:40:27 UTC)
DependencyVersion(version=21.3.0-beta.8, time=2017-11-07 17:45:00 UTC)
DependencyVersion(version=21.3.0-beta.9, time=2017-11-22 13:18:21 UTC)
DependencyVersion(version=22.0.0, time=2017-12-18 11:04:01 UTC)
DependencyVersion(version=22.0.1, time=2017-12-18 20:30:05 UTC)
DependencyVersion(version=22.0.2, time=2017-12-19 13:53:42 UTC)
DependencyVersion(version=22.0.3, time=2017-12-19 14:59:39 UTC)
DependencyVersion(version=22.0.4, time=2017-12-22 10:47:43 UTC)
DependencyVersion(version=22.0.5, time=2018-01-09 15:10:26 UTC)
DependencyVersion(version=22.0.6, time=2018-01-11 09:47:23 UTC)
DependencyVersion(version=22.1.0, time=2018-01-15 11:58:15 UTC)
DependencyVersion(version=22.1.1, time=2018-01-15 13:59:49 UTC)
DependencyVersion(version=22.1.2, time=2018-01-17 12:57:59 UTC)
DependencyVersion(version=22.1.3, time=2018-01-18 17:32:42 UTC)
DependencyVersion(version=22.1.4, time=2018-01-19 14:38:46 UTC)
DependencyVersion(version=22.2.0, time=2018-02-07 10:27:09 UTC)
DependencyVersion(version=22.2.1, time=2018-02-07 13:52:25 UTC)
DependencyVersion(version=22.2.2, time=2018-02-09 16:28:43 UTC)
DependencyVersion(version=22.3.0, time=2018-02-13 18:35:41 UTC)
DependencyVersion(version=22.4.0, time=2018-02-20 12:04:10 UTC)
DependencyVersion(version=22.4.1, time=2018-02-22 21:29:28 UTC)
DependencyVersion(version=22.4.2, time=2018-02-22 23:29:53 UTC)
DependencyVersion(version=22.4.3, time=2018-03-21 16:09:41 UTC)
DependencyVersion(version=22.4.4, time=2018-05-18 12:59:36 UTC)
DependencyVersion(version=23.0.0, time=2018-05-24 17:27:46 UTC)
DependencyVersion(version=23.0.0-alpha.0, time=2018-03-15 14:56:09 UTC)
DependencyVersion(version=23.0.0-alpha.1, time=2018-03-21 16:00:46 UTC)
DependencyVersion(version=23.0.0-alpha.2, time=2018-03-26 10:41:19 UTC)
DependencyVersion(version=23.0.0-alpha.3r, time=2018-04-30 13:11:32 UTC)
DependencyVersion(version=23.0.0-alpha.4, time=2018-03-26 12:32:33 UTC)
DependencyVersion(version=23.0.0-alpha.5, time=2018-04-10 19:18:44 UTC)
DependencyVersion(version=23.0.0-alpha.5r, time=2018-04-11 05:53:20 UTC)
DependencyVersion(version=23.0.0-alpha.6r, time=2018-04-12 07:02:00 UTC)
DependencyVersion(version=23.0.0-alpha.7, time=2018-04-17 18:56:57 UTC)
DependencyVersion(version=23.0.0-beta.0, time=2018-04-20 10:12:43 UTC)
DependencyVersion(version=23.0.0-beta.1, time=2018-04-21 15:45:33 UTC)
DependencyVersion(version=23.0.0-beta.2, time=2018-04-26 21:19:47 UTC)
DependencyVersion(version=23.0.0-beta.3r, time=2018-04-30 13:16:15 UTC)
DependencyVersion(version=23.0.0-charlie.0, time=2018-05-02 10:58:42 UTC)
DependencyVersion(version=23.0.0-charlie.1, time=2018-05-03 12:12:03 UTC)
DependencyVersion(version=23.0.0-charlie.2, time=2018-05-15 09:53:04 UTC)
DependencyVersion(version=23.0.0-charlie.3, time=2018-05-22 15:00:52 UTC)
DependencyVersion(version=23.0.0-charlie.4, time=2018-05-23 10:43:37 UTC)
DependencyVersion(version=23.0.1, time=2018-05-27 15:32:05 UTC)
DependencyVersion(version=23.1.0, time=2018-05-30 18:06:24 UTC)
DependencyVersion(version=23.2.0, time=2018-06-25 14:05:41 UTC)
DependencyVersion(version=23.3.0, time=2018-07-04 12:23:05 UTC)
DependencyVersion(version=23.4.0, time=2018-07-10 15:52:42 UTC)
DependencyVersion(version=23.4.1, time=2018-07-13 16:05:23 UTC)
DependencyVersion(version=23.4.2, time=2018-07-27 22:40:02 UTC)
DependencyVersion(version=23.5.0, time=2018-08-10 13:52:58 UTC)
DependencyVersion(version=23.6.0, time=2018-09-10 12:43:59 UTC)
DependencyVersion(version=24.0.0-alpha.0, time=2018-10-19 12:19:16 UTC)
DependencyVersion(version=24.0.0-alpha.1, time=2018-10-22 15:39:53 UTC)
DependencyVersion(version=24.0.0-alpha.2, time=2018-10-25 10:50:57 UTC)
DependencyVersion(version=24.0.0-alpha.3, time=2018-10-26 16:17:38 UTC)
DependencyVersion(version=24.0.0-alpha.4, time=2018-10-26 16:36:13 UTC)
DependencyVersion(version=24.0.0-alpha.5, time=2018-11-09 13:18:17 UTC)
DependencyVersion(version=24.0.0-alpha.6, time=2018-11-09 17:51:41 UTC)
DependencyVersion(version=24.0.0-alpha.7, time=2018-12-11 16:19:20 UTC)
DependencyVersion(version=24.0.0-alpha.8, time=2018-12-13 19:48:40 UTC)
