
Project information
angular2-build-system (1472106)	gulp-sourcemaps (155689)	Package Manager: NPM
RepoID: 10136694
Repo Owner/Name: eakoriakin/angular2-build-system
Repository type: GitHub

 https://github.com/eakoriakin/angular2-build-system/commit/

Tag information:
CommitInfo{repo='GitHub', hash='86ff3d3df1f0501fbc04c97ba72feeef8c57fb08', version='v0.0.4'} 	https://github.com/eakoriakin/angular2-build-system/commit/86ff3d3df1f0501fbc04c97ba72feeef8c57fb08
CommitInfo{repo='GitHub', hash='1bce99cb785f2dec1b2bee4866d0bb868db18aca', version='v0.0.5'} 	https://github.com/eakoriakin/angular2-build-system/commit/1bce99cb785f2dec1b2bee4866d0bb868db18aca
CommitInfo{repo='GitHub', hash='14ee8e61d5c7df05e9877e7f42ea3917282ab022', version='v0.1.0'} 	https://github.com/eakoriakin/angular2-build-system/commit/14ee8e61d5c7df05e9877e7f42ea3917282ab022

Project A:
ProjectVersionFixed(version=0.0.2, dependency=2.0.0-alpha, time=2016-05-13 08:24:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=2.0.0-alpha, time=2016-05-13 08:48:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=2.0.0-alpha, time=2016-06-03 07:59:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=2.0.0-alpha, time=2016-06-03 17:52:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=2.0.0-alpha, time=2016-06-06 16:21:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=2.0.0-alpha, time=2016-06-11 06:50:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=2.0.0-alpha, time=2016-07-19 16:19:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=2.0.0-alpha, time=2016-07-19 16:32:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=1.6.0, time=2016-07-19 17:03:22 UTC),	Latest, "DependencyVersion(version=2.0.0-alpha, time=2016-04-19 18:38:53 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=1.6.0, time=2016-07-19 17:06:43 UTC),	Latest, "DependencyVersion(version=2.0.0-alpha, time=2016-04-19 18:38:53 UTC)"


Project B:
DependencyVersion(version=0.2.0, time=2014-04-18 14:37:59 UTC)
DependencyVersion(version=1.3.0, time=2014-12-28 18:00:09 UTC)
DependencyVersion(version=1.4.0, time=2015-02-25 18:45:42 UTC)
DependencyVersion(version=1.5.0, time=2015-02-26 08:51:37 UTC)
DependencyVersion(version=1.5.1, time=2015-03-18 08:52:13 UTC)
DependencyVersion(version=1.5.2, time=2015-04-16 11:40:00 UTC)
DependencyVersion(version=1.6.0, time=2015-09-28 01:31:07 UTC)
DependencyVersion(version=1.7.0, time=2016-10-10 19:53:21 UTC)
DependencyVersion(version=1.7.1, time=2016-10-10 20:21:34 UTC)
DependencyVersion(version=1.7.2, time=2016-10-12 02:00:21 UTC)
DependencyVersion(version=1.7.3, time=2016-10-12 13:14:41 UTC)
DependencyVersion(version=1.8.0, time=2016-10-13 20:03:25 UTC)
DependencyVersion(version=1.8.1, time=2016-10-13 22:16:13 UTC)
DependencyVersion(version=1.9.0, time=2016-10-23 18:25:21 UTC)
DependencyVersion(version=1.9.1, time=2016-11-21 19:44:32 UTC)
DependencyVersion(version=1.9.2, time=2017-01-08 19:27:13 UTC)
DependencyVersion(version=1.9.3, time=2017-01-09 06:26:03 UTC)
DependencyVersion(version=2.0.0, time=2016-10-10 20:37:51 UTC)
DependencyVersion(version=2.0.0-alpha, time=2016-04-19 18:38:53 UTC)
DependencyVersion(version=2.0.1, time=2016-10-12 02:04:41 UTC)
DependencyVersion(version=2.1.0, time=2016-10-13 20:06:42 UTC)
DependencyVersion(version=2.1.1, time=2016-10-13 22:17:11 UTC)
DependencyVersion(version=2.2.0, time=2016-10-23 18:26:39 UTC)
DependencyVersion(version=2.2.1, time=2016-11-21 19:39:06 UTC)
DependencyVersion(version=2.2.2, time=2017-01-08 19:30:13 UTC)
DependencyVersion(version=2.2.3, time=2017-01-09 06:28:54 UTC)
DependencyVersion(version=2.3.0, time=2017-01-09 23:36:23 UTC)
DependencyVersion(version=2.3.1, time=2017-01-11 01:22:26 UTC)
DependencyVersion(version=2.4.0, time=2017-01-12 15:03:17 UTC)
DependencyVersion(version=2.4.1, time=2017-02-05 19:02:08 UTC)
DependencyVersion(version=2.5.0, time=2017-03-28 22:54:56 UTC)
DependencyVersion(version=2.5.1, time=2017-04-03 22:44:03 UTC)
DependencyVersion(version=2.5.2, time=2017-04-10 19:12:28 UTC)
DependencyVersion(version=2.6.0, time=2017-04-10 20:44:16 UTC)
DependencyVersion(version=2.6.1, time=2017-08-18 01:18:34 UTC)
DependencyVersion(version=2.6.2, time=2017-12-22 17:13:12 UTC)
DependencyVersion(version=2.6.3, time=2018-01-02 12:16:46 UTC)
DependencyVersion(version=2.6.4, time=2018-01-22 17:27:45 UTC)
