
Project information
gl-vsts-tasks-build-scripts (2133589)	tfx-cli (920671)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=0.3.23, time=2017-02-04 08:45:33 UTC),	Latest, "DependencyVersion(version=0.3.45, time=2016-12-09 17:48:58 UTC)"

ProjectVersionFixed(version=0.1.0-npm-package.1, dependency=0.3.23, time=2017-02-04 11:58:58 UTC),	Latest, "DependencyVersion(version=0.3.45, time=2016-12-09 17:48:58 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=0.3.23, time=2017-02-04 12:51:06 UTC),	Latest, "DependencyVersion(version=0.3.45, time=2016-12-09 17:48:58 UTC)"

ProjectVersionFixed(version=0.2.0-alpha.1, dependency=0.3.23, time=2017-02-04 12:58:18 UTC),	Latest, "DependencyVersion(version=0.3.45, time=2016-12-09 17:48:58 UTC)"

ProjectVersionFixed(version=0.2.0-alpha.2, dependency=0.3.23, time=2017-02-04 13:10:35 UTC),	Latest, "DependencyVersion(version=0.3.45, time=2016-12-09 17:48:58 UTC)"

ProjectVersionFixed(version=0.2.0-alpha.3, dependency=0.3.23, time=2017-02-04 13:22:22 UTC),	Latest, "DependencyVersion(version=0.3.45, time=2016-12-09 17:48:58 UTC)"

ProjectVersionFixed(version=0.2.0-alpha.5, dependency=0.3.23, time=2017-02-04 13:55:53 UTC),	Latest, "DependencyVersion(version=0.3.45, time=2016-12-09 17:48:58 UTC)"

ProjectVersionFixed(version=0.2.0-alpha.6, dependency=0.3.23, time=2017-04-07 01:36:53 UTC),	Latest, "DependencyVersion(version=0.4.3-preview, time=2017-04-03 20:53:14 UTC)"

ProjectVersionFixed(version=0.2.0-alpha.7, dependency=0.3.23, time=2017-04-07 01:48:47 UTC),	Latest, "DependencyVersion(version=0.4.3-preview, time=2017-04-03 20:53:14 UTC)"

ProjectVersionFixed(version=0.2.0-alpha.8, dependency=0.3.23, time=2017-04-07 02:01:15 UTC),	Latest, "DependencyVersion(version=0.4.3-preview, time=2017-04-03 20:53:14 UTC)"

ProjectVersionFixed(version=0.2.0-alpha.9, dependency=0.3.23, time=2017-04-07 02:32:12 UTC),	Latest, "DependencyVersion(version=0.4.3-preview, time=2017-04-03 20:53:14 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=null, time=2017-04-07 03:07:20 UTC)
ProjectVersionFixed(version=0.4.0-alpha.1, dependency=0.4.9, time=2017-08-05 08:02:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0-alpha.2, dependency=0.4.9, time=2017-10-11 11:18:35 UTC),	Latest, "DependencyVersion(version=0.4.11, time=2017-09-28 13:56:10 UTC)"

ProjectVersionFixed(version=0.4.0-alpha.4, dependency=0.4.9, time=2017-10-11 11:49:44 UTC),	Latest, "DependencyVersion(version=0.4.11, time=2017-09-28 13:56:10 UTC)"

ProjectVersionFixed(version=0.4.0-beta.0, dependency=0.4.9, time=2018-02-06 17:24:37 UTC),	Latest, "DependencyVersion(version=0.5.4, time=2018-01-30 20:53:35 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=0.3.23, time=2018-07-08 06:51:13 UTC),	Latest, "DependencyVersion(version=0.5.14, time=2018-07-03 19:52:56 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=0.5.14, time=2018-07-29 05:00:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0-alpha.9, dependency=0.5.14, time=2018-07-08 06:51:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0-alpha.11, dependency=null, time=2018-07-08 07:17:16 UTC)
ProjectVersionFixed(version=0.5.0-alpha.12, dependency=0.5.14, time=2018-07-08 07:26:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0-alpha.13, dependency=0.5.14, time=2018-07-29 01:29:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0-alpha.14, dependency=0.5.14, time=2018-07-29 02:06:55 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.11, time=2015-09-08 23:52:32 UTC)
DependencyVersion(version=0.4.6, time=2017-05-25 13:53:37 UTC)
DependencyVersion(version=0.4.7, time=2017-05-26 13:19:30 UTC)
DependencyVersion(version=0.4.8, time=2017-05-31 17:58:32 UTC)
DependencyVersion(version=0.4.9, time=2017-06-15 16:00:01 UTC)
DependencyVersion(version=0.5.1, time=2017-12-21 18:27:52 UTC)
DependencyVersion(version=0.5.10, time=2018-03-20 19:15:50 UTC)
DependencyVersion(version=0.5.12, time=2018-06-27 13:14:19 UTC)
DependencyVersion(version=0.5.13, time=2018-07-03 19:51:39 UTC)
DependencyVersion(version=0.5.14, time=2018-07-03 19:52:56 UTC)
DependencyVersion(version=0.5.2, time=2017-12-22 19:33:31 UTC)
DependencyVersion(version=0.5.3, time=2018-01-04 19:39:43 UTC)
DependencyVersion(version=0.5.4, time=2018-01-30 20:53:35 UTC)
DependencyVersion(version=0.5.5, time=2018-02-26 22:25:38 UTC)
DependencyVersion(version=0.5.6, time=2018-03-08 19:13:23 UTC)
DependencyVersion(version=0.5.7, time=2018-03-13 14:52:33 UTC)
DependencyVersion(version=0.5.8, time=2018-03-13 15:01:32 UTC)
DependencyVersion(version=0.5.9, time=2018-03-15 19:22:23 UTC)
DependencyVersion(version=0.6.0, time=2018-08-30 17:58:17 UTC)
DependencyVersion(version=0.6.1, time=2018-09-04 17:48:53 UTC)
DependencyVersion(version=0.6.3, time=2018-09-25 16:22:59 UTC)
DependencyVersion(version=0.6.4, time=2018-12-18 15:28:23 UTC)
