
Project information
uxcore (1527977)	uxcore-pagination (903728)	Package Manager: NPM
RepoID: 10578447
Repo Owner/Name: uxcore/uxcore
Repository type: GitHub

 https://github.com/uxcore/uxcore/commit/

Tag information:
CommitInfo{repo='GitHub', hash='72f021be42c89dedb35660940d4aad9ca2bfa737', version='0.10.0'} 	https://github.com/uxcore/uxcore/commit/72f021be42c89dedb35660940d4aad9ca2bfa737
CommitInfo{repo='GitHub', hash='a4e501834b4c7552a5ba85b4ab747b56e27667b6', version='0.4.5'} 	https://github.com/uxcore/uxcore/commit/a4e501834b4c7552a5ba85b4ab747b56e27667b6
CommitInfo{repo='GitHub', hash='9660c45c022d4e697da10803dfd58831731b85a9', version='0.4.6'} 	https://github.com/uxcore/uxcore/commit/9660c45c022d4e697da10803dfd58831731b85a9
CommitInfo{repo='GitHub', hash='6f494396800d392153d149e69c40884474104799', version='0.4.7'} 	https://github.com/uxcore/uxcore/commit/6f494396800d392153d149e69c40884474104799
CommitInfo{repo='GitHub', hash='50f18a119b5f33636a4be2897ccfd08c22257884', version='0.5.0'} 	https://github.com/uxcore/uxcore/commit/50f18a119b5f33636a4be2897ccfd08c22257884
CommitInfo{repo='GitHub', hash='2c8181c89e578014ea733750bb047722521d5a23', version='0.5.1'} 	https://github.com/uxcore/uxcore/commit/2c8181c89e578014ea733750bb047722521d5a23
CommitInfo{repo='GitHub', hash='db3531dc302c608a0a0cce0a35f479a8857f0545', version='0.5.2'} 	https://github.com/uxcore/uxcore/commit/db3531dc302c608a0a0cce0a35f479a8857f0545
CommitInfo{repo='GitHub', hash='c297cf64d36ec6a2525c852fb7959d6cb78e1ad9', version='0.6.0'} 	https://github.com/uxcore/uxcore/commit/c297cf64d36ec6a2525c852fb7959d6cb78e1ad9
CommitInfo{repo='GitHub', hash='eadf20125ddbb616dcba5d21a630f9adc875a282', version='0.6.1'} 	https://github.com/uxcore/uxcore/commit/eadf20125ddbb616dcba5d21a630f9adc875a282
CommitInfo{repo='GitHub', hash='0176860314257945c5b7e38b28594b39b320f906', version='0.7.0'} 	https://github.com/uxcore/uxcore/commit/0176860314257945c5b7e38b28594b39b320f906
CommitInfo{repo='GitHub', hash='74349b82d8aedb2c3b2ebb6aec2b1b0ad439b827', version='0.7.1'} 	https://github.com/uxcore/uxcore/commit/74349b82d8aedb2c3b2ebb6aec2b1b0ad439b827
CommitInfo{repo='GitHub', hash='8e9f79400b624c4603a1e2a5908957a5bc4e1d32', version='0.7.4'} 	https://github.com/uxcore/uxcore/commit/8e9f79400b624c4603a1e2a5908957a5bc4e1d32
CommitInfo{repo='GitHub', hash='d227bc97d99e0d0e66ad033699d171418e445ad4', version='0.7.5'} 	https://github.com/uxcore/uxcore/commit/d227bc97d99e0d0e66ad033699d171418e445ad4
CommitInfo{repo='GitHub', hash='db4fba590db1213c6cc48ac84b4b93f25472573d', version='0.7.6'} 	https://github.com/uxcore/uxcore/commit/db4fba590db1213c6cc48ac84b4b93f25472573d
CommitInfo{repo='GitHub', hash='a4aaa60ec4c5176431102d361ca09af374f2edc5', version='0.8.0'} 	https://github.com/uxcore/uxcore/commit/a4aaa60ec4c5176431102d361ca09af374f2edc5
CommitInfo{repo='GitHub', hash='79efae193db33bc6591d6554fcebb0da59f87b22', version='0.8.4'} 	https://github.com/uxcore/uxcore/commit/79efae193db33bc6591d6554fcebb0da59f87b22
CommitInfo{repo='GitHub', hash='82dea3c0b8a6ffb13b583427e10288433626458f', version='0.8.6'} 	https://github.com/uxcore/uxcore/commit/82dea3c0b8a6ffb13b583427e10288433626458f
CommitInfo{repo='GitHub', hash='9194583b2e968ebb1f68e6d8e3166dc60c92c5bb', version='0.8.8'} 	https://github.com/uxcore/uxcore/commit/9194583b2e968ebb1f68e6d8e3166dc60c92c5bb
CommitInfo{repo='GitHub', hash='c42d41996ee4b27009da3c22fe718894a8ff2bf8', version='0.9.0'} 	https://github.com/uxcore/uxcore/commit/c42d41996ee4b27009da3c22fe718894a8ff2bf8
CommitInfo{repo='GitHub', hash='473e1a108b444c9505e89f51bd776515fb0991e1', version='0.9.6'} 	https://github.com/uxcore/uxcore/commit/473e1a108b444c9505e89f51bd776515fb0991e1

Project A:
ProjectVersionFixed(version=0.2.0, dependency=0.2.2, time=2016-06-07 09:09:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=0.2.2, time=2016-06-07 15:15:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=0.2.2, time=2016-06-24 04:45:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=0.2.2, time=2016-06-29 05:04:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=0.2.2, time=2016-07-05 05:57:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=0.2.2, time=2016-07-21 16:38:43 UTC),	Latest, "DependencyVersion(version=0.2.3, time=2016-07-15 05:09:47 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=0.2.2, time=2016-07-27 12:11:19 UTC),	Latest, "DependencyVersion(version=0.2.3, time=2016-07-15 05:09:47 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=0.2.2, time=2016-07-29 09:46:26 UTC),	Latest, "DependencyVersion(version=0.2.4, time=2016-07-28 09:15:53 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=0.2.2, time=2016-08-11 18:47:40 UTC),	Latest, "DependencyVersion(version=0.2.4, time=2016-07-28 09:15:53 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=0.2.4, time=2016-09-01 11:18:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.1, dependency=0.2.4, time=2016-09-20 12:24:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.2, dependency=0.2.4, time=2016-10-25 12:03:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.3, dependency=0.2.4, time=2016-11-02 02:51:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.4, dependency=0.2.4, time=2016-12-01 05:13:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.5, dependency=0.2.4, time=2016-12-27 02:53:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.6, dependency=0.2.4, time=2017-01-04 06:50:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.7, dependency=0.2.4, time=2017-01-12 08:28:26 UTC),	Latest, "DependencyVersion(version=0.3.0, time=2017-01-04 12:19:28 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=0.3.0, time=2017-01-16 06:35:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.1, dependency=0.3.0, time=2017-01-20 10:15:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.2, dependency=0.3.0, time=2017-01-20 13:19:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0, dependency=0.3.0, time=2017-01-26 06:21:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.1, dependency=0.3.1, time=2017-02-10 08:05:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.0, dependency=0.3.1, time=2017-02-16 12:14:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.1, dependency=0.3.1, time=2017-02-17 08:15:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.2, dependency=0.3.1, time=2017-02-17 09:31:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.3, dependency=0.3.1, time=2017-02-21 07:41:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.4, dependency=0.3.1, time=2017-02-21 10:16:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.5, dependency=0.3.1, time=2017-02-23 06:47:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.6, dependency=0.3.1, time=2017-03-03 03:12:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.7, dependency=0.3.1, time=2017-03-03 07:18:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.0, dependency=0.3.1, time=2017-03-06 12:13:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.1, dependency=0.3.1, time=2017-03-08 06:53:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.2, dependency=0.3.1, time=2017-03-09 04:44:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.3, dependency=0.3.1, time=2017-03-09 08:14:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.4, dependency=0.3.1, time=2017-03-17 10:21:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.5, dependency=0.4.0, time=2017-03-20 12:49:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.6, dependency=0.4.0, time=2017-03-20 12:55:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.7, dependency=0.4.0, time=2017-03-20 13:19:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.8, dependency=0.4.0, time=2017-03-24 09:43:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.0, dependency=0.4.1, time=2017-03-27 03:23:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.1, dependency=0.4.1, time=2017-03-27 06:03:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.2, dependency=0.4.1, time=2017-03-27 11:08:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.3, dependency=0.4.1, time=2017-03-28 03:35:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.4, dependency=0.4.1, time=2017-03-29 06:00:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.5, dependency=0.5.1, time=2017-04-05 03:24:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.6, dependency=0.5.1, time=2017-04-05 05:39:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.7, dependency=0.4.1, time=2017-04-21 02:14:10 UTC),	Latest, "DependencyVersion(version=0.5.2, time=2017-04-18 11:56:36 UTC)"

ProjectVersionFixed(version=0.9.8, dependency=0.4.1, time=2017-04-21 03:43:16 UTC),	Latest, "DependencyVersion(version=0.5.2, time=2017-04-18 11:56:36 UTC)"

ProjectVersionFixed(version=0.10.0, dependency=null, time=2017-04-05 07:58:39 UTC)
ProjectVersionFixed(version=0.10.1, dependency=0.5.1, time=2017-04-06 10:11:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.2, dependency=null, time=2017-04-06 11:19:22 UTC)
ProjectVersionFixed(version=0.10.3, dependency=0.5.1, time=2017-04-07 12:28:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.4, dependency=0.5.1, time=2017-04-07 12:58:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.5, dependency=0.5.1, time=2017-04-10 09:50:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.6, dependency=0.5.1, time=2017-04-18 07:54:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.7, dependency=null, time=2017-04-25 04:17:57 UTC)
ProjectVersionFixed(version=0.10.8, dependency=0.5.2, time=2017-04-26 06:14:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.9, dependency=0.5.2, time=2017-04-27 02:37:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.10, dependency=0.5.2, time=2017-05-03 02:47:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.11, dependency=null, time=2017-05-08 03:56:57 UTC)
ProjectVersionFixed(version=0.10.12, dependency=0.5.2, time=2017-05-09 06:55:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.0, dependency=0.5.2, time=2017-05-09 12:29:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.1, dependency=0.5.2, time=2017-05-09 13:10:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.2, dependency=0.5.2, time=2017-05-09 13:22:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.3, dependency=0.5.2, time=2017-05-11 09:39:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.4, dependency=0.5.2, time=2017-05-16 02:25:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.5, dependency=0.5.2, time=2017-05-23 11:36:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.12.0, dependency=0.6.0, time=2017-05-26 08:25:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.12.1, dependency=0.6.0, time=2017-05-26 08:30:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.12.2, dependency=0.6.0, time=2017-05-26 11:40:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0, dependency=0.6.0, time=2017-06-06 09:46:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.1, dependency=0.6.0, time=2017-06-08 02:22:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.2, dependency=0.6.0, time=2017-06-15 03:44:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.3, dependency=0.6.0, time=2017-06-16 08:41:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.4, dependency=0.6.0, time=2017-08-04 03:02:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.0, dependency=0.6.0, time=2017-06-29 05:52:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.1, dependency=0.6.0, time=2017-06-29 06:23:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.2, dependency=0.6.0, time=2017-06-29 06:44:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.3, dependency=0.6.0, time=2017-07-12 06:08:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.4, dependency=0.6.0, time=2017-07-12 06:59:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.5, dependency=null, time=2017-07-17 01:44:56 UTC)
ProjectVersionFixed(version=0.14.6, dependency=0.6.0, time=2017-07-25 09:55:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.7, dependency=0.6.0, time=2017-07-26 03:31:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.8, dependency=0.6.0, time=2017-08-02 05:06:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.9, dependency=0.6.0, time=2017-08-02 06:00:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.0, dependency=0.6.0, time=2017-08-07 07:40:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.1, dependency=0.6.0, time=2017-08-07 09:43:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.2, dependency=0.6.0, time=2017-08-08 03:31:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.3, dependency=null, time=2017-08-10 02:54:43 UTC)
ProjectVersionFixed(version=0.15.4, dependency=null, time=2017-08-10 05:49:02 UTC)
ProjectVersionFixed(version=0.15.5-beta.0, dependency=0.6.0, time=2017-08-10 06:17:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.5, dependency=0.6.0, time=2017-08-15 08:16:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.6-beta.0, dependency=0.6.0, time=2017-08-15 08:23:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.6, dependency=0.6.0, time=2017-08-17 08:45:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.7, dependency=0.6.0, time=2017-09-05 02:48:21 UTC),	Latest, "DependencyVersion(version=0.6.1, time=2017-08-23 07:26:21 UTC)"

ProjectVersionFixed(version=0.15.8, dependency=0.6.0, time=2017-09-05 08:05:45 UTC),	Latest, "DependencyVersion(version=0.6.1, time=2017-08-23 07:26:21 UTC)"

ProjectVersionFixed(version=0.15.9, dependency=0.6.0, time=2017-09-06 12:16:43 UTC),	Latest, "DependencyVersion(version=0.6.1, time=2017-08-23 07:26:21 UTC)"

ProjectVersionFixed(version=0.15.10, dependency=0.6.0, time=2017-09-08 03:00:06 UTC),	Latest, "DependencyVersion(version=0.6.1, time=2017-08-23 07:26:21 UTC)"

ProjectVersionFixed(version=0.15.11, dependency=0.6.0, time=2017-09-08 03:30:57 UTC),	Latest, "DependencyVersion(version=0.6.1, time=2017-08-23 07:26:21 UTC)"

ProjectVersionFixed(version=0.15.12, dependency=0.6.0, time=2017-09-18 07:32:52 UTC),	Latest, "DependencyVersion(version=0.6.1, time=2017-08-23 07:26:21 UTC)"

ProjectVersionFixed(version=0.15.13, dependency=0.6.1, time=2017-09-22 02:39:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.14, dependency=0.6.1, time=2017-09-22 06:54:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.15, dependency=0.6.1, time=2017-09-25 08:46:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.16, dependency=0.6.1, time=2017-09-25 11:02:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.17, dependency=0.6.1, time=2017-09-26 06:12:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.15.18, dependency=0.6.1, time=2017-09-26 07:47:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.0, dependency=null, time=2017-10-25 07:28:25 UTC)
ProjectVersionFixed(version=0.16.1, dependency=0.6.2, time=2017-10-25 09:55:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.2, dependency=0.6.2, time=2017-10-25 10:58:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.3, dependency=0.6.2, time=2017-10-31 08:35:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.4, dependency=0.6.2, time=2017-11-27 04:07:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.16.5, dependency=0.6.2, time=2017-11-30 07:08:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.17.0, dependency=0.6.2, time=2017-11-20 03:58:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.17.1, dependency=0.6.2, time=2017-11-27 04:03:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.17.2, dependency=0.6.2, time=2017-11-30 03:34:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.0, dependency=0.6.2, time=2017-12-08 06:33:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.1, dependency=0.6.3, time=2017-12-25 03:18:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.2, dependency=0.6.3, time=2017-12-26 06:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.3, dependency=0.6.3, time=2018-01-02 03:55:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.18.4, dependency=0.6.3, time=2018-03-26 09:21:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.0, dependency=0.6.3, time=2018-01-09 06:39:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.1, dependency=0.6.3, time=2018-01-09 11:10:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.2, dependency=0.6.3, time=2018-01-10 04:14:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.3, dependency=0.6.3, time=2018-01-16 03:54:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.4, dependency=0.6.3, time=2018-01-16 11:17:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.5, dependency=0.6.3, time=2018-01-18 08:58:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.6, dependency=0.6.3, time=2018-01-19 09:55:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.7, dependency=0.6.3, time=2018-01-29 05:59:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.8, dependency=0.6.3, time=2018-01-29 09:46:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.9-beta.0, dependency=0.6.3, time=2018-03-01 06:06:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.9-beta.1, dependency=0.6.3, time=2018-03-01 08:07:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.9-beta.2, dependency=0.6.3, time=2018-03-06 11:29:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.9-beta.3, dependency=0.6.3, time=2018-03-06 11:56:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.9-beta.4, dependency=0.6.3, time=2018-03-06 12:20:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.9, dependency=0.6.3, time=2018-03-13 06:56:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.10, dependency=null, time=2018-03-13 07:07:16 UTC)
ProjectVersionFixed(version=0.19.11, dependency=0.6.3, time=2018-03-14 05:54:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.12, dependency=0.6.3, time=2018-03-14 10:08:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.13, dependency=null, time=2018-03-14 12:01:40 UTC)
ProjectVersionFixed(version=0.19.14, dependency=null, time=2018-03-20 10:43:48 UTC)
ProjectVersionFixed(version=0.19.15, dependency=0.6.3, time=2018-03-26 09:37:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.16, dependency=null, time=2018-03-29 06:12:25 UTC)
ProjectVersionFixed(version=0.19.17, dependency=null, time=2018-03-30 09:34:54 UTC)
ProjectVersionFixed(version=0.19.18, dependency=null, time=2018-03-30 09:52:10 UTC)
ProjectVersionFixed(version=0.19.19, dependency=0.6.3, time=2018-04-04 07:12:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.20, dependency=0.6.3, time=2018-04-19 03:48:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.21, dependency=0.6.3, time=2018-04-20 05:58:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.22, dependency=0.6.3, time=2018-04-27 08:31:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.23, dependency=0.6.3, time=2018-04-27 09:27:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.19.24, dependency=0.6.3, time=2018-05-03 03:18:25 UTC),	Latest, "null"

