ProjectVersionFixed(version=0.1.35, dependency=0.47.1, time=2018-01-30 09:33:48 UTC),	Latest, "DependencyVersion(version=0.53.0-rc.0, time=2018-01-10 18:27:53 UTC)"

ProjectVersionFixed(version=0.1.36, dependency=0.47.1, time=2018-02-01 03:45:39 UTC),	Latest, "DependencyVersion(version=0.53.0-rc.0, time=2018-01-10 18:27:53 UTC)"

ProjectVersionFixed(version=0.1.37, dependency=0.47.1, time=2018-02-01 04:17:25 UTC),	Latest, "DependencyVersion(version=0.53.0-rc.0, time=2018-01-10 18:27:53 UTC)"

ProjectVersionFixed(version=0.1.38, dependency=0.47.1, time=2018-02-09 08:13:47 UTC),	Latest, "DependencyVersion(version=0.53.0, time=2018-02-05 16:47:32 UTC)"

ProjectVersionFixed(version=0.1.39, dependency=0.47.1, time=2018-03-27 11:33:38 UTC),	Latest, "DependencyVersion(version=0.55.0-rc.1, time=2018-03-21 18:41:42 UTC)"

ProjectVersionFixed(version=0.1.40, dependency=0.47.1, time=2018-05-21 06:11:34 UTC),	Latest, "DependencyVersion(version=0.55.4, time=2018-05-08 21:27:52 UTC)"

ProjectVersionFixed(version=0.1.41, dependency=0.47.1, time=2018-05-30 09:04:01 UTC),	Latest, "DependencyVersion(version=0.55.4, time=2018-05-08 21:27:52 UTC)"

ProjectVersionFixed(version=0.1.42, dependency=0.47.1, time=2018-05-31 03:56:35 UTC),	Latest, "DependencyVersion(version=0.55.4, time=2018-05-08 21:27:52 UTC)"

ProjectVersionFixed(version=0.1.43, dependency=0.47.1, time=2018-07-02 10:44:22 UTC),	Latest, "DependencyVersion(version=0.56.0-rc.4, time=2018-06-27 16:41:45 UTC)"

ProjectVersionFixed(version=0.1.44, dependency=null, time=2018-07-02 11:23:22 UTC)
ProjectVersionFixed(version=0.2.1, dependency=0.47.1, time=2018-12-05 08:35:18 UTC),	Latest, "DependencyVersion(version=0.58.0-rc.0, time=2018-11-22 17:37:20 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=0.55.4, time=2018-12-05 09:50:30 UTC),	Latest, "DependencyVersion(version=0.58.0-rc.0, time=2018-11-22 17:37:20 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=0.55.4, time=2018-12-06 08:53:22 UTC),	Latest, "DependencyVersion(version=0.58.0-rc.1, time=2018-12-06 08:44:47 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=0.55.4, time=2018-12-06 09:06:19 UTC),	Latest, "DependencyVersion(version=0.58.0-rc.1, time=2018-12-06 08:44:47 UTC)"

ProjectVersionFixed(version=0.2.5, dependency=0.55.4, time=2018-12-11 05:48:02 UTC),	Latest, "DependencyVersion(version=0.58.0-rc.1, time=2018-12-06 08:44:47 UTC)"

ProjectVersionFixed(version=0.2.6, dependency=0.55.4, time=2018-12-11 05:56:46 UTC),	Latest, "DependencyVersion(version=0.58.0-rc.1, time=2018-12-06 08:44:47 UTC)"

ProjectVersionFixed(version=0.2.7, dependency=0.55.4, time=2018-12-11 06:13:58 UTC),	Latest, "DependencyVersion(version=0.58.0-rc.1, time=2018-12-06 08:44:47 UTC)"

ProjectVersionFixed(version=0.2.8, dependency=0.55.4, time=2018-12-11 06:33:28 UTC),	Latest, "DependencyVersion(version=0.58.0-rc.1, time=2018-12-06 08:44:47 UTC)"

ProjectVersionFixed(version=0.2.9, dependency=0.55.4, time=2018-12-11 06:55:59 UTC),	Latest, "DependencyVersion(version=0.58.0-rc.1, time=2018-12-06 08:44:47 UTC)"

ProjectVersionFixed(version=0.2.10, dependency=0.55.4, time=2018-12-11 07:39:51 UTC),	Latest, "DependencyVersion(version=0.58.0-rc.1, time=2018-12-06 08:44:47 UTC)"

ProjectVersionFixed(version=0.2.11, dependency=0.55.4, time=2018-12-11 08:12:28 UTC),	Latest, "DependencyVersion(version=0.58.0-rc.1, time=2018-12-06 08:44:47 UTC)"

ProjectVersionFixed(version=0.2.12, dependency=0.55.4, time=2018-12-12 06:12:18 UTC),	Latest, "DependencyVersion(version=0.58.0-rc.1, time=2018-12-06 08:44:47 UTC)"

ProjectVersionFixed(version=0.2.44, dependency=0.47.1, time=2018-12-11 13:11:45 UTC),	Latest, "DependencyVersion(version=0.58.0-rc.1, time=2018-12-06 08:44:47 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=0.55.4, time=2018-12-20 09:21:50 UTC),	Latest, "DependencyVersion(version=0.58.0-rc.2, time=2018-12-18 13:54:36 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2015-01-27 23:23:42 UTC)
DependencyVersion(version=0.0.1, time=2015-03-25 22:44:01 UTC)
DependencyVersion(version=0.0.2, time=2015-03-25 22:49:40 UTC)
DependencyVersion(version=0.0.3, time=2015-03-25 22:50:58 UTC)
DependencyVersion(version=0.0.4, time=2015-03-26 14:13:01 UTC)
DependencyVersion(version=0.0.5, time=2015-03-26 14:22:06 UTC)
DependencyVersion(version=0.0.6, time=2015-03-26 14:39:03 UTC)
DependencyVersion(version=0.1.0, time=2015-03-26 17:00:44 UTC)
DependencyVersion(version=0.10.0, time=2015-08-26 23:46:44 UTC)
DependencyVersion(version=0.10.0-rc, time=2015-08-15 04:27:54 UTC)
DependencyVersion(version=0.10.1, time=2015-08-28 19:59:24 UTC)
DependencyVersion(version=0.11.0, time=2015-09-14 17:25:17 UTC)
DependencyVersion(version=0.11.0-rc, time=2015-08-27 00:10:58 UTC)
DependencyVersion(version=0.11.1, time=2015-09-22 22:43:21 UTC)
DependencyVersion(version=0.11.2, time=2015-09-24 18:44:51 UTC)
DependencyVersion(version=0.11.3, time=2015-09-28 12:04:32 UTC)
DependencyVersion(version=0.11.4, time=2015-09-28 19:22:22 UTC)
DependencyVersion(version=0.12.0, time=2015-10-08 21:02:38 UTC)
DependencyVersion(version=0.12.0-rc, time=2015-09-24 22:12:17 UTC)
DependencyVersion(version=0.13.0, time=2015-10-23 19:20:10 UTC)
DependencyVersion(version=0.13.0-rc, time=2015-10-13 21:17:17 UTC)
DependencyVersion(version=0.13.1, time=2015-10-24 00:41:41 UTC)
DependencyVersion(version=0.13.2, time=2015-10-26 20:21:33 UTC)
DependencyVersion(version=0.14.0, time=2015-11-05 23:13:39 UTC)
DependencyVersion(version=0.14.0-rc, time=2015-10-27 18:56:09 UTC)
DependencyVersion(version=0.14.1, time=2015-11-06 23:44:15 UTC)
DependencyVersion(version=0.14.2, time=2015-11-10 03:20:23 UTC)
DependencyVersion(version=0.15.0, time=2015-11-24 01:05:46 UTC)
DependencyVersion(version=0.15.0-rc, time=2015-11-07 01:13:30 UTC)
DependencyVersion(version=0.16.0, time=2015-12-04 16:47:46 UTC)
DependencyVersion(version=0.16.0-rc, time=2015-11-24 17:10:58 UTC)
DependencyVersion(version=0.17.0, time=2015-12-19 00:19:15 UTC)
DependencyVersion(version=0.17.0-rc, time=2015-12-14 12:55:18 UTC)
DependencyVersion(version=0.18.0, time=2016-01-18 19:41:25 UTC)
DependencyVersion(version=0.18.0-rc, time=2016-01-06 11:47:10 UTC)
DependencyVersion(version=0.18.1, time=2016-01-20 14:12:25 UTC)
DependencyVersion(version=0.19.0, time=2016-01-31 00:38:10 UTC)
DependencyVersion(version=0.19.0-rc, time=2016-01-22 15:32:26 UTC)
DependencyVersion(version=0.2.0, time=2015-03-27 00:34:18 UTC)
DependencyVersion(version=0.20.0, time=2016-02-16 17:50:54 UTC)
DependencyVersion(version=0.20.0-rc1, time=2016-02-06 17:56:42 UTC)
DependencyVersion(version=0.2.1, time=2015-03-27 00:50:13 UTC)
DependencyVersion(version=0.21.0, time=2016-03-01 15:52:48 UTC)
DependencyVersion(version=0.21.0-rc, time=2016-02-21 06:08:36 UTC)
DependencyVersion(version=0.22.0, time=2016-03-21 14:05:38 UTC)
DependencyVersion(version=0.22.0-rc, time=2016-03-08 20:15:18 UTC)
DependencyVersion(version=0.22.0-rc3, time=2016-03-16 11:36:48 UTC)
DependencyVersion(version=0.22.0-rc4, time=2016-03-16 12:42:26 UTC)
DependencyVersion(version=0.22.0-rc5, time=2016-03-21 12:37:09 UTC)
DependencyVersion(version=0.22.1, time=2016-03-21 20:40:21 UTC)
DependencyVersion(version=0.22.2, time=2016-03-21 22:01:23 UTC)
DependencyVersion(version=0.23.0, time=2016-04-06 17:45:59 UTC)
DependencyVersion(version=0.23.0-rc1, time=2016-03-23 19:28:55 UTC)
DependencyVersion(version=0.23.0-rc3, time=2016-03-31 13:50:06 UTC)
DependencyVersion(version=0.23.0-rc4, time=2016-04-01 16:30:38 UTC)
DependencyVersion(version=0.23.1, time=2016-04-07 20:50:55 UTC)
DependencyVersion(version=0.24.0, time=2016-04-19 01:21:54 UTC)
DependencyVersion(version=0.24.0-rc, time=2016-04-04 21:02:47 UTC)
DependencyVersion(version=0.24.0-rc1, time=2016-04-05 19:13:04 UTC)
DependencyVersion(version=0.24.0-rc2, time=2016-04-06 18:52:26 UTC)
DependencyVersion(version=0.24.0-rc3, time=2016-04-07 19:07:17 UTC)
DependencyVersion(version=0.24.0-rc4, time=2016-04-11 20:08:38 UTC)
DependencyVersion(version=0.24.0-rc5, time=2016-04-13 08:01:42 UTC)
DependencyVersion(version=0.24.1, time=2016-04-19 12:41:27 UTC)
DependencyVersion(version=0.25.0-rc, time=2016-04-18 20:49:33 UTC)
DependencyVersion(version=0.25.1, time=2016-05-04 20:14:13 UTC)
DependencyVersion(version=0.26.0, time=2016-05-18 23:04:25 UTC)
DependencyVersion(version=0.26.0-rc, time=2016-05-04 14:20:57 UTC)
DependencyVersion(version=0.26.1, time=2016-05-21 23:40:59 UTC)
DependencyVersion(version=0.26.2, time=2016-05-24 17:01:13 UTC)
DependencyVersion(version=0.26.3, time=2016-06-01 18:14:09 UTC)
DependencyVersion(version=0.27.0, time=2016-06-06 09:22:50 UTC)
DependencyVersion(version=0.27.0-rc, time=2016-05-20 19:16:19 UTC)
DependencyVersion(version=0.27.0-rc1, time=2016-05-25 01:23:15 UTC)
DependencyVersion(version=0.27.0-rc2, time=2016-05-27 20:07:46 UTC)
DependencyVersion(version=0.27.0-rc3, time=2016-06-05 19:44:13 UTC)
DependencyVersion(version=0.27.1, time=2016-06-07 01:26:46 UTC)
DependencyVersion(version=0.27.2, time=2016-06-09 00:46:59 UTC)
DependencyVersion(version=0.28.0, time=2016-06-21 21:48:52 UTC)
DependencyVersion(version=0.28.0-rc.0, time=2016-06-06 11:36:27 UTC)
DependencyVersion(version=0.29.0, time=2016-07-06 00:20:57 UTC)
DependencyVersion(version=0.29.0-rc.0, time=2016-06-22 05:37:04 UTC)
DependencyVersion(version=0.29.0-rc.1, time=2016-07-02 00:29:15 UTC)
DependencyVersion(version=0.29.0-rc.2, time=2016-07-02 05:55:37 UTC)
DependencyVersion(version=0.29.0-rc.3, time=2016-07-05 17:10:21 UTC)
DependencyVersion(version=0.29.1, time=2016-07-13 17:31:08 UTC)
DependencyVersion(version=0.29.2, time=2016-07-17 20:33:54 UTC)
DependencyVersion(version=0.3.0, time=2015-03-27 19:16:38 UTC)
DependencyVersion(version=0.30.0, time=2016-07-21 09:34:42 UTC)
DependencyVersion(version=0.30.0-rc.0, time=2016-07-05 23:51:42 UTC)
DependencyVersion(version=0.3.1, time=2015-03-28 05:13:31 UTC)
DependencyVersion(version=0.3.10, time=2015-04-09 16:32:42 UTC)
DependencyVersion(version=0.31.0, time=2016-08-05 10:12:20 UTC)
DependencyVersion(version=0.31.0-rc.0, time=2016-07-21 10:46:19 UTC)
DependencyVersion(version=0.31.0-rc.1, time=2016-08-01 06:49:26 UTC)
DependencyVersion(version=0.3.11, time=2015-04-10 19:38:46 UTC)
DependencyVersion(version=0.3.2, time=2015-04-01 16:14:10 UTC)
DependencyVersion(version=0.32.0, time=2016-08-25 14:12:38 UTC)
DependencyVersion(version=0.32.0-rc.0, time=2016-08-05 11:11:20 UTC)
DependencyVersion(version=0.32.1, time=2016-09-07 11:54:02 UTC)
DependencyVersion(version=0.3.3, time=2015-04-01 16:26:57 UTC)
DependencyVersion(version=0.33.0, time=2016-09-09 14:46:01 UTC)
DependencyVersion(version=0.33.0-rc.0, time=2016-08-21 13:57:16 UTC)
DependencyVersion(version=0.33.0-rc.1, time=2016-09-06 21:27:21 UTC)
DependencyVersion(version=0.33.1, time=2016-09-23 12:38:58 UTC)
DependencyVersion(version=0.3.4, time=2015-04-02 01:57:52 UTC)
DependencyVersion(version=0.34.0, time=2016-09-23 15:43:42 UTC)
DependencyVersion(version=0.34.0-rc.0, time=2016-09-09 15:56:35 UTC)
DependencyVersion(version=0.34.1, time=2016-09-27 20:02:36 UTC)
DependencyVersion(version=0.3.5, time=2015-04-08 01:55:55 UTC)
DependencyVersion(version=0.35.0, time=2016-10-11 13:03:21 UTC)
DependencyVersion(version=0.35.0-rc.0, time=2016-09-23 17:18:45 UTC)
DependencyVersion(version=0.3.6, time=2015-04-08 04:14:27 UTC)
DependencyVersion(version=0.36.0, time=2016-10-25 13:24:40 UTC)
DependencyVersion(version=0.36.0-rc.0, time=2016-10-10 20:38:42 UTC)
DependencyVersion(version=0.36.0-rc.1, time=2016-10-13 07:26:20 UTC)
DependencyVersion(version=0.36.1, time=2016-11-01 23:37:53 UTC)
DependencyVersion(version=0.3.7, time=2015-04-08 04:28:26 UTC)
DependencyVersion(version=0.37.0, time=2016-11-08 10:03:06 UTC)
DependencyVersion(version=0.37.0-rc.0, time=2016-10-28 16:47:50 UTC)
DependencyVersion(version=0.37.0-rc.2, time=2016-11-03 01:41:35 UTC)
DependencyVersion(version=0.37.0-rc.3, time=2016-11-03 23:39:07 UTC)
DependencyVersion(version=0.37.0-rc.4, time=2016-11-05 21:24:31 UTC)
DependencyVersion(version=0.3.8, time=2015-04-08 15:06:57 UTC)
DependencyVersion(version=0.38.0, time=2016-11-23 10:33:37 UTC)
DependencyVersion(version=0.38.0-rc.0, time=2016-11-08 18:57:41 UTC)
DependencyVersion(version=0.38.0-rc.1, time=2016-11-21 16:41:22 UTC)
DependencyVersion(version=0.38.1, time=2016-12-05 01:51:40 UTC)
DependencyVersion(version=0.3.9, time=2015-04-09 16:23:11 UTC)
DependencyVersion(version=0.39.0, time=2016-12-02 01:45:37 UTC)
DependencyVersion(version=0.39.0-rc.0, time=2016-11-23 09:08:03 UTC)
DependencyVersion(version=0.39.1, time=2016-12-08 13:08:10 UTC)
DependencyVersion(version=0.39.2, time=2016-12-11 23:37:41 UTC)
DependencyVersion(version=0.4.0, time=2015-04-17 15:59:49 UTC)
DependencyVersion(version=0.40.0, time=2017-01-04 12:45:32 UTC)
DependencyVersion(version=0.40.0-rc.0, time=2016-12-02 02:49:47 UTC)
DependencyVersion(version=0.40.0-rc.1, time=2016-12-05 16:52:30 UTC)
DependencyVersion(version=0.40.0-rc.2, time=2016-12-08 13:22:17 UTC)
DependencyVersion(version=0.4.1, time=2015-04-28 00:19:18 UTC)
DependencyVersion(version=0.41.0, time=2017-02-02 22:28:05 UTC)
DependencyVersion(version=0.41.0-rc.0, time=2017-01-04 14:15:58 UTC)
DependencyVersion(version=0.41.0-rc.1, time=2017-01-30 21:08:40 UTC)
DependencyVersion(version=0.41.1, time=2017-02-03 20:21:47 UTC)
DependencyVersion(version=0.41.2, time=2017-02-06 10:00:31 UTC)
DependencyVersion(version=0.4.2, time=2015-05-08 20:38:31 UTC)
DependencyVersion(version=0.42.0, time=2017-03-01 16:32:14 UTC)
DependencyVersion(version=0.42.0-rc.0, time=2017-02-02 19:57:45 UTC)
DependencyVersion(version=0.42.0-rc.1, time=2017-02-03 09:50:31 UTC)
DependencyVersion(version=0.42.0-rc.2, time=2017-02-08 13:33:12 UTC)
DependencyVersion(version=0.42.0-rc.3, time=2017-02-14 15:42:19 UTC)
DependencyVersion(version=0.42.2, time=2017-03-17 12:58:52 UTC)
DependencyVersion(version=0.42.3, time=2017-03-18 08:34:52 UTC)
DependencyVersion(version=0.4.3, time=2015-05-14 23:44:48 UTC)
DependencyVersion(version=0.43.0, time=2017-04-03 21:47:08 UTC)
DependencyVersion(version=0.43.0-rc.0, time=2017-03-02 16:26:27 UTC)
DependencyVersion(version=0.43.0-rc.1, time=2017-03-06 12:58:06 UTC)
DependencyVersion(version=0.43.0-rc.2, time=2017-03-11 01:22:40 UTC)
DependencyVersion(version=0.43.0-rc.3, time=2017-03-17 13:14:54 UTC)
DependencyVersion(version=0.43.0-rc.4, time=2017-03-20 19:37:03 UTC)
DependencyVersion(version=0.43.1, time=2017-04-05 09:02:14 UTC)
DependencyVersion(version=0.43.2, time=2017-04-06 16:20:05 UTC)
DependencyVersion(version=0.43.3, time=2017-04-10 10:59:51 UTC)
DependencyVersion(version=0.43.4, time=2017-04-20 22:47:32 UTC)
DependencyVersion(version=0.4.4, time=2015-05-15 23:00:29 UTC)
DependencyVersion(version=0.44.0, time=2017-05-01 09:13:59 UTC)
DependencyVersion(version=0.44.0-rc.0, time=2017-04-03 16:22:50 UTC)
DependencyVersion(version=0.44.1, time=2017-05-26 08:43:30 UTC)
DependencyVersion(version=0.44.2, time=2017-05-26 13:50:39 UTC)
DependencyVersion(version=0.44.3, time=2017-06-06 10:05:56 UTC)
DependencyVersion(version=0.45.0, time=2017-06-07 11:28:21 UTC)
DependencyVersion(version=0.45.0-rc.0, time=2017-05-11 10:31:38 UTC)
DependencyVersion(version=0.45.0-rc.1, time=2017-05-26 08:29:59 UTC)
DependencyVersion(version=0.45.0-rc.2, time=2017-05-26 14:28:05 UTC)
DependencyVersion(version=0.45.0-rc.3, time=2017-06-06 17:02:35 UTC)
DependencyVersion(version=0.45.1, time=2017-06-09 22:26:10 UTC)
DependencyVersion(version=0.46.0, time=2017-07-05 15:27:25 UTC)
DependencyVersion(version=0.46.0-rc.0, time=2017-06-07 12:11:40 UTC)
DependencyVersion(version=0.46.0-rc.1, time=2017-06-07 20:57:23 UTC)
DependencyVersion(version=0.46.0-rc.2, time=2017-06-09 20:46:49 UTC)
DependencyVersion(version=0.46.1, time=2017-07-07 16:59:30 UTC)
DependencyVersion(version=0.46.2, time=2017-07-13 00:27:54 UTC)
DependencyVersion(version=0.46.3, time=2017-07-14 20:27:50 UTC)
DependencyVersion(version=0.46.4, time=2017-07-17 21:36:26 UTC)
DependencyVersion(version=0.47.0, time=2017-08-01 15:57:20 UTC)
DependencyVersion(version=0.47.0-rc.0, time=2017-07-05 20:18:14 UTC)
DependencyVersion(version=0.47.0-rc.1, time=2017-07-07 20:16:41 UTC)
DependencyVersion(version=0.47.0-rc.2, time=2017-07-11 22:52:19 UTC)
DependencyVersion(version=0.47.0-rc.3, time=2017-07-13 01:27:32 UTC)
DependencyVersion(version=0.47.0-rc.4, time=2017-07-17 21:41:12 UTC)
DependencyVersion(version=0.47.0-rc.5, time=2017-07-27 00:30:52 UTC)
DependencyVersion(version=0.47.1, time=2017-08-02 12:59:42 UTC)
DependencyVersion(version=0.47.2, time=2017-08-22 09:37:38 UTC)
DependencyVersion(version=0.48.0, time=2017-09-01 15:47:51 UTC)
DependencyVersion(version=0.48.0-rc.0, time=2017-08-01 19:15:30 UTC)
DependencyVersion(version=0.48.0-rc.1, time=2017-08-16 13:49:18 UTC)
DependencyVersion(version=0.48.1, time=2017-09-04 08:59:32 UTC)
DependencyVersion(version=0.48.2, time=2017-09-07 22:40:23 UTC)
DependencyVersion(version=0.48.3, time=2017-09-11 22:59:28 UTC)
DependencyVersion(version=0.48.4, time=2017-09-23 18:31:11 UTC)
DependencyVersion(version=0.49.0, time=2017-10-03 16:22:57 UTC)
DependencyVersion(version=0.49.0-rc.2, time=2017-09-08 10:08:42 UTC)
DependencyVersion(version=0.49.0-rc.4, time=2017-09-14 19:43:49 UTC)
