
Project information
aurora-core (2202737)	eslint-config-airbnb (799078)	Package Manager: NPM
RepoID: 11484969
Repo Owner/Name: soldotno/aurora-core
Repository type: GitHub

 https://github.com/soldotno/aurora-core/commit/

Tag information:
CommitInfo{repo='GitHub', hash='18d37e1f1ca25c12f3ac9a97b7f35ba24cce2344', version='1.0.0'} 	https://github.com/soldotno/aurora-core/commit/18d37e1f1ca25c12f3ac9a97b7f35ba24cce2344

ProjectVersionFixed(version=2.5.0-5, dependency=15.0.1, time=2017-06-08 10:46:24 UTC),	Latest, "null"

ProjectVersionFixed(version=2.5.0-6, dependency=15.0.1, time=2017-06-08 10:47:20 UTC),	Latest, "null"

ProjectVersionFixed(version=2.5.0-7, dependency=15.0.1, time=2017-06-08 11:29:15 UTC),	Latest, "null"

ProjectVersionFixed(version=2.5.0-8, dependency=15.0.1, time=2017-06-08 13:34:08 UTC),	Latest, "null"

ProjectVersionFixed(version=2.5.0-9, dependency=15.0.1, time=2017-06-08 13:47:51 UTC),	Latest, "null"

ProjectVersionFixed(version=2.5.0-10, dependency=15.0.1, time=2017-06-08 15:04:28 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0, dependency=15.0.2, time=2017-07-11 13:53:42 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-0, dependency=15.0.1, time=2017-06-22 16:48:40 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-1, dependency=15.0.1, time=2017-06-22 17:34:21 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-2, dependency=15.0.1, time=2017-06-22 17:41:13 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-3, dependency=15.0.2, time=2017-07-10 11:54:57 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-4, dependency=15.0.2, time=2017-07-10 12:44:54 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-5, dependency=15.0.2, time=2017-07-11 11:20:40 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-6, dependency=15.0.2, time=2017-07-11 11:38:13 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-7, dependency=15.0.1, time=2017-07-11 11:43:25 UTC),	Latest, "DependencyVersion(version=15.0.2, time=2017-07-04 19:44:59 UTC)"

ProjectVersionFixed(version=3.0.0-9, dependency=15.0.1, time=2017-07-11 11:46:53 UTC),	Latest, "DependencyVersion(version=15.0.2, time=2017-07-04 19:44:59 UTC)"

ProjectVersionFixed(version=3.0.0-10, dependency=15.0.1, time=2017-07-11 11:52:47 UTC),	Latest, "DependencyVersion(version=15.0.2, time=2017-07-04 19:44:59 UTC)"

ProjectVersionFixed(version=3.0.0-11, dependency=15.0.1, time=2017-07-11 12:11:40 UTC),	Latest, "DependencyVersion(version=15.0.2, time=2017-07-04 19:44:59 UTC)"

ProjectVersionFixed(version=3.0.0-13, dependency=15.0.1, time=2017-07-11 12:17:00 UTC),	Latest, "DependencyVersion(version=15.0.2, time=2017-07-04 19:44:59 UTC)"

ProjectVersionFixed(version=3.0.0-14, dependency=15.0.1, time=2017-07-11 12:21:19 UTC),	Latest, "DependencyVersion(version=15.0.2, time=2017-07-04 19:44:59 UTC)"

ProjectVersionFixed(version=3.0.0-15, dependency=15.0.1, time=2017-07-11 12:25:57 UTC),	Latest, "DependencyVersion(version=15.0.2, time=2017-07-04 19:44:59 UTC)"

ProjectVersionFixed(version=3.0.0-16, dependency=15.0.1, time=2017-07-11 12:27:20 UTC),	Latest, "DependencyVersion(version=15.0.2, time=2017-07-04 19:44:59 UTC)"

ProjectVersionFixed(version=3.0.0-17, dependency=15.0.1, time=2017-07-11 12:33:32 UTC),	Latest, "DependencyVersion(version=15.0.2, time=2017-07-04 19:44:59 UTC)"

ProjectVersionFixed(version=3.0.0-18, dependency=15.0.2, time=2017-07-11 13:07:31 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-19, dependency=15.0.1, time=2017-07-11 13:16:11 UTC),	Latest, "DependencyVersion(version=15.0.2, time=2017-07-04 19:44:59 UTC)"

ProjectVersionFixed(version=3.0.0-20, dependency=15.0.1, time=2017-07-11 13:16:39 UTC),	Latest, "DependencyVersion(version=15.0.2, time=2017-07-04 19:44:59 UTC)"

ProjectVersionFixed(version=3.0.0-21, dependency=15.0.2, time=2017-07-11 13:50:39 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.1, dependency=15.0.2, time=2017-07-18 10:28:34 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.1-0, dependency=15.0.2, time=2017-07-17 16:07:42 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0, dependency=15.1.0, time=2017-08-01 16:09:50 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0-0, dependency=15.1.0, time=2017-08-01 14:30:55 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0, dependency=15.1.0, time=2017-08-09 12:36:35 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0-0, dependency=15.1.0, time=2017-08-07 11:25:22 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0-1, dependency=15.1.0, time=2017-08-07 11:47:34 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0-2, dependency=15.1.0, time=2017-08-08 16:41:42 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.1, dependency=null, time=2017-08-09 14:21:46 UTC)
ProjectVersionFixed(version=4.0.1-0, dependency=15.1.0, time=2017-08-09 14:18:47 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.2, dependency=15.1.0, time=2017-08-15 12:57:38 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.2-0, dependency=15.1.0, time=2017-08-15 10:57:25 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.2-1, dependency=15.1.0, time=2017-08-15 12:41:22 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.3, dependency=15.1.0, time=2017-09-05 12:48:43 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.3-0, dependency=15.1.0, time=2017-09-05 11:58:02 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.0, dependency=15.1.0, time=2017-09-26 09:50:56 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.0-0, dependency=15.1.0, time=2017-09-21 15:07:50 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.0-1, dependency=15.1.0, time=2017-09-21 15:20:31 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.0-2, dependency=15.1.0, time=2017-09-25 10:43:18 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.0-3, dependency=15.1.0, time=2017-09-25 10:49:04 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.0-4, dependency=15.1.0, time=2017-09-25 11:23:56 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-0, dependency=15.1.0, time=2017-09-27 15:36:34 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-1, dependency=15.1.0, time=2017-09-27 16:09:55 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-2, dependency=15.1.0, time=2017-09-27 16:52:32 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-3, dependency=15.1.0, time=2017-12-04 15:17:12 UTC),	Latest, "DependencyVersion(version=16.1.0, time=2017-10-16 19:17:28 UTC)"

ProjectVersionFixed(version=5.0.0-4, dependency=null, time=2017-12-05 12:30:22 UTC)
ProjectVersionFixed(version=5.0.0-5, dependency=15.1.0, time=2017-12-05 12:50:35 UTC),	Latest, "DependencyVersion(version=16.1.0, time=2017-10-16 19:17:28 UTC)"

ProjectVersionFixed(version=5.0.0-6, dependency=15.1.0, time=2017-12-05 13:13:06 UTC),	Latest, "DependencyVersion(version=16.1.0, time=2017-10-16 19:17:28 UTC)"

ProjectVersionFixed(version=5.0.0-7, dependency=15.1.0, time=2017-12-05 14:56:37 UTC),	Latest, "DependencyVersion(version=16.1.0, time=2017-10-16 19:17:28 UTC)"

ProjectVersionFixed(version=5.0.0-8, dependency=null, time=2017-12-05 15:24:10 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2015-05-22 17:45:38 UTC)
DependencyVersion(version=0.0.2, time=2015-05-22 18:06:43 UTC)
DependencyVersion(version=0.0.4, time=2015-05-24 01:53:37 UTC)
DependencyVersion(version=0.0.5, time=2015-05-24 01:55:45 UTC)
DependencyVersion(version=0.0.6, time=2015-05-24 01:56:45 UTC)
DependencyVersion(version=0.0.6-dev, time=2015-07-31 00:22:35 UTC)
DependencyVersion(version=0.0.6-dev2, time=2015-07-31 00:31:35 UTC)
DependencyVersion(version=0.0.7, time=2015-07-31 00:58:54 UTC)
DependencyVersion(version=0.0.8, time=2015-08-21 21:22:14 UTC)
DependencyVersion(version=0.0.9, time=2015-09-24 19:12:00 UTC)
DependencyVersion(version=0.1.0, time=2015-09-28 03:04:47 UTC)
DependencyVersion(version=0.1.1, time=2015-11-08 19:07:40 UTC)
DependencyVersion(version=1.0.0, time=2015-11-08 19:12:42 UTC)
DependencyVersion(version=10.0.0, time=2016-08-01 21:35:31 UTC)
DependencyVersion(version=10.0.1, time=2016-08-12 23:06:31 UTC)
DependencyVersion(version=1.0.2, time=2015-11-26 23:31:16 UTC)
DependencyVersion(version=11.0.0, time=2016-09-08 07:23:37 UTC)
DependencyVersion(version=11.1.0, time=2016-09-11 22:59:40 UTC)
DependencyVersion(version=11.2.0, time=2016-09-24 05:59:30 UTC)
DependencyVersion(version=12.0.0, time=2016-09-25 04:44:35 UTC)
DependencyVersion(version=13.0.0, time=2016-11-07 06:58:12 UTC)
DependencyVersion(version=14.0.0, time=2017-01-08 23:56:49 UTC)
DependencyVersion(version=14.1.0, time=2017-02-05 21:51:24 UTC)
DependencyVersion(version=15.0.0, time=2017-05-15 00:10:35 UTC)
DependencyVersion(version=15.0.1, time=2017-05-16 00:59:47 UTC)
DependencyVersion(version=15.0.2, time=2017-07-04 19:44:59 UTC)
DependencyVersion(version=15.1.0, time=2017-07-24 07:24:11 UTC)
DependencyVersion(version=16.0.0, time=2017-10-06 18:37:33 UTC)
DependencyVersion(version=16.1.0, time=2017-10-16 19:17:28 UTC)
DependencyVersion(version=17.0.0, time=2018-06-21 22:26:55 UTC)
DependencyVersion(version=17.1.0, time=2018-08-13 20:44:38 UTC)
DependencyVersion(version=2.0.0, time=2015-12-03 21:58:25 UTC)
DependencyVersion(version=2.1.0, time=2015-12-15 09:31:50 UTC)
DependencyVersion(version=2.1.1, time=2015-12-15 21:09:16 UTC)
DependencyVersion(version=3.0.0, time=2016-01-04 22:34:24 UTC)
DependencyVersion(version=3.0.1, time=2016-01-06 19:24:27 UTC)
DependencyVersion(version=3.0.2, time=2016-01-07 01:07:00 UTC)
DependencyVersion(version=3.1.0, time=2016-01-08 06:24:35 UTC)
DependencyVersion(version=4.0.0, time=2016-01-23 00:28:17 UTC)
DependencyVersion(version=5.0.0, time=2016-02-04 02:29:42 UTC)
DependencyVersion(version=5.0.1, time=2016-02-13 19:12:20 UTC)
DependencyVersion(version=6.0.0, time=2016-02-21 08:52:29 UTC)
DependencyVersion(version=6.0.1, time=2016-02-21 19:00:47 UTC)
DependencyVersion(version=6.0.2, time=2016-02-22 22:49:50 UTC)
DependencyVersion(version=6.1.0, time=2016-03-05 22:44:17 UTC)
DependencyVersion(version=6.2.0, time=2016-03-23 06:35:45 UTC)
DependencyVersion(version=7.0.0, time=2016-04-11 22:27:00 UTC)
DependencyVersion(version=8.0.0, time=2016-04-22 02:07:18 UTC)
DependencyVersion(version=9.0.0, time=2016-05-07 18:08:18 UTC)
DependencyVersion(version=9.0.1, time=2016-05-08 21:58:42 UTC)
