
Project information
assign-where (2295477)	istanbul (160804)	Package Manager: NPM
RepoID: 24653076
Repo Owner/Name: AshCoolman/assign-where
Repository type: GitHub

 https://github.com/AshCoolman/assign-where/commit/

Tag information:
CommitInfo{repo='GitHub', hash='868872683d62d25e6574208a6d90c3b00ae9adbc', version='2.0.0'} 	https://github.com/AshCoolman/assign-where/commit/868872683d62d25e6574208a6d90c3b00ae9adbc
CommitInfo{repo='GitHub', hash='32695fe67db58b1aec15fc88514085fe78c221ff', version='2.0.1'} 	https://github.com/AshCoolman/assign-where/commit/32695fe67db58b1aec15fc88514085fe78c221ff

Project A:
ProjectVersionFixed(version=0.0.1-dev, dependency=0.4.5, time=2017-05-25 08:07:46 UTC),	Latest, "DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)"

ProjectVersionFixed(version=0.0.2-dev, dependency=0.4.5, time=2017-05-25 08:20:00 UTC),	Latest, "DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=1.1.0-alpha.1, time=2017-05-25 17:15:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=1.1.0-alpha.1, time=2017-05-26 07:46:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=1.1.0-alpha.1, time=2017-05-26 07:48:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=1.1.0-alpha.1, time=2017-05-27 15:44:05 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=1.0.0-alpha.2, time=2017-07-29 10:39:17 UTC),	Latest, "DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=1.0.0-alpha.2, time=2017-07-31 08:51:20 UTC),	Latest, "DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2012-09-12 14:44:23 UTC)
DependencyVersion(version=0.3.15, time=2015-06-09 16:56:50 UTC)
DependencyVersion(version=0.3.16, time=2015-06-24 11:49:17 UTC)
DependencyVersion(version=0.3.17, time=2015-06-28 03:48:23 UTC)
DependencyVersion(version=0.3.18, time=2015-08-17 20:43:40 UTC)
DependencyVersion(version=0.3.19, time=2015-08-30 00:52:11 UTC)
DependencyVersion(version=0.3.2, time=2014-09-04 21:32:04 UTC)
DependencyVersion(version=0.3.20, time=2015-09-14 04:43:59 UTC)
DependencyVersion(version=0.3.21, time=2015-09-24 00:05:34 UTC)
DependencyVersion(version=0.3.22, time=2015-10-05 14:03:12 UTC)
DependencyVersion(version=0.3.3, time=2014-12-03 07:12:00 UTC)
DependencyVersion(version=0.3.4, time=2014-12-03 21:50:03 UTC)
DependencyVersion(version=0.3.5, time=2014-12-07 17:31:31 UTC)
DependencyVersion(version=0.3.6, time=2015-02-19 07:19:52 UTC)
DependencyVersion(version=0.3.7, time=2015-03-04 22:12:08 UTC)
DependencyVersion(version=0.3.8, time=2015-03-15 20:40:18 UTC)
DependencyVersion(version=0.3.9, time=2015-03-23 17:49:05 UTC)
DependencyVersion(version=0.4.0, time=2015-10-17 04:33:52 UTC)
DependencyVersion(version=0.4.1, time=2015-11-24 18:39:37 UTC)
DependencyVersion(version=0.4.2, time=2016-01-11 06:39:10 UTC)
DependencyVersion(version=0.4.3, time=2016-04-06 17:55:40 UTC)
DependencyVersion(version=0.4.4, time=2016-06-20 16:38:22 UTC)
DependencyVersion(version=0.4.5, time=2016-08-21 20:02:09 UTC)
DependencyVersion(version=1.0.0-alpha.1, time=2015-11-26 08:28:19 UTC)
DependencyVersion(version=1.0.0-alpha.2, time=2015-11-27 00:30:07 UTC)
DependencyVersion(version=1.1.0-alpha.1, time=2016-06-25 04:08:28 UTC)
