
Project information
kujsnewsuperpackagebrowser (2539015)	typescript (326120)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.2, dependency=2.6.1, time=2017-11-13 12:29:12 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171112, time=2017-11-12 06:13:38 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=2.6.1, time=2017-11-13 12:29:43 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171112, time=2017-11-12 06:13:38 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=2.6.1, time=2017-11-13 12:30:30 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171112, time=2017-11-12 06:13:38 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=2.5.2, time=2017-11-14 11:04:31 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171114, time=2017-11-14 06:28:04 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=2.6.1, time=2017-11-13 12:01:36 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171112, time=2017-11-12 06:13:38 UTC)"

ProjectVersionFixed(version=1.0.44, dependency=2.5.2, time=2017-11-14 10:22:43 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171114, time=2017-11-14 06:28:04 UTC)"

ProjectVersionFixed(version=1.0.55, dependency=2.5.2, time=2017-11-14 11:27:24 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171114, time=2017-11-14 06:28:04 UTC)"

ProjectVersionFixed(version=1.0.444, dependency=2.5.2, time=2017-11-14 10:29:41 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171114, time=2017-11-14 06:28:04 UTC)"

ProjectVersionFixed(version=1.0.555, dependency=2.5.2, time=2017-11-14 11:48:12 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171114, time=2017-11-14 06:28:04 UTC)"

ProjectVersionFixed(version=1.0.556, dependency=2.5.2, time=2017-11-14 11:54:21 UTC),	Latest, "DependencyVersion(version=2.7.0-dev.20171114, time=2017-11-14 06:28:04 UTC)"


Project B:
DependencyVersion(version=0.8.0, time=2012-10-01 15:35:41 UTC)
DependencyVersion(version=1.9.0-dev.20160225, time=2016-02-25 07:06:00 UTC)
DependencyVersion(version=1.9.0-dev.20160226, time=2016-02-26 07:06:02 UTC)
DependencyVersion(version=1.9.0-dev.20160227, time=2016-02-27 07:06:03 UTC)
DependencyVersion(version=1.9.0-dev.20160228, time=2016-02-28 07:06:04 UTC)
DependencyVersion(version=1.9.0-dev.20160229, time=2016-02-29 07:06:11 UTC)
DependencyVersion(version=1.9.0-dev.20160301, time=2016-03-01 07:06:14 UTC)
DependencyVersion(version=1.9.0-dev.20160302, time=2016-03-02 07:06:20 UTC)
DependencyVersion(version=1.9.0-dev.20160302.1, time=2016-03-02 21:34:31 UTC)
DependencyVersion(version=1.9.0-dev.20160303, time=2016-03-03 07:06:12 UTC)
DependencyVersion(version=1.9.0-dev.20160304, time=2016-03-04 07:06:05 UTC)
DependencyVersion(version=1.9.0-dev.20160305, time=2016-03-05 07:06:11 UTC)
DependencyVersion(version=1.9.0-dev.20160306, time=2016-03-06 07:06:22 UTC)
DependencyVersion(version=1.9.0-dev.20160307, time=2016-03-07 07:06:18 UTC)
DependencyVersion(version=1.9.0-dev.20160308, time=2016-03-08 07:06:19 UTC)
DependencyVersion(version=1.9.0-dev.20160309, time=2016-03-09 07:06:16 UTC)
DependencyVersion(version=1.9.0-dev.20160310, time=2016-03-10 07:06:21 UTC)
DependencyVersion(version=1.9.0-dev.20160311, time=2016-03-11 07:06:28 UTC)
DependencyVersion(version=1.9.0-dev.20160312, time=2016-03-12 07:06:37 UTC)
DependencyVersion(version=1.9.0-dev.20160313, time=2016-03-13 07:06:24 UTC)
DependencyVersion(version=1.9.0-dev.20160315, time=2016-03-15 03:45:05 UTC)
DependencyVersion(version=1.9.0-dev.20160316, time=2016-03-16 06:08:07 UTC)
DependencyVersion(version=1.9.0-dev.20160317, time=2016-03-17 06:06:15 UTC)
DependencyVersion(version=1.9.0-dev.20160318, time=2016-03-18 06:06:38 UTC)
DependencyVersion(version=1.9.0-dev.20160319, time=2016-03-19 06:06:28 UTC)
DependencyVersion(version=1.9.0-dev.20160320, time=2016-03-20 06:06:13 UTC)
DependencyVersion(version=1.9.0-dev.20160321, time=2016-03-21 06:06:25 UTC)
DependencyVersion(version=1.9.0-dev.20160322, time=2016-03-22 06:06:19 UTC)
DependencyVersion(version=1.9.0-dev.20160323, time=2016-03-23 06:06:22 UTC)
DependencyVersion(version=1.9.0-dev.20160324, time=2016-03-24 06:06:26 UTC)
DependencyVersion(version=1.9.0-dev.20160325, time=2016-03-25 06:06:26 UTC)
DependencyVersion(version=1.9.0-dev.20160326, time=2016-03-26 06:06:26 UTC)
DependencyVersion(version=1.9.0-dev.20160327, time=2016-03-27 06:06:23 UTC)
DependencyVersion(version=1.9.0-dev.20160328, time=2016-03-28 06:07:32 UTC)
DependencyVersion(version=1.9.0-dev.20160329, time=2016-03-29 06:06:24 UTC)
DependencyVersion(version=1.9.0-dev.20160330, time=2016-03-30 06:06:24 UTC)
DependencyVersion(version=1.9.0-dev.20160331, time=2016-03-31 06:08:43 UTC)
DependencyVersion(version=1.9.0-dev.20160401, time=2016-04-01 06:06:56 UTC)
DependencyVersion(version=1.9.0-dev.20160402, time=2016-04-02 06:06:51 UTC)
DependencyVersion(version=1.9.0-dev.20160403, time=2016-04-03 06:06:46 UTC)
DependencyVersion(version=1.9.0-dev.20160404, time=2016-04-04 06:06:36 UTC)
DependencyVersion(version=1.9.0-dev.20160405, time=2016-04-05 06:08:57 UTC)
DependencyVersion(version=1.9.0-dev.20160406, time=2016-04-06 06:07:02 UTC)
