
Project information
@troveng/trov-web-config (2470611)	eslint-plugin-jsx-a11y (1216468)	Package Manager: NPM
RepoID: 23072674
Repo Owner/Name: Trov/web-config
Repository type: GitHub

 https://github.com/Trov/web-config/commit/

Tag information:
CommitInfo{repo='GitHub', hash='c0995e2f9233bc61d93d446c9f2695bda378b1aa', version='1.0.10'} 	https://github.com/Trov/web-config/commit/c0995e2f9233bc61d93d446c9f2695bda378b1aa
CommitInfo{repo='GitHub', hash='bc815c698ffbe8ae479c7ac263e6edbb277563c4', version='1.0.11'} 	https://github.com/Trov/web-config/commit/bc815c698ffbe8ae479c7ac263e6edbb277563c4
CommitInfo{repo='GitHub', hash='c576c9ca18038266a82b2befd59ef598c5010b82', version='1.0.9'} 	https://github.com/Trov/web-config/commit/c576c9ca18038266a82b2befd59ef598c5010b82
CommitInfo{repo='GitHub', hash='f98cf0dc6b5ff42fd52d963e18352c1c4a3338a6', version='1.1.0'} 	https://github.com/Trov/web-config/commit/f98cf0dc6b5ff42fd52d963e18352c1c4a3338a6
CommitInfo{repo='GitHub', hash='1c90720d658e4ca7ff3c5ee1f9de3ecef786c877', version='1.2.0'} 	https://github.com/Trov/web-config/commit/1c90720d658e4ca7ff3c5ee1f9de3ecef786c877

Project A:
ProjectVersionFixed(version=1.0.0, dependency=4.0.0, time=2017-04-13 21:01:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=4.0.0, time=2017-04-14 01:20:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=4.0.0, time=2017-04-14 01:31:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=4.0.0, time=2017-04-14 01:44:03 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=4.0.0, time=2017-04-14 01:58:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=3.0.2, time=2017-04-14 02:11:16 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2017-02-04 17:58:12 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=null, time=2017-04-17 20:02:27 UTC)
ProjectVersionFixed(version=1.0.7, dependency=4.0.0, time=2017-04-18 18:16:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8, dependency=4.0.0, time=2017-04-18 20:11:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.9, dependency=4.0.0, time=2017-04-18 20:46:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.10, dependency=4.0.0, time=2017-04-25 23:22:15 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1, time=2016-02-29 23:26:53 UTC)
DependencyVersion(version=1.5.1, time=2016-06-16 20:16:55 UTC)
DependencyVersion(version=1.5.2, time=2016-06-16 21:30:49 UTC)
DependencyVersion(version=1.5.3, time=2016-06-16 21:57:38 UTC)
DependencyVersion(version=1.5.4, time=2016-07-06 02:11:09 UTC)
DependencyVersion(version=1.5.5, time=2016-07-06 02:21:41 UTC)
DependencyVersion(version=2.0.0, time=2016-07-12 21:09:35 UTC)
DependencyVersion(version=2.0.1, time=2016-07-13 16:39:37 UTC)
DependencyVersion(version=2.1.0, time=2016-08-10 18:01:22 UTC)
DependencyVersion(version=2.2.0, time=2016-08-26 14:13:52 UTC)
DependencyVersion(version=2.2.1, time=2016-08-31 20:49:55 UTC)
DependencyVersion(version=2.2.2, time=2016-09-12 15:57:10 UTC)
DependencyVersion(version=2.2.3, time=2016-10-08 15:35:24 UTC)
DependencyVersion(version=3.0.0, time=2016-10-12 01:33:57 UTC)
DependencyVersion(version=3.0.1, time=2016-11-07 11:59:14 UTC)
DependencyVersion(version=3.0.2, time=2016-12-14 18:52:29 UTC)
DependencyVersion(version=4.0.0, time=2017-02-04 17:58:12 UTC)
DependencyVersion(version=5.0.0, time=2017-05-05 17:52:41 UTC)
DependencyVersion(version=5.0.1, time=2017-05-07 17:49:42 UTC)
DependencyVersion(version=5.0.2, time=2017-05-16 17:51:28 UTC)
DependencyVersion(version=5.0.3, time=2017-05-16 20:01:26 UTC)
DependencyVersion(version=5.1.0, time=2017-06-27 01:24:12 UTC)
DependencyVersion(version=5.1.1, time=2017-07-04 02:06:21 UTC)
DependencyVersion(version=6.0.0, time=2017-06-27 01:25:18 UTC)
DependencyVersion(version=6.0.1, time=2017-06-28 23:27:31 UTC)
DependencyVersion(version=6.0.2, time=2017-06-29 00:55:43 UTC)
DependencyVersion(version=6.0.3, time=2017-12-13 14:54:37 UTC)
DependencyVersion(version=6.1.0, time=2018-07-03 17:07:57 UTC)
DependencyVersion(version=6.1.1, time=2018-07-13 16:18:34 UTC)
DependencyVersion(version=6.1.2, time=2018-10-05 15:18:15 UTC)
