
Project information
bitcore-lib-crown (2510937)	elliptic (143993)	Package Manager: NPM
RepoID: 22914673
Tag information:
CommitInfo{repo='GitHub', hash='afd924f379ebe1c55b63a348019937a1133efcec', version='v0.13.10'}
CommitInfo{repo='GitHub', hash='f0bfff77bada7fb26dbbe653bda667c81154fdc9', version='v0.13.11'}
CommitInfo{repo='GitHub', hash='c7d78044971fa74b4541d4311fdde2a6cb341f82', version='v0.13.12'}
CommitInfo{repo='GitHub', hash='1d98db2e4b9d2dfd0e9abbc1aed8efb98821dc17', version='v0.13.13'}
CommitInfo{repo='GitHub', hash='f1fb0e4d1f4db0eaf768b52dbc93ed280861aa58', version='v0.13.19'}
CommitInfo{repo='GitHub', hash='0f051b9dcffa10710633c225dc9959aed985b3cb', version='v0.13.5'}
CommitInfo{repo='GitHub', hash='a402c03b2ce0184985f4936d0fa675093ce788b5', version='v0.13.6'}
CommitInfo{repo='GitHub', hash='8c62bd92240c3404f68f315f1f2ed848144a17c9', version='v0.13.7'}
CommitInfo{repo='GitHub', hash='83fa4786b2114b527579e3bb12277e442851c32a', version='v0.13.8'}
CommitInfo{repo='GitHub', hash='96dc9bab698ed135a2ea178a549a2b48c0860407', version='v0.13.9'}
CommitInfo{repo='GitHub', hash='eb0b3864ed92fdd4093972d7688b9fe997a4b3e5', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='d26131e64cfdc70fd62f43df4eec8f5cb41c2b38', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='28f701440144278951d20f5811321126ed6e90cd', version='v0.2.3'}
CommitInfo{repo='GitHub', hash='e69e983c531fe4c520f4673a2bddbae4d3b54220', version='v0.2.4'}
CommitInfo{repo='GitHub', hash='e52bbc0bdd9d13607029b6ded5f7236652b439c9', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='df3a7ae301348f30c250fc5373b0087e652d6411', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='2d786084d69e1f257c37d16bdca437156a3cf766', version='v0.3.2'}
CommitInfo{repo='GitHub', hash='3a204a52a4e5e2c2a2934d2c260fb0004ae7f128', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='3afa9dd84dc57d8a754958de0c2819608b09e6ae', version='v0.4.1'}
CommitInfo{repo='GitHub', hash='0fc210023e8747f340e31cd29060409846dbd090', version='v0.4.2'}

Project A:
ProjectVersionFixed(version=0.0.0, dependency==3.0.3, time=2017-10-31 15:04:25 UTC),	Latest, "DependencyVersion(version=6.4.0, time=2017-02-22 21:27:47 UTC)"

ProjectVersionFixed(version=0.1.0, dependency==3.0.3, time=2017-11-12 15:48:39 UTC),	Latest, "DependencyVersion(version=6.4.0, time=2017-02-22 21:27:47 UTC)"

ProjectVersionFixed(version=0.2.0, dependency==3.0.3, time=2018-01-01 14:15:14 UTC),	Latest, "DependencyVersion(version=6.4.0, time=2017-02-22 21:27:47 UTC)"

ProjectVersionFixed(version=0.2.1, dependency==3.0.3, time=2018-01-24 15:36:37 UTC),	Latest, "DependencyVersion(version=6.4.0, time=2017-02-22 21:27:47 UTC)"

ProjectVersionFixed(version=0.2.2, dependency==3.0.3, time=2018-10-24 17:54:57 UTC),	Latest, "DependencyVersion(version=6.4.1, time=2018-08-09 03:58:11 UTC)"

ProjectVersionFixed(version=0.2.3, dependency==3.0.3, time=2018-11-04 15:30:35 UTC),	Latest, "DependencyVersion(version=6.4.1, time=2018-08-09 03:58:11 UTC)"

ProjectVersionFixed(version=0.2.4, dependency==3.0.3, time=2018-11-06 22:18:04 UTC),	Latest, "DependencyVersion(version=6.4.1, time=2018-08-09 03:58:11 UTC)"

ProjectVersionFixed(version=0.3.0, dependency==6.4.0, time=2018-02-27 17:51:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency==6.4.0, time=2018-03-01 15:36:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2, dependency==6.4.0, time=2018-03-18 18:50:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency==3.0.3, time=2018-10-22 20:57:58 UTC),	Latest, "DependencyVersion(version=6.4.1, time=2018-08-09 03:58:11 UTC)"

ProjectVersionFixed(version=0.4.1, dependency==3.0.3, time=2018-10-28 22:58:02 UTC),	Latest, "DependencyVersion(version=6.4.1, time=2018-08-09 03:58:11 UTC)"

ProjectVersionFixed(version=0.4.2, dependency==3.0.3, time=2018-10-28 23:15:00 UTC),	Latest, "DependencyVersion(version=6.4.1, time=2018-08-09 03:58:11 UTC)"

ProjectVersionFixed(version=0.4.3, dependency==3.0.3, time=2018-11-10 23:21:05 UTC),	Latest, "DependencyVersion(version=6.4.1, time=2018-08-09 03:58:11 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2014-04-23 16:15:41 UTC)
DependencyVersion(version=6.2.4, time=2016-05-20 21:48:54 UTC)
DependencyVersion(version=6.2.5, time=2016-05-20 21:52:21 UTC)
DependencyVersion(version=6.2.6, time=2016-05-25 18:41:19 UTC)
DependencyVersion(version=6.2.7, time=2016-05-25 18:43:15 UTC)
DependencyVersion(version=6.2.8, time=2016-06-01 01:53:27 UTC)
DependencyVersion(version=6.3.0, time=2016-06-14 04:17:16 UTC)
DependencyVersion(version=6.3.1, time=2016-06-14 16:23:36 UTC)
DependencyVersion(version=6.3.2, time=2016-09-15 11:27:18 UTC)
DependencyVersion(version=6.3.3, time=2017-02-06 23:13:58 UTC)
DependencyVersion(version=6.4.0, time=2017-02-22 21:27:47 UTC)
DependencyVersion(version=6.4.1, time=2018-08-09 03:58:11 UTC)
