ProjectVersionFixed(version=1.2.5, dependency=null, time=2016-12-18 23:21:04 UTC)
ProjectVersionFixed(version=1.2.6, dependency=null, time=2016-12-18 23:50:41 UTC)
ProjectVersionFixed(version=1.2.7, dependency=null, time=2016-12-19 00:07:24 UTC)
ProjectVersionFixed(version=1.2.8, dependency=null, time=2016-12-19 00:41:46 UTC)
ProjectVersionFixed(version=1.2.9, dependency=null, time=2016-12-19 00:43:00 UTC)
ProjectVersionFixed(version=1.2.10, dependency=null, time=2016-12-19 00:48:10 UTC)
ProjectVersionFixed(version=1.2.11, dependency=null, time=2016-12-19 01:09:31 UTC)
ProjectVersionFixed(version=1.2.12, dependency=null, time=2016-12-19 01:26:10 UTC)
ProjectVersionFixed(version=1.2.13, dependency=null, time=2016-12-19 01:39:35 UTC)
ProjectVersionFixed(version=1.2.14, dependency=null, time=2016-12-19 01:55:44 UTC)
ProjectVersionFixed(version=1.2.15, dependency=null, time=2016-12-19 02:01:58 UTC)
ProjectVersionFixed(version=1.2.16, dependency=null, time=2016-12-19 02:22:43 UTC)
ProjectVersionFixed(version=1.2.17, dependency=null, time=2016-12-19 03:11:43 UTC)
ProjectVersionFixed(version=1.2.18, dependency=null, time=2016-12-19 06:42:18 UTC)
ProjectVersionFixed(version=1.3.0, dependency=null, time=2016-12-23 19:24:24 UTC)
ProjectVersionFixed(version=1.3.1, dependency=null, time=2016-12-23 19:27:03 UTC)
ProjectVersionFixed(version=1.3.2, dependency=null, time=2016-12-23 21:23:06 UTC)
ProjectVersionFixed(version=1.3.3, dependency=null, time=2016-12-24 04:00:36 UTC)
ProjectVersionFixed(version=1.3.4, dependency=null, time=2016-12-24 04:56:22 UTC)
ProjectVersionFixed(version=1.3.5, dependency=null, time=2016-12-24 05:05:48 UTC)
ProjectVersionFixed(version=1.3.6, dependency=null, time=2016-12-24 05:25:54 UTC)
ProjectVersionFixed(version=1.4.0, dependency=null, time=2016-12-25 01:32:39 UTC)
ProjectVersionFixed(version=1.5.0, dependency=null, time=2016-12-26 17:12:07 UTC)
ProjectVersionFixed(version=1.5.1, dependency=null, time=2017-01-05 03:39:21 UTC)
ProjectVersionFixed(version=1.5.2, dependency=null, time=2017-01-05 04:13:24 UTC)
ProjectVersionFixed(version=1.5.4, dependency=null, time=2017-01-06 04:48:29 UTC)
ProjectVersionFixed(version=1.5.5, dependency=null, time=2017-01-06 04:52:04 UTC)
ProjectVersionFixed(version=1.5.6, dependency=null, time=2017-01-06 04:57:34 UTC)
ProjectVersionFixed(version=1.5.7, dependency=null, time=2017-01-08 08:19:21 UTC)
ProjectVersionFixed(version=1.6.0, dependency=null, time=2017-01-08 18:52:59 UTC)
ProjectVersionFixed(version=1.6.1, dependency=null, time=2017-01-08 22:29:04 UTC)
ProjectVersionFixed(version=1.6.2, dependency=null, time=2017-01-08 22:35:51 UTC)
ProjectVersionFixed(version=1.6.3, dependency=null, time=2017-01-08 22:39:36 UTC)
ProjectVersionFixed(version=1.6.4, dependency=null, time=2017-01-09 00:43:15 UTC)
ProjectVersionFixed(version=1.7.1, dependency=null, time=2017-01-10 06:59:30 UTC)
ProjectVersionFixed(version=1.7.2, dependency=null, time=2017-01-18 03:44:29 UTC)
ProjectVersionFixed(version=1.7.3, dependency=null, time=2017-01-18 04:16:49 UTC)
ProjectVersionFixed(version=1.7.4, dependency=null, time=2017-01-18 04:21:12 UTC)
ProjectVersionFixed(version=1.7.5, dependency=null, time=2017-01-18 04:31:03 UTC)
ProjectVersionFixed(version=2.0.0, dependency=null, time=2017-01-19 01:09:53 UTC)
ProjectVersionFixed(version=2.0.1, dependency=null, time=2017-01-19 01:11:03 UTC)
ProjectVersionFixed(version=2.0.2, dependency=null, time=2017-01-19 01:13:14 UTC)
ProjectVersionFixed(version=2.0.3, dependency=null, time=2017-01-19 01:15:40 UTC)
ProjectVersionFixed(version=2.0.4, dependency=null, time=2017-01-19 02:29:10 UTC)
ProjectVersionFixed(version=2.0.5, dependency=null, time=2017-01-19 02:37:40 UTC)
ProjectVersionFixed(version=2.0.6, dependency=null, time=2017-01-19 03:08:34 UTC)
ProjectVersionFixed(version=2.0.7, dependency=null, time=2017-01-25 05:24:25 UTC)
ProjectVersionFixed(version=2.0.9, dependency=null, time=2017-01-26 04:10:17 UTC)
ProjectVersionFixed(version=2.0.10, dependency=null, time=2017-01-27 05:54:43 UTC)
ProjectVersionFixed(version=2.1.0, dependency=null, time=2017-01-29 07:11:14 UTC)
ProjectVersionFixed(version=2.1.1, dependency=null, time=2017-01-29 07:24:05 UTC)
ProjectVersionFixed(version=2.2.0, dependency=null, time=2017-01-29 21:07:15 UTC)
ProjectVersionFixed(version=2.3.1, dependency=null, time=2017-01-29 22:56:50 UTC)
ProjectVersionFixed(version=3.0.0, dependency=null, time=2017-01-29 23:33:14 UTC)
ProjectVersionFixed(version=3.0.1, dependency=null, time=2017-02-01 02:58:27 UTC)
ProjectVersionFixed(version=3.1.0, dependency=null, time=2017-02-04 06:24:02 UTC)
ProjectVersionFixed(version=3.1.1, dependency=null, time=2017-02-07 03:47:27 UTC)
ProjectVersionFixed(version=3.1.2, dependency=null, time=2017-02-10 03:38:58 UTC)
ProjectVersionFixed(version=3.1.3, dependency=null, time=2017-02-12 03:36:20 UTC)
ProjectVersionFixed(version=3.1.4, dependency=null, time=2017-02-14 03:54:09 UTC)
ProjectVersionFixed(version=3.1.5, dependency=null, time=2017-02-14 16:12:02 UTC)
ProjectVersionFixed(version=3.1.6, dependency=null, time=2017-02-16 04:49:07 UTC)
ProjectVersionFixed(version=3.1.7, dependency=null, time=2017-02-17 03:40:09 UTC)
ProjectVersionFixed(version=3.1.8, dependency=null, time=2017-02-18 23:44:02 UTC)
ProjectVersionFixed(version=3.1.9, dependency=null, time=2017-02-25 03:31:19 UTC)
ProjectVersionFixed(version=4.0.0, dependency=null, time=2017-03-19 19:07:08 UTC)
ProjectVersionFixed(version=4.0.2, dependency=null, time=2017-03-19 19:10:38 UTC)
ProjectVersionFixed(version=4.0.5, dependency=null, time=2017-03-19 19:45:42 UTC)
ProjectVersionFixed(version=4.0.7, dependency=null, time=2017-03-25 08:02:25 UTC)
ProjectVersionFixed(version=4.0.8, dependency=null, time=2017-03-25 21:03:08 UTC)
ProjectVersionFixed(version=4.0.9, dependency=6.24.0, time=2017-03-25 23:16:47 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.10, dependency=1.2.2, time=2017-03-25 23:21:48 UTC),	Latest, "DependencyVersion(version=2.0.0-alpha.3, time=2017-03-23 21:03:44 UTC)"

ProjectVersionFixed(version=4.0.11, dependency=1.2.2, time=2017-03-26 20:10:57 UTC),	Latest, "DependencyVersion(version=2.0.0-alpha.3, time=2017-03-23 21:03:44 UTC)"

ProjectVersionFixed(version=4.0.12, dependency=1.2.2, time=2017-03-26 20:53:18 UTC),	Latest, "DependencyVersion(version=2.0.0-alpha.3, time=2017-03-23 21:03:44 UTC)"

ProjectVersionFixed(version=4.0.13, dependency=1.2.2, time=2017-03-26 21:14:22 UTC),	Latest, "DependencyVersion(version=2.0.0-alpha.3, time=2017-03-23 21:03:44 UTC)"

ProjectVersionFixed(version=4.0.14, dependency=1.3.2, time=2017-04-01 23:17:47 UTC),	Latest, "DependencyVersion(version=2.0.0-alpha.3, time=2017-03-23 21:03:44 UTC)"

ProjectVersionFixed(version=4.0.15, dependency=1.3.2, time=2017-04-02 21:40:56 UTC),	Latest, "DependencyVersion(version=2.0.0-alpha.3, time=2017-03-23 21:03:44 UTC)"

ProjectVersionFixed(version=4.0.16, dependency=1.4.0, time=2017-04-22 02:55:14 UTC),	Latest, "DependencyVersion(version=2.0.0-alpha.7, time=2017-04-18 14:59:22 UTC)"

ProjectVersionFixed(version=4.1.0, dependency=1.4.0, time=2017-04-22 05:25:21 UTC),	Latest, "DependencyVersion(version=2.0.0-alpha.7, time=2017-04-18 14:59:22 UTC)"

ProjectVersionFixed(version=4.2.0, dependency=null, time=2017-04-22 06:12:27 UTC)
ProjectVersionFixed(version=4.2.1, dependency=null, time=2017-05-06 02:08:57 UTC)

Project B:
DependencyVersion(version=0.0.0, time=2016-09-01 03:42:38 UTC)
DependencyVersion(version=0.0.1, time=2016-09-06 03:46:39 UTC)
DependencyVersion(version=0.0.2, time=2016-09-30 21:41:32 UTC)
DependencyVersion(version=0.0.3, time=2016-10-07 03:10:17 UTC)
DependencyVersion(version=0.0.4, time=2016-10-07 03:56:06 UTC)
DependencyVersion(version=0.0.5, time=2016-10-13 02:18:33 UTC)
DependencyVersion(version=0.0.6, time=2016-10-13 02:21:33 UTC)
DependencyVersion(version=0.0.7, time=2016-11-02 23:00:53 UTC)
DependencyVersion(version=0.0.8, time=2016-11-16 17:28:35 UTC)
DependencyVersion(version=0.0.9, time=2016-11-24 20:55:28 UTC)
DependencyVersion(version=1.0.0, time=2016-12-09 20:52:12 UTC)
DependencyVersion(version=1.0.1, time=2016-12-10 15:20:33 UTC)
DependencyVersion(version=1.0.2, time=2016-12-10 16:34:13 UTC)
DependencyVersion(version=1.1.0, time=2016-12-13 23:01:38 UTC)
DependencyVersion(version=1.1.1, time=2016-12-13 23:11:59 UTC)
DependencyVersion(version=1.1.10, time=2017-02-24 20:48:42 UTC)
DependencyVersion(version=1.1.11, time=2017-03-01 20:22:48 UTC)
DependencyVersion(version=1.1.2, time=2016-12-16 22:31:12 UTC)
DependencyVersion(version=1.1.3, time=2016-12-16 23:03:48 UTC)
DependencyVersion(version=1.1.4, time=2016-12-16 23:05:44 UTC)
DependencyVersion(version=1.1.5, time=2017-01-04 23:10:17 UTC)
DependencyVersion(version=1.1.6, time=2017-01-06 22:36:08 UTC)
DependencyVersion(version=1.1.7, time=2017-01-09 16:06:00 UTC)
DependencyVersion(version=1.1.8, time=2017-01-10 19:34:22 UTC)
DependencyVersion(version=1.1.9, time=2017-02-24 13:35:19 UTC)
DependencyVersion(version=1.2.0, time=2017-03-03 23:06:39 UTC)
DependencyVersion(version=1.2.1, time=2017-03-06 21:01:39 UTC)
DependencyVersion(version=1.2.2, time=2017-03-15 16:51:25 UTC)
DependencyVersion(version=1.3.0, time=2017-03-30 20:41:44 UTC)
DependencyVersion(version=1.3.1, time=2017-03-30 21:08:36 UTC)
DependencyVersion(version=1.3.2, time=2017-03-30 22:26:35 UTC)
DependencyVersion(version=1.3.3, time=2017-04-07 21:38:34 UTC)
DependencyVersion(version=1.4.0, time=2017-04-14 15:49:52 UTC)
DependencyVersion(version=1.5.0, time=2017-05-20 19:29:59 UTC)
DependencyVersion(version=1.5.1, time=2017-05-22 14:30:47 UTC)
DependencyVersion(version=1.5.2, time=2017-06-07 14:38:27 UTC)
DependencyVersion(version=1.6.0, time=2017-07-04 15:04:55 UTC)
DependencyVersion(version=1.6.1, time=2017-10-17 12:35:38 UTC)
DependencyVersion(version=1.7.0, time=2018-05-10 14:31:21 UTC)
DependencyVersion(version=2.0.0-alpha.1, time=2017-03-02 22:11:36 UTC)
DependencyVersion(version=2.0.0-alpha.12, time=2017-06-01 18:35:30 UTC)
DependencyVersion(version=2.0.0-alpha.15, time=2017-07-19 14:53:01 UTC)
DependencyVersion(version=2.0.0-alpha.16, time=2017-07-25 22:04:39 UTC)
DependencyVersion(version=2.0.0-alpha.17, time=2017-07-26 20:25:16 UTC)
DependencyVersion(version=2.0.0-alpha.18, time=2017-08-03 22:32:38 UTC)
DependencyVersion(version=2.0.0-alpha.19, time=2017-08-08 00:55:16 UTC)
DependencyVersion(version=2.0.0-alpha.20, time=2017-08-30 20:06:19 UTC)
DependencyVersion(version=2.0.0-alpha.3, time=2017-03-23 21:03:44 UTC)
DependencyVersion(version=2.0.0-alpha.4, time=2017-04-07 16:43:43 UTC)
DependencyVersion(version=2.0.0-alpha.5, time=2017-04-10 14:40:38 UTC)
DependencyVersion(version=2.0.0-alpha.6, time=2017-04-17 20:55:18 UTC)
DependencyVersion(version=2.0.0-alpha.7, time=2017-04-18 14:59:22 UTC)
DependencyVersion(version=2.0.0-beta.0, time=2017-09-12 13:41:15 UTC)
DependencyVersion(version=2.0.0-beta.1, time=2017-09-19 20:35:44 UTC)
DependencyVersion(version=2.0.0-beta.2, time=2017-09-26 16:09:18 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:54 UTC)
