
Project information
babel-preset-shopify (1235561)	react-hot-loader (305121)	Package Manager: NPM
RepoID: 18211407
Tag information:
CommitInfo{repo='GitHub', hash='a4726c32ca524e9d59329985cfe3a4467eee6d41', version='v16.0.0'}
CommitInfo{repo='GitHub', hash='be63d6b11b4effb40d7797b0e2b6464c8c3fd2a3', version='v16.0.1'}
CommitInfo{repo='GitHub', hash='c58e0e54516f6590a78dcb7fb95b7a7e18df8734', version='v16.0.2'}
CommitInfo{repo='GitHub', hash='2f078521d5d98b5b972829ba826f0614485358f3', version='v16.1.0'}
CommitInfo{repo='GitHub', hash='87442772e1f758e2fb6d6e71ba18b1894c98b09c', version='v16.2.0'}
CommitInfo{repo='GitHub', hash='b5fc78f3327e068daf64d70a4b6e803b7d2caddf', version='v16.3.0'}
CommitInfo{repo='GitHub', hash='a7a043b10a3ad99e5d4ef5ac50574dd9fb9b29c4', version='v16.4.0'}
CommitInfo{repo='GitHub', hash='84fcae596d7afa9c403a1e187944b556e40d0c24', version='v16.5.0'}
CommitInfo{repo='GitHub', hash='88f26fae34243cf407ea470ca44c3767dea51771', version='v16.6.0'}
CommitInfo{repo='GitHub', hash='e94e35016b4b02600df6f15e6a89e161c90b7fe8', version='v16.7.0'}
CommitInfo{repo='GitHub', hash='0255f83a1a437fcd0fe04ed267e7c2cac1d5c584', version='v17.0.0-beta.1'}

Project A:
ProjectVersionFixed(version=10.0.0, dependency=null, time=2016-03-07 16:46:46 UTC)
ProjectVersionFixed(version=10.1.0, dependency=null, time=2016-03-09 15:10:18 UTC)
ProjectVersionFixed(version=11.3.0, dependency=null, time=2016-05-26 19:50:28 UTC)
ProjectVersionFixed(version=11.3.1-0, dependency=null, time=2016-05-27 18:56:08 UTC)
ProjectVersionFixed(version=12.3.3, dependency=null, time=2016-06-27 20:37:40 UTC)
ProjectVersionFixed(version=12.3.4, dependency=null, time=2016-07-12 19:35:00 UTC)
ProjectVersionFixed(version=13.0.0, dependency=null, time=2016-07-20 15:49:34 UTC)
ProjectVersionFixed(version=15.0.0, dependency=null, time=2016-10-13 18:22:13 UTC)
ProjectVersionFixed(version=15.0.1, dependency=null, time=2016-10-14 13:50:58 UTC)
ProjectVersionFixed(version=16.0.0, dependency=3.0.0-beta.6, time=2017-02-10 16:04:16 UTC),	Latest, "null"

ProjectVersionFixed(version=16.0.1, dependency=3.0.0-beta.6, time=2017-02-17 14:24:02 UTC),	Latest, "null"

ProjectVersionFixed(version=16.0.2, dependency=3.0.0-beta.6, time=2017-02-19 06:05:45 UTC),	Latest, "null"

ProjectVersionFixed(version=16.1.0, dependency=3.0.0-beta.6, time=2017-06-08 12:20:47 UTC),	Latest, "DependencyVersion(version=3.0.0-beta.7, time=2017-05-05 14:27:50 UTC)"

ProjectVersionFixed(version=16.2.0, dependency=3.0.0-beta.6, time=2017-08-24 00:44:11 UTC),	Latest, "DependencyVersion(version=3.0.0-beta.7, time=2017-05-05 14:27:50 UTC)"

ProjectVersionFixed(version=16.3.0, dependency=3.0.0-beta.6, time=2018-03-14 14:39:02 UTC),	Latest, "DependencyVersion(version=4.0.0, time=2018-02-27 10:06:38 UTC)"

ProjectVersionFixed(version=16.5.0, dependency=3.0.0-beta.6, time=2018-05-01 18:56:18 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2018-04-24 14:44:27 UTC)"

ProjectVersionFixed(version=16.6.0, dependency=3.0.0-beta.6, time=2018-10-11 16:04:34 UTC),	Latest, "DependencyVersion(version=4.3.11, time=2018-09-20 22:36:49 UTC)"

ProjectVersionFixed(version=16.7.0, dependency=3.0.0-beta.6, time=2018-12-18 19:40:32 UTC),	Latest, "DependencyVersion(version=4.6.2, time=2018-12-18 06:22:50 UTC)"

ProjectVersionFixed(version=17.0.0-beta.1, dependency=3.1.3, time=2017-12-07 16:21:15 UTC),	Latest, "null"

ProjectVersionFixed(version=17.0.0-beta.2, dependency=3.1.3, time=2017-12-07 16:53:19 UTC),	Latest, "null"

ProjectVersionFixed(version=17.0.0-beta.3, dependency=3.1.3, time=2017-12-07 17:04:22 UTC),	Latest, "null"

ProjectVersionFixed(version=17.0.0-beta.4, dependency=3.1.3, time=2017-12-07 17:22:44 UTC),	Latest, "null"

ProjectVersionFixed(version=17.0.0-beta.5, dependency=3.1.3, time=2017-12-07 17:35:17 UTC),	Latest, "null"

ProjectVersionFixed(version=17.0.0-beta.6, dependency=3.1.3, time=2017-12-07 20:10:48 UTC),	Latest, "null"

ProjectVersionFixed(version=17.0.0-beta.7, dependency=3.0.0-beta.6, time=2018-11-22 14:49:49 UTC),	Latest, "DependencyVersion(version=4.5.1, time=2018-11-21 00:02:37 UTC)"

ProjectVersionFixed(version=17.0.0-beta.8, dependency=3.0.0-beta.6, time=2018-11-22 14:52:06 UTC),	Latest, "DependencyVersion(version=4.5.1, time=2018-11-21 00:02:37 UTC)"

ProjectVersionFixed(version=17.0.0-beta.9, dependency=4.3.12, time=2018-11-22 19:40:08 UTC),	Latest, "DependencyVersion(version=4.5.1, time=2018-11-21 00:02:37 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2014-07-13 02:29:18 UTC)
DependencyVersion(version=3.0.0-alpha.5, time=2016-04-18 11:23:06 UTC)
DependencyVersion(version=3.0.0-alpha.6, time=2016-04-18 11:35:54 UTC)
DependencyVersion(version=3.0.0-alpha.7, time=2016-04-18 12:02:24 UTC)
DependencyVersion(version=3.0.0-alpha.8, time=2016-04-18 12:11:39 UTC)
DependencyVersion(version=3.0.0-alpha.9, time=2016-04-18 16:00:36 UTC)
DependencyVersion(version=3.0.0-beta.0, time=2016-04-30 16:55:23 UTC)
DependencyVersion(version=3.0.0-beta.1, time=2016-05-02 03:39:14 UTC)
DependencyVersion(version=3.0.0-beta.2, time=2016-05-05 02:06:35 UTC)
DependencyVersion(version=3.0.0-beta.3, time=2016-09-03 14:48:35 UTC)
DependencyVersion(version=3.0.0-beta.4, time=2016-09-15 02:07:21 UTC)
DependencyVersion(version=3.0.0-beta.5, time=2016-09-22 02:30:16 UTC)
DependencyVersion(version=3.0.0-beta.6, time=2016-10-14 01:54:27 UTC)
DependencyVersion(version=3.0.0-beta.7, time=2017-05-05 14:27:50 UTC)
DependencyVersion(version=3.1.0, time=2017-10-15 17:45:00 UTC)
DependencyVersion(version=3.1.1, time=2017-10-15 20:21:34 UTC)
DependencyVersion(version=3.1.2, time=2017-11-08 19:04:51 UTC)
DependencyVersion(version=3.1.3, time=2017-11-15 09:25:03 UTC)
DependencyVersion(version=4.0.0, time=2018-02-27 10:06:38 UTC)
DependencyVersion(version=4.0.0-beta.1, time=2017-12-24 11:05:17 UTC)
DependencyVersion(version=4.0.0-beta.10, time=2017-12-30 09:12:08 UTC)
DependencyVersion(version=4.0.0-beta.11, time=2017-12-30 09:15:04 UTC)
DependencyVersion(version=4.0.0-beta.12, time=2018-01-02 08:50:54 UTC)
DependencyVersion(version=4.0.0-beta.13, time=2018-01-09 12:26:02 UTC)
DependencyVersion(version=4.0.0-beta.14, time=2018-01-14 10:37:37 UTC)
DependencyVersion(version=4.0.0-beta.15, time=2018-01-16 11:39:40 UTC)
DependencyVersion(version=4.0.0-beta.16, time=2018-01-21 09:27:50 UTC)
DependencyVersion(version=4.0.0-beta.17, time=2018-01-22 15:57:26 UTC)
DependencyVersion(version=4.0.0-beta.18, time=2018-01-25 13:38:13 UTC)
DependencyVersion(version=4.0.0-beta.19, time=2018-02-03 17:21:41 UTC)
DependencyVersion(version=4.0.0-beta.2, time=2017-12-25 09:19:52 UTC)
DependencyVersion(version=4.0.0-beta.20, time=2018-02-04 21:50:00 UTC)
DependencyVersion(version=4.0.0-beta.21, time=2018-02-05 08:23:53 UTC)
DependencyVersion(version=4.0.0-beta.22, time=2018-02-10 20:08:37 UTC)
DependencyVersion(version=4.0.0-beta.23, time=2018-02-18 21:44:55 UTC)
DependencyVersion(version=4.0.0-beta.3, time=2017-12-25 09:40:06 UTC)
DependencyVersion(version=4.0.0-beta.4, time=2017-12-26 19:28:39 UTC)
DependencyVersion(version=4.0.0-beta.5, time=2017-12-27 14:49:54 UTC)
DependencyVersion(version=4.0.0-beta.6, time=2017-12-27 15:03:29 UTC)
DependencyVersion(version=4.0.0-beta.7, time=2017-12-29 13:06:07 UTC)
DependencyVersion(version=4.0.0-beta.8, time=2017-12-29 23:24:20 UTC)
DependencyVersion(version=4.0.0-beta.9, time=2017-12-30 00:11:33 UTC)
DependencyVersion(version=4.0.0-rc.0, time=2018-02-19 09:32:39 UTC)
DependencyVersion(version=4.0.1, time=2018-04-01 17:15:32 UTC)
DependencyVersion(version=4.1.0, time=2018-04-18 10:26:29 UTC)
DependencyVersion(version=4.1.1, time=2018-04-20 10:48:05 UTC)
DependencyVersion(version=4.1.2, time=2018-04-24 14:44:27 UTC)
DependencyVersion(version=4.1.3, time=2018-05-08 20:45:21 UTC)
DependencyVersion(version=4.2.0, time=2018-05-16 12:36:39 UTC)
DependencyVersion(version=4.3.0, time=2018-06-05 22:49:15 UTC)
DependencyVersion(version=4.3.1, time=2018-06-09 06:35:50 UTC)
DependencyVersion(version=4.3.10, time=2018-09-20 10:51:43 UTC)
DependencyVersion(version=4.3.11, time=2018-09-20 22:36:49 UTC)
DependencyVersion(version=4.3.12, time=2018-11-01 11:37:35 UTC)
DependencyVersion(version=4.3.2, time=2018-06-13 08:54:05 UTC)
DependencyVersion(version=4.3.3, time=2018-06-15 01:14:21 UTC)
DependencyVersion(version=4.3.4, time=2018-07-25 11:43:59 UTC)
DependencyVersion(version=4.3.5, time=2018-08-23 09:50:12 UTC)
DependencyVersion(version=4.3.6, time=2018-09-04 11:09:48 UTC)
DependencyVersion(version=4.3.7, time=2018-09-13 11:22:53 UTC)
DependencyVersion(version=4.3.8, time=2018-09-15 12:13:06 UTC)
DependencyVersion(version=4.4.0, time=2018-11-10 10:49:59 UTC)
DependencyVersion(version=4.4.0-1, time=2018-11-10 13:08:12 UTC)
DependencyVersion(version=4.5.0, time=2018-11-20 22:45:15 UTC)
DependencyVersion(version=4.5.1, time=2018-11-21 00:02:37 UTC)
DependencyVersion(version=4.5.2, time=2018-12-06 11:34:13 UTC)
DependencyVersion(version=4.5.3, time=2018-12-07 13:16:38 UTC)
DependencyVersion(version=4.6.0, time=2018-12-13 11:37:30 UTC)
DependencyVersion(version=4.6.1, time=2018-12-17 11:11:15 UTC)
DependencyVersion(version=4.6.2, time=2018-12-18 06:22:50 UTC)
DependencyVersion(version=4.6.3, time=2018-12-19 12:31:01 UTC)
