
Project information
@opuscapita/react-responsive-navbar (2633432)	chai (134847)	Package Manager: NPM
RepoID: 31396106
Tag information:
CommitInfo{repo='GitHub', hash='ec8f7b6109f142b2c74ab4acfcbe7f100bb525e9', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='cc4bdc889b79518156a3e4b4656636fbdb8fcac9', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='d3ea7df0e67395724694187dbe75b089f9006435', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='1f6b30fb8197cad413f7241d507005b2a464b616', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='a064ab5145f3cf4b6d93868ad04de600717f8ba5', version='v1.0.5'}
CommitInfo{repo='GitHub', hash='1d3ead6d5503a022916ee82379cd5a48646f49c1', version='v1.0.6'}
CommitInfo{repo='GitHub', hash='1358fc7eca02771c472cf6bfcf2c2476e87a7086', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='03d7fe6008cd71c27b7c7733dc605104ff274225', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='0aa8bfd76b40be508535c64d7dfe61a43868198c', version='v3.0.0'}
CommitInfo{repo='GitHub', hash='92759021a4dd875e36d341b63fdb2bf920801602', version='v3.0.1'}
CommitInfo{repo='GitHub', hash='9132deff62e914a192004a83e483967132a7b73b', version='v3.0.2'}
CommitInfo{repo='GitHub', hash='a936836d726246dfaafbac520d2a0c2a87dfd9b3', version='v3.0.3'}
CommitInfo{repo='GitHub', hash='1c03351ad26189abbcad2745a33df6a1438f423e', version='v3.0.5'}
CommitInfo{repo='GitHub', hash='c911781a615966cfe3fce8ffbf7b294ee666eb68', version='v3.0.6'}
CommitInfo{repo='GitHub', hash='cc87bdd31e2590a8f3713ae47a828dcb4f9d68c3', version='v3.1.6'}
CommitInfo{repo='GitHub', hash='b5497bdedde8ca0e395f0f6106819bfe67748741', version='v3.1.7'}
CommitInfo{repo='GitHub', hash='b5497bdedde8ca0e395f0f6106819bfe67748741', version='v3.1.7'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=4.1.2, time=2017-12-18 14:00:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=4.1.2, time=2017-12-19 14:22:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=4.1.2, time=2017-12-19 14:25:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=4.1.2, time=2017-12-19 14:35:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=4.1.2, time=2017-12-22 09:16:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=4.1.2, time=2017-12-22 13:41:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6, dependency=4.1.2, time=2018-01-04 12:04:55 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=3.4.1, time=2018-01-17 11:43:26 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2017-08-31 21:41:39 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=3.4.1, time=2018-02-09 14:04:00 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2017-08-31 21:41:39 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=null, time=2018-03-28 15:19:00 UTC)
ProjectVersionFixed(version=3.0.1, dependency=null, time=2018-04-05 13:51:18 UTC)
ProjectVersionFixed(version=3.0.2, dependency=null, time=2018-04-06 07:54:37 UTC)
ProjectVersionFixed(version=3.0.3, dependency=null, time=2018-04-10 06:38:16 UTC)
ProjectVersionFixed(version=3.0.4, dependency=null, time=2018-04-11 11:56:09 UTC)
ProjectVersionFixed(version=3.0.5, dependency=null, time=2018-05-17 11:41:01 UTC)
ProjectVersionFixed(version=3.0.6, dependency=null, time=2018-05-18 13:37:08 UTC)
ProjectVersionFixed(version=3.1.6, dependency=null, time=2018-06-14 12:17:55 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2011-12-07 06:53:41 UTC)
DependencyVersion(version=2.3.0, time=2015-04-26 16:25:25 UTC)
DependencyVersion(version=3.0.0, time=2015-06-03 23:30:35 UTC)
DependencyVersion(version=3.1.0, time=2015-07-16 21:42:30 UTC)
DependencyVersion(version=3.2.0, time=2015-07-19 17:05:37 UTC)
DependencyVersion(version=3.3.0, time=2015-09-21 08:59:50 UTC)
DependencyVersion(version=3.4.0, time=2015-10-21 11:28:04 UTC)
DependencyVersion(version=3.4.1, time=2015-11-07 23:24:54 UTC)
DependencyVersion(version=3.5.0, time=2016-01-28 12:05:41 UTC)
DependencyVersion(version=4.0.0, time=2017-05-26 10:31:36 UTC)
DependencyVersion(version=4.0.0-canary.1, time=2016-10-24 22:11:05 UTC)
DependencyVersion(version=4.0.0-canary.2, time=2017-04-17 17:33:16 UTC)
DependencyVersion(version=4.0.1, time=2017-05-31 21:20:26 UTC)
DependencyVersion(version=4.0.2, time=2017-06-05 19:33:48 UTC)
DependencyVersion(version=4.1.0, time=2017-07-12 00:17:10 UTC)
DependencyVersion(version=4.1.1, time=2017-08-05 07:33:06 UTC)
DependencyVersion(version=4.1.2, time=2017-08-31 21:41:39 UTC)
DependencyVersion(version=4.2.0, time=2018-09-26 12:15:22 UTC)
