
Project information
@opuscapita/react-layouts (2665035)	react-bootstrap (304923)	Package Manager: NPM
RepoID: 32986197
Tag information:
CommitInfo{repo='GitHub', hash='d03ddc5dfafccf4d011d82cae4b7135c752d14dc', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='88f7dc59481f1326ac2b4d6380acfc2384f209c3', version='v1.0.2'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=0.32.1, time=2018-02-16 14:20:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=0.31.5, time=2018-02-17 05:56:17 UTC),	Latest, "DependencyVersion(version=0.32.1, time=2018-01-25 03:05:46 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2014-05-07 09:53:45 UTC)
DependencyVersion(version=0.23.5, time=2015-06-23 01:31:42 UTC)
DependencyVersion(version=0.23.6, time=2015-07-01 00:58:16 UTC)
DependencyVersion(version=0.23.7, time=2015-07-01 15:18:36 UTC)
DependencyVersion(version=0.24.0, time=2015-07-21 22:13:10 UTC)
DependencyVersion(version=0.24.0-alpha.0, time=2015-06-02 17:09:00 UTC)
DependencyVersion(version=0.24.0-alpha.1, time=2015-06-09 01:07:18 UTC)
DependencyVersion(version=0.24.0-alpha.2, time=2015-06-12 21:52:53 UTC)
DependencyVersion(version=0.24.0-alpha.3, time=2015-06-16 00:44:31 UTC)
DependencyVersion(version=0.24.0-alpha.4, time=2015-06-23 01:49:25 UTC)
DependencyVersion(version=0.24.1, time=2015-07-24 23:12:15 UTC)
DependencyVersion(version=0.24.2, time=2015-07-25 00:47:13 UTC)
DependencyVersion(version=0.24.3, time=2015-07-31 18:10:04 UTC)
DependencyVersion(version=0.24.4, time=2015-08-10 19:33:42 UTC)
DependencyVersion(version=0.24.5, time=2015-08-14 18:02:18 UTC)
DependencyVersion(version=0.24.5-react-pre.0, time=2015-08-14 18:12:12 UTC)
DependencyVersion(version=0.25.0, time=2015-08-25 18:56:41 UTC)
DependencyVersion(version=0.25.0-alpha.0, time=2015-07-31 19:37:45 UTC)
DependencyVersion(version=0.25.0-alpha.1, time=2015-08-10 19:41:28 UTC)
DependencyVersion(version=0.25.1, time=2015-08-28 18:31:08 UTC)
DependencyVersion(version=0.25.100-react-pre.0, time=2015-08-26 16:33:57 UTC)
DependencyVersion(version=0.25.100-react-pre.1, time=2015-09-13 15:29:25 UTC)
DependencyVersion(version=0.25.2, time=2015-09-12 15:59:22 UTC)
DependencyVersion(version=0.26.0, time=2015-10-04 21:21:32 UTC)
DependencyVersion(version=0.26.1, time=2015-10-05 02:04:40 UTC)
DependencyVersion(version=0.26.2, time=2015-10-07 16:43:26 UTC)
DependencyVersion(version=0.26.3, time=2015-10-07 20:41:53 UTC)
DependencyVersion(version=0.26.4, time=2015-10-07 21:41:13 UTC)
DependencyVersion(version=0.27.0, time=2015-10-07 21:49:29 UTC)
DependencyVersion(version=0.27.1, time=2015-10-08 17:48:34 UTC)
DependencyVersion(version=0.27.2, time=2015-10-18 02:21:15 UTC)
DependencyVersion(version=0.27.3, time=2015-10-26 13:59:36 UTC)
DependencyVersion(version=0.28.0, time=2015-11-16 18:42:45 UTC)
DependencyVersion(version=0.28.1, time=2015-11-16 20:04:43 UTC)
DependencyVersion(version=0.28.2, time=2016-01-08 06:38:15 UTC)
DependencyVersion(version=0.28.3, time=2016-02-11 00:00:51 UTC)
DependencyVersion(version=0.28.4, time=2016-03-24 21:53:53 UTC)
DependencyVersion(version=0.28.5, time=2016-04-01 19:53:27 UTC)
DependencyVersion(version=0.29.0, time=2016-04-18 21:03:41 UTC)
DependencyVersion(version=0.29.0-alpha.0, time=2016-03-24 22:17:55 UTC)
DependencyVersion(version=0.29.0-alpha.1, time=2016-04-06 19:52:03 UTC)
DependencyVersion(version=0.29.0-alpha.2, time=2016-04-07 23:09:18 UTC)
DependencyVersion(version=0.29.1, time=2016-04-21 16:18:45 UTC)
DependencyVersion(version=0.29.2, time=2016-04-22 21:29:22 UTC)
DependencyVersion(version=0.29.3, time=2016-04-28 18:09:55 UTC)
DependencyVersion(version=0.29.4, time=2016-05-10 22:24:21 UTC)
DependencyVersion(version=0.29.5, time=2016-06-18 21:09:11 UTC)
DependencyVersion(version=0.3.0, time=2014-02-01 22:21:15 UTC)
DependencyVersion(version=0.30.0, time=2016-07-25 21:56:19 UTC)
DependencyVersion(version=0.30.0-rc.1, time=2016-07-21 04:22:23 UTC)
DependencyVersion(version=0.30.0-rc.2, time=2016-07-21 21:48:38 UTC)
DependencyVersion(version=0.30.1, time=2016-08-01 21:44:19 UTC)
DependencyVersion(version=0.30.10, time=2017-04-21 14:40:02 UTC)
DependencyVersion(version=0.30.2, time=2016-08-04 16:39:57 UTC)
DependencyVersion(version=0.30.3, time=2016-08-20 20:53:52 UTC)
DependencyVersion(version=0.30.4, time=2016-09-30 18:10:19 UTC)
DependencyVersion(version=0.30.5, time=2016-10-03 17:12:21 UTC)
DependencyVersion(version=0.30.6, time=2016-10-28 18:42:57 UTC)
DependencyVersion(version=0.30.7, time=2016-11-22 20:04:11 UTC)
DependencyVersion(version=0.30.8, time=2017-03-07 19:22:17 UTC)
DependencyVersion(version=0.30.9, time=2017-04-18 23:11:41 UTC)
DependencyVersion(version=0.31.0, time=2017-04-26 17:08:15 UTC)
DependencyVersion(version=0.31.1, time=2017-07-12 22:05:18 UTC)
DependencyVersion(version=0.31.2, time=2017-08-01 21:26:40 UTC)
DependencyVersion(version=0.31.3, time=2017-09-07 01:01:30 UTC)
DependencyVersion(version=0.31.4, time=2017-10-24 17:42:19 UTC)
DependencyVersion(version=0.31.5, time=2017-10-24 23:51:53 UTC)
DependencyVersion(version=0.32.0, time=2018-01-04 19:27:51 UTC)
DependencyVersion(version=0.32.1, time=2018-01-25 03:05:46 UTC)
DependencyVersion(version=0.32.2, time=2018-08-17 22:13:46 UTC)
DependencyVersion(version=0.32.3, time=2018-08-20 15:44:32 UTC)
DependencyVersion(version=0.32.4, time=2018-09-06 14:52:33 UTC)
DependencyVersion(version=0.4.0, time=2014-02-07 11:27:29 UTC)
DependencyVersion(version=0.4.2, time=2014-02-12 18:21:53 UTC)
DependencyVersion(version=0.5.0, time=2014-03-05 00:06:03 UTC)
DependencyVersion(version=0.5.1, time=2014-03-05 20:01:27 UTC)
DependencyVersion(version=0.5.2, time=2014-03-05 20:02:26 UTC)
DependencyVersion(version=0.6.0, time=2014-03-22 15:22:57 UTC)
DependencyVersion(version=0.6.1, time=2014-03-22 15:23:17 UTC)
DependencyVersion(version=0.6.2, time=2014-03-20 09:22:32 UTC)
DependencyVersion(version=0.7.0, time=2014-03-22 15:09:37 UTC)
DependencyVersion(version=0.7.1, time=2014-03-26 15:17:23 UTC)
DependencyVersion(version=0.7.2, time=2014-03-28 13:32:32 UTC)
DependencyVersion(version=0.8.0, time=2014-03-29 22:18:01 UTC)
DependencyVersion(version=0.8.1, time=2014-04-08 15:09:02 UTC)
DependencyVersion(version=0.8.2, time=2014-04-14 21:22:49 UTC)
DependencyVersion(version=0.9.0, time=2014-04-14 22:46:17 UTC)
DependencyVersion(version=1.0.0-beta.0, time=2018-09-13 14:38:37 UTC)
DependencyVersion(version=1.0.0-beta.1, time=2018-09-14 15:12:31 UTC)
DependencyVersion(version=1.0.0-beta.2, time=2018-11-07 20:48:57 UTC)
DependencyVersion(version=1.0.0-beta.3, time=2018-11-14 15:46:15 UTC)
