
Project information
orionframework (2615791)	rxjs (1090756)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.8.5-4, dependency=null, time=2018-01-02 16:18:43 UTC)
ProjectVersionFixed(version=0.8.5-5, dependency=5.5.6, time=2018-02-12 13:19:48 UTC),	Latest, "DependencyVersion(version=6.0.0-alpha.3, time=2018-02-09 17:06:57 UTC)"

ProjectVersionFixed(version=0.8.5-6, dependency=5.4.0, time=2018-02-12 13:23:52 UTC),	Latest, "DependencyVersion(version=6.0.0-alpha.3, time=2018-02-09 17:06:57 UTC)"

ProjectVersionFixed(version=0.8.5-7, dependency=null, time=2018-02-12 13:33:22 UTC)
ProjectVersionFixed(version=0.8.5-8, dependency=null, time=2018-02-20 20:55:16 UTC)
ProjectVersionFixed(version=0.8.5-9, dependency=null, time=2018-02-20 21:25:06 UTC)
ProjectVersionFixed(version=0.8.5-10, dependency=null, time=2018-02-20 21:27:28 UTC)
ProjectVersionFixed(version=0.8.5-12, dependency=null, time=2018-02-21 17:25:05 UTC)
ProjectVersionFixed(version=0.8.5-13, dependency=null, time=2018-04-04 18:38:02 UTC)
ProjectVersionFixed(version=0.8.5-15, dependency=null, time=2018-04-17 20:39:19 UTC)
ProjectVersionFixed(version=0.8.5-16, dependency=null, time=2018-04-17 23:14:14 UTC)
ProjectVersionFixed(version=0.8.5-18, dependency=null, time=2018-04-17 23:18:22 UTC)
ProjectVersionFixed(version=0.8.5-19, dependency=null, time=2018-04-18 18:44:05 UTC)
ProjectVersionFixed(version=0.8.5-20, dependency=null, time=2018-05-14 19:26:28 UTC)
ProjectVersionFixed(version=0.8.5-21, dependency=null, time=2018-06-20 12:52:48 UTC)
ProjectVersionFixed(version=0.8.5-23, dependency=null, time=2018-07-03 20:12:38 UTC)
ProjectVersionFixed(version=0.8.5-24, dependency=null, time=2018-07-31 17:22:36 UTC)
ProjectVersionFixed(version=0.8.5-26, dependency=null, time=2018-08-03 00:55:55 UTC)
ProjectVersionFixed(version=0.8.5-27, dependency=null, time=2018-08-06 18:34:06 UTC)
ProjectVersionFixed(version=0.8.5-28, dependency=null, time=2018-08-07 21:58:17 UTC)
ProjectVersionFixed(version=0.8.5-29, dependency=null, time=2018-08-07 22:00:55 UTC)
ProjectVersionFixed(version=0.8.5-30, dependency=null, time=2018-09-05 17:24:02 UTC)
ProjectVersionFixed(version=0.8.5-31, dependency=null, time=2018-09-19 02:30:20 UTC)
ProjectVersionFixed(version=0.8.5-32, dependency=null, time=2018-09-20 00:58:22 UTC)
ProjectVersionFixed(version=0.8.5-33, dependency=null, time=2018-11-08 00:39:48 UTC)
ProjectVersionFixed(version=0.8.5-34, dependency=null, time=2018-11-08 01:42:07 UTC)
ProjectVersionFixed(version=0.8.5-34s, dependency=null, time=2018-11-08 01:39:18 UTC)
ProjectVersionFixed(version=0.8.5-35, dependency=5.5.6, time=2018-12-19 17:39:15 UTC),	Latest, "DependencyVersion(version=6.3.3, time=2018-09-25 23:52:58 UTC)"

ProjectVersionFixed(version=0.8.5-36, dependency=null, time=2018-12-19 17:40:11 UTC)

Project B:
DependencyVersion(version=5.0.0, time=2016-12-13 00:54:43 UTC)
DependencyVersion(version=5.5.0-beta.2, time=2017-09-27 21:26:30 UTC)
DependencyVersion(version=5.5.0-beta.3, time=2017-10-03 20:56:00 UTC)
DependencyVersion(version=5.5.0-beta.4, time=2017-10-06 03:00:50 UTC)
DependencyVersion(version=5.5.0-beta.5, time=2017-10-06 05:20:31 UTC)
DependencyVersion(version=5.5.0-beta.6, time=2017-10-13 20:21:17 UTC)
DependencyVersion(version=5.5.0-beta.7, time=2017-10-13 20:40:55 UTC)
DependencyVersion(version=5.5.1, time=2017-10-24 17:52:42 UTC)
DependencyVersion(version=5.5.10, time=2018-04-12 18:47:18 UTC)
DependencyVersion(version=5.5.11, time=2018-05-22 05:04:35 UTC)
DependencyVersion(version=5.5.12, time=2018-08-30 15:01:39 UTC)
DependencyVersion(version=5.5.2, time=2017-10-25 16:06:51 UTC)
DependencyVersion(version=5.5.3, time=2017-12-01 23:49:29 UTC)
DependencyVersion(version=5.5.4, time=2017-12-05 20:41:48 UTC)
DependencyVersion(version=5.5.5, time=2017-12-06 17:58:46 UTC)
DependencyVersion(version=5.5.6, time=2017-12-21 21:48:57 UTC)
DependencyVersion(version=5.5.7, time=2018-03-13 04:31:57 UTC)
DependencyVersion(version=5.5.8, time=2018-03-27 05:35:45 UTC)
DependencyVersion(version=5.5.9, time=2018-04-11 04:30:24 UTC)
DependencyVersion(version=5.6.0-forward-compat.0, time=2018-03-21 04:17:30 UTC)
DependencyVersion(version=5.6.0-forward-compat.1, time=2018-03-24 19:25:13 UTC)
DependencyVersion(version=5.6.0-forward-compat.2, time=2018-03-27 05:43:41 UTC)
DependencyVersion(version=5.6.0-forward-compat.3, time=2018-04-11 04:37:07 UTC)
DependencyVersion(version=5.6.0-forward-compat.4, time=2018-04-12 18:50:45 UTC)
DependencyVersion(version=5.6.0-forward-compat.5, time=2018-05-22 05:08:43 UTC)
DependencyVersion(version=6.0.0, time=2018-04-24 23:14:32 UTC)
DependencyVersion(version=6.0.0-alpha.0, time=2017-06-14 22:20:05 UTC)
DependencyVersion(version=6.0.0-alpha.1, time=2018-01-12 17:50:42 UTC)
DependencyVersion(version=6.0.0-alpha.2, time=2018-01-14 00:45:31 UTC)
DependencyVersion(version=6.0.0-alpha.3, time=2018-02-09 17:06:57 UTC)
DependencyVersion(version=6.0.0-alpha.4, time=2018-03-13 19:00:55 UTC)
DependencyVersion(version=6.0.0-beta.0, time=2018-03-16 17:56:40 UTC)
DependencyVersion(version=6.0.0-beta.1, time=2018-03-21 04:23:21 UTC)
DependencyVersion(version=6.0.0-beta.2, time=2018-03-24 19:11:15 UTC)
DependencyVersion(version=6.0.0-beta.3, time=2018-03-27 05:18:21 UTC)
DependencyVersion(version=6.0.0-beta.4, time=2018-03-29 20:15:32 UTC)
DependencyVersion(version=6.0.0-rc.0, time=2018-03-31 00:12:03 UTC)
DependencyVersion(version=6.0.0-rc.1, time=2018-04-07 04:43:35 UTC)
DependencyVersion(version=6.0.0-smoosh.0, time=2018-04-01 06:40:06 UTC)
DependencyVersion(version=6.0.0-smoosh.1, time=2018-04-01 20:21:39 UTC)
DependencyVersion(version=6.0.0-smoosh.2, time=2018-04-02 03:23:50 UTC)
DependencyVersion(version=6.0.0-tactical-rc.1, time=2018-04-07 05:03:49 UTC)
DependencyVersion(version=6.0.0-tenacious-rc.2, time=2018-04-11 04:44:27 UTC)
DependencyVersion(version=6.0.0-terrific-rc.3, time=2018-04-11 04:51:57 UTC)
DependencyVersion(version=6.0.0-turbo-rc.4, time=2018-04-12 18:35:04 UTC)
DependencyVersion(version=6.0.0-uber-rc.5, time=2018-04-13 15:38:27 UTC)
DependencyVersion(version=6.0.0-ucandoit-rc.6, time=2018-04-13 17:42:20 UTC)
DependencyVersion(version=6.0.0-uncanny-rc.7, time=2018-04-13 21:55:37 UTC)
DependencyVersion(version=6.1.0, time=2018-05-03 18:15:54 UTC)
DependencyVersion(version=6.2.0, time=2018-05-22 04:52:34 UTC)
DependencyVersion(version=6.2.1, time=2018-06-12 17:04:31 UTC)
DependencyVersion(version=6.2.2, time=2018-07-13 22:04:06 UTC)
DependencyVersion(version=6.3.0, time=2018-08-30 14:49:17 UTC)
DependencyVersion(version=6.3.1, time=2018-08-31 16:56:09 UTC)
DependencyVersion(version=6.3.2, time=2018-09-04 16:18:31 UTC)
DependencyVersion(version=6.3.3, time=2018-09-25 23:52:58 UTC)
