CommitInfo{repo='GitHub', hash='e7d71bd574b893ebace06b8111d20fcd466d5d69', version='v0.8.3'} 	https://github.com/zwenza/create-react-app/commit/e7d71bd574b893ebace06b8111d20fcd466d5d69
CommitInfo{repo='GitHub', hash='96f4be9b75e5909ac222a960137a5a2506fbf2e4', version='v0.8.4'} 	https://github.com/zwenza/create-react-app/commit/96f4be9b75e5909ac222a960137a5a2506fbf2e4
CommitInfo{repo='GitHub', hash='a5b838940eeed1d214b89601268ccf6323e3f968', version='v0.8.5'} 	https://github.com/zwenza/create-react-app/commit/a5b838940eeed1d214b89601268ccf6323e3f968
CommitInfo{repo='GitHub', hash='84be4dd0bdf6155c075f9e9bee9f075d8982d0cd', version='v0.9.0'} 	https://github.com/zwenza/create-react-app/commit/84be4dd0bdf6155c075f9e9bee9f075d8982d0cd
CommitInfo{repo='GitHub', hash='0ad2c725447c680d25721b53b491394d644b7bff', version='v0.9.1'} 	https://github.com/zwenza/create-react-app/commit/0ad2c725447c680d25721b53b491394d644b7bff
CommitInfo{repo='GitHub', hash='fbae44aec78e8175f1caaef1f77f28d2a8afe695', version='v0.9.2'} 	https://github.com/zwenza/create-react-app/commit/fbae44aec78e8175f1caaef1f77f28d2a8afe695
CommitInfo{repo='GitHub', hash='aaf1e819014c501b2e786738be5b6f9ea8a214fb', version='v0.9.3'} 	https://github.com/zwenza/create-react-app/commit/aaf1e819014c501b2e786738be5b6f9ea8a214fb
CommitInfo{repo='GitHub', hash='422847bd7d9a7ec0a77a5eb01a0c9e65ff158f5a', version='v0.9.4'} 	https://github.com/zwenza/create-react-app/commit/422847bd7d9a7ec0a77a5eb01a0c9e65ff158f5a
CommitInfo{repo='GitHub', hash='67d04032a3e4d8d4d44c395e7fe291e0d9a381c8', version='v0.9.5'} 	https://github.com/zwenza/create-react-app/commit/67d04032a3e4d8d4d44c395e7fe291e0d9a381c8
CommitInfo{repo='GitHub', hash='f579eba089875f6d02b16be766a172d9e7489e93', version='zwenza-react-scripts@0.0.3'} 	https://github.com/zwenza/create-react-app/commit/f579eba089875f6d02b16be766a172d9e7489e93

Project A:
ProjectVersionFixed(version=0.0.1, dependency=3.0.1, time=2017-05-17 20:14:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=3.0.1, time=2017-05-17 20:17:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=0.30.0, time=2017-05-17 21:14:12 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-05-04 23:48:44 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2011-11-16 21:47:17 UTC)
DependencyVersion(version=0.0.11, time=2011-11-16 22:36:44 UTC)
DependencyVersion(version=0.0.3, time=2012-01-11 22:36:45 UTC)
DependencyVersion(version=0.0.4, time=2012-03-14 21:13:23 UTC)
DependencyVersion(version=0.1.0, time=2012-05-31 16:25:35 UTC)
DependencyVersion(version=0.10.0, time=2014-06-29 13:29:32 UTC)
DependencyVersion(version=0.1.1, time=2012-06-15 16:17:47 UTC)
DependencyVersion(version=0.11.0, time=2014-08-11 16:15:02 UTC)
DependencyVersion(version=0.11.1, time=2014-09-02 08:18:17 UTC)
DependencyVersion(version=0.1.2, time=2012-07-19 02:02:40 UTC)
DependencyVersion(version=0.12.0, time=2014-09-22 14:15:57 UTC)
DependencyVersion(version=0.1.3, time=2012-08-13 06:18:16 UTC)
DependencyVersion(version=0.13.0, time=2014-12-10 21:58:45 UTC)
DependencyVersion(version=0.14.0, time=2015-01-05 21:34:50 UTC)
DependencyVersion(version=0.15.0, time=2015-01-21 11:34:02 UTC)
DependencyVersion(version=0.16.0, time=2015-01-28 08:49:11 UTC)
DependencyVersion(version=0.16.1, time=2015-01-28 19:35:30 UTC)
DependencyVersion(version=0.16.2, time=2015-01-28 19:52:25 UTC)
DependencyVersion(version=0.16.3, time=2015-01-28 21:05:57 UTC)
DependencyVersion(version=0.16.4, time=2015-03-03 00:43:53 UTC)
DependencyVersion(version=0.16.5, time=2015-03-08 17:11:53 UTC)
DependencyVersion(version=0.17.0, time=2015-03-28 13:34:31 UTC)
DependencyVersion(version=0.18.0, time=2015-03-31 20:43:46 UTC)
DependencyVersion(version=0.18.1, time=2015-04-15 14:49:28 UTC)
DependencyVersion(version=0.18.2, time=2015-04-17 16:04:56 UTC)
DependencyVersion(version=0.18.3, time=2015-05-08 20:22:21 UTC)
DependencyVersion(version=0.18.4, time=2015-05-22 21:36:39 UTC)
DependencyVersion(version=0.19.0, time=2015-06-10 14:13:57 UTC)
DependencyVersion(version=0.2.0, time=2012-09-10 21:18:42 UTC)
DependencyVersion(version=0.20.0, time=2015-06-19 14:58:18 UTC)
DependencyVersion(version=0.20.1, time=2015-06-23 20:25:52 UTC)
DependencyVersion(version=0.2.1, time=2012-09-13 21:57:04 UTC)
DependencyVersion(version=0.21.0, time=2015-07-04 13:49:43 UTC)
DependencyVersion(version=0.22.0, time=2015-07-09 11:36:18 UTC)
DependencyVersion(version=0.22.1, time=2015-07-09 15:08:24 UTC)
DependencyVersion(version=0.23.0, time=2015-08-06 20:58:55 UTC)
DependencyVersion(version=0.23.1, time=2015-08-07 20:26:35 UTC)
DependencyVersion(version=0.24.0, time=2015-08-28 20:18:35 UTC)
DependencyVersion(version=0.25.0, time=2015-10-24 22:03:21 UTC)
DependencyVersion(version=0.26.0, time=2015-10-25 17:24:58 UTC)
DependencyVersion(version=0.26.1, time=2015-11-02 19:03:08 UTC)
DependencyVersion(version=0.26.2, time=2015-11-03 03:07:22 UTC)
DependencyVersion(version=0.26.3, time=2015-12-17 17:20:47 UTC)
DependencyVersion(version=0.26.4, time=2016-01-06 05:37:31 UTC)
DependencyVersion(version=0.26.5, time=2016-01-27 15:48:35 UTC)
DependencyVersion(version=0.26.6, time=2016-03-15 11:40:06 UTC)
DependencyVersion(version=0.26.7, time=2016-03-16 14:11:22 UTC)
DependencyVersion(version=0.27.0, time=2016-04-15 11:59:28 UTC)
DependencyVersion(version=0.28.0, time=2016-04-18 09:33:38 UTC)
DependencyVersion(version=0.29.0, time=2016-04-27 14:59:45 UTC)
DependencyVersion(version=0.3.0, time=2012-10-10 04:38:09 UTC)
DependencyVersion(version=0.30.0, time=2016-04-28 14:54:48 UTC)
DependencyVersion(version=0.3.1, time=2012-10-11 18:31:18 UTC)
DependencyVersion(version=0.3.2, time=2012-11-02 15:55:52 UTC)
DependencyVersion(version=0.4.0, time=2013-01-28 09:15:54 UTC)
DependencyVersion(version=0.5.0, time=2013-02-03 19:26:25 UTC)
DependencyVersion(version=0.6.0, time=2013-03-18 16:54:48 UTC)
DependencyVersion(version=0.6.1, time=2013-05-14 16:08:37 UTC)
DependencyVersion(version=0.6.2, time=2013-06-28 15:15:14 UTC)
DependencyVersion(version=0.6.3, time=2013-06-28 15:45:54 UTC)
DependencyVersion(version=0.6.4, time=2013-09-06 02:06:45 UTC)
DependencyVersion(version=0.7.0, time=2013-10-07 19:16:07 UTC)
DependencyVersion(version=0.7.1, time=2013-10-12 21:19:33 UTC)
DependencyVersion(version=0.8.0, time=2013-10-14 14:02:00 UTC)
DependencyVersion(version=0.8.1, time=2013-10-24 17:56:11 UTC)
DependencyVersion(version=0.9.0, time=2014-05-22 23:28:04 UTC)
DependencyVersion(version=0.9.1, time=2014-05-22 23:36:07 UTC)
DependencyVersion(version=1.0.0, time=2016-11-01 06:16:00 UTC)
DependencyVersion(version=2.0.0, time=2017-01-16 15:33:23 UTC)
DependencyVersion(version=2.1.0, time=2017-03-15 12:34:48 UTC)
DependencyVersion(version=2.1.1, time=2017-03-15 20:19:14 UTC)
DependencyVersion(version=2.1.2, time=2017-03-16 19:00:39 UTC)
DependencyVersion(version=3.0.0, time=2017-04-27 19:12:47 UTC)
DependencyVersion(version=3.0.1, time=2017-05-04 23:48:44 UTC)
DependencyVersion(version=4.0.0, time=2017-07-14 17:48:43 UTC)
DependencyVersion(version=4.0.1, time=2017-07-31 18:13:19 UTC)
DependencyVersion(version=4.0.2, time=2017-09-12 23:02:30 UTC)
DependencyVersion(version=4.0.3, time=2017-12-05 14:58:40 UTC)
DependencyVersion(version=5.0.0, time=2017-12-11 17:30:07 UTC)
DependencyVersion(version=6.0.0, time=2018-05-01 13:34:04 UTC)
DependencyVersion(version=6.0.1, time=2018-05-09 23:22:50 UTC)
DependencyVersion(version=7.0.0, time=2018-07-17 01:35:52 UTC)
DependencyVersion(version=7.0.1, time=2018-11-07 13:23:10 UTC)
