ProjectVersionFixed(version=0.5.8, dependency=null, time=2014-08-27 10:18:05 UTC)
ProjectVersionFixed(version=0.5.9, dependency=null, time=2014-08-28 05:49:26 UTC)
ProjectVersionFixed(version=0.6.1, dependency=null, time=2014-08-29 07:04:20 UTC)
ProjectVersionFixed(version=0.6.2, dependency=null, time=2014-08-29 13:22:11 UTC)
ProjectVersionFixed(version=0.6.3, dependency=null, time=2014-08-29 13:37:23 UTC)
ProjectVersionFixed(version=0.6.4, dependency=null, time=2014-09-02 04:00:48 UTC)
ProjectVersionFixed(version=0.6.5, dependency=null, time=2014-09-02 05:41:39 UTC)
ProjectVersionFixed(version=0.6.6, dependency=null, time=2014-09-07 16:55:57 UTC)
ProjectVersionFixed(version=0.6.7, dependency=null, time=2014-09-09 03:58:31 UTC)
ProjectVersionFixed(version=0.6.8, dependency=null, time=2014-09-11 10:31:31 UTC)
ProjectVersionFixed(version=0.6.9, dependency=null, time=2014-09-11 10:33:42 UTC)
ProjectVersionFixed(version=0.7.0, dependency=null, time=2014-09-18 02:43:41 UTC)
ProjectVersionFixed(version=0.7.1, dependency=null, time=2014-09-18 19:15:54 UTC)
ProjectVersionFixed(version=0.7.2, dependency=null, time=2014-09-18 20:18:58 UTC)
ProjectVersionFixed(version=0.7.3, dependency=null, time=2014-09-22 04:14:02 UTC)
ProjectVersionFixed(version=0.7.4, dependency=null, time=2014-09-22 13:13:06 UTC)
ProjectVersionFixed(version=0.7.5, dependency=null, time=2014-09-22 17:55:12 UTC)
ProjectVersionFixed(version=0.7.6, dependency=null, time=2014-09-24 07:29:31 UTC)
ProjectVersionFixed(version=0.7.7, dependency=null, time=2014-09-24 08:39:54 UTC)
ProjectVersionFixed(version=0.7.8, dependency=null, time=2014-09-26 07:47:56 UTC)
ProjectVersionFixed(version=0.7.9, dependency=null, time=2014-09-27 18:46:44 UTC)
ProjectVersionFixed(version=0.8.0, dependency=2.3.4, time=2014-09-30 06:21:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.1, dependency=2.3.4, time=2014-09-30 08:24:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.2, dependency=2.3.5, time=2014-10-11 03:33:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.3, dependency=2.3.5, time=2014-10-15 20:19:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.4, dependency=2.3.5, time=2014-10-17 09:42:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.5, dependency=2.3.6, time=2014-10-25 16:07:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.6, dependency=2.3.6, time=2014-10-30 19:48:30 UTC),	Latest, "DependencyVersion(version=2.3.10, time=2014-10-28 14:28:48 UTC)"

ProjectVersionFixed(version=0.8.7, dependency=2.3.10, time=2014-11-03 17:39:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.8, dependency=2.3.10, time=2014-11-04 04:08:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.9, dependency=2.3.10, time=2014-11-04 08:42:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.0, dependency=2.3.10, time=2014-11-06 20:51:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.1, dependency=2.3.10, time=2014-11-10 07:37:03 UTC),	Latest, "DependencyVersion(version=2.3.11, time=2014-11-07 11:15:56 UTC)"

ProjectVersionFixed(version=0.9.2, dependency=2.3.11, time=2014-11-15 23:44:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.3, dependency=2.3.11, time=2014-11-20 05:42:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.4, dependency=2.3.11, time=2014-11-20 06:53:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.5, dependency=2.3.11, time=2014-11-20 07:03:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.6, dependency=2.3.11, time=2014-11-22 18:51:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.7, dependency=2.3.11, time=2014-11-24 21:58:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.8, dependency=2.3.11, time=2014-11-25 00:53:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.9, dependency=2.3.11, time=2014-11-26 07:41:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=2.3.11, time=2014-11-26 08:49:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=2.3.11, time=2014-11-26 09:29:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=2.3.11, time=2014-11-26 14:32:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=2.3.11, time=2014-11-26 14:51:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=2.3.11, time=2014-12-01 07:09:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=2.3.11, time=2014-12-02 08:51:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.6, dependency=2.3.11, time=2014-12-03 06:14:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.7, dependency=2.3.11, time=2014-12-03 09:51:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.8, dependency=2.3.11, time=2014-12-08 06:55:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.9, dependency=2.3.11, time=2014-12-10 06:25:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=2.3.11, time=2014-12-10 12:15:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=2.3.11, time=2014-12-11 19:15:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.2, dependency=2.3.11, time=2014-12-13 18:43:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.3, dependency=2.3.11, time=2014-12-13 19:56:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4, dependency=null, time=2014-12-22 04:07:56 UTC)
ProjectVersionFixed(version=1.1.5, dependency=null, time=2014-12-22 05:52:37 UTC)
ProjectVersionFixed(version=1.1.6, dependency=null, time=2014-12-22 06:16:58 UTC)
ProjectVersionFixed(version=1.1.7, dependency=null, time=2014-12-22 08:54:51 UTC)
ProjectVersionFixed(version=1.1.8, dependency=null, time=2014-12-23 06:32:05 UTC)
ProjectVersionFixed(version=1.1.9, dependency=null, time=2014-12-23 13:46:38 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2014-12-24 16:49:51 UTC)
ProjectVersionFixed(version=1.2.1, dependency=null, time=2014-12-25 05:14:17 UTC)
ProjectVersionFixed(version=1.2.2, dependency=null, time=2014-12-26 11:58:43 UTC)
ProjectVersionFixed(version=1.2.3, dependency=null, time=2014-12-29 07:33:33 UTC)
ProjectVersionFixed(version=1.2.4, dependency=null, time=2014-12-29 09:59:40 UTC)
ProjectVersionFixed(version=1.2.5, dependency=null, time=2014-12-30 06:01:14 UTC)
ProjectVersionFixed(version=1.2.6, dependency=null, time=2014-12-30 21:23:27 UTC)
ProjectVersionFixed(version=1.2.7, dependency=null, time=2014-12-31 17:27:26 UTC)
ProjectVersionFixed(version=1.2.8, dependency=null, time=2015-01-02 06:00:08 UTC)
ProjectVersionFixed(version=1.2.9, dependency=null, time=2015-01-02 20:46:43 UTC)
ProjectVersionFixed(version=1.3.0, dependency=null, time=2015-01-16 09:13:13 UTC)
ProjectVersionFixed(version=1.3.1, dependency=null, time=2015-01-16 09:38:24 UTC)
ProjectVersionFixed(version=1.3.2, dependency=null, time=2015-01-16 11:11:21 UTC)
ProjectVersionFixed(version=1.4.0, dependency=2.9.3, time=2015-01-29 19:01:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.1, dependency=2.9.3, time=2015-01-29 20:01:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.2, dependency=2.9.3, time=2015-01-29 21:22:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.3, dependency=2.9.4, time=2015-02-01 01:59:18 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.4, dependency=2.9.7, time=2015-02-15 12:36:26 UTC),	Latest, "DependencyVersion(version=2.9.9, time=2015-02-12 18:28:08 UTC)"

ProjectVersionFixed(version=1.4.5, dependency=2.9.7, time=2015-02-15 12:46:12 UTC),	Latest, "DependencyVersion(version=2.9.9, time=2015-02-12 18:28:08 UTC)"

ProjectVersionFixed(version=1.4.6, dependency=2.9.7, time=2015-02-16 11:10:20 UTC),	Latest, "DependencyVersion(version=2.9.9, time=2015-02-12 18:28:08 UTC)"

ProjectVersionFixed(version=1.4.7, dependency=2.9.12, time=2015-02-20 16:58:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.8, dependency=2.9.12, time=2015-03-09 08:30:16 UTC),	Latest, "DependencyVersion(version=2.9.13, time=2015-02-27 18:30:21 UTC)"

ProjectVersionFixed(version=1.4.9, dependency=2.9.13, time=2015-03-10 05:49:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.0, dependency=2.9.12, time=2015-03-12 06:40:14 UTC),	Latest, "DependencyVersion(version=2.9.14, time=2015-03-12 02:11:09 UTC)"

ProjectVersionFixed(version=1.5.1, dependency=2.9.24, time=2015-04-23 16:39:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.2, dependency=null, time=2015-05-06 13:03:48 UTC)
ProjectVersionFixed(version=1.5.3, dependency=null, time=2015-05-06 13:44:19 UTC)
ProjectVersionFixed(version=1.5.4, dependency=null, time=2015-05-06 13:56:09 UTC)
ProjectVersionFixed(version=1.5.5, dependency=null, time=2015-05-08 08:57:56 UTC)
ProjectVersionFixed(version=1.5.6, dependency=null, time=2015-05-10 17:29:14 UTC)
ProjectVersionFixed(version=1.5.7, dependency=null, time=2015-05-12 19:59:26 UTC)
ProjectVersionFixed(version=1.5.8, dependency=null, time=2015-05-14 04:07:11 UTC)
ProjectVersionFixed(version=1.5.9, dependency=null, time=2015-05-15 04:06:11 UTC)
ProjectVersionFixed(version=1.6.0, dependency=null, time=2015-05-16 16:13:37 UTC)
ProjectVersionFixed(version=1.6.1, dependency=null, time=2015-05-18 19:04:43 UTC)
ProjectVersionFixed(version=1.6.2, dependency=null, time=2015-05-20 06:45:14 UTC)
ProjectVersionFixed(version=1.6.3, dependency=null, time=2015-05-22 04:06:02 UTC)
ProjectVersionFixed(version=1.6.4, dependency=null, time=2015-05-29 16:14:03 UTC)
ProjectVersionFixed(version=1.7.0, dependency=null, time=2015-07-03 00:11:37 UTC)

Project B:
DependencyVersion(version=0.10.0-0, time=2013-11-17 14:25:51 UTC)
DependencyVersion(version=0.10.0-1, time=2013-11-17 21:05:44 UTC)
DependencyVersion(version=0.10.1-0, time=2013-11-21 17:45:21 UTC)
DependencyVersion(version=0.10.10-0, time=2013-11-28 14:48:44 UTC)
DependencyVersion(version=0.10.11-0, time=2013-11-29 09:38:52 UTC)
DependencyVersion(version=0.10.11-1, time=2013-11-29 15:23:15 UTC)
DependencyVersion(version=0.10.11-2, time=2013-11-29 15:29:26 UTC)
DependencyVersion(version=0.10.11-4, time=2013-11-29 21:26:51 UTC)
DependencyVersion(version=0.10.12-0, time=2013-11-30 16:20:33 UTC)
DependencyVersion(version=0.10.13-0, time=2013-11-30 20:22:27 UTC)
DependencyVersion(version=0.10.13-1, time=2013-11-30 23:42:33 UTC)
DependencyVersion(version=0.10.14-0, time=2013-12-01 02:07:21 UTC)
DependencyVersion(version=0.10.2-0, time=2013-11-24 01:00:25 UTC)
DependencyVersion(version=0.10.2-1, time=2013-11-24 01:32:10 UTC)
DependencyVersion(version=0.10.3-0, time=2013-11-24 11:42:25 UTC)
DependencyVersion(version=0.10.4-0, time=2013-11-24 12:52:50 UTC)
DependencyVersion(version=0.10.4-1, time=2013-11-24 12:56:45 UTC)
DependencyVersion(version=0.10.5-0, time=2013-11-24 14:27:06 UTC)
DependencyVersion(version=0.10.6-0, time=2013-11-25 11:27:59 UTC)
DependencyVersion(version=0.10.7-0, time=2013-11-25 14:07:05 UTC)
DependencyVersion(version=0.10.8-0, time=2013-11-25 15:17:43 UTC)
DependencyVersion(version=0.10.9-0, time=2013-11-27 14:55:04 UTC)
DependencyVersion(version=0.10.9-1, time=2013-11-27 18:35:57 UTC)
DependencyVersion(version=0.11.0-0, time=2013-12-01 22:54:29 UTC)
DependencyVersion(version=0.11.1-0, time=2013-12-02 15:59:44 UTC)
DependencyVersion(version=0.11.2-0, time=2013-12-02 16:36:17 UTC)
DependencyVersion(version=0.11.3-0, time=2013-12-02 16:45:42 UTC)
DependencyVersion(version=0.11.4-0, time=2013-12-02 21:23:30 UTC)
DependencyVersion(version=0.11.4-1, time=2013-12-02 21:53:36 UTC)
DependencyVersion(version=0.11.5-0, time=2013-12-03 14:20:34 UTC)
DependencyVersion(version=0.11.5-1, time=2013-12-15 12:20:41 UTC)
DependencyVersion(version=0.11.6, time=2014-10-06 14:29:26 UTC)
DependencyVersion(version=0.11.6-0, time=2013-12-29 13:34:17 UTC)
DependencyVersion(version=0.7.10-0, time=2013-10-05 09:38:58 UTC)
DependencyVersion(version=0.7.10-1, time=2013-10-05 14:56:01 UTC)
DependencyVersion(version=0.7.1-1, time=2013-09-24 12:56:34 UTC)
DependencyVersion(version=0.7.11-0, time=2013-10-08 04:39:42 UTC)
DependencyVersion(version=0.7.1-2, time=2013-09-24 13:02:23 UTC)
DependencyVersion(version=0.7.12-0, time=2013-10-08 15:12:44 UTC)
DependencyVersion(version=0.7.12-1, time=2013-10-09 03:56:26 UTC)
DependencyVersion(version=0.7.12-2, time=2013-10-09 09:30:55 UTC)
DependencyVersion(version=0.7.1-3, time=2013-09-25 09:12:40 UTC)
DependencyVersion(version=0.7.1-4, time=2013-09-25 16:28:52 UTC)
DependencyVersion(version=0.7.1-5, time=2013-09-26 14:15:01 UTC)
DependencyVersion(version=0.7.2-0, time=2013-09-27 12:35:28 UTC)
DependencyVersion(version=0.7.3-0, time=2013-09-27 19:24:34 UTC)
DependencyVersion(version=0.7.4-0, time=2013-09-28 08:26:02 UTC)
DependencyVersion(version=0.7.4-1, time=2013-09-28 10:29:26 UTC)
DependencyVersion(version=0.7.5-0, time=2013-09-28 19:37:09 UTC)
DependencyVersion(version=0.7.6-0, time=2013-09-29 10:50:25 UTC)
DependencyVersion(version=0.7.7-0, time=2013-10-01 16:16:43 UTC)
DependencyVersion(version=0.7.7-1, time=2013-10-02 06:11:19 UTC)
DependencyVersion(version=0.7.8-0, time=2013-10-02 10:03:01 UTC)
DependencyVersion(version=0.7.8-1, time=2013-10-02 17:59:42 UTC)
DependencyVersion(version=0.7.9-0, time=2013-10-03 05:05:04 UTC)
DependencyVersion(version=0.7.9-1, time=2013-10-03 16:36:36 UTC)
DependencyVersion(version=0.8.0-0, time=2013-10-09 11:47:28 UTC)
DependencyVersion(version=0.8.0-1, time=2013-10-09 16:43:38 UTC)
DependencyVersion(version=0.8.0-2, time=2013-10-10 10:28:10 UTC)
DependencyVersion(version=0.8.0-3, time=2013-10-10 16:37:03 UTC)
DependencyVersion(version=0.8.1-0, time=2013-10-11 10:36:54 UTC)
DependencyVersion(version=0.8.2-0, time=2013-10-12 15:23:34 UTC)
DependencyVersion(version=0.8.2-1, time=2013-10-12 15:25:15 UTC)
DependencyVersion(version=0.8.2-2, time=2013-10-13 12:46:41 UTC)
DependencyVersion(version=0.8.3-0, time=2013-10-13 18:11:23 UTC)
DependencyVersion(version=0.8.3-1, time=2013-10-14 07:52:46 UTC)
DependencyVersion(version=0.8.3-2, time=2013-10-14 08:52:18 UTC)
DependencyVersion(version=0.8.3-3, time=2013-10-14 15:43:37 UTC)
DependencyVersion(version=0.8.4-0, time=2013-10-15 14:42:42 UTC)
DependencyVersion(version=0.8.4-1, time=2013-10-15 14:51:26 UTC)
DependencyVersion(version=0.8.5-0, time=2013-10-16 08:05:40 UTC)
DependencyVersion(version=0.8.5-1, time=2013-10-17 04:54:09 UTC)
DependencyVersion(version=0.9.0-0, time=2013-10-18 15:32:21 UTC)
DependencyVersion(version=0.9.1-0, time=2013-10-22 21:41:14 UTC)
DependencyVersion(version=0.9.10-0, time=2013-11-05 17:12:34 UTC)
DependencyVersion(version=0.9.10-1, time=2013-11-05 17:44:15 UTC)
DependencyVersion(version=0.9.1-1, time=2013-10-22 23:22:40 UTC)
DependencyVersion(version=0.9.11-0, time=2013-11-13 20:41:06 UTC)
DependencyVersion(version=0.9.11-1, time=2013-11-14 21:38:01 UTC)
DependencyVersion(version=0.9.2-0, time=2013-10-25 14:04:37 UTC)
DependencyVersion(version=0.9.2-1, time=2013-10-25 14:32:00 UTC)
DependencyVersion(version=0.9.3-0, time=2013-10-27 16:49:18 UTC)
DependencyVersion(version=0.9.4-0, time=2013-10-27 17:53:19 UTC)
DependencyVersion(version=0.9.4-1, time=2013-10-27 17:57:09 UTC)
DependencyVersion(version=0.9.5-0, time=2013-10-27 21:14:47 UTC)
DependencyVersion(version=0.9.6-0, time=2013-10-28 14:46:24 UTC)
DependencyVersion(version=0.9.7-0, time=2013-10-29 17:36:40 UTC)
DependencyVersion(version=0.9.8-0, time=2013-11-01 18:57:04 UTC)
DependencyVersion(version=0.9.9-0, time=2013-11-05 15:47:17 UTC)
DependencyVersion(version=1.0.0, time=2014-01-12 18:05:43 UTC)
DependencyVersion(version=1.0.1, time=2014-01-28 17:08:11 UTC)
DependencyVersion(version=1.0.2, time=2014-02-04 18:46:06 UTC)
DependencyVersion(version=1.0.3, time=2014-02-05 18:31:58 UTC)
DependencyVersion(version=1.0.4, time=2014-02-10 19:56:20 UTC)
DependencyVersion(version=1.0.5, time=2014-02-15 13:06:52 UTC)
DependencyVersion(version=1.0.7, time=2014-02-25 17:36:45 UTC)
DependencyVersion(version=1.0.8, time=2014-03-03 17:34:22 UTC)
DependencyVersion(version=1.1.0, time=2014-03-08 10:00:44 UTC)
DependencyVersion(version=1.1.1, time=2014-03-18 21:13:47 UTC)
DependencyVersion(version=1.2.0, time=2014-03-29 15:29:06 UTC)
DependencyVersion(version=1.2.1, time=2014-03-31 18:08:14 UTC)
DependencyVersion(version=1.2.2, time=2014-04-09 22:27:35 UTC)
DependencyVersion(version=1.2.3, time=2014-04-17 20:26:24 UTC)
DependencyVersion(version=1.2.4, time=2014-04-27 19:50:17 UTC)
DependencyVersion(version=2.0.2, time=2014-06-04 18:46:44 UTC)
DependencyVersion(version=2.0.3, time=2014-06-05 17:08:37 UTC)
DependencyVersion(version=2.0.4, time=2014-06-05 17:44:14 UTC)
DependencyVersion(version=2.0.5, time=2014-06-05 18:24:09 UTC)
DependencyVersion(version=2.0.6, time=2014-06-07 11:41:23 UTC)
DependencyVersion(version=2.0.7, time=2014-06-08 20:57:36 UTC)
DependencyVersion(version=2.10.0, time=2015-09-08 23:57:49 UTC)
DependencyVersion(version=2.10.1, time=2015-09-21 23:54:45 UTC)
DependencyVersion(version=2.10.2, time=2015-10-01 20:39:21 UTC)
DependencyVersion(version=2.1.1, time=2014-06-11 19:23:28 UTC)
DependencyVersion(version=2.11.0, time=2016-08-30 18:38:26 UTC)
DependencyVersion(version=2.1.2, time=2014-06-15 21:30:34 UTC)
DependencyVersion(version=2.1.3, time=2014-06-18 19:38:23 UTC)
DependencyVersion(version=2.2.0, time=2014-07-07 10:38:52 UTC)
DependencyVersion(version=2.2.1, time=2014-07-07 11:01:22 UTC)
DependencyVersion(version=2.2.2, time=2014-07-14 20:58:45 UTC)
DependencyVersion(version=2.3.0, time=2014-08-13 20:48:19 UTC)
DependencyVersion(version=2.3.1, time=2014-08-23 11:05:56 UTC)
DependencyVersion(version=2.3.10, time=2014-10-28 14:28:48 UTC)
DependencyVersion(version=2.3.11, time=2014-11-07 11:15:56 UTC)
DependencyVersion(version=2.3.2, time=2014-08-25 13:40:40 UTC)
DependencyVersion(version=2.3.3, time=2014-09-27 11:40:20 UTC)
DependencyVersion(version=2.3.4, time=2014-09-27 12:17:37 UTC)
DependencyVersion(version=2.3.5, time=2014-10-06 14:22:07 UTC)
DependencyVersion(version=2.3.6, time=2014-10-17 13:28:51 UTC)
DependencyVersion(version=2.3.9, time=2014-10-28 10:01:31 UTC)
DependencyVersion(version=2.4.0, time=2014-12-19 00:15:24 UTC)
DependencyVersion(version=2.4.1, time=2014-12-20 23:59:43 UTC)
DependencyVersion(version=2.4.2, time=2014-12-21 16:20:35 UTC)
DependencyVersion(version=2.4.3, time=2014-12-28 01:27:54 UTC)
DependencyVersion(version=2.5.0, time=2014-12-28 21:21:28 UTC)
DependencyVersion(version=2.5.1, time=2014-12-29 01:26:29 UTC)
DependencyVersion(version=2.5.2, time=2014-12-29 23:41:56 UTC)
DependencyVersion(version=2.5.3, time=2014-12-30 16:51:44 UTC)
DependencyVersion(version=2.6.0, time=2015-01-06 02:21:27 UTC)
DependencyVersion(version=2.6.1, time=2015-01-07 01:01:40 UTC)
DependencyVersion(version=2.6.2, time=2015-01-07 12:49:35 UTC)
DependencyVersion(version=2.6.3, time=2015-01-12 13:42:49 UTC)
DependencyVersion(version=2.6.4, time=2015-01-12 17:21:48 UTC)
DependencyVersion(version=2.7.0, time=2015-01-15 14:04:24 UTC)
DependencyVersion(version=2.7.1, time=2015-01-15 15:55:39 UTC)
DependencyVersion(version=2.8.0, time=2015-01-19 00:32:35 UTC)
DependencyVersion(version=2.8.1, time=2015-01-20 02:27:45 UTC)
DependencyVersion(version=2.8.2, time=2015-01-20 23:08:16 UTC)
DependencyVersion(version=2.9.0, time=2015-01-24 00:30:22 UTC)
DependencyVersion(version=2.9.1, time=2015-01-24 14:47:09 UTC)
DependencyVersion(version=2.9.10, time=2015-02-18 20:49:09 UTC)
DependencyVersion(version=2.9.11, time=2015-02-19 14:34:11 UTC)
DependencyVersion(version=2.9.12, time=2015-02-19 16:21:12 UTC)
DependencyVersion(version=2.9.13, time=2015-02-27 18:30:21 UTC)
DependencyVersion(version=2.9.14, time=2015-03-12 02:11:09 UTC)
DependencyVersion(version=2.9.15, time=2015-03-26 15:11:41 UTC)
DependencyVersion(version=2.9.16, time=2015-03-28 00:27:34 UTC)
DependencyVersion(version=2.9.17, time=2015-03-29 01:10:16 UTC)
DependencyVersion(version=2.9.18, time=2015-03-29 01:50:08 UTC)
DependencyVersion(version=2.9.19, time=2015-03-29 12:11:00 UTC)
DependencyVersion(version=2.9.2, time=2015-01-26 11:17:51 UTC)
DependencyVersion(version=2.9.20, time=2015-03-29 12:40:54 UTC)
DependencyVersion(version=2.9.21, time=2015-03-30 01:10:42 UTC)
DependencyVersion(version=2.9.22, time=2015-04-02 04:44:32 UTC)
DependencyVersion(version=2.9.23, time=2015-04-02 07:42:23 UTC)
DependencyVersion(version=2.9.24, time=2015-04-02 10:50:29 UTC)
