
Project information
@gooddata/tslint-config (3325462)	tslint (325367)	Package Manager: NPM
RepoID: 6058391
Tag information:
CommitInfo{repo='GitHub', hash='02c07d744ef911a614dfed6e44889f6cc9ca6da4', version='v0.0.10'}
CommitInfo{repo='GitHub', hash='46b7cc140e8427adf25ea92470ebcd55f770ac6b', version='v0.0.11'}
CommitInfo{repo='GitHub', hash='51f7a4a196fc5447c6e108a6bde15689d2b36cd9', version='v0.0.2'}
CommitInfo{repo='GitHub', hash='395790106566c5110cc8f0dd03b1c952ac15ebf1', version='v0.0.3'}
CommitInfo{repo='GitHub', hash='58555da59251d22233c42fe9956034b3593b6187', version='v0.0.4'}
CommitInfo{repo='GitHub', hash='5e28453bb6c1e8776adc32925b37954d37ebf469', version='v0.0.5'}
CommitInfo{repo='GitHub', hash='a2c55f7f3b22e0fa450e350e70e976c6a88e6563', version='v0.0.6'}
CommitInfo{repo='GitHub', hash='3b4a0dbdf40f645aea0349e58fce670afcf3e14f', version='v0.0.7'}
CommitInfo{repo='GitHub', hash='b455b9d8042e8352ab4be39f64a41d4f60c66d22', version='v0.0.8'}
CommitInfo{repo='GitHub', hash='5570e029748e9466260a6f71efeac93e1231f865', version='v0.0.9'}

Project A:
ProjectVersionFixed(version=0.0.9, dependency=null, time=2018-06-29 13:09:10 UTC)
ProjectVersionFixed(version=0.0.10, dependency=5.8.0, time=2018-07-10 12:21:34 UTC),	Latest, "DependencyVersion(version=5.10.0, time=2018-05-03 23:36:55 UTC)"

ProjectVersionFixed(version=0.0.10-naibinh-FET-37-switch-eslintrc-to-js-file-2018-07-11T05-02-09-391Z, dependency=5.8.0, time=2018-07-11 05:02:12 UTC),	Latest, "DependencyVersion(version=5.10.0, time=2018-05-03 23:36:55 UTC)"

ProjectVersionFixed(version=0.0.10-petrjanu-master-2018-08-20T14-19-25-371Z, dependency=5.8.0, time=2018-08-20 14:19:28 UTC),	Latest, "DependencyVersion(version=5.11.0, time=2018-07-16 17:36:08 UTC)"

ProjectVersionFixed(version=0.0.10-ocetnik-doc-ts-copyright-2018-09-10T14-58-21-212Z, dependency=5.11.0, time=2018-09-10 14:58:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10-ocetnik-doc-ts-copyright-2018-09-11T08-49-40-359Z, dependency=5.11.0, time=2018-09-11 08:49:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10-bertold8-master-2018-09-17T14-42-40-418Z, dependency=5.8.0, time=2018-09-17 14:42:44 UTC),	Latest, "DependencyVersion(version=5.11.0, time=2018-07-16 17:36:08 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=null, time=2018-09-18 06:04:51 UTC)
ProjectVersionFixed(version=0.0.12, dependency=null, time=2018-09-25 11:07:01 UTC)
ProjectVersionFixed(version=0.0.13, dependency=null, time=2018-09-25 11:14:24 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2013-07-28 02:08:44 UTC)
DependencyVersion(version=2.1.1, time=2015-02-11 19:45:27 UTC)
DependencyVersion(version=2.2.0-beta, time=2015-05-05 20:59:08 UTC)
DependencyVersion(version=2.3.0-beta, time=2015-06-18 14:17:39 UTC)
DependencyVersion(version=2.3.1-beta, time=2015-06-26 22:07:18 UTC)
DependencyVersion(version=2.4.0, time=2015-07-20 16:32:55 UTC)
DependencyVersion(version=2.4.1, time=2015-07-22 17:00:18 UTC)
DependencyVersion(version=2.4.2, time=2015-07-22 17:17:19 UTC)
DependencyVersion(version=2.4.3, time=2015-08-21 20:43:56 UTC)
DependencyVersion(version=2.4.4, time=2015-08-26 03:28:57 UTC)
DependencyVersion(version=2.4.5, time=2015-08-28 19:22:07 UTC)
DependencyVersion(version=2.5.0, time=2015-09-17 15:19:08 UTC)
DependencyVersion(version=2.5.0-beta, time=2015-09-03 14:58:00 UTC)
DependencyVersion(version=2.5.0-dev.1, time=2015-08-06 19:53:45 UTC)
DependencyVersion(version=2.5.0-dev.2, time=2015-08-11 21:59:12 UTC)
DependencyVersion(version=2.5.0-dev.3, time=2015-08-21 20:53:31 UTC)
DependencyVersion(version=2.5.0-dev.4, time=2015-08-26 03:27:23 UTC)
DependencyVersion(version=2.5.0-dev.5, time=2015-08-28 19:20:47 UTC)
DependencyVersion(version=2.5.1, time=2015-10-02 17:45:22 UTC)
DependencyVersion(version=2.6.0-dev.1, time=2015-09-24 18:17:08 UTC)
DependencyVersion(version=2.6.0-dev.2, time=2015-10-05 14:35:25 UTC)
DependencyVersion(version=3.0.0, time=2015-11-20 01:36:23 UTC)
DependencyVersion(version=3.0.0-dev.1, time=2015-10-27 14:45:00 UTC)
DependencyVersion(version=3.0.0-dev.2, time=2015-11-04 01:05:41 UTC)
DependencyVersion(version=3.0.0-dev.3, time=2015-11-16 18:22:28 UTC)
DependencyVersion(version=3.1.0, time=2015-12-01 01:22:42 UTC)
DependencyVersion(version=3.10.0, time=2016-05-10 17:15:14 UTC)
DependencyVersion(version=3.10.0-dev.0, time=2016-05-10 17:10:13 UTC)
DependencyVersion(version=3.10.0-dev.1, time=2016-05-11 04:14:05 UTC)
DependencyVersion(version=3.10.0-dev.2, time=2016-05-14 00:12:00 UTC)
DependencyVersion(version=3.10.0-dev.3, time=2016-05-28 12:33:51 UTC)
DependencyVersion(version=3.10.1, time=2016-05-11 04:15:27 UTC)
DependencyVersion(version=3.10.2, time=2016-05-14 00:12:25 UTC)
DependencyVersion(version=3.1.0-dev.1, time=2015-11-25 18:33:21 UTC)
DependencyVersion(version=3.1.1, time=2015-12-01 04:08:16 UTC)
DependencyVersion(version=3.11.0, time=2016-06-08 21:19:52 UTC)
DependencyVersion(version=3.11.0-dev.0, time=2016-06-08 21:07:44 UTC)
DependencyVersion(version=3.12.0, time=2016-06-25 20:09:13 UTC)
DependencyVersion(version=3.12.0-dev.0, time=2016-06-25 20:01:52 UTC)
DependencyVersion(version=3.12.0-dev.1, time=2016-06-25 23:06:49 UTC)
DependencyVersion(version=3.12.0-dev.2, time=2016-06-28 18:01:29 UTC)
DependencyVersion(version=3.12.1, time=2016-06-25 23:10:36 UTC)
DependencyVersion(version=3.13.0, time=2016-07-01 01:30:05 UTC)
DependencyVersion(version=3.13.0-dev.0, time=2016-07-01 01:23:12 UTC)
DependencyVersion(version=3.14.0, time=2016-07-27 22:50:02 UTC)
DependencyVersion(version=3.14.0-dev.0, time=2016-07-14 00:44:07 UTC)
DependencyVersion(version=3.14.0-dev.1, time=2016-07-27 22:47:20 UTC)
DependencyVersion(version=3.15.0, time=2016-08-22 15:19:30 UTC)
DependencyVersion(version=3.15.0-dev.0, time=2016-08-22 15:16:52 UTC)
DependencyVersion(version=3.15.1, time=2016-08-22 20:02:08 UTC)
DependencyVersion(version=3.2.0, time=2015-12-11 01:22:57 UTC)
DependencyVersion(version=3.2.0-dev.1, time=2015-12-07 19:33:28 UTC)
DependencyVersion(version=3.2.0-dev.2, time=2015-12-10 20:33:56 UTC)
DependencyVersion(version=3.2.1, time=2015-12-18 21:29:09 UTC)
DependencyVersion(version=3.2.1-dev.1, time=2015-12-18 21:28:31 UTC)
DependencyVersion(version=3.2.2, time=2016-01-18 15:12:13 UTC)
DependencyVersion(version=3.2.2-dev.1, time=2016-01-16 19:01:44 UTC)
DependencyVersion(version=3.3.0, time=2016-01-22 23:14:07 UTC)
DependencyVersion(version=3.3.0-dev.1, time=2016-01-22 23:10:46 UTC)
DependencyVersion(version=3.3.0-dev.2, time=2016-01-26 20:17:22 UTC)
DependencyVersion(version=3.4.0, time=2016-02-19 23:24:47 UTC)
DependencyVersion(version=3.4.0-dev.1, time=2016-02-08 22:46:23 UTC)
DependencyVersion(version=3.4.0-dev.2, time=2016-02-19 23:22:41 UTC)
DependencyVersion(version=3.5.0, time=2016-02-23 19:56:26 UTC)
DependencyVersion(version=3.5.0-dev.1, time=2016-02-23 19:55:10 UTC)
DependencyVersion(version=3.6.0, time=2016-03-12 18:16:39 UTC)
DependencyVersion(version=3.6.0-dev.1, time=2016-03-12 18:03:12 UTC)
DependencyVersion(version=3.7.0, time=2016-04-04 15:58:00 UTC)
DependencyVersion(version=3.7.0-dev.1, time=2016-04-04 15:56:31 UTC)
DependencyVersion(version=3.7.0-dev.2, time=2016-04-05 15:58:37 UTC)
DependencyVersion(version=3.7.0-dev.3, time=2016-04-11 19:16:52 UTC)
DependencyVersion(version=3.7.0-dev.4, time=2016-04-12 00:12:28 UTC)
DependencyVersion(version=3.7.0-dev.5, time=2016-04-12 19:25:20 UTC)
DependencyVersion(version=3.7.1, time=2016-04-05 15:59:44 UTC)
DependencyVersion(version=3.7.2, time=2016-04-11 19:18:54 UTC)
DependencyVersion(version=3.7.3, time=2016-04-12 00:11:21 UTC)
DependencyVersion(version=3.7.4, time=2016-04-12 19:26:34 UTC)
DependencyVersion(version=3.8.0, time=2016-04-21 23:41:18 UTC)
DependencyVersion(version=3.8.0-dev.0, time=2016-04-21 23:37:05 UTC)
DependencyVersion(version=3.8.0-dev.1, time=2016-04-25 02:15:50 UTC)
DependencyVersion(version=3.8.1, time=2016-04-25 02:17:15 UTC)
DependencyVersion(version=3.9.0, time=2016-05-03 21:09:47 UTC)
DependencyVersion(version=3.9.0-dev.0, time=2016-05-03 21:08:32 UTC)
DependencyVersion(version=4.0.0, time=2016-11-19 02:21:22 UTC)
DependencyVersion(version=4.0.0-dev.0, time=2016-10-04 19:34:20 UTC)
DependencyVersion(version=4.0.0-dev.1, time=2016-11-03 14:52:29 UTC)
DependencyVersion(version=4.0.0-dev.2, time=2016-11-19 02:47:59 UTC)
DependencyVersion(version=4.0.0-dev.3, time=2016-11-23 17:02:00 UTC)
DependencyVersion(version=4.0.1, time=2016-11-20 00:31:17 UTC)
DependencyVersion(version=4.0.2, time=2016-11-23 16:33:32 UTC)
DependencyVersion(version=4.1.0, time=2016-12-15 21:15:24 UTC)
DependencyVersion(version=4.1.0-dev.0, time=2016-12-17 05:05:41 UTC)
DependencyVersion(version=4.1.1, time=2016-12-16 16:56:51 UTC)
DependencyVersion(version=4.2.0, time=2016-12-23 06:41:44 UTC)
DependencyVersion(version=4.2.0-dev.0, time=2016-12-23 16:24:31 UTC)
DependencyVersion(version=4.3.0, time=2017-01-06 05:16:58 UTC)
DependencyVersion(version=4.3.0-dev.0, time=2017-01-06 17:46:23 UTC)
DependencyVersion(version=4.3.1, time=2017-01-06 09:48:49 UTC)
DependencyVersion(version=4.4.0, time=2017-01-25 21:01:52 UTC)
DependencyVersion(version=4.4.1, time=2017-01-25 22:01:23 UTC)
DependencyVersion(version=4.4.2, time=2017-01-26 14:40:18 UTC)
DependencyVersion(version=4.5.0, time=2017-02-27 19:11:15 UTC)
DependencyVersion(version=4.5.1, time=2017-02-28 21:33:20 UTC)
DependencyVersion(version=4.5.1-dev.0, time=2017-03-04 01:02:51 UTC)
DependencyVersion(version=5.0.0, time=2017-03-29 19:09:47 UTC)
DependencyVersion(version=5.0.0-dev.0, time=2017-03-04 01:37:07 UTC)
DependencyVersion(version=5.1.0, time=2017-04-10 19:44:55 UTC)
DependencyVersion(version=5.10.0, time=2018-05-03 23:36:55 UTC)
DependencyVersion(version=5.11.0, time=2018-07-16 17:36:08 UTC)
DependencyVersion(version=5.2.0, time=2017-05-03 20:00:39 UTC)
DependencyVersion(version=5.3.0, time=2017-05-22 22:24:08 UTC)
DependencyVersion(version=5.3.2, time=2017-05-23 03:00:54 UTC)
DependencyVersion(version=5.4.0, time=2017-05-31 22:24:23 UTC)
DependencyVersion(version=5.4.1, time=2017-06-01 15:41:36 UTC)
DependencyVersion(version=5.4.2, time=2017-06-01 18:36:50 UTC)
DependencyVersion(version=5.4.3, time=2017-06-06 16:28:55 UTC)
DependencyVersion(version=5.5.0, time=2017-07-05 18:49:26 UTC)
DependencyVersion(version=5.6.0, time=2017-08-07 22:24:52 UTC)
DependencyVersion(version=5.7.0, time=2017-08-25 23:27:40 UTC)
DependencyVersion(version=5.8.0, time=2017-10-20 19:05:25 UTC)
DependencyVersion(version=5.9.0, time=2018-01-10 19:34:47 UTC)
DependencyVersion(version=5.9.1, time=2018-01-10 22:22:47 UTC)
