
Project information
ng-boosted (2169755)	@angular/common (1420908)	Package Manager: NPM
RepoID: 21393379
Repo Owner/Name: Orange-OpenSource/Orange-Boosted-Angular
Repository type: GitHub

 https://github.com/Orange-OpenSource/Orange-Boosted-Angular/commit/

Tag information:
CommitInfo{repo='GitHub', hash='ea53d978a68114a231dc2e36a654c6eb0ea95f9c', version='4.0.0'} 	https://github.com/Orange-OpenSource/Orange-Boosted-Angular/commit/ea53d978a68114a231dc2e36a654c6eb0ea95f9c
CommitInfo{repo='GitHub', hash='0197185b6bfccfaa62e6c1d775c82b8875d53021', version='4.0.0-beta.0'} 	https://github.com/Orange-OpenSource/Orange-Boosted-Angular/commit/0197185b6bfccfaa62e6c1d775c82b8875d53021
CommitInfo{repo='GitHub', hash='a463fd87372f11cfbb690065bb09650b1db885b5', version='4.0.0-beta.1'} 	https://github.com/Orange-OpenSource/Orange-Boosted-Angular/commit/a463fd87372f11cfbb690065bb09650b1db885b5
CommitInfo{repo='GitHub', hash='9da1fc7b8a560ba7446d473340e5b34bd0c8995e', version='4.0.0-beta.2'} 	https://github.com/Orange-OpenSource/Orange-Boosted-Angular/commit/9da1fc7b8a560ba7446d473340e5b34bd0c8995e
CommitInfo{repo='GitHub', hash='68c4fc98f48ec6b40f91ecf7d1523e4e59c28e7e', version='v1.0.0'} 	https://github.com/Orange-OpenSource/Orange-Boosted-Angular/commit/68c4fc98f48ec6b40f91ecf7d1523e4e59c28e7e
CommitInfo{repo='GitHub', hash='9a6b439a36a5a8a6d9499a49fa8fc52e00566590', version='v1.0.0-alpha'} 	https://github.com/Orange-OpenSource/Orange-Boosted-Angular/commit/9a6b439a36a5a8a6d9499a49fa8fc52e00566590
CommitInfo{repo='GitHub', hash='96e01c21eef81a8c922f16a2e06a81560b7df5c5', version='v1.0.0-alpha.2'} 	https://github.com/Orange-OpenSource/Orange-Boosted-Angular/commit/96e01c21eef81a8c922f16a2e06a81560b7df5c5
CommitInfo{repo='GitHub', hash='b7dcc07ff91c1032fc66607f4e0a2a7862f1b240', version='v1.0.0-beta'} 	https://github.com/Orange-OpenSource/Orange-Boosted-Angular/commit/b7dcc07ff91c1032fc66607f4e0a2a7862f1b240
CommitInfo{repo='GitHub', hash='fb9afab53c847a058efc57ebfa9a350a4c218106', version='v1.0.0-beta.2'} 	https://github.com/Orange-OpenSource/Orange-Boosted-Angular/commit/fb9afab53c847a058efc57ebfa9a350a4c218106
CommitInfo{repo='GitHub', hash='f51a07f4ea23e0dfd4a8229b8cfc51b110a9cc19', version='v1.0.0-beta.3'} 	https://github.com/Orange-OpenSource/Orange-Boosted-Angular/commit/f51a07f4ea23e0dfd4a8229b8cfc51b110a9cc19
CommitInfo{repo='GitHub', hash='c43315f197dc64eb8ecbd8ec2dab8d5bd23b9c7e', version='v2.0.0'} 	https://github.com/Orange-OpenSource/Orange-Boosted-Angular/commit/c43315f197dc64eb8ecbd8ec2dab8d5bd23b9c7e
CommitInfo{repo='GitHub', hash='6d7e0862e70d14ea682c233a6ce6fa3df805ed12', version='v2.2.2'} 	https://github.com/Orange-OpenSource/Orange-Boosted-Angular/commit/6d7e0862e70d14ea682c233a6ce6fa3df805ed12
CommitInfo{repo='GitHub', hash='347b074f13c8bc1afbd831a7ba38450464da4176', version='v3.3.0'} 	https://github.com/Orange-OpenSource/Orange-Boosted-Angular/commit/347b074f13c8bc1afbd831a7ba38450464da4176
CommitInfo{repo='GitHub', hash='bd199f1a07092b627c37b55fa3f51a5b38816d7c', version='V3.3.1'} 	https://github.com/Orange-OpenSource/Orange-Boosted-Angular/commit/bd199f1a07092b627c37b55fa3f51a5b38816d7c
CommitInfo{repo='GitHub', hash='21f5a7468f9b314f10e3bdbd22ed0c92b22a5521', version='V3.3.1-beta.0'} 	https://github.com/Orange-OpenSource/Orange-Boosted-Angular/commit/21f5a7468f9b314f10e3bdbd22ed0c92b22a5521

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.4.6, time=2017-03-01 10:19:36 UTC),	Latest, "DependencyVersion(version=4.0.0-rc.1, time=2017-02-25 02:10:16 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=null, time=2017-03-01 11:00:57 UTC)
ProjectVersionFixed(version=1.0.0-alpha, dependency=null, time=2017-04-05 09:25:21 UTC)
ProjectVersionFixed(version=1.0.0-alpha.2, dependency=null, time=2017-05-15 14:15:18 UTC)
ProjectVersionFixed(version=1.0.0-beta, dependency=null, time=2017-08-17 14:17:16 UTC)
ProjectVersionFixed(version=1.0.0-beta.2, dependency=null, time=2017-10-24 14:08:39 UTC)
ProjectVersionFixed(version=1.0.0-beta.3, dependency=null, time=2018-01-15 16:27:00 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2018-02-13 16:36:42 UTC)
ProjectVersionFixed(version=2.0.0, dependency=null, time=2018-05-23 14:10:15 UTC)
ProjectVersionFixed(version=2.2.2, dependency=6.0.0, time=2018-10-08 09:43:10 UTC),	Latest, "DependencyVersion(version=7.0.0-rc.0, time=2018-09-28 22:35:37 UTC)"

ProjectVersionFixed(version=3.3.0-beta, dependency=6.1.0, time=2018-11-12 14:34:11 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:37:01 UTC)"

ProjectVersionFixed(version=3.3.0, dependency=6.1.0, time=2018-11-13 15:01:51 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:37:01 UTC)"

ProjectVersionFixed(version=3.3.0-beta-1, dependency=6.0.0-beta.2, time=2018-11-12 17:13:55 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:37:01 UTC)"

ProjectVersionFixed(version=3.3.0-beta.2, dependency=6.1.0, time=2018-11-13 13:47:43 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:37:01 UTC)"

ProjectVersionFixed(version=3.3.1-beta.0, dependency=6.1.0, time=2018-11-14 13:35:34 UTC),	Latest, "DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:37:01 UTC)"

ProjectVersionFixed(version=3.3.1, dependency=6.1.0, time=2018-11-21 09:09:41 UTC),	Latest, "DependencyVersion(version=7.1.0-rc.0, time=2018-11-14 23:07:02 UTC)"

ProjectVersionFixed(version=4.0.0-beta.0, dependency=7.0.0, time=2018-12-07 13:21:54 UTC),	Latest, "DependencyVersion(version=7.2.0-beta.1, time=2018-12-06 22:59:11 UTC)"

ProjectVersionFixed(version=4.0.0-beta.1, dependency=7.0.0, time=2018-12-12 16:46:58 UTC),	Latest, "DependencyVersion(version=7.2.0-beta.2, time=2018-12-11 22:01:51 UTC)"

ProjectVersionFixed(version=4.0.0-beta.2, dependency=7.0.0, time=2018-12-17 17:25:21 UTC),	Latest, "DependencyVersion(version=7.2.0-beta.2, time=2018-12-11 22:01:51 UTC)"

ProjectVersionFixed(version=4.0.0, dependency=7.0.0, time=2018-12-19 17:11:58 UTC),	Latest, "DependencyVersion(version=7.2.0-beta.2, time=2018-12-11 22:01:51 UTC)"


Project B:
DependencyVersion(version=0.0.0-0, time=2016-04-28 04:23:44 UTC)
DependencyVersion(version=4.3.4, time=2017-08-10 18:28:54 UTC)
DependencyVersion(version=4.3.5, time=2017-08-16 18:30:06 UTC)
DependencyVersion(version=4.3.6, time=2017-08-23 20:30:10 UTC)
DependencyVersion(version=4.4.0, time=2017-09-15 22:06:06 UTC)
DependencyVersion(version=4.4.0-RC.0, time=2017-09-02 05:14:05 UTC)
DependencyVersion(version=4.4.1, time=2017-09-15 22:42:13 UTC)
DependencyVersion(version=4.4.2, time=2017-09-18 23:10:24 UTC)
DependencyVersion(version=4.4.3, time=2017-09-19 22:34:14 UTC)
DependencyVersion(version=4.4.4, time=2017-09-28 21:24:27 UTC)
DependencyVersion(version=4.4.5, time=2017-10-12 19:59:17 UTC)
DependencyVersion(version=4.4.6, time=2017-10-19 00:19:01 UTC)
DependencyVersion(version=4.4.7, time=2018-04-16 09:02:58 UTC)
DependencyVersion(version=5.0.0, time=2017-11-01 17:57:00 UTC)
DependencyVersion(version=5.0.0-beta.0, time=2017-07-19 20:23:34 UTC)
DependencyVersion(version=5.0.0-beta.1, time=2017-07-27 22:10:02 UTC)
DependencyVersion(version=5.0.0-beta.2, time=2017-08-02 20:29:33 UTC)
DependencyVersion(version=5.0.0-beta.3, time=2017-08-09 23:15:59 UTC)
DependencyVersion(version=5.0.0-beta.4, time=2017-08-16 20:12:48 UTC)
DependencyVersion(version=5.0.0-beta.5, time=2017-08-28 23:19:12 UTC)
DependencyVersion(version=5.0.0-beta.6, time=2017-09-02 16:03:32 UTC)
DependencyVersion(version=5.0.0-beta.7, time=2017-09-13 21:09:09 UTC)
DependencyVersion(version=5.0.0-rc.0, time=2017-09-28 23:38:22 UTC)
DependencyVersion(version=5.0.0-rc.1, time=2017-10-06 01:25:37 UTC)
DependencyVersion(version=5.0.0-rc.2, time=2017-10-12 20:54:02 UTC)
DependencyVersion(version=5.0.0-rc.3, time=2017-10-19 00:36:26 UTC)
DependencyVersion(version=5.0.0-rc.4, time=2017-10-24 00:50:25 UTC)
DependencyVersion(version=5.0.0-rc.5, time=2017-10-24 06:47:11 UTC)
DependencyVersion(version=5.0.0-rc.6, time=2017-10-25 21:45:59 UTC)
DependencyVersion(version=5.0.0-rc.7, time=2017-10-27 02:44:09 UTC)
DependencyVersion(version=5.0.0-rc.8, time=2017-10-28 06:43:27 UTC)
DependencyVersion(version=5.0.0-rc.9, time=2017-10-31 04:22:29 UTC)
DependencyVersion(version=5.0.1, time=2017-11-08 18:42:46 UTC)
DependencyVersion(version=5.0.2, time=2017-11-16 21:38:48 UTC)
DependencyVersion(version=5.0.3, time=2017-11-22 21:19:48 UTC)
DependencyVersion(version=5.0.4, time=2017-12-01 05:30:54 UTC)
DependencyVersion(version=5.0.5, time=2017-12-01 22:52:52 UTC)
DependencyVersion(version=5.1.0, time=2017-12-06 20:38:08 UTC)
DependencyVersion(version=5.1.0-beta.0, time=2017-11-08 19:45:20 UTC)
DependencyVersion(version=5.1.0-beta.1, time=2017-11-16 22:13:25 UTC)
DependencyVersion(version=5.1.0-beta.2, time=2017-11-22 21:52:56 UTC)
DependencyVersion(version=5.1.0-rc.0, time=2017-12-01 05:47:05 UTC)
DependencyVersion(version=5.1.0-rc.1, time=2017-12-01 23:11:49 UTC)
DependencyVersion(version=5.1.1, time=2017-12-13 19:34:09 UTC)
DependencyVersion(version=5.1.2, time=2017-12-20 21:35:24 UTC)
DependencyVersion(version=5.1.3, time=2018-01-04 00:01:51 UTC)
DependencyVersion(version=5.2.0, time=2018-01-10 01:11:20 UTC)
DependencyVersion(version=5.2.0-beta.0, time=2017-12-13 19:51:52 UTC)
DependencyVersion(version=5.2.0-beta.1, time=2017-12-20 21:52:40 UTC)
DependencyVersion(version=5.2.0-rc.0, time=2018-01-04 00:26:23 UTC)
DependencyVersion(version=5.2.1, time=2018-01-17 18:00:28 UTC)
DependencyVersion(version=5.2.10, time=2018-04-16 07:37:16 UTC)
DependencyVersion(version=5.2.11, time=2018-05-16 21:54:38 UTC)
DependencyVersion(version=5.2.2, time=2018-01-25 05:34:46 UTC)
DependencyVersion(version=5.2.3, time=2018-01-31 20:56:41 UTC)
DependencyVersion(version=5.2.4, time=2018-02-07 19:17:23 UTC)
DependencyVersion(version=5.2.5, time=2018-02-14 05:24:17 UTC)
DependencyVersion(version=5.2.6, time=2018-02-22 00:53:00 UTC)
DependencyVersion(version=5.2.7, time=2018-02-28 23:08:44 UTC)
DependencyVersion(version=5.2.8, time=2018-03-07 22:53:50 UTC)
DependencyVersion(version=5.2.9, time=2018-03-14 22:19:59 UTC)
DependencyVersion(version=6.0.0, time=2018-05-03 19:34:42 UTC)
DependencyVersion(version=6.0.0-beta.0, time=2018-01-17 18:25:31 UTC)
DependencyVersion(version=6.0.0-beta.1, time=2018-01-25 06:07:30 UTC)
DependencyVersion(version=6.0.0-beta.2, time=2018-01-31 21:23:38 UTC)
DependencyVersion(version=6.0.0-beta.3, time=2018-02-07 19:32:44 UTC)
DependencyVersion(version=6.0.0-beta.4, time=2018-02-14 05:44:00 UTC)
DependencyVersion(version=6.0.0-beta.5, time=2018-02-22 01:18:01 UTC)
DependencyVersion(version=6.0.0-beta.6, time=2018-02-28 23:32:40 UTC)
DependencyVersion(version=6.0.0-beta.7, time=2018-03-07 23:04:30 UTC)
DependencyVersion(version=6.0.0-beta.8, time=2018-03-17 00:11:17 UTC)
DependencyVersion(version=6.0.0-rc.0, time=2018-03-21 05:57:27 UTC)
DependencyVersion(version=6.0.0-rc.1, time=2018-03-30 21:43:23 UTC)
DependencyVersion(version=6.0.0-rc.2, time=2018-04-05 18:25:46 UTC)
DependencyVersion(version=6.0.0-rc.3, time=2018-04-06 23:45:26 UTC)
DependencyVersion(version=6.0.0-rc.4, time=2018-04-12 16:47:42 UTC)
DependencyVersion(version=6.0.0-rc.5, time=2018-04-14 10:08:20 UTC)
DependencyVersion(version=6.0.0-rc.6, time=2018-04-27 18:13:34 UTC)
DependencyVersion(version=6.0.1, time=2018-05-11 05:38:23 UTC)
DependencyVersion(version=6.0.2, time=2018-05-15 19:45:41 UTC)
DependencyVersion(version=6.0.3, time=2018-05-22 23:39:31 UTC)
DependencyVersion(version=6.0.4, time=2018-06-06 19:01:13 UTC)
DependencyVersion(version=6.0.5, time=2018-06-13 22:38:33 UTC)
DependencyVersion(version=6.0.6, time=2018-06-20 23:21:47 UTC)
DependencyVersion(version=6.0.7, time=2018-06-28 00:27:39 UTC)
DependencyVersion(version=6.0.8, time=2018-07-11 20:50:35 UTC)
DependencyVersion(version=6.0.9, time=2018-07-11 21:44:05 UTC)
DependencyVersion(version=6.1.0, time=2018-07-25 21:39:07 UTC)
DependencyVersion(version=6.1.0-beta.0, time=2018-06-06 20:27:22 UTC)
DependencyVersion(version=6.1.0-beta.1, time=2018-06-13 23:41:17 UTC)
DependencyVersion(version=6.1.0-beta.2, time=2018-06-20 23:43:30 UTC)
DependencyVersion(version=6.1.0-beta.3, time=2018-06-28 01:26:04 UTC)
DependencyVersion(version=6.1.0-rc.0, time=2018-07-11 21:26:54 UTC)
DependencyVersion(version=6.1.0-rc.3, time=2018-07-19 22:55:39 UTC)
DependencyVersion(version=6.1.1, time=2018-08-02 21:14:37 UTC)
DependencyVersion(version=6.1.10, time=2018-10-10 18:43:15 UTC)
DependencyVersion(version=6.1.2, time=2018-08-08 18:54:53 UTC)
DependencyVersion(version=6.1.3, time=2018-08-15 21:57:16 UTC)
DependencyVersion(version=6.1.4, time=2018-08-22 22:35:06 UTC)
DependencyVersion(version=6.1.6, time=2018-08-29 22:55:50 UTC)
DependencyVersion(version=6.1.7, time=2018-09-06 04:13:46 UTC)
DependencyVersion(version=6.1.8, time=2018-09-19 21:18:36 UTC)
DependencyVersion(version=6.1.9, time=2018-09-26 19:37:20 UTC)
DependencyVersion(version=7.0.0, time=2018-10-18 18:11:32 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2018-08-02 20:44:55 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2018-08-08 20:00:37 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2018-08-15 22:55:12 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2018-08-22 23:21:04 UTC)
DependencyVersion(version=7.0.0-beta.4, time=2018-08-30 00:21:06 UTC)
DependencyVersion(version=7.0.0-beta.5, time=2018-09-06 04:54:34 UTC)
DependencyVersion(version=7.0.0-beta.6, time=2018-09-19 21:42:05 UTC)
DependencyVersion(version=7.0.0-beta.7, time=2018-09-26 22:22:08 UTC)
DependencyVersion(version=7.0.0-rc.0, time=2018-09-28 22:35:37 UTC)
DependencyVersion(version=7.0.0-rc.1, time=2018-10-10 22:40:05 UTC)
DependencyVersion(version=7.0.1, time=2018-10-24 21:40:25 UTC)
DependencyVersion(version=7.0.2, time=2018-10-31 23:18:43 UTC)
DependencyVersion(version=7.0.3, time=2018-11-07 20:10:13 UTC)
DependencyVersion(version=7.0.4, time=2018-11-14 22:06:43 UTC)
DependencyVersion(version=7.1.0, time=2018-11-21 23:08:02 UTC)
DependencyVersion(version=7.1.0-beta.0, time=2018-10-24 22:20:56 UTC)
DependencyVersion(version=7.1.0-beta.1, time=2018-10-31 23:48:56 UTC)
DependencyVersion(version=7.1.0-beta.2, time=2018-11-07 20:37:01 UTC)
DependencyVersion(version=7.1.0-rc.0, time=2018-11-14 23:07:02 UTC)
DependencyVersion(version=7.1.1, time=2018-11-28 18:23:39 UTC)
DependencyVersion(version=7.1.2, time=2018-12-06 23:18:19 UTC)
DependencyVersion(version=7.1.3, time=2018-12-11 21:43:29 UTC)
DependencyVersion(version=7.2.0-beta.0, time=2018-11-28 19:06:55 UTC)
DependencyVersion(version=7.2.0-beta.1, time=2018-12-06 22:59:11 UTC)
DependencyVersion(version=7.2.0-beta.2, time=2018-12-11 22:01:51 UTC)
