
Project information
angular2-speech-engine (1412810)	typings (1064516)	Package Manager: NPM
RepoID: 9362129
Tag information:
CommitInfo{repo='GitHub', hash='721e3b217701cded99e1ef2dee5151808e2fe4c6', version='v0.0.1'}
CommitInfo{repo='GitHub', hash='757ad192cdaeac8330bab9f1b510902a9b51cb7f', version='v0.0.2'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.8.1, time=2016-04-24 18:30:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=0.6.6, time=2016-04-30 13:43:29 UTC),	Latest, "DependencyVersion(version=0.8.1, time=2016-04-19 20:42:29 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2015-10-31 03:44:14 UTC)
DependencyVersion(version=0.7.5, time=2016-03-09 01:38:19 UTC)
DependencyVersion(version=0.7.6, time=2016-03-10 01:41:24 UTC)
DependencyVersion(version=0.7.7, time=2016-03-10 03:17:21 UTC)
DependencyVersion(version=0.7.8, time=2016-03-11 23:16:53 UTC)
DependencyVersion(version=0.7.9, time=2016-03-14 18:27:35 UTC)
DependencyVersion(version=0.8.0, time=2016-04-19 20:39:24 UTC)
DependencyVersion(version=0.8.1, time=2016-04-19 20:42:29 UTC)
DependencyVersion(version=1.0.1, time=2016-05-16 16:52:49 UTC)
DependencyVersion(version=1.0.2, time=2016-05-16 19:25:53 UTC)
DependencyVersion(version=1.0.3, time=2016-05-16 22:57:40 UTC)
DependencyVersion(version=1.0.4, time=2016-05-17 16:42:06 UTC)
DependencyVersion(version=1.0.5, time=2016-06-10 23:18:35 UTC)
DependencyVersion(version=1.1.0, time=2016-06-14 03:14:28 UTC)
DependencyVersion(version=1.2.0, time=2016-06-15 15:44:43 UTC)
DependencyVersion(version=1.3.0, time=2016-06-16 19:21:22 UTC)
DependencyVersion(version=1.3.1, time=2016-06-28 04:28:20 UTC)
DependencyVersion(version=1.3.2, time=2016-07-21 01:02:57 UTC)
DependencyVersion(version=1.3.3, time=2016-08-26 09:09:54 UTC)
DependencyVersion(version=1.4.0, time=2016-09-22 21:48:00 UTC)
DependencyVersion(version=1.5.0, time=2016-10-28 20:57:02 UTC)
DependencyVersion(version=2.0.0, time=2016-11-08 18:03:40 UTC)
DependencyVersion(version=2.1.0, time=2016-12-19 20:25:20 UTC)
DependencyVersion(version=2.1.1, time=2017-04-09 20:18:12 UTC)
