
Project information
fcash-lib (3310993)	lodash (167115)	Package Manager: NPM
RepoID: 37030914
Tag information:
CommitInfo{repo='GitHub', hash='bce9b83f50c3ed5df2c1ab1d5fc164580666c6db', version='5.0.0-beta.1'}
CommitInfo{repo='GitHub', hash='afd924f379ebe1c55b63a348019937a1133efcec', version='v0.13.10'}
CommitInfo{repo='GitHub', hash='f0bfff77bada7fb26dbbe653bda667c81154fdc9', version='v0.13.11'}
CommitInfo{repo='GitHub', hash='c7d78044971fa74b4541d4311fdde2a6cb341f82', version='v0.13.12'}
CommitInfo{repo='GitHub', hash='1d98db2e4b9d2dfd0e9abbc1aed8efb98821dc17', version='v0.13.13'}
CommitInfo{repo='GitHub', hash='c783432f68b2daba69c2736985f2019d852e5771', version='v0.13.14'}
CommitInfo{repo='GitHub', hash='ccc626c0bd9f0314286671702ff79621f714e513', version='v0.13.15'}
CommitInfo{repo='GitHub', hash='a8de2c2cc587e026ef7160716c722eb1cfd10730', version='v0.13.16'}
CommitInfo{repo='GitHub', hash='a05c83123f62873611bdf4fbadba5b9c66fc2d83', version='v0.13.17'}
CommitInfo{repo='GitHub', hash='1fe35a99ec1769a70ae0d4c04864ec38d0c32479', version='v0.13.18'}
CommitInfo{repo='GitHub', hash='4169f69f1dcd432cca6695639d7c14aceccbc9d2', version='v0.13.19'}
CommitInfo{repo='GitHub', hash='0f051b9dcffa10710633c225dc9959aed985b3cb', version='v0.13.5'}
CommitInfo{repo='GitHub', hash='a402c03b2ce0184985f4936d0fa675093ce788b5', version='v0.13.6'}
CommitInfo{repo='GitHub', hash='8c62bd92240c3404f68f315f1f2ed848144a17c9', version='v0.13.7'}
CommitInfo{repo='GitHub', hash='83fa4786b2114b527579e3bb12277e442851c32a', version='v0.13.8'}
CommitInfo{repo='GitHub', hash='96dc9bab698ed135a2ea178a549a2b48c0860407', version='v0.13.9'}
CommitInfo{repo='GitHub', hash='9a6e3354e384020ea5ef34eb7a006bc8ebb50db2', version='v0.14.0'}
CommitInfo{repo='GitHub', hash='d19469df6c5975cb4476183e768b0ede71b841c1', version='v0.14.0-cash'}
CommitInfo{repo='GitHub', hash='75ef027ddef439ab5a8c280963fb99d058cd207c', version='v0.15.0'}

Project A:
ProjectVersionFixed(version=0.15.0, dependency==4.17.4, time=2018-10-11 08:07:27 UTC),	Latest, "DependencyVersion(version=4.17.11, time=2018-09-12 18:32:16 UTC)"

ProjectVersionFixed(version=0.15.1, dependency==4.17.4, time=2018-10-12 04:20:01 UTC),	Latest, "DependencyVersion(version=4.17.11, time=2018-09-12 18:32:16 UTC)"

ProjectVersionFixed(version=0.15.10, dependency==3.10.1, time=2018-10-15 04:42:16 UTC),	Latest, "DependencyVersion(version=4.17.11, time=2018-09-12 18:32:16 UTC)"

ProjectVersionFixed(version=8.0.2, dependency==4.17.4, time=2018-11-17 15:26:05 UTC),	Latest, "DependencyVersion(version=4.17.11, time=2018-09-12 18:32:16 UTC)"

ProjectVersionFixed(version=8.0.3, dependency==4.17.4, time=2018-11-17 15:59:11 UTC),	Latest, "DependencyVersion(version=4.17.11, time=2018-09-12 18:32:16 UTC)"

ProjectVersionFixed(version=8.0.4, dependency==4.17.4, time=2018-11-18 01:52:25 UTC),	Latest, "DependencyVersion(version=4.17.11, time=2018-09-12 18:32:16 UTC)"

ProjectVersionFixed(version=8.0.5, dependency==4.17.4, time=2018-11-18 04:29:52 UTC),	Latest, "DependencyVersion(version=4.17.11, time=2018-09-12 18:32:16 UTC)"


Project B:
DependencyVersion(version=3.8.0, time=2015-05-01 15:45:44 UTC)
DependencyVersion(version=3.2.0, time=2015-02-12 17:01:18 UTC)
DependencyVersion(version=3.3.0, time=2015-02-20 17:08:28 UTC)
DependencyVersion(version=3.3.1, time=2015-02-24 16:02:47 UTC)
DependencyVersion(version=3.4.0, time=2015-03-06 16:44:06 UTC)
DependencyVersion(version=3.5.0, time=2015-03-09 05:01:51 UTC)
DependencyVersion(version=3.6.0, time=2015-03-25 15:36:29 UTC)
DependencyVersion(version=3.7.0, time=2015-04-16 15:47:35 UTC)
DependencyVersion(version=3.9.0, time=2015-05-19 18:26:55 UTC)
DependencyVersion(version=3.9.1, time=2015-05-19 21:00:20 UTC)
DependencyVersion(version=3.9.2, time=2015-05-24 20:57:57 UTC)
DependencyVersion(version=3.9.3, time=2015-05-26 01:47:44 UTC)
DependencyVersion(version=4.0.0, time=2016-01-12 23:13:20 UTC)
DependencyVersion(version=4.0.1, time=2016-01-25 16:06:17 UTC)
DependencyVersion(version=4.1.0, time=2016-01-29 16:33:24 UTC)
DependencyVersion(version=4.10.0, time=2016-04-11 14:43:56 UTC)
DependencyVersion(version=4.11.0, time=2016-04-13 15:32:30 UTC)
DependencyVersion(version=4.11.1, time=2016-04-14 07:21:23 UTC)
DependencyVersion(version=4.11.2, time=2016-05-02 15:01:02 UTC)
DependencyVersion(version=4.12.0, time=2016-05-08 19:25:43 UTC)
DependencyVersion(version=4.13.0, time=2016-05-23 05:07:23 UTC)
DependencyVersion(version=4.13.1, time=2016-05-23 15:59:05 UTC)
DependencyVersion(version=4.14.0, time=2016-07-24 18:40:58 UTC)
DependencyVersion(version=4.14.1, time=2016-07-29 14:49:10 UTC)
DependencyVersion(version=4.14.2, time=2016-08-08 15:35:49 UTC)
DependencyVersion(version=4.15.0, time=2016-08-12 14:39:28 UTC)
DependencyVersion(version=4.16.0, time=2016-09-19 14:59:14 UTC)
DependencyVersion(version=4.16.1, time=2016-09-20 16:59:53 UTC)
DependencyVersion(version=4.16.2, time=2016-09-26 03:11:05 UTC)
DependencyVersion(version=4.16.3, time=2016-10-03 16:43:31 UTC)
DependencyVersion(version=4.16.4, time=2016-10-06 15:13:30 UTC)
DependencyVersion(version=4.16.5, time=2016-10-31 06:49:14 UTC)
DependencyVersion(version=4.16.6, time=2016-11-01 06:38:07 UTC)
DependencyVersion(version=4.17.0, time=2016-11-14 07:00:08 UTC)
DependencyVersion(version=4.17.1, time=2016-11-15 07:03:25 UTC)
DependencyVersion(version=4.17.10, time=2018-04-24 18:07:37 UTC)
DependencyVersion(version=4.17.11, time=2018-09-12 18:32:16 UTC)
DependencyVersion(version=4.17.2, time=2016-11-16 07:21:41 UTC)
DependencyVersion(version=4.17.3, time=2016-12-24 14:25:39 UTC)
DependencyVersion(version=4.17.4, time=2016-12-31 22:33:56 UTC)
DependencyVersion(version=4.17.5, time=2018-02-04 00:34:41 UTC)
DependencyVersion(version=4.17.9, time=2018-04-24 17:44:40 UTC)
DependencyVersion(version=4.2.0, time=2016-02-02 08:50:17 UTC)
DependencyVersion(version=4.2.1, time=2016-02-03 16:00:16 UTC)
DependencyVersion(version=4.3.0, time=2016-02-08 08:57:19 UTC)
DependencyVersion(version=4.4.0, time=2016-02-16 07:10:16 UTC)
DependencyVersion(version=4.5.0, time=2016-02-17 08:39:42 UTC)
DependencyVersion(version=4.5.1, time=2016-02-22 06:42:24 UTC)
DependencyVersion(version=4.6.0, time=2016-03-02 03:24:37 UTC)
DependencyVersion(version=4.6.1, time=2016-03-02 18:09:40 UTC)
DependencyVersion(version=4.7.0, time=2016-03-31 15:46:33 UTC)
DependencyVersion(version=4.8.0, time=2016-04-04 14:54:33 UTC)
DependencyVersion(version=4.8.1, time=2016-04-04 15:43:49 UTC)
DependencyVersion(version=4.8.2, time=2016-04-05 02:15:16 UTC)
DependencyVersion(version=4.9.0, time=2016-04-08 15:22:34 UTC)
