
Project information
aurora-core (2202737)	hoist-non-react-statics (806526)	Package Manager: NPM
RepoID: 11484969
Repo Owner/Name: soldotno/aurora-core
Repository type: GitHub

 https://github.com/soldotno/aurora-core/commit/

Tag information:
CommitInfo{repo='GitHub', hash='18d37e1f1ca25c12f3ac9a97b7f35ba24cce2344', version='1.0.0'} 	https://github.com/soldotno/aurora-core/commit/18d37e1f1ca25c12f3ac9a97b7f35ba24cce2344
ProjectVersionFixed(version=2.5.0-3, dependency=1.2.0, time=2017-06-07 14:59:03 UTC),	Latest, "null"

ProjectVersionFixed(version=2.5.0-4, dependency=1.2.0, time=2017-06-08 10:30:20 UTC),	Latest, "null"

ProjectVersionFixed(version=2.5.0-5, dependency=1.2.0, time=2017-06-08 10:46:24 UTC),	Latest, "null"

ProjectVersionFixed(version=2.5.0-6, dependency=1.2.0, time=2017-06-08 10:47:20 UTC),	Latest, "null"

ProjectVersionFixed(version=2.5.0-7, dependency=1.2.0, time=2017-06-08 11:29:15 UTC),	Latest, "null"

ProjectVersionFixed(version=2.5.0-8, dependency=1.2.0, time=2017-06-08 13:34:08 UTC),	Latest, "null"

ProjectVersionFixed(version=2.5.0-9, dependency=1.2.0, time=2017-06-08 13:47:51 UTC),	Latest, "null"

ProjectVersionFixed(version=2.5.0-10, dependency=1.2.0, time=2017-06-08 15:04:28 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0, dependency=2.1.0, time=2017-07-11 13:53:42 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-0, dependency=1.2.0, time=2017-06-22 16:48:40 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-1, dependency=1.2.0, time=2017-06-22 17:34:21 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-2, dependency=1.2.0, time=2017-06-22 17:41:13 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-3, dependency=2.1.0, time=2017-07-10 11:54:57 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-4, dependency=2.1.0, time=2017-07-10 12:44:54 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-5, dependency=1.2.0, time=2017-07-11 11:20:40 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-07-10 04:22:08 UTC)"

ProjectVersionFixed(version=3.0.0-6, dependency=1.2.0, time=2017-07-11 11:38:13 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-07-10 04:22:08 UTC)"

ProjectVersionFixed(version=3.0.0-7, dependency=1.2.0, time=2017-07-11 11:43:25 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-07-10 04:22:08 UTC)"

ProjectVersionFixed(version=3.0.0-9, dependency=1.2.0, time=2017-07-11 11:46:53 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-07-10 04:22:08 UTC)"

ProjectVersionFixed(version=3.0.0-10, dependency=1.2.0, time=2017-07-11 11:52:47 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-07-10 04:22:08 UTC)"

ProjectVersionFixed(version=3.0.0-11, dependency=1.2.0, time=2017-07-11 12:11:40 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-07-10 04:22:08 UTC)"

ProjectVersionFixed(version=3.0.0-13, dependency=1.2.0, time=2017-07-11 12:17:00 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-07-10 04:22:08 UTC)"

ProjectVersionFixed(version=3.0.0-14, dependency=1.2.0, time=2017-07-11 12:21:19 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-07-10 04:22:08 UTC)"

ProjectVersionFixed(version=3.0.0-15, dependency=1.2.0, time=2017-07-11 12:25:57 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-07-10 04:22:08 UTC)"

ProjectVersionFixed(version=3.0.0-16, dependency=1.2.0, time=2017-07-11 12:27:20 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-07-10 04:22:08 UTC)"

ProjectVersionFixed(version=3.0.0-17, dependency=1.2.0, time=2017-07-11 12:33:32 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-07-10 04:22:08 UTC)"

ProjectVersionFixed(version=3.0.0-18, dependency=1.2.0, time=2017-07-11 13:07:31 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-07-10 04:22:08 UTC)"

ProjectVersionFixed(version=3.0.0-19, dependency=1.2.0, time=2017-07-11 13:16:11 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-07-10 04:22:08 UTC)"

ProjectVersionFixed(version=3.0.0-20, dependency=1.2.0, time=2017-07-11 13:16:39 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-07-10 04:22:08 UTC)"

ProjectVersionFixed(version=3.0.0-21, dependency=2.1.0, time=2017-07-11 13:50:39 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.1, dependency=2.2.0, time=2017-07-18 10:28:34 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.1-0, dependency=2.2.0, time=2017-07-17 16:07:42 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0, dependency=2.2.1, time=2017-08-01 16:09:50 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0-0, dependency=2.2.1, time=2017-08-01 14:30:55 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0, dependency=2.2.2, time=2017-08-09 12:36:35 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0-0, dependency=2.2.1, time=2017-08-07 11:25:22 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0-1, dependency=2.2.1, time=2017-08-07 11:47:34 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0-2, dependency=2.2.1, time=2017-08-08 16:41:42 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.1, dependency=null, time=2017-08-09 14:21:46 UTC)
ProjectVersionFixed(version=4.0.1-0, dependency=2.2.2, time=2017-08-09 14:18:47 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.2, dependency=2.2.2, time=2017-08-15 12:57:38 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.2-0, dependency=2.2.2, time=2017-08-15 10:57:25 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.2-1, dependency=2.2.2, time=2017-08-15 12:41:22 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.3, dependency=2.3.1, time=2017-09-05 12:48:43 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.3-0, dependency=2.3.1, time=2017-09-05 11:58:02 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.0, dependency=2.3.1, time=2017-09-26 09:50:56 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.0-0, dependency=2.3.1, time=2017-09-21 15:07:50 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.0-1, dependency=2.3.1, time=2017-09-21 15:20:31 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.0-2, dependency=2.3.1, time=2017-09-25 10:43:18 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.0-3, dependency=2.3.1, time=2017-09-25 10:49:04 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.0-4, dependency=2.3.1, time=2017-09-25 11:23:56 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-0, dependency=2.3.1, time=2017-09-27 15:36:34 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-1, dependency=2.3.1, time=2017-09-27 16:09:55 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-2, dependency=2.3.1, time=2017-09-27 16:52:32 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-3, dependency=2.3.1, time=2017-12-04 15:17:12 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-4, dependency=null, time=2017-12-05 12:30:22 UTC)
ProjectVersionFixed(version=5.0.0-5, dependency=2.3.1, time=2017-12-05 12:50:35 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-6, dependency=2.3.1, time=2017-12-05 13:13:06 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-7, dependency=2.3.1, time=2017-12-05 14:56:37 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-8, dependency=null, time=2017-12-05 15:24:10 UTC)

Project B:
DependencyVersion(version=1.0.0, time=2015-05-27 23:39:34 UTC)
DependencyVersion(version=1.0.1, time=2015-05-30 23:31:11 UTC)
DependencyVersion(version=1.0.2, time=2015-06-08 23:39:14 UTC)
DependencyVersion(version=1.0.3, time=2015-08-10 20:39:03 UTC)
DependencyVersion(version=1.0.4, time=2016-02-02 19:13:04 UTC)
DependencyVersion(version=1.0.5, time=2016-02-02 21:13:42 UTC)
DependencyVersion(version=1.0.6, time=2016-05-11 18:28:58 UTC)
DependencyVersion(version=1.1.0, time=2016-06-13 17:03:20 UTC)
DependencyVersion(version=1.2.0, time=2016-06-17 17:52:35 UTC)
DependencyVersion(version=2.0.0, time=2017-06-26 18:21:58 UTC)
DependencyVersion(version=2.1.0, time=2017-07-10 04:22:08 UTC)
DependencyVersion(version=2.1.1, time=2017-07-12 17:09:22 UTC)
DependencyVersion(version=2.2.0, time=2017-07-13 22:23:44 UTC)
DependencyVersion(version=2.2.1, time=2017-07-24 19:39:00 UTC)
DependencyVersion(version=2.2.2, time=2017-08-08 17:46:29 UTC)
DependencyVersion(version=2.3.0, time=2017-08-17 23:26:02 UTC)
DependencyVersion(version=2.3.1, time=2017-08-30 23:29:30 UTC)
DependencyVersion(version=2.5.0, time=2018-02-16 18:21:36 UTC)
DependencyVersion(version=2.5.1, time=2018-06-08 17:34:03 UTC)
DependencyVersion(version=2.5.2, time=2018-06-08 19:55:39 UTC)
DependencyVersion(version=2.5.3, time=2018-06-08 21:00:12 UTC)
DependencyVersion(version=2.5.4, time=2018-06-11 22:05:27 UTC)
DependencyVersion(version=2.5.5, time=2018-06-18 17:26:03 UTC)
DependencyVersion(version=3.0.0, time=2018-07-26 23:19:17 UTC)
DependencyVersion(version=3.0.0-rc.0, time=2018-07-05 22:34:46 UTC)
DependencyVersion(version=3.0.0-rc.1, time=2018-07-18 21:25:39 UTC)
DependencyVersion(version=3.0.1, time=2018-07-28 21:00:19 UTC)
DependencyVersion(version=3.1.0, time=2018-10-30 00:29:45 UTC)
DependencyVersion(version=3.2.0, time=2018-11-26 21:54:44 UTC)
DependencyVersion(version=3.2.1, time=2018-12-03 18:30:25 UTC)
