
Project information
@clearcapital/ui-resources (2665929)	eslint-config-standard (786689)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.2.0, dependency=11.0.0-beta.0, time=2018-01-27 01:16:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=11.0.0-beta.0, time=2018-01-27 01:36:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=10.2.1, time=2018-01-29 23:03:28 UTC),	Latest, "DependencyVersion(version=11.0.0-beta.0, time=2017-12-11 17:02:10 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=10.2.1, time=2018-01-29 23:15:41 UTC),	Latest, "DependencyVersion(version=11.0.0-beta.0, time=2017-12-11 17:02:10 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=null, time=2018-01-29 23:19:18 UTC)
ProjectVersionFixed(version=0.3.3, dependency=null, time=2018-01-29 23:27:30 UTC)
ProjectVersionFixed(version=0.3.4, dependency=null, time=2018-01-29 23:30:57 UTC)
ProjectVersionFixed(version=0.3.5, dependency=null, time=2018-01-29 23:40:22 UTC)
ProjectVersionFixed(version=0.3.6, dependency=null, time=2018-01-30 00:21:41 UTC)
ProjectVersionFixed(version=0.3.7, dependency=null, time=2018-01-30 00:28:28 UTC)
ProjectVersionFixed(version=0.3.8, dependency=null, time=2018-01-30 17:13:04 UTC)
ProjectVersionFixed(version=0.3.9, dependency=null, time=2018-01-30 18:10:28 UTC)
ProjectVersionFixed(version=0.3.10, dependency=null, time=2018-01-30 18:34:18 UTC)
ProjectVersionFixed(version=0.4.0, dependency=null, time=2018-02-07 23:05:08 UTC)
ProjectVersionFixed(version=0.4.1, dependency=null, time=2018-02-12 19:28:18 UTC)
ProjectVersionFixed(version=0.4.2, dependency=null, time=2018-02-12 23:26:49 UTC)
ProjectVersionFixed(version=0.4.3, dependency=null, time=2018-02-13 00:07:39 UTC)
ProjectVersionFixed(version=0.4.4, dependency=null, time=2018-02-13 00:18:55 UTC)
ProjectVersionFixed(version=0.4.5, dependency=null, time=2018-02-13 22:05:23 UTC)
ProjectVersionFixed(version=0.5.0, dependency=null, time=2018-02-19 19:32:20 UTC)

Project B:
DependencyVersion(version=1.0.0, time=2015-05-13 01:19:25 UTC)
DependencyVersion(version=4.2.0, time=2015-09-03 13:47:09 UTC)
DependencyVersion(version=4.3.0, time=2015-09-03 13:54:34 UTC)
DependencyVersion(version=4.3.1, time=2015-09-03 14:18:43 UTC)
DependencyVersion(version=4.3.2, time=2015-09-09 12:30:27 UTC)
DependencyVersion(version=4.4.0, time=2015-09-16 21:12:15 UTC)
DependencyVersion(version=5.0.0, time=2016-02-06 04:01:12 UTC)
DependencyVersion(version=5.1.0, time=2016-02-07 03:00:20 UTC)
DependencyVersion(version=5.2.0, time=2016-04-24 07:54:15 UTC)
DependencyVersion(version=5.3.0, time=2016-05-02 14:03:16 UTC)
DependencyVersion(version=5.3.1, time=2016-05-04 14:42:12 UTC)
DependencyVersion(version=5.3.2, time=2016-07-12 17:53:26 UTC)
DependencyVersion(version=5.3.3, time=2016-07-12 17:55:48 UTC)
DependencyVersion(version=5.3.4, time=2016-07-12 17:57:42 UTC)
DependencyVersion(version=5.3.5, time=2016-07-12 18:09:30 UTC)
DependencyVersion(version=6.0.0, time=2016-08-24 05:51:46 UTC)
DependencyVersion(version=6.0.0-beta.0, time=2016-07-13 21:47:56 UTC)
DependencyVersion(version=6.0.0-beta.1, time=2016-07-23 04:49:15 UTC)
DependencyVersion(version=6.0.0-beta.2, time=2016-07-25 23:02:48 UTC)
DependencyVersion(version=6.0.0-beta.3, time=2016-08-19 05:55:39 UTC)
DependencyVersion(version=6.0.1, time=2016-09-16 15:06:59 UTC)
DependencyVersion(version=6.1.0, time=2016-09-26 21:36:04 UTC)
DependencyVersion(version=6.2.0, time=2016-09-29 18:16:34 UTC)
DependencyVersion(version=6.2.1, time=2016-10-25 18:49:57 UTC)
DependencyVersion(version=7.0.0, time=2017-02-28 22:16:03 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2017-02-09 07:05:03 UTC)
DependencyVersion(version=7.0.1, time=2017-03-07 20:27:14 UTC)
DependencyVersion(version=7.0.2, time=2017-03-18 00:53:57 UTC)
DependencyVersion(version=7.0.3, time=2017-03-18 00:54:33 UTC)
DependencyVersion(version=7.1.0, time=2017-03-18 00:54:59 UTC)
DependencyVersion(version=8.0.0, time=2017-04-05 00:59:43 UTC)
DependencyVersion(version=8.0.0-beta.0, time=2017-03-02 19:47:44 UTC)
DependencyVersion(version=8.0.0-beta.1, time=2017-03-07 20:34:13 UTC)
DependencyVersion(version=8.0.0-beta.2, time=2017-03-18 01:07:49 UTC)
