
Project information
dyna-cache (2315131)	babel-loader (570156)	Package Manager: NPM
RepoID: 25010851
Repo Owner/Name: aneldev/dyna-cache
Repository type: GitHub

 https://github.com/aneldev/dyna-cache/commit/

Tag information:
CommitInfo{repo='GitHub', hash='d020afc712c3127e3384bc9a8037848bb4c44911', version='v1.0.10'} 	https://github.com/aneldev/dyna-cache/commit/d020afc712c3127e3384bc9a8037848bb4c44911
CommitInfo{repo='GitHub', hash='6f027e409ae6bf6a2894bcc315393aba298471f5', version='v1.1.0'} 	https://github.com/aneldev/dyna-cache/commit/6f027e409ae6bf6a2894bcc315393aba298471f5
CommitInfo{repo='GitHub', hash='dc5d292d9fc229d1f09bf671e793ab457a5f7552', version='v1.1.1'} 	https://github.com/aneldev/dyna-cache/commit/dc5d292d9fc229d1f09bf671e793ab457a5f7552
CommitInfo{repo='GitHub', hash='193a071f862df079a619fdde7e3bc64fcffa080d', version='v2.0.0'} 	https://github.com/aneldev/dyna-cache/commit/193a071f862df079a619fdde7e3bc64fcffa080d
CommitInfo{repo='GitHub', hash='d62ba59556f5a9863e6434e3026b0b6d75c0af57', version='v2.0.1'} 	https://github.com/aneldev/dyna-cache/commit/d62ba59556f5a9863e6434e3026b0b6d75c0af57

Project A:
ProjectVersionFixed(version=1.0.0, dependency=6.2.18, time=2017-06-07 17:53:09 UTC),	Latest, "DependencyVersion(version=7.0.0, time=2017-04-21 20:13:26 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=6.2.10, time=2017-06-08 18:03:28 UTC),	Latest, "DependencyVersion(version=7.0.0, time=2017-04-21 20:13:26 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=6.2.10, time=2017-06-08 18:06:18 UTC),	Latest, "DependencyVersion(version=7.0.0, time=2017-04-21 20:13:26 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=6.2.10, time=2017-06-08 20:22:18 UTC),	Latest, "DependencyVersion(version=7.0.0, time=2017-04-21 20:13:26 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=6.2.10, time=2017-06-08 21:06:20 UTC),	Latest, "DependencyVersion(version=7.0.0, time=2017-04-21 20:13:26 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=6.2.10, time=2017-06-15 21:09:33 UTC),	Latest, "DependencyVersion(version=7.0.0, time=2017-04-21 20:13:26 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=6.0.0, time=2017-06-18 16:19:39 UTC),	Latest, "DependencyVersion(version=7.0.0, time=2017-04-21 20:13:26 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=6.0.0, time=2017-06-18 16:27:51 UTC),	Latest, "DependencyVersion(version=7.0.0, time=2017-04-21 20:13:26 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=6.0.0, time=2017-06-18 16:35:48 UTC),	Latest, "DependencyVersion(version=7.0.0, time=2017-04-21 20:13:26 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=6.0.0, time=2017-08-01 19:57:07 UTC),	Latest, "DependencyVersion(version=7.1.1, time=2017-06-28 00:30:46 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=6.0.0, time=2018-09-07 17:25:48 UTC),	Latest, "DependencyVersion(version=8.0.2, time=2018-09-03 00:05:28 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=6.0.0, time=2018-10-27 19:38:00 UTC),	Latest, "DependencyVersion(version=8.0.4, time=2018-09-27 20:38:41 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=null, time=2018-10-28 07:07:47 UTC)

Project B:
DependencyVersion(version=4.0.0, time=2015-02-15 14:42:07 UTC)
DependencyVersion(version=8.0.0-beta.0, time=2017-10-31 22:39:27 UTC)
DependencyVersion(version=8.0.0-beta.1, time=2018-02-25 17:13:31 UTC)
DependencyVersion(version=8.0.0-beta.2, time=2018-02-26 09:15:43 UTC)
DependencyVersion(version=8.0.0-beta.3, time=2018-05-17 18:55:56 UTC)
DependencyVersion(version=8.0.0-beta.4, time=2018-06-22 02:52:47 UTC)
DependencyVersion(version=8.0.0-beta.5, time=2018-08-21 19:57:44 UTC)
DependencyVersion(version=8.0.0-beta.6, time=2018-08-21 20:02:06 UTC)
DependencyVersion(version=8.0.1, time=2018-09-01 21:05:46 UTC)
DependencyVersion(version=8.0.2, time=2018-09-03 00:05:28 UTC)
DependencyVersion(version=8.0.3, time=2018-09-27 16:45:07 UTC)
DependencyVersion(version=8.0.4, time=2018-09-27 20:38:41 UTC)
