
Project information
spring-flo (2540684)	@types/lodash (1482284)	Package Manager: NPM
RepoID: 10059592
Repo Owner/Name: spring-projects/spring-flo
Repository type: GitHub

 https://github.com/spring-projects/spring-flo/commit/

Tag information:
CommitInfo{repo='GitHub', hash='8b5e07fddf4001e723d6d4c348917c71c566d89f', version='v0.5.0'} 	https://github.com/spring-projects/spring-flo/commit/8b5e07fddf4001e723d6d4c348917c71c566d89f
CommitInfo{repo='GitHub', hash='7aff5a49bcd1b74c4c5aacde88b6f30cbd09e226', version='v0.5.1'} 	https://github.com/spring-projects/spring-flo/commit/7aff5a49bcd1b74c4c5aacde88b6f30cbd09e226
CommitInfo{repo='GitHub', hash='5b15f2c84c0cc8a2db8e9cd379ed47f3f105addc', version='v0.6.0'} 	https://github.com/spring-projects/spring-flo/commit/5b15f2c84c0cc8a2db8e9cd379ed47f3f105addc
CommitInfo{repo='GitHub', hash='ed1373013a96ef9b1da09291766d9f7511672010', version='v0.6.1'} 	https://github.com/spring-projects/spring-flo/commit/ed1373013a96ef9b1da09291766d9f7511672010
CommitInfo{repo='GitHub', hash='0f34e489b7a9c19d205fd91a0c74d9104d9a3263', version='v0.7.0'} 	https://github.com/spring-projects/spring-flo/commit/0f34e489b7a9c19d205fd91a0c74d9104d9a3263
CommitInfo{repo='GitHub', hash='fed41c7af7741d73a3257b15bb39dff755929940', version='v07.0-beta'} 	https://github.com/spring-projects/spring-flo/commit/fed41c7af7741d73a3257b15bb39dff755929940
CommitInfo{repo='GitHub', hash='013c9cdd20e0eb4eb58a18979e5ce13c29e402ac', version='v0.7.1'} 	https://github.com/spring-projects/spring-flo/commit/013c9cdd20e0eb4eb58a18979e5ce13c29e402ac
CommitInfo{repo='GitHub', hash='2861c995be3cebc4cb3ba25812558986c423d0aa', version='v0.7.2'} 	https://github.com/spring-projects/spring-flo/commit/2861c995be3cebc4cb3ba25812558986c423d0aa
CommitInfo{repo='GitHub', hash='545e9aea7bd294a67281457d088a1bd2fe696c27', version='v0.7.3'} 	https://github.com/spring-projects/spring-flo/commit/545e9aea7bd294a67281457d088a1bd2fe696c27
CommitInfo{repo='GitHub', hash='545e9aea7bd294a67281457d088a1bd2fe696c27', version='v0.7.3'} 	https://github.com/spring-projects/spring-flo/commit/545e9aea7bd294a67281457d088a1bd2fe696c27
CommitInfo{repo='GitHub', hash='0fa3d20af3b3f573a043002dd1268137cdd56982', version='v0.7.4'} 	https://github.com/spring-projects/spring-flo/commit/0fa3d20af3b3f573a043002dd1268137cdd56982
CommitInfo{repo='GitHub', hash='8e4b81e8ad03f13b3b15a46dc581787b03a64227', version='v0.7.5'} 	https://github.com/spring-projects/spring-flo/commit/8e4b81e8ad03f13b3b15a46dc581787b03a64227
CommitInfo{repo='GitHub', hash='9cbe2625f4801a997d586336f3fa66a445f7d3f7', version='v0.8.0'} 	https://github.com/spring-projects/spring-flo/commit/9cbe2625f4801a997d586336f3fa66a445f7d3f7
CommitInfo{repo='GitHub', hash='a39a9bc203992506f31877b3c679d0ec2e46eb2a', version='v0.8.1'} 	https://github.com/spring-projects/spring-flo/commit/a39a9bc203992506f31877b3c679d0ec2e46eb2a
CommitInfo{repo='GitHub', hash='8eb9f33f1a3e42c1f982c6ee6b84307033bcb6ed', version='v0.8.2'} 	https://github.com/spring-projects/spring-flo/commit/8eb9f33f1a3e42c1f982c6ee6b84307033bcb6ed
CommitInfo{repo='GitHub', hash='d1f52545410c15b82e93c21af2065f39b2991869', version='v0.8.3'} 	https://github.com/spring-projects/spring-flo/commit/d1f52545410c15b82e93c21af2065f39b2991869
CommitInfo{repo='GitHub', hash='5d722b915fe50ac3f89235bb0412fd539b2e64a9', version='v0.8.4'} 	https://github.com/spring-projects/spring-flo/commit/5d722b915fe50ac3f89235bb0412fd539b2e64a9
CommitInfo{repo='GitHub', hash='07cf970513fd719e48d609bb315f503ec00186bd', version='v0.8.5'} 	https://github.com/spring-projects/spring-flo/commit/07cf970513fd719e48d609bb315f503ec00186bd
CommitInfo{repo='GitHub', hash='2a9dd3f2252553b79cd1ac65a918ced0c217919f', version='v0.8.6'} 	https://github.com/spring-projects/spring-flo/commit/2a9dd3f2252553b79cd1ac65a918ced0c217919f

Project A:
ProjectVersionFixed(version=0.7.0-beta, dependency=4.14.73, time=2017-11-16 19:24:09 UTC),	Latest, "DependencyVersion(version=4.14.85, time=2017-11-11 04:51:58 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=4.14.73, time=2018-01-17 17:05:11 UTC),	Latest, "DependencyVersion(version=4.14.92, time=2018-01-04 23:26:45 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=4.14.73, time=2018-03-08 17:16:01 UTC),	Latest, "DependencyVersion(version=4.14.104, time=2018-02-16 18:18:47 UTC)"

ProjectVersionFixed(version=0.7.2, dependency=4.14.73, time=2018-04-17 02:25:56 UTC),	Latest, "DependencyVersion(version=4.14.107, time=2018-04-14 23:12:34 UTC)"

ProjectVersionFixed(version=0.7.3, dependency=4.14.73, time=2018-04-17 03:08:02 UTC),	Latest, "DependencyVersion(version=4.14.107, time=2018-04-14 23:12:34 UTC)"

ProjectVersionFixed(version=0.7.4, dependency=4.14.73, time=2018-05-01 20:13:38 UTC),	Latest, "DependencyVersion(version=4.14.108, time=2018-04-24 23:34:41 UTC)"

ProjectVersionFixed(version=0.7.5, dependency=4.14.73, time=2018-05-04 03:39:54 UTC),	Latest, "DependencyVersion(version=4.14.108, time=2018-04-24 23:34:41 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=4.14.110, time=2018-07-10 19:45:54 UTC),	Latest, "DependencyVersion(version=4.14.111, time=2018-07-09 20:33:16 UTC)"

ProjectVersionFixed(version=0.8.1, dependency=4.14.110, time=2018-07-24 15:51:29 UTC),	Latest, "DependencyVersion(version=4.14.113, time=2018-07-24 00:37:06 UTC)"

ProjectVersionFixed(version=0.8.2, dependency=4.14.110, time=2018-09-08 04:17:27 UTC),	Latest, "DependencyVersion(version=4.14.116, time=2018-08-03 01:40:53 UTC)"

ProjectVersionFixed(version=0.8.3, dependency=3.10.2, time=2018-09-08 16:10:11 UTC),	Latest, "DependencyVersion(version=4.14.116, time=2018-08-03 01:40:53 UTC)"

ProjectVersionFixed(version=0.8.4, dependency=3.10.2, time=2018-09-10 20:57:07 UTC),	Latest, "DependencyVersion(version=4.14.116, time=2018-08-03 01:40:53 UTC)"

ProjectVersionFixed(version=0.8.5, dependency=3.10.2, time=2018-10-18 19:06:53 UTC),	Latest, "DependencyVersion(version=4.14.117, time=2018-10-09 18:17:28 UTC)"

ProjectVersionFixed(version=0.8.6, dependency=3.10.2, time=2018-12-03 21:53:33 UTC),	Latest, "DependencyVersion(version=4.14.118, time=2018-11-05 20:39:50 UTC)"


Project B:
DependencyVersion(version=0.0.26-alpha, time=2016-07-12 14:01:33 UTC)
DependencyVersion(version=4.14.88, time=2017-12-06 20:09:55 UTC)
DependencyVersion(version=4.14.89, time=2017-12-13 23:03:43 UTC)
DependencyVersion(version=4.14.90, time=2017-12-14 16:26:49 UTC)
DependencyVersion(version=4.14.91, time=2017-12-15 01:18:43 UTC)
DependencyVersion(version=4.14.92, time=2018-01-04 23:26:45 UTC)
DependencyVersion(version=4.14.93, time=2018-01-18 23:57:05 UTC)
DependencyVersion(version=4.14.94, time=2018-01-23 20:06:26 UTC)
DependencyVersion(version=4.14.95, time=2018-01-24 01:25:45 UTC)
DependencyVersion(version=4.14.96, time=2018-01-24 20:07:31 UTC)
DependencyVersion(version=4.14.97, time=2018-01-26 21:36:34 UTC)
DependencyVersion(version=4.14.98, time=2018-01-29 21:20:26 UTC)
DependencyVersion(version=4.14.99, time=2018-01-31 21:26:03 UTC)
