
Project information
codecog-react-scripts (2719999)	eslint (145391)	Package Manager: NPM
RepoID: 35384041
Tag information:
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='babel-preset-react-app@0.2.1'}
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='babel-preset-react-app@1.0.0'}
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='babel-preset-react-app@2.0.0'}
CommitInfo{repo='GitHub', hash='67e6cf5a529a7a7a020e50d11dceca789901bae7', version='babel-preset-react-app@2.1.0'}
CommitInfo{repo='GitHub', hash='9e2624f332eea9032051dceb95eebfad5c158561', version='babel-preset-react-app@2.1.1'}
CommitInfo{repo='GitHub', hash='9b237625d553e4f01f31704a42440d50b48314ed', version='babel-preset-react-app@2.2.0'}
CommitInfo{repo='GitHub', hash='bf9eca25f519c73f69cff20ac49ce9500e578fe0', version='babel-preset-react-app@3.0.0'}
CommitInfo{repo='GitHub', hash='7796c94d79519f1632b89739040c154b5b66176a', version='babel-preset-react-app@3.0.1'}
CommitInfo{repo='GitHub', hash='a009d1fb7f1de080cb36074a30ac10a7b47a14e6', version='babel-preset-react-app@3.0.3'}
CommitInfo{repo='GitHub', hash='3a8c699630cf00ff17b7c9770887172c5183b3b1', version='babel-preset-react-app@3.1.0'}
CommitInfo{repo='GitHub', hash='c7418355df383bcae6510ba830f6c4c92ed38376', version='babel-preset-react-app@3.1.1'}
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='create-react-app@0.5.0'}
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='create-react-app@0.6.0'}
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='create-react-app@0.7.0'}
CommitInfo{repo='GitHub', hash='b57d8711b0df0cebe6230685238442901ff44c65', version='create-react-app@1.0.0'}
CommitInfo{repo='GitHub', hash='e7d71bd574b893ebace06b8111d20fcd466d5d69', version='create-react-app@1.0.1'}
CommitInfo{repo='GitHub', hash='96f4be9b75e5909ac222a960137a5a2506fbf2e4', version='create-react-app@1.0.2'}
CommitInfo{repo='GitHub', hash='a5b838940eeed1d214b89601268ccf6323e3f968', version='create-react-app@1.0.3'}
CommitInfo{repo='GitHub', hash='67e6cf5a529a7a7a020e50d11dceca789901bae7', version='create-react-app@1.0.4'}
CommitInfo{repo='GitHub', hash='9e2624f332eea9032051dceb95eebfad5c158561', version='create-react-app@1.1.0'}
CommitInfo{repo='GitHub', hash='aaf1e819014c501b2e786738be5b6f9ea8a214fb', version='create-react-app@1.2.0'}
CommitInfo{repo='GitHub', hash='422847bd7d9a7ec0a77a5eb01a0c9e65ff158f5a', version='create-react-app@1.3.0'}
CommitInfo{repo='GitHub', hash='bf9eca25f519c73f69cff20ac49ce9500e578fe0', version='create-react-app@1.3.1'}
CommitInfo{repo='GitHub', hash='7796c94d79519f1632b89739040c154b5b66176a', version='create-react-app@1.3.2'}
CommitInfo{repo='GitHub', hash='314a1ed538941727c81f378f5030ccb06962a9d1', version='create-react-app@1.3.3'}
CommitInfo{repo='GitHub', hash='e72e8c0a03c23c1b6ef5935b1c8e63261d416d89', version='create-react-app@1.4.1'}
CommitInfo{repo='GitHub', hash='09668606d01aa5155247621fe7265923ba41d7e3', version='create-react-app@1.4.3'}
CommitInfo{repo='GitHub', hash='5d459b95ca908669ee5ad35ff354dc3ff8203a8b', version='create-react-app@1.5.0'}
CommitInfo{repo='GitHub', hash='dd5579293f9789d201eac413e4b4abff0b7b03d2', version='create-react-app@1.5.2'}

Project A:
ProjectVersionFixed(version=1.1.0, dependency=4.15.0, time=2018-04-04 01:36:47 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.0, time=2018-03-30 21:14:24 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=4.10.0, time=2018-04-04 01:46:45 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.0, time=2018-03-30 21:14:24 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=4.10.0, time=2018-04-04 02:02:02 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.0, time=2018-03-30 21:14:24 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=4.10.0, time=2018-04-04 02:12:54 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.0, time=2018-03-30 21:14:24 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=4.10.0, time=2018-04-04 02:25:55 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.0, time=2018-03-30 21:14:24 UTC)"


Project B:
DependencyVersion(version=0.0.4, time=2013-07-04 17:01:31 UTC)
DependencyVersion(version=1.6.0, time=2015-10-02 17:23:08 UTC)
DependencyVersion(version=1.7.0, time=2015-10-16 17:31:05 UTC)
DependencyVersion(version=1.7.1, time=2015-10-16 21:54:09 UTC)
DependencyVersion(version=1.7.2, time=2015-10-19 21:12:51 UTC)
DependencyVersion(version=1.7.3, time=2015-10-21 17:12:13 UTC)
DependencyVersion(version=1.8.0, time=2015-10-30 17:38:44 UTC)
DependencyVersion(version=1.9.0, time=2015-11-06 17:43:47 UTC)
DependencyVersion(version=2.0.0, time=2016-02-12 17:50:19 UTC)
DependencyVersion(version=2.0.0-alpha-1, time=2015-12-11 18:37:23 UTC)
DependencyVersion(version=2.0.0-alpha-2, time=2015-12-23 17:32:58 UTC)
DependencyVersion(version=2.0.0-beta.1, time=2016-01-11 20:11:41 UTC)
DependencyVersion(version=2.0.0-beta.2, time=2016-01-22 18:34:55 UTC)
DependencyVersion(version=2.0.0-beta.3, time=2016-01-29 18:18:15 UTC)
DependencyVersion(version=2.0.0-rc.0, time=2016-02-02 19:15:51 UTC)
DependencyVersion(version=2.0.0-rc.1, time=2016-02-09 20:57:13 UTC)
DependencyVersion(version=2.1.0, time=2016-02-15 18:35:37 UTC)
DependencyVersion(version=2.10.0, time=2016-05-13 22:00:08 UTC)
DependencyVersion(version=2.10.1, time=2016-05-14 15:35:25 UTC)
DependencyVersion(version=2.10.2, time=2016-05-16 20:16:17 UTC)
DependencyVersion(version=2.11.0, time=2016-05-27 19:00:03 UTC)
DependencyVersion(version=2.11.1, time=2016-05-30 19:33:22 UTC)
DependencyVersion(version=2.12.0, time=2016-06-10 17:37:21 UTC)
DependencyVersion(version=2.13.0, time=2016-06-17 17:07:25 UTC)
DependencyVersion(version=2.13.1, time=2016-06-20 18:00:41 UTC)
DependencyVersion(version=2.2.0, time=2016-02-19 17:41:20 UTC)
DependencyVersion(version=2.3.0, time=2016-03-05 00:36:20 UTC)
DependencyVersion(version=2.4.0, time=2016-03-11 21:33:58 UTC)
DependencyVersion(version=2.5.0, time=2016-03-25 19:33:12 UTC)
DependencyVersion(version=2.5.1, time=2016-03-25 22:31:02 UTC)
DependencyVersion(version=2.5.2, time=2016-03-28 17:24:21 UTC)
DependencyVersion(version=2.5.3, time=2016-03-28 18:00:32 UTC)
DependencyVersion(version=2.6.0, time=2016-04-01 17:50:23 UTC)
DependencyVersion(version=2.7.0, time=2016-04-04 23:23:42 UTC)
DependencyVersion(version=2.8.0, time=2016-04-15 17:35:29 UTC)
DependencyVersion(version=2.9.0, time=2016-04-29 17:02:37 UTC)
DependencyVersion(version=3.0.0, time=2016-07-01 18:08:45 UTC)
DependencyVersion(version=3.0.1, time=2016-07-05 17:55:17 UTC)
DependencyVersion(version=3.1.0, time=2016-07-15 19:49:56 UTC)
DependencyVersion(version=3.10.0, time=2016-11-11 20:03:41 UTC)
DependencyVersion(version=3.10.1, time=2016-11-14 19:14:58 UTC)
DependencyVersion(version=3.10.2, time=2016-11-15 23:20:48 UTC)
DependencyVersion(version=3.1.1, time=2016-07-18 17:56:07 UTC)
DependencyVersion(version=3.11.0, time=2016-11-25 22:22:58 UTC)
DependencyVersion(version=3.11.1, time=2016-11-28 17:08:21 UTC)
DependencyVersion(version=3.12.0, time=2016-12-09 16:53:18 UTC)
DependencyVersion(version=3.12.1, time=2016-12-12 22:24:36 UTC)
DependencyVersion(version=3.12.2, time=2016-12-14 19:22:22 UTC)
DependencyVersion(version=3.13.0, time=2017-01-06 20:40:29 UTC)
DependencyVersion(version=3.13.1, time=2017-01-09 22:19:09 UTC)
DependencyVersion(version=3.14.0, time=2017-01-20 21:25:43 UTC)
DependencyVersion(version=3.14.1, time=2017-01-25 18:47:54 UTC)
DependencyVersion(version=3.15.0, time=2017-02-03 21:54:07 UTC)
DependencyVersion(version=3.16.0, time=2017-02-20 16:25:06 UTC)
DependencyVersion(version=3.16.1, time=2017-02-22 22:15:43 UTC)
DependencyVersion(version=3.17.0, time=2017-03-03 22:18:27 UTC)
DependencyVersion(version=3.17.1, time=2017-03-06 23:06:58 UTC)
DependencyVersion(version=3.18.0, time=2017-03-17 21:47:14 UTC)
DependencyVersion(version=3.19.0, time=2017-03-31 20:05:30 UTC)
DependencyVersion(version=3.2.0, time=2016-07-29 18:08:31 UTC)
DependencyVersion(version=3.2.1, time=2016-08-01 18:17:06 UTC)
DependencyVersion(version=3.2.2, time=2016-08-01 18:58:16 UTC)
DependencyVersion(version=3.3.0, time=2016-08-12 18:38:02 UTC)
DependencyVersion(version=3.3.1, time=2016-08-15 21:24:24 UTC)
DependencyVersion(version=3.4.0, time=2016-08-26 17:56:13 UTC)
DependencyVersion(version=3.5.0, time=2016-09-09 19:58:24 UTC)
DependencyVersion(version=3.6.0, time=2016-09-23 21:56:28 UTC)
DependencyVersion(version=3.6.1, time=2016-09-26 22:37:52 UTC)
DependencyVersion(version=3.7.0, time=2016-09-30 18:26:52 UTC)
DependencyVersion(version=3.7.1, time=2016-10-03 22:17:57 UTC)
DependencyVersion(version=3.8.0, time=2016-10-14 21:37:10 UTC)
DependencyVersion(version=3.8.1, time=2016-10-17 20:35:56 UTC)
DependencyVersion(version=3.9.0, time=2016-10-28 20:23:12 UTC)
DependencyVersion(version=3.9.1, time=2016-10-31 19:05:47 UTC)
DependencyVersion(version=4.0.0, time=2017-06-12 01:21:22 UTC)
DependencyVersion(version=4.0.0-alpha.0, time=2017-04-07 20:29:09 UTC)
DependencyVersion(version=4.0.0-alpha.1, time=2017-04-21 20:27:14 UTC)
DependencyVersion(version=4.0.0-alpha.2, time=2017-05-05 21:02:33 UTC)
DependencyVersion(version=4.0.0-beta.0, time=2017-05-19 18:39:19 UTC)
DependencyVersion(version=4.0.0-rc.0, time=2017-06-02 21:22:13 UTC)
DependencyVersion(version=4.1.0, time=2017-06-24 00:54:34 UTC)
DependencyVersion(version=4.10.0, time=2017-10-27 20:53:30 UTC)
DependencyVersion(version=4.1.1, time=2017-06-26 00:47:57 UTC)
DependencyVersion(version=4.11.0, time=2017-11-10 21:10:31 UTC)
DependencyVersion(version=4.12.0, time=2017-11-26 03:34:15 UTC)
DependencyVersion(version=4.12.1, time=2017-11-30 05:31:16 UTC)
DependencyVersion(version=4.13.0, time=2017-12-08 21:49:02 UTC)
DependencyVersion(version=4.13.1, time=2017-12-11 23:13:43 UTC)
DependencyVersion(version=4.14.0, time=2017-12-23 22:54:23 UTC)
DependencyVersion(version=4.15.0, time=2018-01-07 02:00:39 UTC)
DependencyVersion(version=4.16.0, time=2018-01-20 04:03:40 UTC)
DependencyVersion(version=4.17.0, time=2018-02-03 02:02:32 UTC)
DependencyVersion(version=4.18.0, time=2018-02-16 22:17:06 UTC)
DependencyVersion(version=4.18.1, time=2018-02-20 21:09:39 UTC)
DependencyVersion(version=4.18.2, time=2018-03-02 20:20:51 UTC)
DependencyVersion(version=4.19.0, time=2018-03-16 19:58:59 UTC)
DependencyVersion(version=4.19.1, time=2018-03-22 00:24:49 UTC)
DependencyVersion(version=4.2.0, time=2017-07-09 01:53:24 UTC)
DependencyVersion(version=4.3.0, time=2017-07-21 16:12:40 UTC)
DependencyVersion(version=4.4.0, time=2017-08-05 17:01:00 UTC)
DependencyVersion(version=4.4.1, time=2017-08-07 15:59:26 UTC)
DependencyVersion(version=4.5.0, time=2017-08-19 02:28:15 UTC)
DependencyVersion(version=4.6.0, time=2017-09-01 22:24:44 UTC)
DependencyVersion(version=4.6.1, time=2017-09-03 21:05:34 UTC)
DependencyVersion(version=4.7.0, time=2017-09-15 20:07:20 UTC)
DependencyVersion(version=4.7.1, time=2017-09-18 21:06:25 UTC)
DependencyVersion(version=4.7.2, time=2017-09-21 18:44:51 UTC)
DependencyVersion(version=4.8.0, time=2017-09-29 20:05:33 UTC)
DependencyVersion(version=4.9.0, time=2017-10-14 18:40:58 UTC)
DependencyVersion(version=5.0.0, time=2018-06-23 02:40:29 UTC)
DependencyVersion(version=5.0.0-alpha.0, time=2018-03-30 21:14:24 UTC)
DependencyVersion(version=5.0.0-alpha.1, time=2018-04-13 19:24:34 UTC)
DependencyVersion(version=5.0.0-alpha.2, time=2018-04-28 02:21:56 UTC)
DependencyVersion(version=5.0.0-alpha.3, time=2018-05-11 23:55:08 UTC)
DependencyVersion(version=5.0.0-alpha.4, time=2018-05-28 16:02:49 UTC)
DependencyVersion(version=5.0.0-rc.0, time=2018-06-09 16:35:25 UTC)
DependencyVersion(version=5.0.1, time=2018-06-26 03:45:39 UTC)
DependencyVersion(version=5.1.0, time=2018-07-08 21:02:57 UTC)
DependencyVersion(version=5.10.0, time=2018-12-08 06:07:51 UTC)
DependencyVersion(version=5.2.0, time=2018-07-21 03:09:28 UTC)
DependencyVersion(version=5.3.0, time=2018-08-04 02:13:26 UTC)
DependencyVersion(version=5.4.0, time=2018-08-18 00:48:39 UTC)
DependencyVersion(version=5.5.0, time=2018-09-01 02:55:47 UTC)
DependencyVersion(version=5.6.0, time=2018-09-15 02:11:45 UTC)
DependencyVersion(version=5.6.1, time=2018-09-28 17:18:37 UTC)
DependencyVersion(version=5.7.0, time=2018-10-12 19:30:26 UTC)
DependencyVersion(version=5.8.0, time=2018-10-26 16:18:30 UTC)
DependencyVersion(version=5.9.0, time=2018-11-09 18:36:42 UTC)
