
Project information
react-stratumn-scripts (2634769)	fs-extra (282037)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=5.0.0, time=2018-01-30 17:14:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=3.0.1, time=2018-01-30 18:24:18 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-12-11 17:30:07 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=3.0.1, time=2018-01-30 18:40:47 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-12-11 17:30:07 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=3.0.1, time=2018-01-30 18:47:09 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-12-11 17:30:07 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=3.0.1, time=2018-01-31 12:40:55 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-12-11 17:30:07 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=3.0.1, time=2018-01-31 12:44:05 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-12-11 17:30:07 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=3.0.1, time=2018-01-31 16:29:39 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-12-11 17:30:07 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2011-11-16 21:47:17 UTC)
DependencyVersion(version=0.26.4, time=2016-01-06 05:37:31 UTC)
DependencyVersion(version=0.26.5, time=2016-01-27 15:48:35 UTC)
DependencyVersion(version=0.26.6, time=2016-03-15 11:40:06 UTC)
DependencyVersion(version=0.26.7, time=2016-03-16 14:11:22 UTC)
DependencyVersion(version=0.27.0, time=2016-04-15 11:59:28 UTC)
DependencyVersion(version=0.28.0, time=2016-04-18 09:33:38 UTC)
DependencyVersion(version=0.29.0, time=2016-04-27 14:59:45 UTC)
DependencyVersion(version=0.3.0, time=2012-10-10 04:38:09 UTC)
DependencyVersion(version=0.30.0, time=2016-04-28 14:54:48 UTC)
DependencyVersion(version=0.3.1, time=2012-10-11 18:31:18 UTC)
DependencyVersion(version=0.3.2, time=2012-11-02 15:55:52 UTC)
DependencyVersion(version=0.4.0, time=2013-01-28 09:15:54 UTC)
DependencyVersion(version=0.5.0, time=2013-02-03 19:26:25 UTC)
DependencyVersion(version=0.6.0, time=2013-03-18 16:54:48 UTC)
DependencyVersion(version=0.6.1, time=2013-05-14 16:08:37 UTC)
DependencyVersion(version=0.6.2, time=2013-06-28 15:15:14 UTC)
DependencyVersion(version=0.6.3, time=2013-06-28 15:45:54 UTC)
DependencyVersion(version=0.6.4, time=2013-09-06 02:06:45 UTC)
DependencyVersion(version=0.7.0, time=2013-10-07 19:16:07 UTC)
DependencyVersion(version=0.7.1, time=2013-10-12 21:19:33 UTC)
DependencyVersion(version=0.8.0, time=2013-10-14 14:02:00 UTC)
DependencyVersion(version=0.8.1, time=2013-10-24 17:56:11 UTC)
DependencyVersion(version=0.9.0, time=2014-05-22 23:28:04 UTC)
DependencyVersion(version=0.9.1, time=2014-05-22 23:36:07 UTC)
DependencyVersion(version=1.0.0, time=2016-11-01 06:16:00 UTC)
DependencyVersion(version=2.0.0, time=2017-01-16 15:33:23 UTC)
DependencyVersion(version=2.1.0, time=2017-03-15 12:34:48 UTC)
DependencyVersion(version=2.1.1, time=2017-03-15 20:19:14 UTC)
DependencyVersion(version=2.1.2, time=2017-03-16 19:00:39 UTC)
DependencyVersion(version=3.0.0, time=2017-04-27 19:12:47 UTC)
DependencyVersion(version=3.0.1, time=2017-05-04 23:48:44 UTC)
DependencyVersion(version=4.0.0, time=2017-07-14 17:48:43 UTC)
DependencyVersion(version=4.0.1, time=2017-07-31 18:13:19 UTC)
DependencyVersion(version=4.0.2, time=2017-09-12 23:02:30 UTC)
DependencyVersion(version=4.0.3, time=2017-12-05 14:58:40 UTC)
DependencyVersion(version=5.0.0, time=2017-12-11 17:30:07 UTC)
DependencyVersion(version=6.0.0, time=2018-05-01 13:34:04 UTC)
DependencyVersion(version=6.0.1, time=2018-05-09 23:22:50 UTC)
DependencyVersion(version=7.0.0, time=2018-07-17 01:35:52 UTC)
DependencyVersion(version=7.0.1, time=2018-11-07 13:23:10 UTC)
