
Project information
mangguo (2122298)	mongodb (295722)	Package Manager: NPM
RepoID: 19148045
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-01-24 04:18:14 UTC)
ProjectVersionFixed(version=3.0.0, dependency=4.7.2, time=2017-01-24 06:30:13 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.1, dependency=4.7.2, time=2017-01-24 08:20:19 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.2, dependency=2.0.0, time=2017-01-24 08:29:55 UTC),	Latest, "DependencyVersion(version=2.2.21, time=2017-01-13 14:50:19 UTC)"


Project B:
DependencyVersion(version=0.9.1, time=2011-06-21 20:22:01 UTC)
DependencyVersion(version=0.9.7-3-2, time=2012-01-02 22:55:53 UTC)
DependencyVersion(version=0.9.7-3-3, time=2012-01-04 00:03:38 UTC)
DependencyVersion(version=0.9.7-3-4, time=2012-01-04 12:27:16 UTC)
DependencyVersion(version=0.9.7-3-5, time=2012-01-04 16:03:21 UTC)
DependencyVersion(version=0.9.8, time=2012-01-17 15:07:33 UTC)
DependencyVersion(version=0.9.8-1, time=2012-01-17 15:51:38 UTC)
DependencyVersion(version=0.9.8-2, time=2012-01-20 20:45:17 UTC)
DependencyVersion(version=0.9.8-3, time=2012-01-21 09:34:38 UTC)
DependencyVersion(version=0.9.8-4, time=2012-01-28 23:52:28 UTC)
DependencyVersion(version=0.9.8-5, time=2012-02-02 12:04:27 UTC)
DependencyVersion(version=0.9.8-6, time=2012-02-04 22:27:58 UTC)
DependencyVersion(version=0.9.8-7, time=2012-02-06 16:22:14 UTC)
DependencyVersion(version=0.9.9, time=2012-02-13 14:24:26 UTC)
DependencyVersion(version=0.9.9-1, time=2012-02-15 17:54:45 UTC)
DependencyVersion(version=0.9.9-2, time=2012-02-17 14:24:46 UTC)
DependencyVersion(version=0.9.9-3, time=2012-02-23 16:13:34 UTC)
DependencyVersion(version=0.9.9-4, time=2012-02-26 16:20:03 UTC)
DependencyVersion(version=0.9.9-5, time=2012-03-07 16:45:38 UTC)
DependencyVersion(version=0.9.9-6, time=2012-03-12 12:46:30 UTC)
DependencyVersion(version=0.9.9-7, time=2012-03-20 22:30:57 UTC)
DependencyVersion(version=0.9.9-8, time=2012-04-12 08:11:07 UTC)
DependencyVersion(version=1.0.0, time=2012-04-26 08:36:37 UTC)
DependencyVersion(version=1.0.1, time=2012-05-12 08:18:32 UTC)
DependencyVersion(version=1.0.2, time=2012-05-15 11:33:37 UTC)
DependencyVersion(version=1.1.0, time=2012-07-23 11:40:42 UTC)
DependencyVersion(version=1.1.0-beta, time=2012-07-20 10:27:50 UTC)
DependencyVersion(version=1.1.1, time=2012-07-27 12:11:10 UTC)
DependencyVersion(version=1.1.10, time=2012-10-08 13:26:51 UTC)
DependencyVersion(version=1.1.11, time=2012-10-10 10:16:04 UTC)
DependencyVersion(version=1.1.2, time=2012-08-11 06:39:06 UTC)
DependencyVersion(version=1.1.3, time=2012-08-11 22:02:15 UTC)
DependencyVersion(version=1.1.4, time=2012-08-27 18:01:17 UTC)
DependencyVersion(version=1.1.5, time=2012-08-30 10:45:06 UTC)
DependencyVersion(version=1.1.6, time=2012-08-31 23:26:30 UTC)
DependencyVersion(version=1.1.7, time=2012-09-10 21:39:31 UTC)
DependencyVersion(version=1.1.8, time=2012-10-01 19:30:08 UTC)
DependencyVersion(version=1.1.9, time=2012-10-05 08:06:06 UTC)
DependencyVersion(version=1.2.0, time=2012-11-27 15:40:12 UTC)
DependencyVersion(version=1.2.1, time=2012-11-30 08:27:01 UTC)
DependencyVersion(version=1.2.10, time=2013-01-25 11:55:05 UTC)
DependencyVersion(version=1.2.11, time=2013-01-31 22:35:18 UTC)
DependencyVersion(version=1.2.12, time=2013-02-13 17:29:54 UTC)
DependencyVersion(version=1.2.13, time=2013-02-22 13:33:45 UTC)
DependencyVersion(version=1.2.14, time=2013-03-14 16:11:13 UTC)
DependencyVersion(version=1.2.2, time=2012-12-03 17:51:07 UTC)
DependencyVersion(version=1.2.3, time=2012-12-10 13:52:40 UTC)
DependencyVersion(version=1.2.4, time=2012-12-11 18:48:19 UTC)
DependencyVersion(version=1.2.5, time=2012-12-12 14:37:35 UTC)
DependencyVersion(version=1.2.6, time=2012-12-19 21:10:31 UTC)
DependencyVersion(version=1.2.7, time=2012-12-23 17:11:05 UTC)
DependencyVersion(version=1.2.8, time=2013-01-07 16:52:43 UTC)
DependencyVersion(version=1.2.9, time=2013-01-17 11:28:25 UTC)
DependencyVersion(version=1.3.0, time=2013-04-26 13:45:53 UTC)
DependencyVersion(version=1.3.1, time=2013-05-06 09:33:54 UTC)
DependencyVersion(version=1.3.10, time=2013-06-17 12:41:33 UTC)
DependencyVersion(version=1.3.11, time=2013-07-04 08:22:57 UTC)
DependencyVersion(version=1.3.12, time=2013-08-01 03:20:04 UTC)
DependencyVersion(version=1.3.13, time=2013-07-31 13:12:23 UTC)
DependencyVersion(version=1.3.14, time=2013-08-01 03:31:54 UTC)
DependencyVersion(version=1.3.15, time=2013-08-02 13:02:52 UTC)
DependencyVersion(version=1.3.17, time=2013-08-10 04:28:04 UTC)
DependencyVersion(version=1.3.18, time=2013-08-13 14:52:38 UTC)
DependencyVersion(version=1.3.19, time=2013-08-21 15:35:08 UTC)
DependencyVersion(version=1.3.2, time=2013-05-08 18:20:56 UTC)
DependencyVersion(version=1.3.20, time=2013-12-11 14:44:26 UTC)
DependencyVersion(version=1.3.21, time=2013-12-11 16:07:34 UTC)
DependencyVersion(version=1.3.22, time=2013-12-11 18:56:03 UTC)
DependencyVersion(version=1.3.23, time=2013-12-13 15:40:46 UTC)
DependencyVersion(version=1.3.3, time=2013-05-09 16:46:55 UTC)
DependencyVersion(version=1.3.4, time=2013-05-14 07:19:38 UTC)
DependencyVersion(version=1.3.5, time=2013-05-16 06:11:35 UTC)
DependencyVersion(version=1.3.6, time=2013-05-27 15:44:10 UTC)
DependencyVersion(version=1.3.7, time=2013-05-29 07:36:10 UTC)
DependencyVersion(version=1.3.8, time=2013-05-31 09:03:47 UTC)
DependencyVersion(version=1.3.9, time=2013-06-06 10:14:19 UTC)
DependencyVersion(version=1.4.0, time=2014-04-03 14:59:29 UTC)
DependencyVersion(version=1.4.0-rc1, time=2013-12-10 11:12:29 UTC)
DependencyVersion(version=1.4.0-rc10, time=2014-03-22 18:52:34 UTC)
DependencyVersion(version=1.4.0-rc2, time=2013-12-10 15:29:18 UTC)
DependencyVersion(version=1.4.0-rc3, time=2013-12-11 14:46:08 UTC)
DependencyVersion(version=1.4.0-rc4, time=2014-01-10 15:09:43 UTC)
DependencyVersion(version=1.4.0-rc5, time=2014-02-03 13:21:11 UTC)
DependencyVersion(version=1.4.0-rc6, time=2014-02-05 16:11:17 UTC)
DependencyVersion(version=1.4.0-rc7, time=2014-02-17 11:23:58 UTC)
DependencyVersion(version=1.4.0-rc8, time=2014-02-26 14:07:22 UTC)
DependencyVersion(version=1.4.0-rc9, time=2014-03-12 11:06:46 UTC)
DependencyVersion(version=1.4.1, time=2014-04-09 15:52:16 UTC)
DependencyVersion(version=1.4.10, time=2014-09-04 08:23:53 UTC)
DependencyVersion(version=1.4.11, time=2014-09-16 07:46:28 UTC)
DependencyVersion(version=1.4.12, time=2014-09-17 19:13:28 UTC)
DependencyVersion(version=1.4.13, time=2014-09-24 11:30:16 UTC)
DependencyVersion(version=1.4.14, time=2014-09-24 11:42:28 UTC)
DependencyVersion(version=1.4.15, time=2014-09-24 20:55:33 UTC)
DependencyVersion(version=1.4.16, time=2014-09-26 19:38:54 UTC)
DependencyVersion(version=1.4.17, time=2014-09-27 16:04:44 UTC)
DependencyVersion(version=1.4.18, time=2014-10-03 04:56:44 UTC)
DependencyVersion(version=1.4.19, time=2014-10-09 09:07:24 UTC)
DependencyVersion(version=1.4.2, time=2014-04-15 20:20:11 UTC)
DependencyVersion(version=1.4.20, time=2014-11-14 22:39:47 UTC)
DependencyVersion(version=1.4.21, time=2014-11-20 10:18:28 UTC)
DependencyVersion(version=1.4.22, time=2014-11-20 10:40:50 UTC)
DependencyVersion(version=1.4.23, time=2014-12-05 16:35:01 UTC)
DependencyVersion(version=1.4.24, time=2014-12-18 09:10:13 UTC)
DependencyVersion(version=1.4.25, time=2014-12-18 22:11:25 UTC)
DependencyVersion(version=1.4.26, time=2014-12-22 10:56:32 UTC)
DependencyVersion(version=1.4.27, time=2015-01-06 14:44:33 UTC)
DependencyVersion(version=1.4.28, time=2015-01-06 20:37:39 UTC)
DependencyVersion(version=1.4.29, time=2015-01-21 08:29:11 UTC)
DependencyVersion(version=1.4.3, time=2014-05-01 20:03:46 UTC)
DependencyVersion(version=1.4.30, time=2015-02-02 17:31:44 UTC)
DependencyVersion(version=1.4.31, time=2015-02-16 14:01:48 UTC)
DependencyVersion(version=1.4.32, time=2015-02-27 11:47:01 UTC)
DependencyVersion(version=1.4.33, time=2015-03-03 10:12:04 UTC)
DependencyVersion(version=1.4.34, time=2015-03-09 09:11:28 UTC)
DependencyVersion(version=1.4.35, time=2015-03-21 13:20:45 UTC)
DependencyVersion(version=1.4.36, time=2015-05-07 13:53:50 UTC)
DependencyVersion(version=1.4.37, time=2015-05-08 10:24:37 UTC)
DependencyVersion(version=1.4.38, time=2015-05-18 22:06:18 UTC)
DependencyVersion(version=1.4.39, time=2015-07-23 14:16:02 UTC)
DependencyVersion(version=1.4.4, time=2014-05-13 14:57:37 UTC)
DependencyVersion(version=1.4.40, time=2016-01-08 10:15:14 UTC)
DependencyVersion(version=1.4.5, time=2014-05-21 07:56:11 UTC)
DependencyVersion(version=1.4.6, time=2014-06-12 12:30:36 UTC)
DependencyVersion(version=1.4.7, time=2014-06-18 13:44:14 UTC)
DependencyVersion(version=1.4.8, time=2014-08-01 12:19:01 UTC)
DependencyVersion(version=1.4.9, time=2014-08-26 12:03:41 UTC)
DependencyVersion(version=2.0.0, time=2014-10-07 09:53:52 UTC)
DependencyVersion(version=2.0.0-alpha1, time=2014-09-08 10:26:24 UTC)
DependencyVersion(version=2.0.0-alpha2, time=2014-10-02 10:49:52 UTC)
DependencyVersion(version=2.0.1, time=2014-10-07 10:37:14 UTC)
DependencyVersion(version=2.0.10, time=2014-12-18 09:06:33 UTC)
DependencyVersion(version=2.0.11, time=2014-12-18 21:55:36 UTC)
DependencyVersion(version=2.0.12, time=2014-12-22 10:56:01 UTC)
DependencyVersion(version=2.0.13, time=2015-01-08 23:35:33 UTC)
DependencyVersion(version=2.0.14, time=2015-01-21 08:29:06 UTC)
DependencyVersion(version=2.0.15, time=2015-02-02 17:31:34 UTC)
DependencyVersion(version=2.0.16, time=2015-02-16 14:01:38 UTC)
DependencyVersion(version=2.0.17, time=2015-02-27 11:26:43 UTC)
DependencyVersion(version=2.0.18, time=2015-02-27 12:30:35 UTC)
DependencyVersion(version=2.0.19, time=2015-03-03 10:11:52 UTC)
DependencyVersion(version=2.0.2, time=2014-10-08 18:07:13 UTC)
DependencyVersion(version=2.0.20, time=2015-03-04 13:54:23 UTC)
DependencyVersion(version=2.0.21, time=2015-03-06 14:15:59 UTC)
DependencyVersion(version=2.0.22, time=2015-03-16 12:46:07 UTC)
DependencyVersion(version=2.0.23, time=2015-03-21 13:20:40 UTC)
DependencyVersion(version=2.0.24, time=2015-03-24 07:49:21 UTC)
DependencyVersion(version=2.0.25, time=2015-03-26 14:05:27 UTC)
DependencyVersion(version=2.0.26, time=2015-04-07 09:37:22 UTC)
DependencyVersion(version=2.0.27, time=2015-04-07 14:29:30 UTC)
DependencyVersion(version=2.0.28, time=2015-04-24 13:44:07 UTC)
DependencyVersion(version=2.0.29, time=2015-05-07 13:47:55 UTC)
DependencyVersion(version=2.0.3, time=2014-10-14 13:39:36 UTC)
DependencyVersion(version=2.0.30, time=2015-05-07 17:59:46 UTC)
DependencyVersion(version=2.0.31, time=2015-05-08 10:25:57 UTC)
DependencyVersion(version=2.0.32, time=2015-05-18 22:06:30 UTC)
DependencyVersion(version=2.0.33, time=2015-05-19 08:33:43 UTC)
DependencyVersion(version=2.0.34, time=2015-06-17 16:25:32 UTC)
DependencyVersion(version=2.0.35, time=2015-06-22 16:12:17 UTC)
DependencyVersion(version=2.0.36, time=2015-07-07 10:35:31 UTC)
DependencyVersion(version=2.0.37, time=2015-07-14 09:43:19 UTC)
DependencyVersion(version=2.0.38, time=2015-07-14 19:39:51 UTC)
DependencyVersion(version=2.0.39, time=2015-07-14 19:47:28 UTC)
DependencyVersion(version=2.0.4, time=2014-10-23 16:45:23 UTC)
DependencyVersion(version=2.0.40, time=2015-08-06 11:23:11 UTC)
DependencyVersion(version=2.0.41, time=2015-08-14 20:23:43 UTC)
DependencyVersion(version=2.0.42, time=2015-08-18 15:41:10 UTC)
DependencyVersion(version=2.0.43, time=2015-09-14 10:33:51 UTC)
DependencyVersion(version=2.0.44, time=2015-09-28 11:33:37 UTC)
DependencyVersion(version=2.0.45, time=2015-09-30 12:51:41 UTC)
DependencyVersion(version=2.0.46, time=2015-10-15 16:47:55 UTC)
DependencyVersion(version=2.0.47, time=2015-10-28 10:50:50 UTC)
DependencyVersion(version=2.0.48, time=2015-11-07 07:45:24 UTC)
DependencyVersion(version=2.0.49, time=2015-11-20 11:38:32 UTC)
DependencyVersion(version=2.0.5, time=2014-10-29 12:22:08 UTC)
DependencyVersion(version=2.0.50, time=2015-12-06 22:14:49 UTC)
DependencyVersion(version=2.0.51, time=2015-12-13 19:46:51 UTC)
DependencyVersion(version=2.0.52, time=2015-12-14 14:51:02 UTC)
DependencyVersion(version=2.0.53, time=2015-12-23 12:30:52 UTC)
DependencyVersion(version=2.0.54, time=2016-01-04 14:36:15 UTC)
DependencyVersion(version=2.0.55, time=2016-01-04 15:47:34 UTC)
DependencyVersion(version=2.0.6, time=2014-11-14 14:22:23 UTC)
DependencyVersion(version=2.0.7, time=2014-11-20 11:51:12 UTC)
DependencyVersion(version=2.0.8, time=2014-11-28 14:05:03 UTC)
DependencyVersion(version=2.0.9, time=2014-12-02 09:48:15 UTC)
DependencyVersion(version=2.1.0, time=2015-12-06 22:15:31 UTC)
DependencyVersion(version=2.1.0-alpha, time=2015-06-01 15:06:31 UTC)
DependencyVersion(version=2.1.0-rc1, time=2015-11-16 20:10:26 UTC)
DependencyVersion(version=2.1.1, time=2015-12-13 19:56:59 UTC)
DependencyVersion(version=2.1.10, time=2016-03-21 06:43:14 UTC)
DependencyVersion(version=2.1.11, time=2016-03-23 10:46:38 UTC)
DependencyVersion(version=2.1.12, time=2016-03-29 10:41:44 UTC)
DependencyVersion(version=2.1.13, time=2016-03-29 14:25:48 UTC)
DependencyVersion(version=2.1.14, time=2016-03-30 12:09:53 UTC)
DependencyVersion(version=2.1.15, time=2016-04-06 16:48:23 UTC)
DependencyVersion(version=2.1.16, time=2016-04-07 20:40:13 UTC)
DependencyVersion(version=2.1.17, time=2016-04-26 09:30:36 UTC)
DependencyVersion(version=2.1.18, time=2016-04-27 09:04:58 UTC)
DependencyVersion(version=2.1.19, time=2016-05-17 09:36:19 UTC)
DependencyVersion(version=2.1.2, time=2015-12-23 12:32:49 UTC)
DependencyVersion(version=2.1.20, time=2016-05-25 07:46:38 UTC)
DependencyVersion(version=2.1.21, time=2016-05-30 16:20:02 UTC)
DependencyVersion(version=2.1.22-alpha, time=2016-06-03 11:03:19 UTC)
DependencyVersion(version=2.1.22-alpha2, time=2016-06-03 13:40:54 UTC)
DependencyVersion(version=2.1.22-alpha3, time=2016-06-03 13:58:14 UTC)
DependencyVersion(version=2.1.22-alpha4, time=2016-06-03 17:55:49 UTC)
DependencyVersion(version=2.1.3, time=2016-01-04 14:24:44 UTC)
DependencyVersion(version=2.1.4, time=2016-01-12 12:06:13 UTC)
DependencyVersion(version=2.1.5, time=2016-02-04 12:28:51 UTC)
DependencyVersion(version=2.1.6, time=2016-02-05 04:59:59 UTC)
DependencyVersion(version=2.1.7, time=2016-02-09 13:27:43 UTC)
DependencyVersion(version=2.1.8, time=2016-03-14 12:17:28 UTC)
DependencyVersion(version=2.1.9, time=2016-03-16 10:00:34 UTC)
DependencyVersion(version=2.2.0, time=2016-07-08 10:44:03 UTC)
DependencyVersion(version=2.2.0-alpha1, time=2016-07-05 12:22:08 UTC)
DependencyVersion(version=2.2.0-alpha2, time=2016-07-06 08:50:34 UTC)
DependencyVersion(version=2.2.1, time=2016-07-11 09:58:24 UTC)
DependencyVersion(version=2.2.10, time=2016-09-15 10:39:22 UTC)
DependencyVersion(version=2.2.11, time=2016-10-21 14:51:40 UTC)
DependencyVersion(version=2.2.12, time=2016-11-29 10:31:25 UTC)
DependencyVersion(version=2.2.13, time=2016-12-07 07:34:30 UTC)
DependencyVersion(version=2.2.14, time=2016-12-08 17:56:03 UTC)
DependencyVersion(version=2.2.15, time=2016-12-10 16:01:25 UTC)
DependencyVersion(version=2.2.16, time=2016-12-13 19:13:02 UTC)
DependencyVersion(version=2.2.17, time=2017-01-03 11:49:34 UTC)
DependencyVersion(version=2.2.18, time=2017-01-03 13:23:57 UTC)
DependencyVersion(version=2.2.19, time=2017-01-03 16:10:35 UTC)
DependencyVersion(version=2.2.2, time=2016-07-15 19:28:09 UTC)
DependencyVersion(version=2.2.20, time=2017-01-11 10:39:34 UTC)
DependencyVersion(version=2.2.21, time=2017-01-13 14:50:19 UTC)
DependencyVersion(version=2.2.22, time=2017-01-24 13:37:58 UTC)
DependencyVersion(version=2.2.23, time=2017-02-13 09:56:59 UTC)
DependencyVersion(version=2.2.24, time=2017-02-14 10:13:54 UTC)
DependencyVersion(version=2.2.25, time=2017-03-17 11:24:53 UTC)
DependencyVersion(version=2.2.26, time=2017-04-18 14:12:27 UTC)
DependencyVersion(version=2.2.27, time=2017-05-22 12:31:25 UTC)
DependencyVersion(version=2.2.28, time=2017-06-02 10:42:20 UTC)
DependencyVersion(version=2.2.29, time=2017-06-19 14:05:12 UTC)
DependencyVersion(version=2.2.3, time=2016-07-19 01:16:03 UTC)
DependencyVersion(version=2.2.30, time=2017-07-07 20:39:50 UTC)
DependencyVersion(version=2.2.31, time=2017-08-08 19:11:54 UTC)
DependencyVersion(version=2.2.32, time=2017-10-12 14:07:47 UTC)
DependencyVersion(version=2.2.33, time=2017-10-12 19:25:36 UTC)
DependencyVersion(version=2.2.34, time=2018-01-03 17:13:28 UTC)
DependencyVersion(version=2.2.35, time=2018-02-26 15:31:49 UTC)
DependencyVersion(version=2.2.36, time=2018-07-19 20:32:25 UTC)
DependencyVersion(version=2.2.4, time=2016-07-19 01:22:51 UTC)
DependencyVersion(version=2.2.5, time=2016-07-28 18:04:51 UTC)
DependencyVersion(version=2.2.6, time=2016-08-16 11:06:43 UTC)
DependencyVersion(version=2.2.7, time=2016-08-19 15:47:24 UTC)
DependencyVersion(version=2.2.8, time=2016-08-23 10:49:53 UTC)
DependencyVersion(version=2.2.9, time=2016-08-29 11:57:16 UTC)
DependencyVersion(version=3.0.0, time=2017-12-24 03:29:05 UTC)
DependencyVersion(version=3.0.0-rc0, time=2017-12-05 15:17:36 UTC)
DependencyVersion(version=3.0.1, time=2017-12-24 23:54:44 UTC)
DependencyVersion(version=3.0.10, time=2018-06-02 17:30:11 UTC)
DependencyVersion(version=3.0.11, time=2018-06-28 15:45:46 UTC)
DependencyVersion(version=3.0.2, time=2018-01-29 21:28:45 UTC)
DependencyVersion(version=3.0.3, time=2018-02-23 20:20:36 UTC)
DependencyVersion(version=3.0.4, time=2018-03-05 20:07:43 UTC)
DependencyVersion(version=3.0.5, time=2018-03-23 19:09:26 UTC)
DependencyVersion(version=3.0.6, time=2018-04-09 19:22:11 UTC)
DependencyVersion(version=3.0.7, time=2018-04-17 23:58:49 UTC)
DependencyVersion(version=3.0.8, time=2018-05-08 18:40:45 UTC)
DependencyVersion(version=3.0.9, time=2018-06-01 20:23:09 UTC)
DependencyVersion(version=3.1.0, time=2018-06-27 13:11:06 UTC)
DependencyVersion(version=3.1.0-beta1, time=2018-04-18 15:35:52 UTC)
DependencyVersion(version=3.1.0-beta2, time=2018-04-19 20:26:07 UTC)
DependencyVersion(version=3.1.0-beta3, time=2018-05-08 18:33:37 UTC)
DependencyVersion(version=3.1.0-beta4, time=2018-05-11 18:11:52 UTC)
DependencyVersion(version=3.1.1, time=2018-07-05 16:41:44 UTC)
DependencyVersion(version=3.1.10, time=2018-11-16 21:53:13 UTC)
DependencyVersion(version=3.1.2, time=2018-08-13 18:00:46 UTC)
DependencyVersion(version=3.1.3, time=2018-08-13 21:57:27 UTC)
DependencyVersion(version=3.1.4, time=2018-08-25 16:22:40 UTC)
DependencyVersion(version=3.1.5, time=2018-09-14 19:38:24 UTC)
DependencyVersion(version=3.1.6, time=2018-09-15 01:53:14 UTC)
DependencyVersion(version=3.1.7, time=2018-10-09 18:52:07 UTC)
DependencyVersion(version=3.1.8, time=2018-10-10 22:30:14 UTC)
DependencyVersion(version=3.1.9, time=2018-11-06 13:25:49 UTC)
