
Project information
megapi (1260561)	serialport (312189)	Package Manager: NPM
RepoID: 6964627
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency==2.0.2, time=2016-03-14 11:20:33 UTC),	Latest, "DependencyVersion(version=2.0.7-beta1, time=2016-03-10 22:54:43 UTC)"

ProjectVersionFixed(version=0.0.2, dependency==2.0.0, time=2016-03-14 11:23:14 UTC),	Latest, "DependencyVersion(version=2.0.7-beta1, time=2016-03-10 22:54:43 UTC)"

ProjectVersionFixed(version=0.0.3, dependency==2.0.0, time=2016-03-18 03:46:53 UTC),	Latest, "DependencyVersion(version=2.0.7-beta1, time=2016-03-10 22:54:43 UTC)"

ProjectVersionFixed(version=0.0.4, dependency==2.0.0, time=2016-03-18 03:52:39 UTC),	Latest, "DependencyVersion(version=2.0.7-beta1, time=2016-03-10 22:54:43 UTC)"

ProjectVersionFixed(version=0.0.5, dependency==2.0.0, time=2016-03-18 04:06:51 UTC),	Latest, "DependencyVersion(version=2.0.7-beta1, time=2016-03-10 22:54:43 UTC)"

ProjectVersionFixed(version=0.0.6, dependency==2.0.0, time=2016-03-18 04:23:25 UTC),	Latest, "DependencyVersion(version=2.0.7-beta1, time=2016-03-10 22:54:43 UTC)"

ProjectVersionFixed(version=0.0.7, dependency==2.0.0, time=2016-03-19 06:29:53 UTC),	Latest, "DependencyVersion(version=2.0.7-beta1, time=2016-03-10 22:54:43 UTC)"

ProjectVersionFixed(version=0.0.8, dependency==2.0.0, time=2016-03-19 07:00:14 UTC),	Latest, "DependencyVersion(version=2.0.7-beta1, time=2016-03-10 22:54:43 UTC)"

ProjectVersionFixed(version=0.0.9, dependency==2.0.0, time=2016-03-19 07:55:07 UTC),	Latest, "DependencyVersion(version=2.0.7-beta1, time=2016-03-10 22:54:43 UTC)"

ProjectVersionFixed(version=0.1.0, dependency==2.0.0, time=2016-03-22 09:21:39 UTC),	Latest, "DependencyVersion(version=2.0.7-beta1, time=2016-03-10 22:54:43 UTC)"

ProjectVersionFixed(version=0.1.1, dependency==2.0.0, time=2016-03-23 02:51:26 UTC),	Latest, "DependencyVersion(version=2.0.7-beta1, time=2016-03-10 22:54:43 UTC)"

ProjectVersionFixed(version=0.1.2, dependency==2.0.0, time=2016-05-25 09:08:08 UTC),	Latest, "DependencyVersion(version=4.0.0-beta2, time=2016-05-25 02:58:24 UTC)"

ProjectVersionFixed(version=0.1.3, dependency==2.0.0, time=2016-05-25 09:31:19 UTC),	Latest, "DependencyVersion(version=4.0.0-beta2, time=2016-05-25 02:58:24 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2011-02-17 15:25:29 UTC)
DependencyVersion(version=1.1.3, time=2013-07-30 18:24:01 UTC)
DependencyVersion(version=1.2.0, time=2013-10-01 20:23:32 UTC)
DependencyVersion(version=1.2.1, time=2013-10-02 13:40:12 UTC)
DependencyVersion(version=1.2.2, time=2013-10-03 23:02:40 UTC)
DependencyVersion(version=1.2.3, time=2013-10-25 18:08:23 UTC)
DependencyVersion(version=1.2.4, time=2013-11-05 21:03:34 UTC)
DependencyVersion(version=1.2.5, time=2013-11-11 18:57:56 UTC)
DependencyVersion(version=1.3.0, time=2014-01-15 21:51:39 UTC)
DependencyVersion(version=1.3.1, time=2014-01-16 00:23:13 UTC)
DependencyVersion(version=1.4.0, time=2014-04-15 15:23:08 UTC)
DependencyVersion(version=1.4.1, time=2014-07-07 15:58:36 UTC)
DependencyVersion(version=1.4.10, time=2014-12-31 15:57:21 UTC)
DependencyVersion(version=1.4.2, time=2014-07-07 16:00:28 UTC)
DependencyVersion(version=1.4.5, time=2014-08-03 15:01:24 UTC)
DependencyVersion(version=1.4.6, time=2014-09-03 19:26:00 UTC)
DependencyVersion(version=1.4.8, time=2014-12-11 01:15:43 UTC)
DependencyVersion(version=1.4.9, time=2014-12-11 02:53:58 UTC)
DependencyVersion(version=1.5.0, time=2015-02-11 15:29:19 UTC)
DependencyVersion(version=1.6.1, time=2015-03-06 04:49:09 UTC)
DependencyVersion(version=1.6.2, time=2015-03-15 01:28:27 UTC)
DependencyVersion(version=1.6.3, time=2015-03-18 01:32:26 UTC)
DependencyVersion(version=1.7.0, time=2015-05-09 15:20:19 UTC)
DependencyVersion(version=1.7.1, time=2015-05-09 15:31:08 UTC)
DependencyVersion(version=1.7.3, time=2015-05-31 15:56:34 UTC)
DependencyVersion(version=1.7.4, time=2015-05-31 19:33:04 UTC)
DependencyVersion(version=2.0.0, time=2015-10-12 20:05:21 UTC)
DependencyVersion(version=2.0.1, time=2015-10-14 13:44:41 UTC)
DependencyVersion(version=2.0.2, time=2015-10-24 03:02:22 UTC)
DependencyVersion(version=2.0.3, time=2015-11-09 20:04:47 UTC)
DependencyVersion(version=2.0.4, time=2015-11-09 22:07:59 UTC)
DependencyVersion(version=2.0.5, time=2015-11-12 15:24:47 UTC)
DependencyVersion(version=2.0.6, time=2016-01-05 22:13:00 UTC)
DependencyVersion(version=2.0.7-beta1, time=2016-03-10 22:54:43 UTC)
DependencyVersion(version=2.0.7-beta2, time=2016-03-29 03:15:51 UTC)
DependencyVersion(version=2.0.7-beta3, time=2016-04-06 04:37:11 UTC)
DependencyVersion(version=2.0.7-beta4, time=2016-04-06 05:17:32 UTC)
DependencyVersion(version=2.0.7-beta5, time=2016-04-08 18:48:47 UTC)
DependencyVersion(version=2.1.0, time=2016-04-11 01:10:15 UTC)
DependencyVersion(version=2.1.1, time=2016-04-25 02:42:05 UTC)
DependencyVersion(version=2.1.2, time=2016-04-25 04:03:45 UTC)
DependencyVersion(version=3.0.0, time=2016-04-25 15:58:18 UTC)
DependencyVersion(version=3.0.1, time=2016-05-01 03:31:09 UTC)
DependencyVersion(version=3.1.0, time=2016-05-04 19:46:45 UTC)
DependencyVersion(version=3.1.1, time=2016-05-04 23:29:20 UTC)
DependencyVersion(version=3.1.2, time=2016-05-15 03:17:20 UTC)
DependencyVersion(version=3.1.2-beta1, time=2016-05-06 18:53:44 UTC)
DependencyVersion(version=3.1.2-beta2, time=2016-05-11 00:40:13 UTC)
DependencyVersion(version=3.1.2-beta3, time=2016-05-12 22:12:38 UTC)
DependencyVersion(version=3.1.2-beta5, time=2016-05-14 04:55:10 UTC)
DependencyVersion(version=3.1.2-beta6, time=2016-05-14 05:00:01 UTC)
DependencyVersion(version=3.1.2-beta7, time=2016-05-14 05:16:46 UTC)
DependencyVersion(version=3.2.0-beta1, time=2016-05-17 01:41:42 UTC)
DependencyVersion(version=4.0.0, time=2016-07-02 16:45:33 UTC)
DependencyVersion(version=4.0.0-beta1, time=2016-05-25 02:47:50 UTC)
DependencyVersion(version=4.0.0-beta2, time=2016-05-25 02:58:24 UTC)
DependencyVersion(version=4.0.0-beta3, time=2016-05-29 21:10:17 UTC)
DependencyVersion(version=4.0.0-beta4, time=2016-06-16 04:33:43 UTC)
DependencyVersion(version=4.0.0-rc1, time=2016-06-17 03:59:08 UTC)
DependencyVersion(version=4.0.1, time=2016-07-10 03:09:31 UTC)
DependencyVersion(version=4.0.2, time=2016-10-05 17:10:45 UTC)
DependencyVersion(version=4.0.3, time=2016-10-05 18:20:27 UTC)
DependencyVersion(version=4.0.4, time=2016-10-30 22:36:50 UTC)
DependencyVersion(version=4.0.5, time=2016-11-03 20:18:07 UTC)
DependencyVersion(version=4.0.6, time=2016-11-11 05:19:42 UTC)
DependencyVersion(version=4.0.7, time=2016-12-12 04:56:11 UTC)
DependencyVersion(version=4.0.7-beta1, time=2016-12-12 00:19:05 UTC)
DependencyVersion(version=4.0.7-beta3, time=2016-12-12 01:26:43 UTC)
DependencyVersion(version=4.0.7-beta4, time=2016-12-12 03:53:20 UTC)
DependencyVersion(version=5.0.0, time=2017-07-30 04:41:02 UTC)
DependencyVersion(version=5.0.0-beta1, time=2016-09-15 15:08:37 UTC)
DependencyVersion(version=5.0.0-beta2, time=2016-10-20 22:02:44 UTC)
DependencyVersion(version=5.0.0-beta3, time=2017-01-12 06:17:21 UTC)
DependencyVersion(version=5.0.0-beta4, time=2017-06-17 16:55:22 UTC)
DependencyVersion(version=5.0.0-beta5, time=2017-06-20 01:25:24 UTC)
DependencyVersion(version=5.0.0-beta6, time=2017-07-05 13:35:44 UTC)
DependencyVersion(version=5.0.0-beta7, time=2017-07-10 20:03:17 UTC)
DependencyVersion(version=5.0.0-beta8, time=2017-07-17 13:32:39 UTC)
DependencyVersion(version=5.0.0-beta9, time=2017-07-30 00:30:28 UTC)
DependencyVersion(version=5.1.0-beta5, time=2017-08-04 03:13:10 UTC)
DependencyVersion(version=6.0.0, time=2017-10-09 22:52:42 UTC)
DependencyVersion(version=6.0.0-beta1, time=2017-08-08 05:34:39 UTC)
DependencyVersion(version=6.0.0-beta2, time=2017-09-07 03:53:35 UTC)
DependencyVersion(version=6.0.0-beta3, time=2017-10-07 14:06:16 UTC)
DependencyVersion(version=6.0.1, time=2017-10-16 15:20:17 UTC)
DependencyVersion(version=6.0.3, time=2017-10-22 16:18:48 UTC)
DependencyVersion(version=6.0.4, time=2017-10-26 03:05:29 UTC)
DependencyVersion(version=6.0.5, time=2018-02-05 01:13:06 UTC)
DependencyVersion(version=6.1.0, time=2018-02-06 01:58:08 UTC)
DependencyVersion(version=6.1.1, time=2018-02-28 02:31:48 UTC)
DependencyVersion(version=6.2.0, time=2018-04-18 13:10:54 UTC)
DependencyVersion(version=6.2.1, time=2018-06-30 04:18:15 UTC)
DependencyVersion(version=6.2.2, time=2018-07-21 04:36:23 UTC)
DependencyVersion(version=7.0.1, time=2018-08-29 03:29:29 UTC)
DependencyVersion(version=7.0.2, time=2018-08-29 03:45:59 UTC)
DependencyVersion(version=7.1.0, time=2018-11-27 02:55:23 UTC)
DependencyVersion(version=7.1.1, time=2018-12-19 18:17:34 UTC)
