ProjectVersionFixed(version=1.0.22, dependency=null, time=2017-03-06 17:56:02 UTC)
ProjectVersionFixed(version=1.0.23, dependency=null, time=2017-03-07 02:47:07 UTC)
ProjectVersionFixed(version=1.0.24, dependency=null, time=2017-03-07 12:40:39 UTC)
ProjectVersionFixed(version=1.0.25, dependency=null, time=2017-03-07 12:48:22 UTC)
ProjectVersionFixed(version=1.0.26, dependency=null, time=2017-03-07 12:52:45 UTC)
ProjectVersionFixed(version=1.0.27, dependency=null, time=2017-03-07 13:14:00 UTC)
ProjectVersionFixed(version=1.0.28, dependency=null, time=2017-03-07 13:17:03 UTC)
ProjectVersionFixed(version=1.0.29, dependency=null, time=2017-03-07 13:30:20 UTC)
ProjectVersionFixed(version=1.0.30, dependency=null, time=2017-03-07 14:13:58 UTC)
ProjectVersionFixed(version=1.0.31, dependency=null, time=2017-03-07 16:07:41 UTC)
ProjectVersionFixed(version=1.0.32, dependency=null, time=2017-03-07 16:26:37 UTC)
ProjectVersionFixed(version=1.0.33, dependency=null, time=2017-03-07 16:32:17 UTC)
ProjectVersionFixed(version=1.0.34, dependency=null, time=2017-03-07 16:43:55 UTC)
ProjectVersionFixed(version=1.0.35, dependency=null, time=2017-03-07 16:57:22 UTC)
ProjectVersionFixed(version=1.0.36, dependency=null, time=2017-03-07 17:20:30 UTC)
ProjectVersionFixed(version=1.0.37, dependency=null, time=2017-03-07 17:28:51 UTC)
ProjectVersionFixed(version=1.0.38, dependency=null, time=2017-03-07 17:39:41 UTC)
ProjectVersionFixed(version=1.0.39, dependency=null, time=2017-03-07 19:42:29 UTC)
ProjectVersionFixed(version=1.0.40, dependency=null, time=2017-03-08 03:15:09 UTC)
ProjectVersionFixed(version=1.0.41, dependency=null, time=2017-03-08 12:10:03 UTC)
ProjectVersionFixed(version=1.0.42, dependency=null, time=2017-03-08 12:12:15 UTC)
ProjectVersionFixed(version=1.0.43, dependency=null, time=2017-03-08 13:25:07 UTC)
ProjectVersionFixed(version=1.0.44, dependency=null, time=2017-03-08 13:28:44 UTC)
ProjectVersionFixed(version=1.0.45, dependency=null, time=2017-03-08 13:43:53 UTC)
ProjectVersionFixed(version=1.0.46, dependency=null, time=2017-03-08 13:54:18 UTC)
ProjectVersionFixed(version=1.0.47, dependency=null, time=2017-03-08 13:57:20 UTC)
ProjectVersionFixed(version=1.0.48, dependency=null, time=2017-03-08 16:12:17 UTC)
ProjectVersionFixed(version=1.0.49, dependency=null, time=2017-03-08 16:16:52 UTC)
ProjectVersionFixed(version=1.0.50, dependency=null, time=2017-03-08 16:56:20 UTC)
ProjectVersionFixed(version=1.0.51, dependency=null, time=2017-03-08 17:00:07 UTC)
ProjectVersionFixed(version=1.0.52, dependency=null, time=2017-03-08 17:01:28 UTC)
ProjectVersionFixed(version=1.0.53, dependency=null, time=2017-03-08 17:07:30 UTC)
ProjectVersionFixed(version=1.0.54, dependency=null, time=2017-03-08 17:27:23 UTC)
ProjectVersionFixed(version=1.0.55, dependency=null, time=2017-03-08 17:40:48 UTC)
ProjectVersionFixed(version=1.0.56, dependency=null, time=2017-03-08 17:42:07 UTC)
ProjectVersionFixed(version=1.0.57, dependency=null, time=2017-03-08 18:05:14 UTC)
ProjectVersionFixed(version=1.0.59, dependency=null, time=2017-03-09 11:18:29 UTC)
ProjectVersionFixed(version=1.0.61, dependency=null, time=2017-03-09 11:34:09 UTC)
ProjectVersionFixed(version=1.0.62, dependency=null, time=2017-03-09 13:35:15 UTC)
ProjectVersionFixed(version=1.0.63, dependency=null, time=2017-03-09 17:41:04 UTC)
ProjectVersionFixed(version=1.0.64, dependency=null, time=2017-03-09 17:43:45 UTC)
ProjectVersionFixed(version=1.0.65, dependency=null, time=2017-03-09 17:58:12 UTC)
ProjectVersionFixed(version=1.0.66, dependency=null, time=2017-03-09 18:03:14 UTC)
ProjectVersionFixed(version=1.0.67, dependency=null, time=2017-03-09 18:18:07 UTC)
ProjectVersionFixed(version=1.0.68, dependency=null, time=2017-03-09 18:21:59 UTC)
ProjectVersionFixed(version=1.0.69, dependency=null, time=2017-03-09 18:26:53 UTC)
ProjectVersionFixed(version=1.0.70, dependency=null, time=2017-03-09 18:30:00 UTC)
ProjectVersionFixed(version=1.0.71, dependency=null, time=2017-03-09 20:15:34 UTC)
ProjectVersionFixed(version=1.0.72, dependency=null, time=2017-03-09 20:18:39 UTC)
ProjectVersionFixed(version=1.0.73, dependency=null, time=2017-03-10 02:45:43 UTC)
ProjectVersionFixed(version=1.0.74, dependency=null, time=2017-03-10 11:04:23 UTC)
ProjectVersionFixed(version=1.0.75, dependency=null, time=2017-03-10 11:13:09 UTC)
ProjectVersionFixed(version=1.0.76, dependency=null, time=2017-03-10 13:33:57 UTC)
ProjectVersionFixed(version=1.0.77, dependency=null, time=2017-03-14 13:26:34 UTC)
ProjectVersionFixed(version=1.0.78, dependency=null, time=2017-03-17 13:08:21 UTC)
ProjectVersionFixed(version=1.0.79, dependency=null, time=2017-03-20 16:25:51 UTC)
ProjectVersionFixed(version=1.0.80, dependency=null, time=2017-03-20 16:45:13 UTC)
ProjectVersionFixed(version=1.0.81, dependency=null, time=2017-03-28 18:20:20 UTC)
ProjectVersionFixed(version=1.0.82, dependency=null, time=2017-03-28 19:08:47 UTC)
ProjectVersionFixed(version=1.0.83, dependency=null, time=2017-03-28 19:21:10 UTC)
ProjectVersionFixed(version=1.0.84, dependency=null, time=2017-03-28 19:23:44 UTC)
ProjectVersionFixed(version=1.0.85, dependency=null, time=2017-03-29 12:05:20 UTC)
ProjectVersionFixed(version=1.0.86, dependency=null, time=2017-03-29 16:08:35 UTC)
ProjectVersionFixed(version=1.0.87, dependency=null, time=2017-03-29 17:11:42 UTC)
ProjectVersionFixed(version=1.0.88, dependency=null, time=2017-03-29 17:15:04 UTC)
ProjectVersionFixed(version=1.0.89, dependency=null, time=2017-03-29 17:29:01 UTC)
ProjectVersionFixed(version=1.0.90, dependency=null, time=2017-03-29 19:29:40 UTC)
ProjectVersionFixed(version=1.0.91, dependency=null, time=2017-04-03 12:39:19 UTC)
ProjectVersionFixed(version=1.0.92, dependency=null, time=2017-04-03 12:47:53 UTC)
ProjectVersionFixed(version=1.0.93, dependency=null, time=2017-04-03 17:40:24 UTC)
ProjectVersionFixed(version=1.0.94, dependency=null, time=2017-04-03 17:57:09 UTC)
ProjectVersionFixed(version=1.0.95, dependency=null, time=2017-04-03 18:11:41 UTC)
ProjectVersionFixed(version=1.0.96, dependency=null, time=2017-04-04 11:15:41 UTC)
ProjectVersionFixed(version=1.0.97, dependency=null, time=2017-04-06 12:01:57 UTC)
ProjectVersionFixed(version=1.0.98, dependency=null, time=2017-04-06 16:40:15 UTC)
ProjectVersionFixed(version=1.0.99, dependency=null, time=2017-04-06 18:49:24 UTC)
ProjectVersionFixed(version=1.0.100, dependency=null, time=2017-04-07 15:42:25 UTC)
ProjectVersionFixed(version=1.0.101, dependency=null, time=2017-04-07 15:46:18 UTC)
ProjectVersionFixed(version=1.0.102, dependency=null, time=2017-04-07 15:52:05 UTC)
ProjectVersionFixed(version=1.0.103, dependency=null, time=2017-04-07 15:55:07 UTC)
ProjectVersionFixed(version=1.0.104, dependency=null, time=2017-04-07 15:59:47 UTC)
ProjectVersionFixed(version=1.0.105, dependency=null, time=2017-04-07 16:23:46 UTC)
ProjectVersionFixed(version=1.0.106, dependency=null, time=2017-04-07 16:31:59 UTC)
ProjectVersionFixed(version=1.0.107, dependency=null, time=2017-04-07 16:47:31 UTC)
ProjectVersionFixed(version=1.0.108, dependency=null, time=2017-04-07 17:08:38 UTC)
ProjectVersionFixed(version=1.0.109, dependency=null, time=2017-04-07 17:13:05 UTC)
ProjectVersionFixed(version=1.0.110, dependency=null, time=2017-04-07 17:32:00 UTC)
ProjectVersionFixed(version=1.0.111, dependency=4.2.0-beta.1, time=2017-05-12 12:53:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.112, dependency=4.1.2, time=2017-05-12 14:01:32 UTC),	Latest, "DependencyVersion(version=4.2.0-beta.1, time=2017-05-10 23:20:43 UTC)"

ProjectVersionFixed(version=1.0.113, dependency=4.1.2, time=2017-05-17 12:11:11 UTC),	Latest, "DependencyVersion(version=4.2.0-beta.1, time=2017-05-10 23:20:43 UTC)"

ProjectVersionFixed(version=1.0.114, dependency=4.1.2, time=2017-05-23 12:13:02 UTC),	Latest, "DependencyVersion(version=4.2.0-rc.0, time=2017-05-19 23:29:32 UTC)"

ProjectVersionFixed(version=1.0.115, dependency=4.1.2, time=2017-05-23 13:27:29 UTC),	Latest, "DependencyVersion(version=4.2.0-rc.0, time=2017-05-19 23:29:32 UTC)"

ProjectVersionFixed(version=1.0.116, dependency=4.1.2, time=2017-05-23 16:25:29 UTC),	Latest, "DependencyVersion(version=4.2.0-rc.0, time=2017-05-19 23:29:32 UTC)"

ProjectVersionFixed(version=1.0.117, dependency=4.1.2, time=2017-05-31 12:29:20 UTC),	Latest, "DependencyVersion(version=4.2.0-rc.1, time=2017-05-26 22:32:42 UTC)"

ProjectVersionFixed(version=1.0.118, dependency=4.1.2, time=2017-05-31 12:41:47 UTC),	Latest, "DependencyVersion(version=4.2.0-rc.1, time=2017-05-26 22:32:42 UTC)"

ProjectVersionFixed(version=1.0.119, dependency=4.1.2, time=2017-05-31 12:45:43 UTC),	Latest, "DependencyVersion(version=4.2.0-rc.1, time=2017-05-26 22:32:42 UTC)"

ProjectVersionFixed(version=1.0.121, dependency=4.1.2, time=2017-05-31 13:16:26 UTC),	Latest, "DependencyVersion(version=4.2.0-rc.1, time=2017-05-26 22:32:42 UTC)"

ProjectVersionFixed(version=1.0.122, dependency=4.1.2, time=2017-05-31 13:20:30 UTC),	Latest, "DependencyVersion(version=4.2.0-rc.1, time=2017-05-26 22:32:42 UTC)"

ProjectVersionFixed(version=1.0.123, dependency=4.1.2, time=2017-05-31 13:24:55 UTC),	Latest, "DependencyVersion(version=4.2.0-rc.1, time=2017-05-26 22:32:42 UTC)"

ProjectVersionFixed(version=1.0.124, dependency=4.1.2, time=2017-05-31 13:27:01 UTC),	Latest, "DependencyVersion(version=4.2.0-rc.1, time=2017-05-26 22:32:42 UTC)"

ProjectVersionFixed(version=1.0.125, dependency=4.1.2, time=2017-05-31 13:30:55 UTC),	Latest, "DependencyVersion(version=4.2.0-rc.1, time=2017-05-26 22:32:42 UTC)"

ProjectVersionFixed(version=1.0.126, dependency=4.1.2, time=2017-05-31 13:36:30 UTC),	Latest, "DependencyVersion(version=4.2.0-rc.1, time=2017-05-26 22:32:42 UTC)"

ProjectVersionFixed(version=1.0.127, dependency=4.1.2, time=2017-05-31 13:45:38 UTC),	Latest, "DependencyVersion(version=4.2.0-rc.1, time=2017-05-26 22:32:42 UTC)"

ProjectVersionFixed(version=1.0.128, dependency=4.1.2, time=2017-06-06 17:45:04 UTC),	Latest, "DependencyVersion(version=4.2.0-rc.2, time=2017-06-01 21:58:39 UTC)"

ProjectVersionFixed(version=1.0.129, dependency=4.1.2, time=2017-06-06 18:10:45 UTC),	Latest, "DependencyVersion(version=4.2.0-rc.2, time=2017-06-01 21:58:39 UTC)"

ProjectVersionFixed(version=1.0.130, dependency=4.1.2, time=2017-06-06 18:40:29 UTC),	Latest, "DependencyVersion(version=4.2.0-rc.2, time=2017-06-01 21:58:39 UTC)"

ProjectVersionFixed(version=1.0.131, dependency=4.1.2, time=2017-06-07 11:53:54 UTC),	Latest, "DependencyVersion(version=4.2.0-rc.2, time=2017-06-01 21:58:39 UTC)"

ProjectVersionFixed(version=1.0.132, dependency=4.1.2, time=2017-06-07 12:12:22 UTC),	Latest, "DependencyVersion(version=4.2.0-rc.2, time=2017-06-01 21:58:39 UTC)"

ProjectVersionFixed(version=1.0.133, dependency=4.1.2, time=2017-06-26 14:12:57 UTC),	Latest, "DependencyVersion(version=4.3.0-beta.0, time=2017-06-22 00:32:51 UTC)"

ProjectVersionFixed(version=1.0.134, dependency=4.1.2, time=2017-07-04 11:35:24 UTC),	Latest, "DependencyVersion(version=4.3.0-beta.1, time=2017-06-29 21:50:43 UTC)"

ProjectVersionFixed(version=1.0.135, dependency=4.1.2, time=2017-07-12 14:17:07 UTC),	Latest, "DependencyVersion(version=4.3.0-rc.0, time=2017-07-08 05:16:51 UTC)"

ProjectVersionFixed(version=1.0.136, dependency=4.1.2, time=2017-07-21 17:34:28 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.0, time=2017-07-19 20:23:32 UTC)"

ProjectVersionFixed(version=1.0.137, dependency=4.1.2, time=2017-07-21 17:39:25 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.0, time=2017-07-19 20:23:32 UTC)"

ProjectVersionFixed(version=1.0.138, dependency=4.1.2, time=2017-07-21 17:52:12 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.0, time=2017-07-19 20:23:32 UTC)"

ProjectVersionFixed(version=1.0.139, dependency=4.1.2, time=2017-07-21 17:56:53 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.0, time=2017-07-19 20:23:32 UTC)"

ProjectVersionFixed(version=1.0.140, dependency=4.1.2, time=2017-07-21 18:30:08 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.0, time=2017-07-19 20:23:32 UTC)"

ProjectVersionFixed(version=1.0.141, dependency=4.1.2, time=2017-07-25 19:13:25 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.0, time=2017-07-19 20:23:32 UTC)"

ProjectVersionFixed(version=1.0.142, dependency=4.1.2, time=2017-07-26 12:26:52 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.0, time=2017-07-19 20:23:32 UTC)"

ProjectVersionFixed(version=1.0.143, dependency=4.1.2, time=2017-07-26 12:50:07 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.0, time=2017-07-19 20:23:32 UTC)"

ProjectVersionFixed(version=1.0.144, dependency=4.1.2, time=2017-07-26 13:06:11 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.0, time=2017-07-19 20:23:32 UTC)"

ProjectVersionFixed(version=1.0.145, dependency=4.1.2, time=2017-07-26 14:33:09 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.0, time=2017-07-19 20:23:32 UTC)"

ProjectVersionFixed(version=1.0.146, dependency=4.1.2, time=2017-08-02 17:27:58 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.1, time=2017-07-27 22:10:00 UTC)"

ProjectVersionFixed(version=1.0.147, dependency=4.1.2, time=2017-08-02 17:51:26 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.1, time=2017-07-27 22:10:00 UTC)"

ProjectVersionFixed(version=1.0.148, dependency=4.1.2, time=2017-08-03 12:53:58 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.2, time=2017-08-02 20:29:32 UTC)"

ProjectVersionFixed(version=1.0.149, dependency=4.1.2, time=2017-08-03 13:06:41 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.2, time=2017-08-02 20:29:32 UTC)"

ProjectVersionFixed(version=1.0.150, dependency=4.1.2, time=2017-10-20 17:07:27 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.3, time=2017-10-19 00:36:18 UTC)"

ProjectVersionFixed(version=1.0.151, dependency=4.1.2, time=2017-10-20 17:13:36 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.3, time=2017-10-19 00:36:18 UTC)"

ProjectVersionFixed(version=1.0.152, dependency=4.1.2, time=2017-10-31 18:45:56 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.9, time=2017-10-31 04:22:21 UTC)"

ProjectVersionFixed(version=1.0.153, dependency=4.1.2, time=2017-11-01 11:21:21 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.9, time=2017-10-31 04:22:21 UTC)"

ProjectVersionFixed(version=1.0.154, dependency=4.1.2, time=2017-11-01 12:00:37 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.9, time=2017-10-31 04:22:21 UTC)"

ProjectVersionFixed(version=1.0.155, dependency=4.1.2, time=2017-11-01 13:19:18 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.9, time=2017-10-31 04:22:21 UTC)"

ProjectVersionFixed(version=1.0.156, dependency=4.1.2, time=2017-11-01 13:50:05 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.9, time=2017-10-31 04:22:21 UTC)"

ProjectVersionFixed(version=1.0.157, dependency=4.1.2, time=2017-11-01 14:01:16 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.9, time=2017-10-31 04:22:21 UTC)"

ProjectVersionFixed(version=1.0.158, dependency=4.1.2, time=2017-11-01 16:03:47 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.9, time=2017-10-31 04:22:21 UTC)"

ProjectVersionFixed(version=1.0.159, dependency=4.1.2, time=2017-11-01 16:44:49 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.9, time=2017-10-31 04:22:21 UTC)"

ProjectVersionFixed(version=1.0.160, dependency=4.1.2, time=2017-11-01 16:59:46 UTC),	Latest, "DependencyVersion(version=5.0.0-rc.9, time=2017-10-31 04:22:21 UTC)"

ProjectVersionFixed(version=1.0.161, dependency=4.1.2, time=2017-11-01 18:57:21 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-11-01 17:56:53 UTC)"

ProjectVersionFixed(version=1.0.162, dependency=4.1.2, time=2017-11-03 10:59:50 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-11-01 17:56:53 UTC)"

ProjectVersionFixed(version=1.0.163, dependency=4.1.2, time=2017-11-03 11:11:05 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-11-01 17:56:53 UTC)"

ProjectVersionFixed(version=1.0.164, dependency=4.1.2, time=2017-11-03 11:34:39 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-11-01 17:56:53 UTC)"

ProjectVersionFixed(version=1.0.165, dependency=4.1.2, time=2017-11-03 12:04:28 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-11-01 17:56:53 UTC)"

ProjectVersionFixed(version=1.0.166, dependency=4.1.2, time=2017-11-03 12:22:36 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-11-01 17:56:53 UTC)"

ProjectVersionFixed(version=1.0.167, dependency=4.1.2, time=2017-11-03 12:24:27 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-11-01 17:56:53 UTC)"

ProjectVersionFixed(version=1.0.168, dependency=4.1.2, time=2017-11-03 13:17:41 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-11-01 17:56:53 UTC)"


Project B:
DependencyVersion(version=4.0.0, time=2017-03-23 23:58:09 UTC)
DependencyVersion(version=4.0.0-rc.0, time=2017-02-25 01:51:53 UTC)
DependencyVersion(version=4.0.0-rc.1, time=2017-02-25 02:10:13 UTC)
DependencyVersion(version=4.0.0-rc.2, time=2017-03-02 06:59:35 UTC)
DependencyVersion(version=4.0.0-rc.3, time=2017-03-10 20:38:33 UTC)
DependencyVersion(version=4.0.0-rc.4, time=2017-03-17 03:21:33 UTC)
DependencyVersion(version=4.0.0-rc.5, time=2017-03-17 17:28:06 UTC)
DependencyVersion(version=4.0.0-rc.6, time=2017-03-23 06:16:08 UTC)
DependencyVersion(version=4.0.1, time=2017-03-29 23:37:13 UTC)
DependencyVersion(version=4.0.2, time=2017-04-11 22:42:55 UTC)
DependencyVersion(version=4.0.3, time=2017-04-21 05:02:24 UTC)
DependencyVersion(version=4.1.0, time=2017-04-26 16:00:32 UTC)
DependencyVersion(version=4.1.0-beta.0, time=2017-03-30 00:03:23 UTC)
DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:27 UTC)
DependencyVersion(version=4.1.0-rc.0, time=2017-04-21 05:23:59 UTC)
DependencyVersion(version=4.1.1, time=2017-05-04 21:26:33 UTC)
DependencyVersion(version=4.1.2, time=2017-05-10 22:56:52 UTC)
DependencyVersion(version=4.1.3, time=2017-05-17 22:53:45 UTC)
DependencyVersion(version=4.2.0, time=2017-06-08 22:34:36 UTC)
DependencyVersion(version=4.2.0-beta.0, time=2017-05-04 22:18:55 UTC)
DependencyVersion(version=4.2.0-beta.1, time=2017-05-10 23:20:43 UTC)
DependencyVersion(version=4.2.0-rc.0, time=2017-05-19 23:29:32 UTC)
DependencyVersion(version=4.2.0-rc.1, time=2017-05-26 22:32:42 UTC)
DependencyVersion(version=4.2.0-rc.2, time=2017-06-01 21:58:39 UTC)
DependencyVersion(version=4.2.1, time=2017-06-09 23:22:29 UTC)
DependencyVersion(version=4.2.2, time=2017-06-12 22:45:39 UTC)
DependencyVersion(version=4.2.3, time=2017-06-16 16:50:20 UTC)
DependencyVersion(version=4.2.4, time=2017-06-22 00:08:23 UTC)
DependencyVersion(version=4.2.5, time=2017-06-30 00:27:48 UTC)
DependencyVersion(version=4.2.6, time=2017-07-08 05:01:22 UTC)
DependencyVersion(version=4.3.0, time=2017-07-14 20:21:13 UTC)
DependencyVersion(version=4.3.0-beta.0, time=2017-06-22 00:32:51 UTC)
DependencyVersion(version=4.3.0-beta.1, time=2017-06-29 21:50:43 UTC)
DependencyVersion(version=4.3.0-rc.0, time=2017-07-08 05:16:51 UTC)
DependencyVersion(version=4.3.1, time=2017-07-19 20:06:30 UTC)
DependencyVersion(version=4.3.2, time=2017-07-27 21:13:15 UTC)
DependencyVersion(version=4.3.3, time=2017-08-02 20:10:32 UTC)
DependencyVersion(version=4.3.4, time=2017-08-10 18:28:52 UTC)
DependencyVersion(version=4.3.5, time=2017-08-16 18:30:04 UTC)
DependencyVersion(version=4.3.6, time=2017-08-23 20:30:04 UTC)
DependencyVersion(version=4.4.0-RC.0, time=2017-09-02 05:14:03 UTC)
DependencyVersion(version=4.4.1, time=2017-09-15 22:42:11 UTC)
DependencyVersion(version=4.4.2, time=2017-09-18 23:10:22 UTC)
DependencyVersion(version=4.4.3, time=2017-09-19 22:34:08 UTC)
DependencyVersion(version=4.4.4, time=2017-09-28 21:24:26 UTC)
DependencyVersion(version=4.4.5, time=2017-10-12 19:59:15 UTC)
DependencyVersion(version=4.4.6, time=2017-10-19 00:18:59 UTC)
DependencyVersion(version=4.4.7, time=2018-04-16 09:02:52 UTC)
DependencyVersion(version=5.0.0, time=2017-11-01 17:56:53 UTC)
DependencyVersion(version=5.0.0-beta.0, time=2017-07-19 20:23:32 UTC)
DependencyVersion(version=5.0.0-beta.1, time=2017-07-27 22:10:00 UTC)
DependencyVersion(version=5.0.0-beta.2, time=2017-08-02 20:29:32 UTC)
DependencyVersion(version=5.0.0-beta.3, time=2017-08-09 23:15:57 UTC)
DependencyVersion(version=5.0.0-beta.4, time=2017-08-16 20:12:46 UTC)
DependencyVersion(version=5.0.0-beta.5, time=2017-08-28 23:19:03 UTC)
DependencyVersion(version=5.0.0-beta.6, time=2017-09-02 16:03:25 UTC)
DependencyVersion(version=5.0.0-beta.7, time=2017-09-13 21:09:03 UTC)
DependencyVersion(version=5.0.0-rc.0, time=2017-09-28 23:38:15 UTC)
DependencyVersion(version=5.0.0-rc.1, time=2017-10-06 01:25:32 UTC)
DependencyVersion(version=5.0.0-rc.2, time=2017-10-12 20:53:54 UTC)
DependencyVersion(version=5.0.0-rc.3, time=2017-10-19 00:36:18 UTC)
DependencyVersion(version=5.0.0-rc.4, time=2017-10-24 00:50:18 UTC)
DependencyVersion(version=5.0.0-rc.5, time=2017-10-24 06:47:04 UTC)
DependencyVersion(version=5.0.0-rc.6, time=2017-10-25 21:45:52 UTC)
DependencyVersion(version=5.0.0-rc.7, time=2017-10-27 02:43:55 UTC)
DependencyVersion(version=5.0.0-rc.8, time=2017-10-28 06:43:18 UTC)
DependencyVersion(version=5.0.0-rc.9, time=2017-10-31 04:22:21 UTC)
DependencyVersion(version=5.0.1, time=2017-11-08 18:42:40 UTC)
DependencyVersion(version=5.0.2, time=2017-11-16 21:38:41 UTC)
DependencyVersion(version=5.0.3, time=2017-11-22 21:19:41 UTC)
DependencyVersion(version=5.0.4, time=2017-12-01 05:30:46 UTC)
DependencyVersion(version=5.0.5, time=2017-12-01 22:52:46 UTC)
DependencyVersion(version=5.1.0, time=2017-12-06 20:38:03 UTC)
DependencyVersion(version=5.1.0-beta.0, time=2017-11-08 19:45:15 UTC)
