
Project information
pomelo-rpc-ws (301777)	ws (332173)	Package Manager: NPM
RepoID: 144059
Tag information:
CommitInfo{repo='GitHub', hash='dc9f5e1bf0f71ed9d1fee3c1a0ad657f8c8efb67', version='v0.0.11'}
CommitInfo{repo='GitHub', hash='ae3b915a4341586168d4eb7ea41670dd58dfba06', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='dcc42f5ab55043e5e63cd8564fa3c0d9eef21457', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='2fa3bc3604cdf80d3eca9f51bfb44d9d8d69bd66', version='v0.1.3'}
CommitInfo{repo='GitHub', hash='73a87d1aecd1b36ad7472a8899f555e127612df0', version='v0.1.5'}
CommitInfo{repo='GitHub', hash='50b87981046fcefc646be2b546be44393523c1c9', version='v0.1.6'}
CommitInfo{repo='GitHub', hash='42e4d01d8709962cc01f8823613e41d24939122b', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='2bc2d4fe7b0b16f7d1e00401824d62b2e01c82d9', version='v0.2.11'}
CommitInfo{repo='GitHub', hash='329bc6ddbdfe7ec7f968515b38360b04d3fabd19', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='51e46a69072be3a22e96cabc27455375fc93f6b8', version='v0.2.4'}
CommitInfo{repo='GitHub', hash='bc3111ec5e3dcae414b79a26b5e5906cb25e49ed', version='v0.2.5'}
CommitInfo{repo='GitHub', hash='6b9a3db716c4d6b6a94e26996777d5d8a570f332', version='v0.2.7'}
CommitInfo{repo='GitHub', hash='c5c57ae0791d29553702a053d41fb7d8235c9eb1', version='v0.2.9'}
CommitInfo{repo='GitHub', hash='626ed5e075feeb42590065a26cb48765fda50e52', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='4d6e93eebe31d803c73571874d52e80612d77273', version='v0.3.2'}

Project A:
ProjectVersionFixed(version=0.3.2, dependency=0.4.31, time=2014-04-08 04:26:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.3, dependency=0.4.31, time=2014-04-08 05:00:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.4, dependency=0.4.31, time=2014-04-09 04:26:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.5, dependency=0.4.31, time=2014-04-09 04:43:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.6, dependency=0.4.31, time=2014-04-10 05:56:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=0.4.31, time=2014-06-10 08:19:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.5, dependency=0.4.31, time=2014-10-08 06:55:56 UTC),	Latest, "DependencyVersion(version=0.4.32, time=2014-08-06 11:23:54 UTC)"

ProjectVersionFixed(version=0.4.6, dependency=0.4.32, time=2014-10-20 07:33:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.7, dependency=0.4.32, time=2014-12-03 09:58:57 UTC),	Latest, "DependencyVersion(version=0.5.0, time=2014-11-20 21:44:01 UTC)"

ProjectVersionFixed(version=0.4.8, dependency=0.7.1, time=2015-02-10 03:50:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.9, dependency=0.4.32, time=2015-03-03 08:37:26 UTC),	Latest, "DependencyVersion(version=0.7.1, time=2015-01-29 12:06:29 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=0.5.0, time=2015-03-13 06:49:51 UTC),	Latest, "DependencyVersion(version=0.7.1, time=2015-01-29 12:06:29 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=0.5.0, time=2015-05-13 03:47:36 UTC),	Latest, "DependencyVersion(version=0.7.1, time=2015-01-29 12:06:29 UTC)"

ProjectVersionFixed(version=0.5.2, dependency=0.5.0, time=2015-05-13 04:18:07 UTC),	Latest, "DependencyVersion(version=0.7.1, time=2015-01-29 12:06:29 UTC)"

ProjectVersionFixed(version=0.5.3, dependency=0.5.0, time=2015-06-18 05:43:46 UTC),	Latest, "DependencyVersion(version=0.7.2, time=2015-05-14 20:21:05 UTC)"

ProjectVersionFixed(version=0.5.5, dependency=1.0.1, time=2016-02-29 10:30:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=1.0.1, time=2016-04-07 05:53:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=1.0.1, time=2016-10-21 11:37:19 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2016-06-24 12:22:40 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=3.3.1, time=2017-11-21 03:24:43 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=3.3.1, time=2017-11-21 05:08:39 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.2.6, time=2011-12-04 10:32:14 UTC)
DependencyVersion(version=1.1.2, time=2017-02-13 06:43:25 UTC)
DependencyVersion(version=1.1.3, time=2017-03-11 11:01:09 UTC)
DependencyVersion(version=1.1.4, time=2017-03-11 11:15:25 UTC)
DependencyVersion(version=1.1.5, time=2017-11-08 16:55:03 UTC)
DependencyVersion(version=2.0.0, time=2017-01-30 11:57:46 UTC)
DependencyVersion(version=2.0.0-beta.0, time=2017-01-10 14:28:34 UTC)
DependencyVersion(version=2.0.0-beta.1, time=2017-01-14 16:29:38 UTC)
DependencyVersion(version=2.0.0-beta.2, time=2017-01-25 08:52:49 UTC)
DependencyVersion(version=2.0.1, time=2017-02-01 10:40:07 UTC)
DependencyVersion(version=2.0.2, time=2017-02-03 17:29:39 UTC)
DependencyVersion(version=2.0.3, time=2017-02-08 13:44:50 UTC)
DependencyVersion(version=2.1.0, time=2017-02-18 07:24:50 UTC)
DependencyVersion(version=2.2.0, time=2017-02-28 09:29:36 UTC)
DependencyVersion(version=2.2.1, time=2017-03-13 07:05:40 UTC)
DependencyVersion(version=2.2.2, time=2017-03-21 21:06:54 UTC)
DependencyVersion(version=2.2.3, time=2017-04-03 10:10:19 UTC)
DependencyVersion(version=2.3.0, time=2017-04-20 14:05:25 UTC)
DependencyVersion(version=2.3.1, time=2017-04-20 18:00:03 UTC)
DependencyVersion(version=3.0.0, time=2017-05-17 07:39:31 UTC)
DependencyVersion(version=3.1.0, time=2017-07-27 06:16:53 UTC)
DependencyVersion(version=3.2.0, time=2017-09-15 06:22:17 UTC)
DependencyVersion(version=3.3.0, time=2017-11-04 09:43:47 UTC)
DependencyVersion(version=3.3.1, time=2017-11-08 16:58:34 UTC)
DependencyVersion(version=3.3.2, time=2017-11-21 07:19:22 UTC)
DependencyVersion(version=3.3.3, time=2017-12-17 09:49:16 UTC)
DependencyVersion(version=4.0.0, time=2018-01-05 10:04:15 UTC)
DependencyVersion(version=4.1.0, time=2018-02-22 08:08:03 UTC)
DependencyVersion(version=5.0.0, time=2018-03-06 14:34:11 UTC)
DependencyVersion(version=5.1.0, time=2018-03-19 17:50:49 UTC)
DependencyVersion(version=5.1.1, time=2018-04-02 13:40:49 UTC)
DependencyVersion(version=5.2.0, time=2018-05-21 19:20:51 UTC)
DependencyVersion(version=5.2.1, time=2018-06-23 16:11:55 UTC)
DependencyVersion(version=5.2.2, time=2018-07-11 19:58:18 UTC)
DependencyVersion(version=6.0.0, time=2018-07-21 13:45:30 UTC)
DependencyVersion(version=6.1.0, time=2018-10-05 06:52:08 UTC)
DependencyVersion(version=6.1.1, time=2018-11-17 07:12:28 UTC)
DependencyVersion(version=6.1.2, time=2018-11-17 20:04:38 UTC)
