
Project information
node-es6 (174949)	traceur (324612)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.0.62, time=2014-09-12 21:20:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=0.0.62, time=2014-09-12 21:37:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=0.0.61, time=2014-10-14 23:20:37 UTC),	Latest, "DependencyVersion(version=0.0.67, time=2014-10-14 19:12:14 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=0.0.61, time=2014-12-06 23:11:56 UTC),	Latest, "DependencyVersion(version=0.0.79, time=2014-12-03 19:37:39 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=0.0.79, time=2014-12-19 00:50:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=0.0.79, time=2014-12-19 03:52:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=0.0.79, time=2014-12-19 03:52:35 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1, time=2013-03-11 15:48:42 UTC)
DependencyVersion(version=0.0.84, time=2015-02-06 00:17:05 UTC)
DependencyVersion(version=0.0.85, time=2015-02-20 18:32:58 UTC)
DependencyVersion(version=0.0.86, time=2015-03-03 16:03:03 UTC)
DependencyVersion(version=0.0.87, time=2015-03-10 16:19:58 UTC)
DependencyVersion(version=0.0.88, time=2015-04-09 16:25:42 UTC)
DependencyVersion(version=0.0.89, time=2015-04-24 15:06:24 UTC)
DependencyVersion(version=0.0.9, time=2013-12-20 17:16:30 UTC)
DependencyVersion(version=0.0.90, time=2015-06-02 22:57:03 UTC)
DependencyVersion(version=0.0.91, time=2015-07-19 00:20:11 UTC)
DependencyVersion(version=0.0.92, time=2015-10-14 03:42:03 UTC)
DependencyVersion(version=0.0.93, time=2015-11-29 18:31:17 UTC)
DependencyVersion(version=0.0.94, time=2015-12-18 18:06:45 UTC)
DependencyVersion(version=0.0.95, time=2015-12-22 18:40:32 UTC)
DependencyVersion(version=0.0.96, time=2016-01-04 17:22:38 UTC)
DependencyVersion(version=0.0.97, time=2016-01-28 05:32:46 UTC)
DependencyVersion(version=0.0.98, time=2016-01-28 05:39:36 UTC)
DependencyVersion(version=0.0.99, time=2016-01-28 05:42:33 UTC)
