
Project information
reason-scripts (2313055)	promise (182663)	Package Manager: NPM
RepoID: 24960417
Repo Owner/Name: rrdelaney/reason-scripts
Repository type: GitHub

 https://github.com/rrdelaney/reason-scripts/commit/

Tag information:
CommitInfo{repo='GitHub', hash='77bc664a2d576df1b54eed1b8381a7a78c478c2f', version='v0.9'} 	https://github.com/rrdelaney/reason-scripts/commit/77bc664a2d576df1b54eed1b8381a7a78c478c2f
ProjectVersionFixed(version=0.4.3, dependency=7.1.1, time=2017-06-15 04:44:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.4, dependency=7.1.1, time=2017-06-15 06:10:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.5, dependency=null, time=2017-06-28 01:10:48 UTC)
ProjectVersionFixed(version=0.4.6, dependency=7.1.1, time=2017-07-02 13:38:19 UTC),	Latest, "DependencyVersion(version=8.0.0, time=2017-06-19 22:16:55 UTC)"

ProjectVersionFixed(version=0.4.7, dependency=7.1.1, time=2017-07-02 13:48:58 UTC),	Latest, "DependencyVersion(version=8.0.0, time=2017-06-19 22:16:55 UTC)"

ProjectVersionFixed(version=0.4.8, dependency=7.1.1, time=2017-07-02 13:55:00 UTC),	Latest, "DependencyVersion(version=8.0.0, time=2017-06-19 22:16:55 UTC)"

ProjectVersionFixed(version=0.4.9, dependency=7.1.1, time=2017-07-03 01:11:23 UTC),	Latest, "DependencyVersion(version=8.0.0, time=2017-06-19 22:16:55 UTC)"

ProjectVersionFixed(version=0.4.10, dependency=7.1.1, time=2017-07-03 01:14:19 UTC),	Latest, "DependencyVersion(version=8.0.0, time=2017-06-19 22:16:55 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=7.1.1, time=2017-07-03 04:17:28 UTC),	Latest, "DependencyVersion(version=8.0.0, time=2017-06-19 22:16:55 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=7.1.1, time=2017-07-03 04:25:50 UTC),	Latest, "DependencyVersion(version=8.0.0, time=2017-06-19 22:16:55 UTC)"

ProjectVersionFixed(version=0.6.2, dependency=7.1.1, time=2017-07-03 04:34:43 UTC),	Latest, "DependencyVersion(version=8.0.0, time=2017-06-19 22:16:55 UTC)"

ProjectVersionFixed(version=0.6.3, dependency=7.1.1, time=2017-07-07 14:48:32 UTC),	Latest, "DependencyVersion(version=8.0.0, time=2017-06-19 22:16:55 UTC)"

ProjectVersionFixed(version=0.6.4, dependency=7.1.1, time=2017-07-09 20:14:14 UTC),	Latest, "DependencyVersion(version=8.0.0, time=2017-06-19 22:16:55 UTC)"

ProjectVersionFixed(version=0.6.5-0, dependency=7.1.1, time=2017-08-12 00:58:42 UTC),	Latest, "DependencyVersion(version=8.0.1, time=2017-07-12 20:37:30 UTC)"

ProjectVersionFixed(version=0.6.6, dependency=7.1.1, time=2017-08-12 03:17:04 UTC),	Latest, "DependencyVersion(version=8.0.1, time=2017-07-12 20:37:30 UTC)"

ProjectVersionFixed(version=0.6.6-0, dependency=8.0.1, time=2017-08-12 01:12:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.7, dependency=7.1.1, time=2017-08-18 02:47:41 UTC),	Latest, "DependencyVersion(version=8.0.1, time=2017-07-12 20:37:30 UTC)"

ProjectVersionFixed(version=0.6.8, dependency=7.1.1, time=2017-08-23 02:33:33 UTC),	Latest, "DependencyVersion(version=8.0.1, time=2017-07-12 20:37:30 UTC)"

ProjectVersionFixed(version=0.6.9, dependency=7.1.1, time=2017-09-06 07:07:37 UTC),	Latest, "DependencyVersion(version=8.0.1, time=2017-07-12 20:37:30 UTC)"

ProjectVersionFixed(version=0.6.10, dependency=7.1.1, time=2017-09-06 16:55:26 UTC),	Latest, "DependencyVersion(version=8.0.1, time=2017-07-12 20:37:30 UTC)"

ProjectVersionFixed(version=0.6.11, dependency=7.1.1, time=2017-09-25 02:33:36 UTC),	Latest, "DependencyVersion(version=8.0.1, time=2017-07-12 20:37:30 UTC)"

ProjectVersionFixed(version=0.6.11-0, dependency=7.1.1, time=2017-09-20 01:16:09 UTC),	Latest, "DependencyVersion(version=8.0.1, time=2017-07-12 20:37:30 UTC)"

ProjectVersionFixed(version=0.6.11-2, dependency=7.1.1, time=2017-09-24 23:08:08 UTC),	Latest, "DependencyVersion(version=8.0.1, time=2017-07-12 20:37:30 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=7.1.1, time=2017-10-29 23:47:22 UTC),	Latest, "DependencyVersion(version=8.0.1, time=2017-07-12 20:37:30 UTC)"

ProjectVersionFixed(version=0.8.0-beta1, dependency=8.0.1, time=2017-11-23 19:13:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.0, dependency=8.0.1, time=2017-11-28 16:27:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.0, dependency=8.0.1, time=2018-05-03 05:20:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.0-alpha1, dependency=null, time=2018-05-03 04:39:57 UTC)
ProjectVersionFixed(version=0.9.0-alpha2, dependency=8.0.1, time=2018-05-03 05:03:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.0-alpha3, dependency=8.0.1, time=2018-05-03 05:10:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.0-alpha4, dependency=null, time=2018-05-03 05:15:15 UTC)
ProjectVersionFixed(version=0.9.0-alpha5, dependency=null, time=2018-05-10 04:24:13 UTC)
ProjectVersionFixed(version=1.0.0-alpha1, dependency=8.0.1, time=2018-02-17 17:42:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-alpha2, dependency=8.0.1, time=2018-02-17 20:09:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-alpha3, dependency=8.0.1, time=2018-05-23 03:43:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-alpha4, dependency=8.0.1, time=2018-05-23 03:48:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-alpha5, dependency=8.0.1, time=2018-05-23 03:54:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-beta1, dependency=8.0.1, time=2018-05-23 05:00:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-beta2, dependency=8.0.1, time=2018-05-28 18:43:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-beta3, dependency=8.0.1, time=2018-05-28 18:45:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-beta4, dependency=8.0.1, time=2018-06-17 13:53:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=null, time=2018-10-09 16:34:22 UTC)
ProjectVersionFixed(version=2.0.0-alpha1, dependency=8.0.1, time=2018-06-17 13:52:38 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-alpha2, dependency=8.0.1, time=2018-06-18 17:10:13 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.2.1, time=2012-12-25 12:26:04 UTC)
DependencyVersion(version=1.2.2, time=2012-12-25 14:08:06 UTC)
DependencyVersion(version=1.3.0, time=2013-01-06 06:41:50 UTC)
DependencyVersion(version=2.0.0, time=2013-03-05 02:32:42 UTC)
DependencyVersion(version=3.0.0, time=2013-05-14 12:56:57 UTC)
DependencyVersion(version=3.0.1, time=2013-05-27 19:06:50 UTC)
DependencyVersion(version=3.1.0, time=2013-06-27 20:07:49 UTC)
DependencyVersion(version=3.2.0, time=2013-07-02 13:03:21 UTC)
DependencyVersion(version=4.0.0, time=2014-02-10 15:44:14 UTC)
DependencyVersion(version=5.0.0, time=2014-04-27 18:55:02 UTC)
DependencyVersion(version=6.0.0, time=2014-09-09 12:10:10 UTC)
DependencyVersion(version=6.0.1, time=2014-10-17 13:45:59 UTC)
DependencyVersion(version=6.1.0, time=2015-01-14 11:04:23 UTC)
DependencyVersion(version=7.0.0, time=2015-04-07 22:38:36 UTC)
DependencyVersion(version=7.0.1, time=2015-04-22 14:41:14 UTC)
DependencyVersion(version=7.0.2, time=2015-06-15 11:07:16 UTC)
DependencyVersion(version=7.0.3, time=2015-06-15 15:35:54 UTC)
DependencyVersion(version=7.0.4, time=2015-08-04 08:51:00 UTC)
DependencyVersion(version=7.1.0, time=2015-12-23 02:53:53 UTC)
DependencyVersion(version=7.1.1, time=2015-12-23 02:54:42 UTC)
DependencyVersion(version=7.2.0, time=2017-06-15 21:16:25 UTC)
DependencyVersion(version=7.3.0, time=2017-06-16 16:06:56 UTC)
DependencyVersion(version=7.3.1, time=2017-06-19 22:15:43 UTC)
DependencyVersion(version=8.0.0, time=2017-06-19 22:16:55 UTC)
DependencyVersion(version=8.0.1, time=2017-07-12 20:37:30 UTC)
DependencyVersion(version=8.0.2, time=2018-09-15 15:10:33 UTC)
