
Project information
radian (304078)	karma (163379)	Package Manager: NPM
RepoID: 145412
Tag information:
CommitInfo{repo='GitHub', hash='3947383cc5df4bde0abd39acaf69200cadf47ce9', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='3bac7b8b9ea88d434ba606a1d47fd0b0a6faa239', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='61cb5cc710f54d70abab2c25e6d0efaa37f69ddd', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='8f7fe106a404d58a20ffea4341cc47f06699fc79', version='v0.1.3'}
CommitInfo{repo='GitHub', hash='d780e77a03c6d2c7a4fa7ea9bc77214d36fd4647', version='v0.1.4'}
CommitInfo{repo='GitHub', hash='f7a50260c6a0d41893b7ed097fdb1c760f33bff0', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='f756fdcecd853e61c0c5f931251f44855bba6120', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='096bfe40939f81f31fa384efff68969d25d59a4a', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='d6b72020f5d514f12560166f3df530ab63480a4f', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='e97e9a76bac3848686a474a7421b1c162eef09b5', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='65a7d0e6830da3d7ee0ea0d948c933e9303d8a07', version='v0.4.1'}
CommitInfo{repo='GitHub', hash='c5c0651a5c5e8bf6522a1259cd11c48bd1da5c97', version='v0.5.0'}
CommitInfo{repo='GitHub', hash='b973600b9e2f148dfa2ed19c35d9cedafb1e3d43', version='v0.5.1'}
CommitInfo{repo='GitHub', hash='a4dae839abefd5cc94791e18554a965f4c51365f', version='v0.6.0'}
CommitInfo{repo='GitHub', hash='8f44eab862504bd8aef96f45a1e0c14dca46620b', version='v0.7.0'}
CommitInfo{repo='GitHub', hash='f9d01773e0b02a9bb276321fc17bb642c9fc3a1d', version='v0.7.1'}
CommitInfo{repo='GitHub', hash='4daa814471ef0c77c2067d373f050f5b9f109821', version='v0.8.0'}
CommitInfo{repo='GitHub', hash='790db418699d4d6f9d5858f6522a39bfa8c8dfc7', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='5ac05675615d69fc26721fef91e9d05ace96da73', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='3fd25ec082f1813f64efcd126655e088069f3506', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='36e2a57f023229fee6a1b1bba32dab6a17059e38', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='da56a9817a24d67e1c77fe87a39e5a910875f31a', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='fd832edf4f547bf5569ef368999c24668ecdab65', version='v1.1.0'}

Project A:
ProjectVersionFixed(version=0.6.0, dependency=0.11.12, time=2014-01-12 18:43:09 UTC),	Latest, "DependencyVersion(version=0.11.12-dev, time=2014-01-11 00:11:53 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=0.11.12, time=2014-01-12 18:44:03 UTC),	Latest, "DependencyVersion(version=0.11.12-dev, time=2014-01-11 00:11:53 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=0.11.12, time=2014-01-15 19:01:44 UTC),	Latest, "DependencyVersion(version=0.11.12-dev2, time=2014-01-14 01:09:00 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=0.11.12, time=2014-01-20 21:09:10 UTC),	Latest, "DependencyVersion(version=0.11.13, time=2014-01-20 07:55:35 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=0.11.12, time=2014-01-22 14:51:33 UTC),	Latest, "DependencyVersion(version=0.11.13, time=2014-01-20 07:55:35 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=0.11.12, time=2014-02-12 10:11:17 UTC),	Latest, "DependencyVersion(version=0.11.14, time=2014-02-05 01:49:03 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=0.10.9, time=2014-03-08 19:33:12 UTC),	Latest, "DependencyVersion(version=0.11.14, time=2014-02-05 01:49:03 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=0.12.16, time=2014-06-12 17:08:05 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.0, time=2013-03-09 06:49:44 UTC)
DependencyVersion(version=0.12.21, time=2014-08-05 20:29:36 UTC)
DependencyVersion(version=0.12.22, time=2014-08-19 21:45:29 UTC)
DependencyVersion(version=0.12.23, time=2014-08-28 19:15:17 UTC)
DependencyVersion(version=0.12.24, time=2014-09-30 18:28:53 UTC)
DependencyVersion(version=0.12.24-beta-6cf7955, time=2014-11-14 15:20:38 UTC)
DependencyVersion(version=0.12.24-dev-socketio10, time=2015-01-28 22:26:37 UTC)
DependencyVersion(version=0.12.24-dev-socketio10-2, time=2015-01-28 23:23:31 UTC)
DependencyVersion(version=0.12.24-dev-test, time=2015-01-28 22:16:31 UTC)
DependencyVersion(version=0.12.25, time=2014-11-14 15:56:05 UTC)
DependencyVersion(version=0.12.25-beta-37a7958, time=2014-11-24 19:14:43 UTC)
DependencyVersion(version=0.12.25-beta-ad5bc24, time=2014-11-24 21:48:50 UTC)
DependencyVersion(version=0.12.26, time=2014-11-25 00:31:47 UTC)
DependencyVersion(version=0.12.27, time=2014-11-25 13:09:05 UTC)
DependencyVersion(version=0.12.28, time=2014-11-25 15:40:03 UTC)
DependencyVersion(version=0.12.28-beta-b9be580, time=2014-11-27 19:04:44 UTC)
DependencyVersion(version=0.12.28-beta-f65c864, time=2015-01-02 23:24:09 UTC)
DependencyVersion(version=0.12.29, time=2014-12-30 22:30:14 UTC)
DependencyVersion(version=0.12.3, time=2014-04-01 22:55:44 UTC)
DependencyVersion(version=0.12.30, time=2014-12-30 22:46:52 UTC)
DependencyVersion(version=0.12.31, time=2015-01-02 20:48:56 UTC)
DependencyVersion(version=0.12.32, time=2015-02-24 19:50:24 UTC)
DependencyVersion(version=0.12.32-beta.0, time=2015-02-24 17:52:37 UTC)
DependencyVersion(version=0.12.33, time=2015-05-26 23:03:45 UTC)
DependencyVersion(version=0.12.34, time=2015-05-29 20:26:33 UTC)
DependencyVersion(version=0.12.35, time=2015-05-29 20:41:26 UTC)
DependencyVersion(version=0.12.36, time=2015-06-04 08:42:04 UTC)
DependencyVersion(version=0.12.37, time=2015-06-23 22:17:20 UTC)
DependencyVersion(version=0.12.4, time=2014-04-06 22:55:09 UTC)
DependencyVersion(version=0.12.5, time=2014-04-08 21:38:54 UTC)
DependencyVersion(version=0.12.6, time=2014-04-09 22:55:16 UTC)
DependencyVersion(version=0.12.6-beta-43e6e28, time=2014-04-13 02:11:10 UTC)
DependencyVersion(version=0.12.6-v0.12.6-23-g996b, time=2014-04-13 01:37:37 UTC)
DependencyVersion(version=0.12.7, time=2014-04-14 00:26:26 UTC)
DependencyVersion(version=0.12.8, time=2014-04-14 00:52:21 UTC)
DependencyVersion(version=0.12.9, time=2014-04-14 03:23:19 UTC)
DependencyVersion(version=0.13.0, time=2015-07-15 18:36:47 UTC)
DependencyVersion(version=0.13.0-rc.0, time=2015-05-26 23:01:21 UTC)
DependencyVersion(version=0.13.0-rc.1, time=2015-05-27 14:36:17 UTC)
DependencyVersion(version=0.13.0-rc.2, time=2015-05-29 20:39:04 UTC)
DependencyVersion(version=0.13.0-rc.3, time=2015-05-29 20:57:24 UTC)
DependencyVersion(version=0.13.0-rc.4, time=2015-06-04 19:11:37 UTC)
DependencyVersion(version=0.13.0-rc.5, time=2015-06-23 22:25:41 UTC)
DependencyVersion(version=0.13.0-rc.6, time=2015-06-25 19:56:43 UTC)
DependencyVersion(version=0.13.0-rc.7, time=2015-07-08 19:52:32 UTC)
DependencyVersion(version=0.13.0-rc.8, time=2015-07-09 08:17:19 UTC)
DependencyVersion(version=0.13.0-rc.9, time=2015-07-13 18:51:25 UTC)
DependencyVersion(version=0.13.1, time=2015-07-16 19:25:26 UTC)
DependencyVersion(version=0.13.10, time=2015-09-21 08:35:17 UTC)
DependencyVersion(version=0.13.11, time=2015-10-14 17:14:48 UTC)
DependencyVersion(version=0.13.12, time=2015-10-22 12:38:40 UTC)
DependencyVersion(version=0.13.13, time=2015-10-22 16:29:50 UTC)
DependencyVersion(version=0.13.14, time=2015-10-22 18:52:08 UTC)
DependencyVersion(version=0.13.15, time=2015-11-03 09:25:49 UTC)
DependencyVersion(version=0.13.16, time=2015-12-24 20:47:02 UTC)
DependencyVersion(version=0.13.17, time=2016-01-04 15:32:45 UTC)
DependencyVersion(version=0.13.18, time=2016-01-05 00:13:19 UTC)
DependencyVersion(version=0.13.19, time=2016-01-06 00:54:29 UTC)
DependencyVersion(version=0.13.2, time=2015-07-17 21:31:22 UTC)
DependencyVersion(version=0.13.20, time=2016-02-12 15:14:32 UTC)
DependencyVersion(version=0.13.21, time=2016-02-12 22:29:45 UTC)
DependencyVersion(version=0.13.22, time=2016-03-08 21:52:22 UTC)
DependencyVersion(version=0.13.3, time=2015-07-22 18:35:38 UTC)
DependencyVersion(version=0.13.4, time=2015-08-04 11:29:33 UTC)
DependencyVersion(version=0.13.5, time=2015-08-04 21:50:12 UTC)
DependencyVersion(version=0.13.6, time=2015-08-05 07:54:51 UTC)
DependencyVersion(version=0.13.7, time=2015-08-05 16:04:47 UTC)
DependencyVersion(version=0.13.8, time=2015-08-06 18:12:48 UTC)
DependencyVersion(version=0.13.9, time=2015-08-11 17:53:58 UTC)
DependencyVersion(version=0.8.0, time=2013-03-18 23:23:12 UTC)
DependencyVersion(version=0.8.1, time=2013-03-29 23:35:39 UTC)
DependencyVersion(version=0.8.2, time=2013-04-02 05:27:25 UTC)
DependencyVersion(version=0.8.3, time=2013-04-02 22:26:29 UTC)
DependencyVersion(version=0.8.4, time=2013-04-03 22:19:31 UTC)
DependencyVersion(version=0.8.5, time=2013-04-13 07:52:19 UTC)
DependencyVersion(version=0.8.6, time=2013-06-17 06:38:37 UTC)
DependencyVersion(version=0.8.7, time=2013-07-19 02:49:25 UTC)
DependencyVersion(version=0.8.8, time=2013-07-31 04:29:24 UTC)
DependencyVersion(version=0.9.0, time=2013-04-03 08:17:39 UTC)
DependencyVersion(version=0.9.0-dart, time=2013-03-26 03:33:54 UTC)
DependencyVersion(version=0.9.1, time=2013-04-05 00:27:36 UTC)
DependencyVersion(version=0.9.2, time=2013-04-16 22:39:08 UTC)
DependencyVersion(version=0.9.2-dart, time=2013-04-18 22:20:05 UTC)
DependencyVersion(version=0.9.3, time=2013-06-17 06:14:29 UTC)
DependencyVersion(version=0.9.4, time=2013-06-28 08:28:09 UTC)
DependencyVersion(version=0.9.5, time=2013-07-21 19:26:20 UTC)
DependencyVersion(version=0.9.6, time=2013-07-29 06:00:28 UTC)
DependencyVersion(version=0.9.7, time=2013-08-01 06:55:24 UTC)
DependencyVersion(version=0.9.8, time=2013-08-05 18:45:32 UTC)
DependencyVersion(version=1.0.0, time=2016-06-23 18:40:55 UTC)
DependencyVersion(version=1.1.0, time=2016-06-26 18:14:28 UTC)
DependencyVersion(version=1.1.1, time=2016-07-07 15:31:18 UTC)
DependencyVersion(version=1.1.2, time=2016-07-26 07:13:12 UTC)
DependencyVersion(version=1.2.0, time=2016-08-11 18:44:08 UTC)
DependencyVersion(version=1.3.0, time=2016-09-09 18:31:21 UTC)
DependencyVersion(version=1.4.0, time=2017-01-14 19:47:33 UTC)
DependencyVersion(version=1.4.1, time=2017-01-29 21:11:17 UTC)
DependencyVersion(version=1.5.0, time=2017-02-20 12:47:19 UTC)
DependencyVersion(version=1.6.0, time=2017-04-05 15:26:43 UTC)
DependencyVersion(version=1.7.0, time=2017-05-06 09:16:19 UTC)
DependencyVersion(version=1.7.1, time=2017-08-30 10:39:12 UTC)
DependencyVersion(version=2.0.0, time=2017-12-21 16:31:16 UTC)
DependencyVersion(version=2.0.2, time=2018-04-19 22:41:16 UTC)
DependencyVersion(version=2.0.3, time=2018-06-15 19:31:45 UTC)
DependencyVersion(version=2.0.4, time=2018-06-21 17:02:24 UTC)
DependencyVersion(version=2.0.5, time=2018-07-24 17:40:19 UTC)
DependencyVersion(version=3.0.0, time=2018-08-09 20:21:51 UTC)
DependencyVersion(version=3.1.0, time=2018-10-22 17:07:05 UTC)
DependencyVersion(version=3.1.1, time=2018-10-23 17:00:22 UTC)
DependencyVersion(version=3.1.2, time=2018-12-01 17:23:30 UTC)
DependencyVersion(version=3.1.3, time=2018-12-01 19:06:58 UTC)
DependencyVersion(version=3.1.4, time=2018-12-17 21:52:48 UTC)
