ProjectVersionFixed(version=0.3.1-beta.2, dependency=0.14.7, time=2016-08-07 20:51:09 UTC),	Latest, "DependencyVersion(version=15.3.0, time=2016-07-29 18:38:21 UTC)"

ProjectVersionFixed(version=0.3.1-beta.3, dependency=15.3.0, time=2016-08-16 10:53:01 UTC),	Latest, "DependencyVersion(version=15.3.1-rc.2, time=2016-08-15 22:56:32 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=0.14.7, time=2016-08-23 09:07:37 UTC),	Latest, "DependencyVersion(version=15.3.1, time=2016-08-19 18:50:25 UTC)"

ProjectVersionFixed(version=0.3.2-beta.1, dependency=0.14.7, time=2016-09-04 21:18:36 UTC),	Latest, "DependencyVersion(version=15.3.1, time=2016-08-19 18:50:25 UTC)"

ProjectVersionFixed(version=0.3.3-beta.1, dependency=0.14.7, time=2016-09-11 12:18:18 UTC),	Latest, "DependencyVersion(version=15.3.1, time=2016-08-19 18:50:25 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=0.14.7, time=2016-09-12 20:41:20 UTC),	Latest, "DependencyVersion(version=15.3.1, time=2016-08-19 18:50:25 UTC)"


Project B:
DependencyVersion(version=0.0.0-0c756fb-697f004, time=2018-11-13 02:17:19 UTC)
DependencyVersion(version=0.0.0-0c756fb-f7f79fd, time=2018-11-13 03:47:32 UTC)
DependencyVersion(version=0.0.0-4a1072194, time=2018-12-14 19:38:23 UTC)
DependencyVersion(version=0.0.0-7325ebe4d, time=2018-12-14 17:00:42 UTC)
DependencyVersion(version=0.0.0-88ada9819, time=2018-11-29 16:32:14 UTC)
DependencyVersion(version=0.0.0-8b3c1e4-1d1a717, time=2018-11-12 21:33:00 UTC)
DependencyVersion(version=0.0.0-a8988e4-1d1a717, time=2018-11-12 18:56:27 UTC)
DependencyVersion(version=0.0.0-c5b7d26c7, time=2018-12-03 17:09:12 UTC)
DependencyVersion(version=0.0.0-d5e1bf0-aee1b84, time=2018-11-12 11:46:09 UTC)
DependencyVersion(version=0.0.0-ed4c4a51c, time=2018-11-23 21:51:49 UTC)
DependencyVersion(version=0.0.1, time=2011-10-26 17:46:22 UTC)
DependencyVersion(version=0.0.2, time=2011-10-28 22:40:36 UTC)
DependencyVersion(version=0.0.3, time=2011-10-29 13:40:41 UTC)
DependencyVersion(version=0.10.0, time=2014-03-21 21:48:06 UTC)
DependencyVersion(version=0.10.0-rc1, time=2014-03-19 18:28:04 UTC)
DependencyVersion(version=0.11.0, time=2014-07-17 20:51:00 UTC)
DependencyVersion(version=0.11.0-rc1, time=2014-07-13 04:41:23 UTC)
DependencyVersion(version=0.11.1, time=2014-07-25 18:36:36 UTC)
DependencyVersion(version=0.11.2, time=2014-09-16 18:33:57 UTC)
DependencyVersion(version=0.1.2, time=2011-12-21 20:56:27 UTC)
DependencyVersion(version=0.12.0, time=2014-10-28 18:40:33 UTC)
DependencyVersion(version=0.12.0-rc1, time=2014-10-16 22:24:04 UTC)
DependencyVersion(version=0.12.1, time=2014-11-18 06:56:11 UTC)
DependencyVersion(version=0.12.2, time=2014-12-18 20:51:41 UTC)
DependencyVersion(version=0.13.0, time=2015-03-10 21:51:43 UTC)
DependencyVersion(version=0.13.0-alpha.1, time=2014-12-23 20:08:42 UTC)
DependencyVersion(version=0.13.0-alpha.2, time=2015-01-16 19:09:02 UTC)
DependencyVersion(version=0.13.0-beta.1, time=2015-01-28 05:19:01 UTC)
DependencyVersion(version=0.13.0-beta.2, time=2015-02-14 02:37:43 UTC)
DependencyVersion(version=0.13.0-rc1, time=2015-02-22 21:36:01 UTC)
DependencyVersion(version=0.13.0-rc2, time=2015-03-03 19:52:41 UTC)
DependencyVersion(version=0.13.1, time=2015-03-17 00:01:25 UTC)
DependencyVersion(version=0.13.2, time=2015-04-18 22:38:01 UTC)
DependencyVersion(version=0.13.3, time=2015-05-08 23:40:52 UTC)
DependencyVersion(version=0.14.0, time=2015-10-07 17:27:39 UTC)
DependencyVersion(version=0.14.0-alpha1, time=2015-05-11 05:37:34 UTC)
DependencyVersion(version=0.14.0-alpha2, time=2015-05-20 20:38:30 UTC)
DependencyVersion(version=0.14.0-alpha3, time=2015-05-27 23:49:08 UTC)
DependencyVersion(version=0.14.0-beta1, time=2015-07-03 08:50:06 UTC)
DependencyVersion(version=0.14.0-beta2, time=2015-07-31 05:31:14 UTC)
DependencyVersion(version=0.14.0-beta3, time=2015-08-03 21:33:47 UTC)
DependencyVersion(version=0.14.0-rc1, time=2015-09-10 16:00:44 UTC)
DependencyVersion(version=0.14.1, time=2015-10-28 21:36:14 UTC)
DependencyVersion(version=0.14.2, time=2015-11-02 19:55:21 UTC)
DependencyVersion(version=0.14.3, time=2015-11-19 02:26:57 UTC)
DependencyVersion(version=0.14.4, time=2015-12-29 22:00:21 UTC)
DependencyVersion(version=0.14.5, time=2015-12-29 22:39:56 UTC)
DependencyVersion(version=0.14.6, time=2016-01-06 23:52:45 UTC)
DependencyVersion(version=0.14.7, time=2016-01-28 19:59:29 UTC)
DependencyVersion(version=0.14.8, time=2016-03-29 16:19:44 UTC)
DependencyVersion(version=0.14.9, time=2017-04-12 15:45:16 UTC)
DependencyVersion(version=0.15.0-alpha.1, time=2016-01-21 04:16:30 UTC)
DependencyVersion(version=0.2.0, time=2012-01-10 18:58:59 UTC)
DependencyVersion(version=0.2.1, time=2012-01-10 19:36:17 UTC)
DependencyVersion(version=0.2.2, time=2012-01-10 20:44:37 UTC)
DependencyVersion(version=0.2.3, time=2012-01-10 23:15:07 UTC)
DependencyVersion(version=0.2.4, time=2012-01-11 15:44:12 UTC)
DependencyVersion(version=0.2.5, time=2012-01-11 19:55:24 UTC)
DependencyVersion(version=0.2.6, time=2012-01-11 20:58:23 UTC)
DependencyVersion(version=0.3.0, time=2012-01-14 06:06:46 UTC)
DependencyVersion(version=0.3.4, time=2012-01-17 14:59:12 UTC)
DependencyVersion(version=0.3.5, time=2012-01-17 20:13:08 UTC)
DependencyVersion(version=0.5.0, time=2012-01-18 06:49:43 UTC)
DependencyVersion(version=0.5.1, time=2012-01-18 18:07:11 UTC)
DependencyVersion(version=0.5.2, time=2012-03-13 14:01:11 UTC)
DependencyVersion(version=0.6.0, time=2012-03-28 22:14:37 UTC)
DependencyVersion(version=0.6.1, time=2012-04-25 16:57:02 UTC)
DependencyVersion(version=0.6.2, time=2012-09-12 21:14:33 UTC)
DependencyVersion(version=0.6.3, time=2012-10-18 04:24:03 UTC)
DependencyVersion(version=0.7.0, time=2013-05-23 18:23:29 UTC)
DependencyVersion(version=0.7.1, time=2013-05-23 19:48:26 UTC)
DependencyVersion(version=0.8.0, time=2013-12-19 18:46:02 UTC)
DependencyVersion(version=0.9.0, time=2014-02-20 18:47:54 UTC)
DependencyVersion(version=0.9.0-rc1, time=2014-02-17 03:31:05 UTC)
DependencyVersion(version=15.0.0, time=2016-04-07 21:25:42 UTC)
DependencyVersion(version=15.0.0-rc.1, time=2016-03-08 01:07:27 UTC)
DependencyVersion(version=15.0.0-rc.2, time=2016-03-16 22:19:35 UTC)
DependencyVersion(version=15.0.1, time=2016-04-08 18:24:01 UTC)
DependencyVersion(version=15.0.2, time=2016-04-30 00:38:26 UTC)
DependencyVersion(version=15.0.2-alpha.1, time=2016-04-20 18:17:51 UTC)
DependencyVersion(version=15.0.2-alpha.2, time=2016-04-21 22:22:07 UTC)
DependencyVersion(version=15.0.2-alpha.3, time=2016-04-25 20:04:05 UTC)
DependencyVersion(version=15.0.2-alpha.4, time=2016-04-28 07:12:12 UTC)
DependencyVersion(version=15.0.3-alpha.1, time=2016-05-03 19:40:31 UTC)
DependencyVersion(version=15.0.3-alpha.2, time=2016-05-10 04:38:08 UTC)
DependencyVersion(version=15.1.0, time=2016-05-20 23:06:26 UTC)
DependencyVersion(version=15.1.0-alpha.1, time=2016-05-10 05:28:41 UTC)
DependencyVersion(version=15.2.0, time=2016-07-01 18:52:24 UTC)
DependencyVersion(version=15.2.0-rc.1, time=2016-06-15 01:30:22 UTC)
DependencyVersion(version=15.2.0-rc.2, time=2016-07-01 06:32:12 UTC)
DependencyVersion(version=15.2.1, time=2016-07-08 22:31:10 UTC)
DependencyVersion(version=15.3.0, time=2016-07-29 18:38:21 UTC)
DependencyVersion(version=15.3.0-rc.1, time=2016-07-13 18:58:33 UTC)
DependencyVersion(version=15.3.0-rc.2, time=2016-07-13 21:02:13 UTC)
DependencyVersion(version=15.3.0-rc.3, time=2016-07-21 22:59:16 UTC)
DependencyVersion(version=15.3.1, time=2016-08-19 18:50:25 UTC)
DependencyVersion(version=15.3.1-rc.1, time=2016-08-12 23:35:31 UTC)
DependencyVersion(version=15.3.1-rc.2, time=2016-08-15 22:56:32 UTC)
DependencyVersion(version=15.3.2, time=2016-09-19 17:47:04 UTC)
DependencyVersion(version=15.3.2-rc.1, time=2016-09-15 23:43:44 UTC)
DependencyVersion(version=15.4.0, time=2016-11-16 14:33:05 UTC)
DependencyVersion(version=15.4.0-rc.1, time=2016-10-04 22:35:42 UTC)
DependencyVersion(version=15.4.0-rc.2, time=2016-10-05 22:51:07 UTC)
DependencyVersion(version=15.4.0-rc.3, time=2016-10-14 19:17:37 UTC)
DependencyVersion(version=15.4.0-rc.4, time=2016-10-14 22:00:00 UTC)
DependencyVersion(version=15.4.1, time=2016-11-23 01:59:14 UTC)
DependencyVersion(version=15.4.2, time=2017-01-06 20:16:25 UTC)
DependencyVersion(version=15.5.0, time=2017-04-07 21:40:05 UTC)
DependencyVersion(version=15.5.0-rc.1, time=2017-04-05 19:09:56 UTC)
DependencyVersion(version=15.5.0-rc.2, time=2017-04-06 23:19:23 UTC)
DependencyVersion(version=15.5.1, time=2017-04-07 22:41:03 UTC)
DependencyVersion(version=15.5.2, time=2017-04-08 01:39:09 UTC)
DependencyVersion(version=15.5.3, time=2017-04-08 04:10:15 UTC)
DependencyVersion(version=15.5.4, time=2017-04-11 19:30:01 UTC)
DependencyVersion(version=15.6.0, time=2017-06-13 17:29:20 UTC)
DependencyVersion(version=15.6.0-rc.1, time=2017-06-01 17:48:06 UTC)
DependencyVersion(version=15.6.1, time=2017-06-15 00:05:12 UTC)
DependencyVersion(version=15.6.2, time=2017-09-26 00:10:25 UTC)
DependencyVersion(version=16.0.0, time=2017-09-26 16:00:29 UTC)
DependencyVersion(version=16.0.0-alpha, time=2017-01-10 00:31:14 UTC)
DependencyVersion(version=16.0.0-alpha.0, time=2017-01-25 20:05:02 UTC)
DependencyVersion(version=16.0.0-alpha.10, time=2017-04-20 19:59:43 UTC)
DependencyVersion(version=16.0.0-alpha.11, time=2017-04-25 01:54:51 UTC)
DependencyVersion(version=16.0.0-alpha.12, time=2017-05-02 21:25:08 UTC)
DependencyVersion(version=16.0.0-alpha.13, time=2017-06-09 14:00:36 UTC)
DependencyVersion(version=16.0.0-alpha.2, time=2017-02-09 16:19:16 UTC)
DependencyVersion(version=16.0.0-alpha.3, time=2017-02-24 00:03:19 UTC)
DependencyVersion(version=16.0.0-alpha.4, time=2017-03-13 15:57:45 UTC)
DependencyVersion(version=16.0.0-alpha.5, time=2017-03-21 20:02:52 UTC)
DependencyVersion(version=16.0.0-alpha.6, time=2017-03-24 22:47:23 UTC)
DependencyVersion(version=16.0.0-alpha.7, time=2017-04-06 18:53:30 UTC)
DependencyVersion(version=16.0.0-alpha.8, time=2017-04-07 17:49:02 UTC)
DependencyVersion(version=16.0.0-alpha.9, time=2017-04-11 21:45:36 UTC)
DependencyVersion(version=16.0.0-beta.1, time=2017-07-26 20:03:38 UTC)
DependencyVersion(version=16.0.0-beta.2, time=2017-07-27 17:06:49 UTC)
DependencyVersion(version=16.0.0-beta.3, time=2017-08-03 23:07:32 UTC)
DependencyVersion(version=16.0.0-beta.4, time=2017-08-08 16:09:42 UTC)
DependencyVersion(version=16.0.0-beta.5, time=2017-08-08 17:27:27 UTC)
DependencyVersion(version=16.0.0-rc.1, time=2017-09-06 23:11:31 UTC)
DependencyVersion(version=16.0.0-rc.2, time=2017-09-07 03:36:42 UTC)
DependencyVersion(version=16.0.0-rc.3, time=2017-09-14 13:09:33 UTC)
DependencyVersion(version=16.1.0, time=2017-11-09 15:04:37 UTC)
DependencyVersion(version=16.1.0-beta, time=2017-11-02 22:45:13 UTC)
DependencyVersion(version=16.1.0-beta.1, time=2017-11-07 14:57:35 UTC)
DependencyVersion(version=16.1.0-rc, time=2017-11-09 00:13:05 UTC)
DependencyVersion(version=16.1.1, time=2017-11-13 16:13:13 UTC)
DependencyVersion(version=16.2.0, time=2017-11-28 21:32:28 UTC)
DependencyVersion(version=16.3.0, time=2018-03-29 20:16:22 UTC)
DependencyVersion(version=16.3.0-alpha.0, time=2018-02-02 21:05:53 UTC)
DependencyVersion(version=16.3.0-alpha.1, time=2018-02-12 18:49:30 UTC)
DependencyVersion(version=16.3.0-alpha.2, time=2018-03-14 20:30:10 UTC)
DependencyVersion(version=16.3.0-alpha.3, time=2018-03-22 19:48:54 UTC)
DependencyVersion(version=16.3.0-rc.0, time=2018-03-28 02:15:01 UTC)
DependencyVersion(version=16.3.1, time=2018-04-04 00:39:05 UTC)
DependencyVersion(version=16.3.2, time=2018-04-16 15:32:25 UTC)
DependencyVersion(version=16.4.0, time=2018-05-24 00:39:50 UTC)
DependencyVersion(version=16.4.0-alpha.0911da3, time=2018-02-27 02:14:07 UTC)
DependencyVersion(version=16.4.0-alpha.3174632, time=2018-02-24 05:07:52 UTC)
DependencyVersion(version=16.4.0-alpha.7926752, time=2018-02-13 00:52:25 UTC)
DependencyVersion(version=16.4.1, time=2018-06-13 16:47:05 UTC)
DependencyVersion(version=16.4.2, time=2018-08-01 19:01:56 UTC)
DependencyVersion(version=16.5.0, time=2018-09-06 16:44:42 UTC)
DependencyVersion(version=16.5.1, time=2018-09-13 18:34:18 UTC)
DependencyVersion(version=16.5.2, time=2018-09-18 19:31:03 UTC)
DependencyVersion(version=16.6.0, time=2018-10-23 23:36:06 UTC)
DependencyVersion(version=16.6.0-alpha.0, time=2018-09-17 22:11:31 UTC)
DependencyVersion(version=16.6.0-alpha.400d197, time=2018-10-05 01:04:08 UTC)
DependencyVersion(version=16.6.0-alpha.8af6728, time=2018-10-10 16:22:13 UTC)
DependencyVersion(version=16.6.0-alpha.f47a958, time=2018-10-10 13:50:25 UTC)
DependencyVersion(version=16.6.1, time=2018-11-07 02:33:22 UTC)
DependencyVersion(version=16.6.2, time=2018-11-13 02:38:24 UTC)
DependencyVersion(version=16.6.3, time=2018-11-13 03:52:56 UTC)
DependencyVersion(version=16.7.0, time=2018-12-20 01:19:48 UTC)
DependencyVersion(version=16.7.0-alpha.0, time=2018-10-25 16:13:37 UTC)
DependencyVersion(version=16.7.0-alpha.1, time=2018-11-13 19:36:58 UTC)
DependencyVersion(version=16.7.0-alpha.2, time=2018-11-13 21:43:54 UTC)
