
Project information
@satel/eslint-plugin (3325910)	prettier (2110842)	Package Manager: NPM
RepoID: 36792911
Repo Owner/Name: SatelCreative/eslint-plugin
Repository type: GitHub

 https://github.com/SatelCreative/eslint-plugin/commit/

Tag information:
CommitInfo{repo='GitHub', hash='8544fb5ef49d4f705c9332675cd45cdbf2510643', version='@satel/eslint-config-react@1.0.0'} 	https://github.com/SatelCreative/eslint-plugin/commit/8544fb5ef49d4f705c9332675cd45cdbf2510643
CommitInfo{repo='GitHub', hash='afa76de957498f8533ba0804020cddeaaf1eca2d', version='@satel/eslint-config-react@1.0.1'} 	https://github.com/SatelCreative/eslint-plugin/commit/afa76de957498f8533ba0804020cddeaaf1eca2d

Project A:
ProjectVersionFixed(version=0.0.1-alpha.0, dependency=1.14.3, time=2018-09-21 01:49:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.1-alpha.1, dependency=1.12.1, time=2018-09-21 01:54:39 UTC),	Latest, "DependencyVersion(version=1.14.3, time=2018-09-19 12:58:30 UTC)"

ProjectVersionFixed(version=0.0.1-alpha.2, dependency=1.12.1, time=2018-09-21 02:34:55 UTC),	Latest, "DependencyVersion(version=1.14.3, time=2018-09-19 12:58:30 UTC)"

ProjectVersionFixed(version=0.0.1-alpha.3, dependency=1.12.1, time=2018-09-21 03:16:51 UTC),	Latest, "DependencyVersion(version=1.14.3, time=2018-09-19 12:58:30 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=1.12.1, time=2018-09-21 04:29:43 UTC),	Latest, "DependencyVersion(version=1.14.3, time=2018-09-19 12:58:30 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=1.12.1, time=2018-10-05 00:09:55 UTC),	Latest, "DependencyVersion(version=1.14.3, time=2018-09-19 12:58:30 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=null, time=2018-10-05 02:25:32 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2017-01-10 03:45:38 UTC)
DependencyVersion(version=1.5.3, time=2017-07-15 09:53:32 UTC)
DependencyVersion(version=1.6.0, time=2017-08-28 16:05:27 UTC)
DependencyVersion(version=1.6.0-beta, time=2017-08-26 03:16:39 UTC)
DependencyVersion(version=1.6.0-beta2, time=2017-08-26 03:20:27 UTC)
DependencyVersion(version=1.6.1, time=2017-08-29 16:00:06 UTC)
DependencyVersion(version=1.7.0, time=2017-09-14 17:22:53 UTC)
DependencyVersion(version=1.7.1, time=2017-09-27 17:01:17 UTC)
DependencyVersion(version=1.7.2, time=2017-09-27 23:21:14 UTC)
DependencyVersion(version=1.7.3, time=2017-09-30 10:53:51 UTC)
DependencyVersion(version=1.7.4, time=2017-10-03 08:48:32 UTC)
DependencyVersion(version=1.8.0, time=2017-11-07 03:58:58 UTC)
DependencyVersion(version=1.8.1, time=2017-11-07 12:38:42 UTC)
DependencyVersion(version=1.8.2, time=2017-11-09 11:26:24 UTC)
DependencyVersion(version=1.9.0, time=2017-12-05 08:13:43 UTC)
DependencyVersion(version=1.9.1, time=2017-12-05 23:33:10 UTC)
DependencyVersion(version=1.9.2, time=2017-12-12 03:16:43 UTC)
