ProjectVersionFixed(version=3.2.1, dependency=0.14.0, time=2016-09-23 20:55:04 UTC),	Latest, "null"

ProjectVersionFixed(version=3.3.0, dependency=0.14.0, time=2016-10-26 18:53:46 UTC),	Latest, "DependencyVersion(version=0.15.2, time=2016-10-18 01:33:20 UTC)"

ProjectVersionFixed(version=3.3.1, dependency=0.14.0, time=2016-10-26 19:33:13 UTC),	Latest, "DependencyVersion(version=0.15.2, time=2016-10-18 01:33:20 UTC)"

ProjectVersionFixed(version=3.3.2, dependency=0.14.0, time=2016-10-26 20:20:30 UTC),	Latest, "DependencyVersion(version=0.15.2, time=2016-10-18 01:33:20 UTC)"

ProjectVersionFixed(version=3.3.3, dependency=0.14.0, time=2016-10-27 17:14:45 UTC),	Latest, "DependencyVersion(version=0.15.2, time=2016-10-18 01:33:20 UTC)"

ProjectVersionFixed(version=3.3.4, dependency=0.14.0, time=2016-10-27 17:29:01 UTC),	Latest, "DependencyVersion(version=0.15.2, time=2016-10-18 01:33:20 UTC)"

ProjectVersionFixed(version=3.3.5, dependency=0.15.2, time=2016-11-08 19:37:59 UTC),	Latest, "null"

ProjectVersionFixed(version=3.4.0, dependency=0.15.3, time=2016-12-09 00:01:45 UTC),	Latest, "null"

ProjectVersionFixed(version=3.4.1, dependency=0.15.3, time=2016-12-09 00:09:12 UTC),	Latest, "null"

ProjectVersionFixed(version=3.4.2, dependency=0.15.3, time=2016-12-20 17:34:31 UTC),	Latest, "null"

ProjectVersionFixed(version=3.4.3, dependency=0.15.3, time=2016-12-29 16:34:18 UTC),	Latest, "null"

ProjectVersionFixed(version=3.4.4, dependency=0.15.3, time=2017-01-09 17:00:27 UTC),	Latest, "null"

ProjectVersionFixed(version=3.4.5, dependency=0.15.3, time=2017-01-11 14:58:12 UTC),	Latest, "null"

ProjectVersionFixed(version=3.4.6, dependency=0.15.3, time=2017-01-13 17:28:58 UTC),	Latest, "null"

ProjectVersionFixed(version=3.4.7, dependency=0.15.3, time=2017-01-13 19:51:40 UTC),	Latest, "null"

ProjectVersionFixed(version=3.4.8, dependency=0.15.3, time=2017-02-17 07:56:10 UTC),	Latest, "null"

ProjectVersionFixed(version=3.4.9, dependency=0.15.3, time=2017-03-08 16:03:00 UTC),	Latest, "null"

ProjectVersionFixed(version=3.5.0, dependency=0.15.3, time=2017-02-14 17:24:00 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0, dependency=0.15.3, time=2017-03-22 18:48:13 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.1, dependency=0.15.3, time=2017-03-22 18:49:37 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.2, dependency=0.15.3, time=2017-03-22 20:33:32 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.3, dependency=0.15.3, time=2017-03-27 15:10:20 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.4, dependency=0.15.3, time=2017-03-31 14:52:09 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.5, dependency=0.15.3, time=2017-04-13 03:22:44 UTC),	Latest, "DependencyVersion(version=0.16.1, time=2017-04-08 18:51:59 UTC)"

ProjectVersionFixed(version=4.0.6, dependency=0.15.3, time=2017-04-21 18:06:50 UTC),	Latest, "DependencyVersion(version=0.16.1, time=2017-04-08 18:51:59 UTC)"

ProjectVersionFixed(version=4.0.7, dependency=0.15.3, time=2017-04-21 19:49:47 UTC),	Latest, "DependencyVersion(version=0.16.1, time=2017-04-08 18:51:59 UTC)"

ProjectVersionFixed(version=4.0.8, dependency=0.15.3, time=2017-04-21 19:54:05 UTC),	Latest, "DependencyVersion(version=0.16.1, time=2017-04-08 18:51:59 UTC)"

ProjectVersionFixed(version=4.0.9, dependency=0.15.3, time=2017-04-24 15:20:45 UTC),	Latest, "DependencyVersion(version=0.16.1, time=2017-04-08 18:51:59 UTC)"

ProjectVersionFixed(version=4.0.10, dependency=0.15.3, time=2017-04-24 19:08:50 UTC),	Latest, "DependencyVersion(version=0.16.1, time=2017-04-08 18:51:59 UTC)"

ProjectVersionFixed(version=4.0.11, dependency=0.15.3, time=2017-04-25 16:41:58 UTC),	Latest, "DependencyVersion(version=0.16.1, time=2017-04-08 18:51:59 UTC)"

ProjectVersionFixed(version=4.0.12, dependency=0.15.3, time=2017-04-25 19:30:27 UTC),	Latest, "DependencyVersion(version=0.16.1, time=2017-04-08 18:51:59 UTC)"

ProjectVersionFixed(version=4.1.0, dependency=0.16.1, time=2017-05-09 16:23:45 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.1, dependency=0.16.1, time=2017-05-18 17:17:34 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.2, dependency=0.16.1, time=2017-05-19 19:41:55 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.3, dependency=0.16.1, time=2017-05-22 16:58:57 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.4, dependency=0.16.1, time=2017-05-23 14:07:05 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.5, dependency=0.16.1, time=2017-06-13 17:02:58 UTC),	Latest, "DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)"

ProjectVersionFixed(version=4.1.6, dependency=0.16.1, time=2017-06-15 14:56:42 UTC),	Latest, "DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)"

ProjectVersionFixed(version=4.1.7, dependency=0.16.1, time=2017-07-11 00:10:53 UTC),	Latest, "DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)"

ProjectVersionFixed(version=4.2.0, dependency=0.16.1, time=2017-07-25 14:05:59 UTC),	Latest, "DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)"

ProjectVersionFixed(version=4.2.1, dependency=0.16.1, time=2017-07-25 15:17:45 UTC),	Latest, "DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)"

ProjectVersionFixed(version=4.2.2, dependency=0.16.1, time=2017-08-02 13:53:59 UTC),	Latest, "DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)"

ProjectVersionFixed(version=4.2.3, dependency=0.16.1, time=2017-08-08 17:51:52 UTC),	Latest, "DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)"

ProjectVersionFixed(version=4.2.4, dependency=0.16.1, time=2017-08-11 14:48:20 UTC),	Latest, "DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)"

ProjectVersionFixed(version=4.2.5, dependency=0.16.1, time=2017-08-11 14:55:48 UTC),	Latest, "DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)"

ProjectVersionFixed(version=4.2.6, dependency=0.16.1, time=2017-08-14 16:42:16 UTC),	Latest, "DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)"

ProjectVersionFixed(version=4.2.7, dependency=0.16.1, time=2017-08-22 15:30:27 UTC),	Latest, "DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)"

ProjectVersionFixed(version=4.2.8, dependency=0.16.1, time=2017-08-25 20:15:14 UTC),	Latest, "DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)"

ProjectVersionFixed(version=4.2.9, dependency=0.16.1, time=2017-08-28 19:03:20 UTC),	Latest, "DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)"

ProjectVersionFixed(version=4.2.10, dependency=0.16.1, time=2017-09-05 13:41:27 UTC),	Latest, "DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)"

ProjectVersionFixed(version=4.2.11, dependency=0.16.1, time=2017-09-12 19:43:30 UTC),	Latest, "DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)"

ProjectVersionFixed(version=4.2.12, dependency=0.16.1, time=2017-09-13 14:29:18 UTC),	Latest, "DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)"

ProjectVersionFixed(version=4.2.13, dependency=0.16.1, time=2017-09-13 21:34:37 UTC),	Latest, "DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)"

ProjectVersionFixed(version=4.2.14, dependency=0.16.1, time=2017-09-14 14:19:44 UTC),	Latest, "DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)"

ProjectVersionFixed(version=4.2.15, dependency=0.16.1, time=2017-09-18 23:29:27 UTC),	Latest, "DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)"

ProjectVersionFixed(version=4.2.16, dependency=0.16.1, time=2017-09-21 19:09:03 UTC),	Latest, "DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)"

ProjectVersionFixed(version=4.2.17, dependency=0.16.1, time=2017-09-22 20:23:43 UTC),	Latest, "DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)"

ProjectVersionFixed(version=4.2.18, dependency=0.16.1, time=2017-09-28 19:52:25 UTC),	Latest, "DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)"

ProjectVersionFixed(version=4.2.19, dependency=0.16.1, time=2017-09-28 23:38:00 UTC),	Latest, "DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)"

ProjectVersionFixed(version=4.2.20, dependency=0.16.1, time=2017-09-28 23:38:22 UTC),	Latest, "DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)"

ProjectVersionFixed(version=4.2.21, dependency=0.16.1, time=2017-10-05 14:48:09 UTC),	Latest, "DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)"

ProjectVersionFixed(version=5.0.0, dependency=0.16.1, time=2017-09-05 20:58:34 UTC),	Latest, "DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)"

ProjectVersionFixed(version=5.0.1, dependency=0.16.1, time=2017-09-14 01:31:18 UTC),	Latest, "DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)"

ProjectVersionFixed(version=5.0.2, dependency=0.16.1, time=2017-09-14 15:03:42 UTC),	Latest, "DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)"

ProjectVersionFixed(version=5.0.3, dependency=0.16.1, time=2017-09-24 06:11:53 UTC),	Latest, "DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)"

ProjectVersionFixed(version=5.0.4, dependency=0.16.2, time=2017-09-28 20:09:11 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.5, dependency=0.16.2, time=2017-09-28 23:24:33 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.8, dependency=0.16.2, time=2017-10-03 21:25:14 UTC),	Latest, "null"

ProjectVersionFixed(version=5.1.0, dependency=0.16.2, time=2017-10-05 14:49:12 UTC),	Latest, "null"

ProjectVersionFixed(version=5.1.1, dependency=0.16.2, time=2017-10-06 07:03:20 UTC),	Latest, "null"

ProjectVersionFixed(version=5.2.0, dependency=0.16.2, time=2017-10-18 22:59:19 UTC),	Latest, "null"

ProjectVersionFixed(version=5.2.1, dependency=0.16.2, time=2017-10-20 13:27:09 UTC),	Latest, "null"

ProjectVersionFixed(version=5.2.2, dependency=0.16.2, time=2017-10-20 16:18:54 UTC),	Latest, "null"

ProjectVersionFixed(version=5.2.4, dependency=0.16.2, time=2017-10-24 14:48:03 UTC),	Latest, "DependencyVersion(version=0.17.0, time=2017-10-21 18:01:30 UTC)"

ProjectVersionFixed(version=5.2.6, dependency=0.16.2, time=2017-10-27 15:44:14 UTC),	Latest, "DependencyVersion(version=0.17.0, time=2017-10-21 18:01:30 UTC)"

ProjectVersionFixed(version=5.2.7, dependency=0.16.2, time=2017-10-27 15:47:21 UTC),	Latest, "DependencyVersion(version=0.17.0, time=2017-10-21 18:01:30 UTC)"

ProjectVersionFixed(version=5.2.8, dependency=0.16.2, time=2017-11-01 20:18:40 UTC),	Latest, "DependencyVersion(version=0.17.0, time=2017-10-21 18:01:30 UTC)"

ProjectVersionFixed(version=5.2.10, dependency=0.16.2, time=2017-11-07 18:51:56 UTC),	Latest, "DependencyVersion(version=0.17.0, time=2017-10-21 18:01:30 UTC)"

ProjectVersionFixed(version=5.2.11, dependency=0.16.2, time=2017-11-23 17:02:14 UTC),	Latest, "DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)"

ProjectVersionFixed(version=5.2.12, dependency=0.16.2, time=2017-12-05 19:04:33 UTC),	Latest, "DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)"

ProjectVersionFixed(version=5.3.0, dependency=0.16.2, time=2017-11-15 13:55:24 UTC),	Latest, "DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)"

ProjectVersionFixed(version=5.3.1, dependency=0.16.2, time=2017-11-16 18:24:25 UTC),	Latest, "DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)"

ProjectVersionFixed(version=5.3.2, dependency=0.16.2, time=2017-11-28 16:34:24 UTC),	Latest, "DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)"

ProjectVersionFixed(version=5.3.3, dependency=0.16.2, time=2017-11-28 19:25:53 UTC),	Latest, "DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)"

ProjectVersionFixed(version=5.3.4, dependency=0.16.2, time=2017-11-28 20:09:29 UTC),	Latest, "DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)"

ProjectVersionFixed(version=5.3.5, dependency=0.16.2, time=2017-11-30 13:53:21 UTC),	Latest, "DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)"

ProjectVersionFixed(version=5.3.6, dependency=0.16.2, time=2017-12-04 18:51:21 UTC),	Latest, "DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)"

ProjectVersionFixed(version=5.3.7, dependency=0.16.2, time=2017-12-22 12:57:58 UTC),	Latest, "DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)"

ProjectVersionFixed(version=5.3.8, dependency=0.16.2, time=2017-12-22 15:37:43 UTC),	Latest, "DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)"

ProjectVersionFixed(version=5.4.0, dependency=0.16.2, time=2017-12-27 12:29:31 UTC),	Latest, "DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)"

ProjectVersionFixed(version=5.4.1, dependency=0.16.2, time=2017-12-27 17:01:46 UTC),	Latest, "DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)"

ProjectVersionFixed(version=5.4.2, dependency=0.16.2, time=2017-12-27 19:04:30 UTC),	Latest, "DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)"

ProjectVersionFixed(version=5.4.3, dependency=0.16.2, time=2018-01-03 16:32:59 UTC),	Latest, "DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)"

ProjectVersionFixed(version=5.4.4, dependency=0.16.2, time=2018-01-05 13:59:54 UTC),	Latest, "DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)"

ProjectVersionFixed(version=5.4.5, dependency=0.16.2, time=2018-01-08 17:54:41 UTC),	Latest, "DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)"

ProjectVersionFixed(version=5.4.6, dependency=0.16.2, time=2018-01-16 21:58:43 UTC),	Latest, "DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)"

ProjectVersionFixed(version=5.4.7, dependency=0.16.2, time=2018-01-17 14:55:01 UTC),	Latest, "DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)"

ProjectVersionFixed(version=5.4.8, dependency=0.16.2, time=2018-01-19 18:23:10 UTC),	Latest, "DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)"

ProjectVersionFixed(version=5.4.9, dependency=0.16.2, time=2018-01-22 15:27:13 UTC),	Latest, "DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)"

ProjectVersionFixed(version=5.4.10, dependency=0.16.2, time=2018-01-22 16:38:41 UTC),	Latest, "DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)"

ProjectVersionFixed(version=5.4.11, dependency=0.16.2, time=2018-01-29 14:59:57 UTC),	Latest, "DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)"

ProjectVersionFixed(version=5.4.12, dependency=0.16.2, time=2018-01-29 17:55:50 UTC),	Latest, "DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)"

ProjectVersionFixed(version=5.4.13, dependency=0.16.2, time=2018-02-14 15:28:30 UTC),	Latest, "DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)"

ProjectVersionFixed(version=5.4.14, dependency=0.16.2, time=2018-02-14 15:28:43 UTC),	Latest, "DependencyVersion(version=0.17.1, time=2017-11-11 23:24:40 UTC)"

ProjectVersionFixed(version=5.4.15, dependency=0.16.2, time=2018-04-30 21:53:38 UTC),	Latest, "DependencyVersion(version=0.18.0, time=2018-02-19 23:28:54 UTC)"

ProjectVersionFixed(version=5.4.16, dependency=0.16.2, time=2018-05-01 22:17:08 UTC),	Latest, "DependencyVersion(version=0.18.0, time=2018-02-19 23:28:54 UTC)"

ProjectVersionFixed(version=5.4.17, dependency=0.18.0, time=2018-05-03 14:18:56 UTC),	Latest, "null"

ProjectVersionFixed(version=5.4.18, dependency=0.18.0, time=2018-05-03 22:21:32 UTC),	Latest, "null"

ProjectVersionFixed(version=5.4.19, dependency=0.18.0, time=2018-05-09 18:51:59 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.0, dependency=0.18.0, time=2018-05-18 14:27:17 UTC),	Latest, "null"

ProjectVersionFixed(version=6.1.0, dependency=0.18.0, time=2018-05-25 13:23:57 UTC),	Latest, "null"

ProjectVersionFixed(version=6.1.1, dependency=0.18.0, time=2018-06-22 16:36:06 UTC),	Latest, "null"

ProjectVersionFixed(version=6.1.2, dependency=0.18.0, time=2018-06-22 16:42:30 UTC),	Latest, "null"

ProjectVersionFixed(version=6.1.3, dependency=0.18.0, time=2018-06-22 16:44:32 UTC),	Latest, "null"

ProjectVersionFixed(version=6.2.0, dependency=0.18.0, time=2018-06-06 17:39:19 UTC),	Latest, "null"

ProjectVersionFixed(version=6.2.1, dependency=0.18.0, time=2018-07-05 13:02:32 UTC),	Latest, "null"

ProjectVersionFixed(version=6.2.2, dependency=0.18.0, time=2018-07-11 19:01:31 UTC),	Latest, "null"

ProjectVersionFixed(version=6.2.3, dependency=0.18.0, time=2018-07-20 22:25:20 UTC),	Latest, "null"

ProjectVersionFixed(version=6.2.4, dependency=0.18.0, time=2018-09-03 16:10:30 UTC),	Latest, "DependencyVersion(version=0.19.0-beta.1, time=2018-08-09 18:44:25 UTC)"

ProjectVersionFixed(version=6.2.5, dependency=0.18.0, time=2018-10-16 12:34:57 UTC),	Latest, "DependencyVersion(version=0.19.0-beta.1, time=2018-08-09 18:44:25 UTC)"

ProjectVersionFixed(version=6.3.0, dependency=0.18.0, time=2018-08-22 16:31:37 UTC),	Latest, "DependencyVersion(version=0.19.0-beta.1, time=2018-08-09 18:44:25 UTC)"

ProjectVersionFixed(version=6.3.1, dependency=0.18.0, time=2018-08-22 22:05:39 UTC),	Latest, "DependencyVersion(version=0.19.0-beta.1, time=2018-08-09 18:44:25 UTC)"

ProjectVersionFixed(version=6.3.2, dependency=0.18.0, time=2018-08-28 23:44:53 UTC),	Latest, "DependencyVersion(version=0.19.0-beta.1, time=2018-08-09 18:44:25 UTC)"

ProjectVersionFixed(version=6.3.3, dependency=0.18.0, time=2018-10-03 18:50:32 UTC),	Latest, "DependencyVersion(version=0.19.0-beta.1, time=2018-08-09 18:44:25 UTC)"

ProjectVersionFixed(version=6.3.4, dependency=0.18.0, time=2018-10-08 02:24:50 UTC),	Latest, "DependencyVersion(version=0.19.0-beta.1, time=2018-08-09 18:44:25 UTC)"

ProjectVersionFixed(version=6.4.0, dependency=0.18.0, time=2018-11-09 02:29:50 UTC),	Latest, "DependencyVersion(version=0.19.0-beta.1, time=2018-08-09 18:44:25 UTC)"

ProjectVersionFixed(version=6.4.1, dependency=0.18.0, time=2018-11-16 22:05:11 UTC),	Latest, "DependencyVersion(version=0.19.0-beta.1, time=2018-08-09 18:44:25 UTC)"

ProjectVersionFixed(version=6.5.0, dependency=0.18.0, time=2018-11-22 17:56:22 UTC),	Latest, "DependencyVersion(version=0.19.0-beta.1, time=2018-08-09 18:44:25 UTC)"

ProjectVersionFixed(version=6.5.1, dependency=0.18.0, time=2018-11-29 22:05:46 UTC),	Latest, "DependencyVersion(version=0.19.0-beta.1, time=2018-08-09 18:44:25 UTC)"

ProjectVersionFixed(version=6.5.2, dependency=0.18.0, time=2018-12-18 16:33:43 UTC),	Latest, "DependencyVersion(version=0.19.0-beta.1, time=2018-08-09 18:44:25 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2014-08-29 23:08:36 UTC)
DependencyVersion(version=0.10.0, time=2016-04-21 04:52:22 UTC)
DependencyVersion(version=0.11.0, time=2016-04-27 04:19:52 UTC)
DependencyVersion(version=0.11.1, time=2016-05-17 15:59:30 UTC)
DependencyVersion(version=0.12.0, time=2016-06-01 05:22:58 UTC)
DependencyVersion(version=0.13.0, time=2016-07-13 19:42:43 UTC)
DependencyVersion(version=0.13.1, time=2016-07-16 17:13:24 UTC)
DependencyVersion(version=0.14.0, time=2016-08-27 18:30:22 UTC)
DependencyVersion(version=0.15.0, time=2016-10-11 04:40:41 UTC)
DependencyVersion(version=0.15.1, time=2016-10-15 06:39:23 UTC)
DependencyVersion(version=0.15.2, time=2016-10-18 01:33:20 UTC)
DependencyVersion(version=0.15.3, time=2016-11-27 21:59:11 UTC)
DependencyVersion(version=0.16.0, time=2017-04-01 02:31:09 UTC)
DependencyVersion(version=0.16.1, time=2017-04-08 18:51:59 UTC)
DependencyVersion(version=0.16.2, time=2017-06-03 19:29:23 UTC)
