
Project information
features-react (2580255)	eslint (145391)	Package Manager: NPM
RepoID: 35553154
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=4.10.0, time=2017-11-23 14:53:26 UTC),	Latest, "DependencyVersion(version=4.11.0, time=2017-11-10 21:10:31 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=4.10.0, time=2017-11-23 15:00:21 UTC),	Latest, "DependencyVersion(version=4.11.0, time=2017-11-10 21:10:31 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=4.10.0, time=2017-11-23 15:05:19 UTC),	Latest, "DependencyVersion(version=4.11.0, time=2017-11-10 21:10:31 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=4.10.0, time=2017-11-23 15:19:16 UTC),	Latest, "DependencyVersion(version=4.11.0, time=2017-11-10 21:10:31 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=4.15.0, time=2018-04-26 07:31:30 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.1, time=2018-04-13 19:24:34 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=4.15.0, time=2018-04-26 07:35:32 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.1, time=2018-04-13 19:24:34 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=4.15.0, time=2018-04-26 07:56:35 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.1, time=2018-04-13 19:24:34 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=4.10.0, time=2018-04-26 08:03:32 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.1, time=2018-04-13 19:24:34 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=4.10.0, time=2018-04-26 08:04:34 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.1, time=2018-04-13 19:24:34 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=4.10.0, time=2018-04-26 08:25:16 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.1, time=2018-04-13 19:24:34 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=null, time=2018-04-26 08:38:14 UTC)
ProjectVersionFixed(version=0.0.12, dependency=4.10.0, time=2018-04-26 09:06:09 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.1, time=2018-04-13 19:24:34 UTC)"

ProjectVersionFixed(version=0.0.14, dependency=4.10.0, time=2018-04-26 09:37:51 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha.1, time=2018-04-13 19:24:34 UTC)"

ProjectVersionFixed(version=0.0.15, dependency=null, time=2018-04-26 16:27:41 UTC)
ProjectVersionFixed(version=0.0.16, dependency=null, time=2018-04-26 18:58:10 UTC)

Project B:
DependencyVersion(version=0.0.4, time=2013-07-04 17:01:31 UTC)
DependencyVersion(version=2.4.0, time=2016-03-11 21:33:58 UTC)
DependencyVersion(version=2.5.0, time=2016-03-25 19:33:12 UTC)
DependencyVersion(version=2.5.1, time=2016-03-25 22:31:02 UTC)
DependencyVersion(version=2.5.2, time=2016-03-28 17:24:21 UTC)
DependencyVersion(version=2.5.3, time=2016-03-28 18:00:32 UTC)
DependencyVersion(version=2.6.0, time=2016-04-01 17:50:23 UTC)
DependencyVersion(version=2.7.0, time=2016-04-04 23:23:42 UTC)
DependencyVersion(version=2.8.0, time=2016-04-15 17:35:29 UTC)
DependencyVersion(version=2.9.0, time=2016-04-29 17:02:37 UTC)
DependencyVersion(version=3.0.0, time=2016-07-01 18:08:45 UTC)
DependencyVersion(version=3.0.1, time=2016-07-05 17:55:17 UTC)
DependencyVersion(version=3.1.0, time=2016-07-15 19:49:56 UTC)
DependencyVersion(version=3.10.0, time=2016-11-11 20:03:41 UTC)
DependencyVersion(version=3.10.1, time=2016-11-14 19:14:58 UTC)
DependencyVersion(version=3.10.2, time=2016-11-15 23:20:48 UTC)
DependencyVersion(version=3.1.1, time=2016-07-18 17:56:07 UTC)
DependencyVersion(version=3.11.0, time=2016-11-25 22:22:58 UTC)
DependencyVersion(version=3.11.1, time=2016-11-28 17:08:21 UTC)
DependencyVersion(version=3.12.0, time=2016-12-09 16:53:18 UTC)
DependencyVersion(version=3.12.1, time=2016-12-12 22:24:36 UTC)
DependencyVersion(version=3.12.2, time=2016-12-14 19:22:22 UTC)
DependencyVersion(version=3.13.0, time=2017-01-06 20:40:29 UTC)
DependencyVersion(version=3.13.1, time=2017-01-09 22:19:09 UTC)
DependencyVersion(version=3.14.0, time=2017-01-20 21:25:43 UTC)
DependencyVersion(version=3.14.1, time=2017-01-25 18:47:54 UTC)
DependencyVersion(version=3.15.0, time=2017-02-03 21:54:07 UTC)
DependencyVersion(version=3.16.0, time=2017-02-20 16:25:06 UTC)
DependencyVersion(version=3.16.1, time=2017-02-22 22:15:43 UTC)
DependencyVersion(version=3.17.0, time=2017-03-03 22:18:27 UTC)
DependencyVersion(version=3.17.1, time=2017-03-06 23:06:58 UTC)
DependencyVersion(version=3.18.0, time=2017-03-17 21:47:14 UTC)
DependencyVersion(version=3.19.0, time=2017-03-31 20:05:30 UTC)
DependencyVersion(version=3.2.0, time=2016-07-29 18:08:31 UTC)
DependencyVersion(version=3.2.1, time=2016-08-01 18:17:06 UTC)
DependencyVersion(version=3.2.2, time=2016-08-01 18:58:16 UTC)
DependencyVersion(version=3.3.0, time=2016-08-12 18:38:02 UTC)
DependencyVersion(version=3.3.1, time=2016-08-15 21:24:24 UTC)
DependencyVersion(version=3.4.0, time=2016-08-26 17:56:13 UTC)
DependencyVersion(version=3.5.0, time=2016-09-09 19:58:24 UTC)
DependencyVersion(version=3.6.0, time=2016-09-23 21:56:28 UTC)
DependencyVersion(version=3.6.1, time=2016-09-26 22:37:52 UTC)
DependencyVersion(version=3.7.0, time=2016-09-30 18:26:52 UTC)
DependencyVersion(version=3.7.1, time=2016-10-03 22:17:57 UTC)
DependencyVersion(version=3.8.0, time=2016-10-14 21:37:10 UTC)
DependencyVersion(version=3.8.1, time=2016-10-17 20:35:56 UTC)
DependencyVersion(version=3.9.0, time=2016-10-28 20:23:12 UTC)
DependencyVersion(version=3.9.1, time=2016-10-31 19:05:47 UTC)
DependencyVersion(version=4.0.0, time=2017-06-12 01:21:22 UTC)
DependencyVersion(version=4.0.0-alpha.0, time=2017-04-07 20:29:09 UTC)
DependencyVersion(version=4.0.0-alpha.1, time=2017-04-21 20:27:14 UTC)
DependencyVersion(version=4.0.0-alpha.2, time=2017-05-05 21:02:33 UTC)
DependencyVersion(version=4.0.0-beta.0, time=2017-05-19 18:39:19 UTC)
DependencyVersion(version=4.0.0-rc.0, time=2017-06-02 21:22:13 UTC)
DependencyVersion(version=4.1.0, time=2017-06-24 00:54:34 UTC)
DependencyVersion(version=4.10.0, time=2017-10-27 20:53:30 UTC)
DependencyVersion(version=4.1.1, time=2017-06-26 00:47:57 UTC)
DependencyVersion(version=4.11.0, time=2017-11-10 21:10:31 UTC)
DependencyVersion(version=4.12.0, time=2017-11-26 03:34:15 UTC)
DependencyVersion(version=4.12.1, time=2017-11-30 05:31:16 UTC)
DependencyVersion(version=4.13.0, time=2017-12-08 21:49:02 UTC)
DependencyVersion(version=4.13.1, time=2017-12-11 23:13:43 UTC)
DependencyVersion(version=4.14.0, time=2017-12-23 22:54:23 UTC)
DependencyVersion(version=4.15.0, time=2018-01-07 02:00:39 UTC)
DependencyVersion(version=4.16.0, time=2018-01-20 04:03:40 UTC)
DependencyVersion(version=4.17.0, time=2018-02-03 02:02:32 UTC)
DependencyVersion(version=4.18.0, time=2018-02-16 22:17:06 UTC)
DependencyVersion(version=4.18.1, time=2018-02-20 21:09:39 UTC)
DependencyVersion(version=4.18.2, time=2018-03-02 20:20:51 UTC)
DependencyVersion(version=4.19.0, time=2018-03-16 19:58:59 UTC)
DependencyVersion(version=4.19.1, time=2018-03-22 00:24:49 UTC)
DependencyVersion(version=4.2.0, time=2017-07-09 01:53:24 UTC)
DependencyVersion(version=4.3.0, time=2017-07-21 16:12:40 UTC)
DependencyVersion(version=4.4.0, time=2017-08-05 17:01:00 UTC)
DependencyVersion(version=4.4.1, time=2017-08-07 15:59:26 UTC)
DependencyVersion(version=4.5.0, time=2017-08-19 02:28:15 UTC)
DependencyVersion(version=4.6.0, time=2017-09-01 22:24:44 UTC)
DependencyVersion(version=4.6.1, time=2017-09-03 21:05:34 UTC)
DependencyVersion(version=4.7.0, time=2017-09-15 20:07:20 UTC)
DependencyVersion(version=4.7.1, time=2017-09-18 21:06:25 UTC)
DependencyVersion(version=4.7.2, time=2017-09-21 18:44:51 UTC)
DependencyVersion(version=4.8.0, time=2017-09-29 20:05:33 UTC)
DependencyVersion(version=4.9.0, time=2017-10-14 18:40:58 UTC)
DependencyVersion(version=5.0.0, time=2018-06-23 02:40:29 UTC)
DependencyVersion(version=5.0.0-alpha.0, time=2018-03-30 21:14:24 UTC)
DependencyVersion(version=5.0.0-alpha.1, time=2018-04-13 19:24:34 UTC)
DependencyVersion(version=5.0.0-alpha.2, time=2018-04-28 02:21:56 UTC)
DependencyVersion(version=5.0.0-alpha.3, time=2018-05-11 23:55:08 UTC)
DependencyVersion(version=5.0.0-alpha.4, time=2018-05-28 16:02:49 UTC)
DependencyVersion(version=5.0.0-rc.0, time=2018-06-09 16:35:25 UTC)
DependencyVersion(version=5.0.1, time=2018-06-26 03:45:39 UTC)
DependencyVersion(version=5.1.0, time=2018-07-08 21:02:57 UTC)
DependencyVersion(version=5.10.0, time=2018-12-08 06:07:51 UTC)
DependencyVersion(version=5.2.0, time=2018-07-21 03:09:28 UTC)
DependencyVersion(version=5.3.0, time=2018-08-04 02:13:26 UTC)
DependencyVersion(version=5.4.0, time=2018-08-18 00:48:39 UTC)
DependencyVersion(version=5.5.0, time=2018-09-01 02:55:47 UTC)
DependencyVersion(version=5.6.0, time=2018-09-15 02:11:45 UTC)
DependencyVersion(version=5.6.1, time=2018-09-28 17:18:37 UTC)
DependencyVersion(version=5.7.0, time=2018-10-12 19:30:26 UTC)
DependencyVersion(version=5.8.0, time=2018-10-26 16:18:30 UTC)
DependencyVersion(version=5.9.0, time=2018-11-09 18:36:42 UTC)
