
Project information
ffbt (2651213)	tslint (325367)	Package Manager: NPM
RepoID: 32892754
Repo Owner/Name: readdle/ffbt
Repository type: GitHub

 https://github.com/readdle/ffbt/commit/

Tag information:
CommitInfo{repo='GitHub', hash='83e249a0f5971e9ee723fda342895f3fa329119b', version='0.2.0'} 	https://github.com/readdle/ffbt/commit/83e249a0f5971e9ee723fda342895f3fa329119b
CommitInfo{repo='GitHub', hash='d30b1567af78b489bce02dc546b945563c179435', version='v0.1.0'} 	https://github.com/readdle/ffbt/commit/d30b1567af78b489bce02dc546b945563c179435
CommitInfo{repo='GitHub', hash='24d849826a1cb80e9996ba5ca7a63dbc31644512', version='v0.1.1'} 	https://github.com/readdle/ffbt/commit/24d849826a1cb80e9996ba5ca7a63dbc31644512
CommitInfo{repo='GitHub', hash='3e6defbc0fd87996ccd4c768985a9a0d82e0ab81', version='v0.1.2'} 	https://github.com/readdle/ffbt/commit/3e6defbc0fd87996ccd4c768985a9a0d82e0ab81
CommitInfo{repo='GitHub', hash='7a14b8e9b818feb5000deb61d38ab19fd2b04c15', version='v0.2.0'} 	https://github.com/readdle/ffbt/commit/7a14b8e9b818feb5000deb61d38ab19fd2b04c15
CommitInfo{repo='GitHub', hash='7538f327071c1f550c9d378d9f71d2a64d39a037', version='v0.2.1'} 	https://github.com/readdle/ffbt/commit/7538f327071c1f550c9d378d9f71d2a64d39a037
CommitInfo{repo='GitHub', hash='51d31ad442373e28a02919db04e129459cd5438c', version='v0.3.0'} 	https://github.com/readdle/ffbt/commit/51d31ad442373e28a02919db04e129459cd5438c
CommitInfo{repo='GitHub', hash='51d31ad442373e28a02919db04e129459cd5438c', version='v0.3.0'} 	https://github.com/readdle/ffbt/commit/51d31ad442373e28a02919db04e129459cd5438c
CommitInfo{repo='GitHub', hash='1224fdf021729f39782d316b76ad34ac9c32f6f3', version='v0.3.1'} 	https://github.com/readdle/ffbt/commit/1224fdf021729f39782d316b76ad34ac9c32f6f3
CommitInfo{repo='GitHub', hash='77252431c77ac53842284cd61f91e6f8def13e79', version='v0.3.2'} 	https://github.com/readdle/ffbt/commit/77252431c77ac53842284cd61f91e6f8def13e79
CommitInfo{repo='GitHub', hash='815e9e74d39e90885591c564c0e65c272191ec84', version='v0.3.3'} 	https://github.com/readdle/ffbt/commit/815e9e74d39e90885591c564c0e65c272191ec84
CommitInfo{repo='GitHub', hash='4ff9bb0e4a31f229a6c5721c64ace9cf1de7263f', version='v0.3.4'} 	https://github.com/readdle/ffbt/commit/4ff9bb0e4a31f229a6c5721c64ace9cf1de7263f
CommitInfo{repo='GitHub', hash='0753a7f9fe485a0232e94788057ea5c3196a7634', version='v0.3.5'} 	https://github.com/readdle/ffbt/commit/0753a7f9fe485a0232e94788057ea5c3196a7634
CommitInfo{repo='GitHub', hash='7f0f5f5cef05caba3c9e4ea403660c7615eb38a6', version='v0.3.6'} 	https://github.com/readdle/ffbt/commit/7f0f5f5cef05caba3c9e4ea403660c7615eb38a6
CommitInfo{repo='GitHub', hash='2357d6af5efcb7eefeeff4eec92ba300e8c74b01', version='v0.4.0'} 	https://github.com/readdle/ffbt/commit/2357d6af5efcb7eefeeff4eec92ba300e8c74b01
CommitInfo{repo='GitHub', hash='9488944082ecdb710cc4a261553bad156e2c8155', version='v0.5.0'} 	https://github.com/readdle/ffbt/commit/9488944082ecdb710cc4a261553bad156e2c8155
CommitInfo{repo='GitHub', hash='e1ea287e475b1e70b860ea0941f555ce0ec6ca1b', version='v0.5.1'} 	https://github.com/readdle/ffbt/commit/e1ea287e475b1e70b860ea0941f555ce0ec6ca1b
CommitInfo{repo='GitHub', hash='e9a404000b3464050ed5040c69915e4ef5d53381', version='v0.6.0'} 	https://github.com/readdle/ffbt/commit/e9a404000b3464050ed5040c69915e4ef5d53381

Project A:
ProjectVersionFixed(version=0.1.0, dependency=5.8.0, time=2018-02-12 15:49:30 UTC),	Latest, "DependencyVersion(version=5.9.1, time=2018-01-10 22:22:47 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=5.9.1, time=2018-02-12 17:03:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=5.9.1, time=2018-02-24 17:44:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=5.8.0, time=2018-02-25 19:27:17 UTC),	Latest, "DependencyVersion(version=5.9.1, time=2018-01-10 22:22:47 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=5.8.0, time=2018-02-27 13:56:00 UTC),	Latest, "DependencyVersion(version=5.9.1, time=2018-01-10 22:22:47 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=5.8.0, time=2018-04-15 21:06:05 UTC),	Latest, "DependencyVersion(version=5.9.1, time=2018-01-10 22:22:47 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=5.8.0, time=2018-04-22 20:29:31 UTC),	Latest, "DependencyVersion(version=5.9.1, time=2018-01-10 22:22:47 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=5.8.0, time=2018-04-24 09:12:19 UTC),	Latest, "DependencyVersion(version=5.9.1, time=2018-01-10 22:22:47 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=5.8.0, time=2018-05-25 13:48:42 UTC),	Latest, "DependencyVersion(version=5.10.0, time=2018-05-03 23:36:55 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=5.8.0, time=2018-07-05 10:46:49 UTC),	Latest, "DependencyVersion(version=5.10.0, time=2018-05-03 23:36:55 UTC)"

ProjectVersionFixed(version=0.3.5, dependency=null, time=2018-07-05 13:35:47 UTC)
ProjectVersionFixed(version=0.3.6, dependency=5.8.0, time=2018-07-17 09:38:35 UTC),	Latest, "DependencyVersion(version=5.11.0, time=2018-07-16 17:36:08 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=5.8.0, time=2018-08-08 10:45:35 UTC),	Latest, "DependencyVersion(version=5.11.0, time=2018-07-16 17:36:08 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=5.8.0, time=2018-09-03 18:07:23 UTC),	Latest, "DependencyVersion(version=5.11.0, time=2018-07-16 17:36:08 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=5.8.0, time=2018-09-13 10:43:25 UTC),	Latest, "DependencyVersion(version=5.11.0, time=2018-07-16 17:36:08 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=5.11.0, time=2018-11-20 16:07:26 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.0, time=2013-07-28 02:08:44 UTC)
DependencyVersion(version=3.15.0, time=2016-08-22 15:19:30 UTC)
DependencyVersion(version=3.15.0-dev.0, time=2016-08-22 15:16:52 UTC)
DependencyVersion(version=3.15.1, time=2016-08-22 20:02:08 UTC)
DependencyVersion(version=3.2.0, time=2015-12-11 01:22:57 UTC)
DependencyVersion(version=3.2.0-dev.1, time=2015-12-07 19:33:28 UTC)
DependencyVersion(version=3.2.0-dev.2, time=2015-12-10 20:33:56 UTC)
DependencyVersion(version=3.2.1, time=2015-12-18 21:29:09 UTC)
DependencyVersion(version=3.2.1-dev.1, time=2015-12-18 21:28:31 UTC)
DependencyVersion(version=3.2.2, time=2016-01-18 15:12:13 UTC)
DependencyVersion(version=3.2.2-dev.1, time=2016-01-16 19:01:44 UTC)
DependencyVersion(version=3.3.0, time=2016-01-22 23:14:07 UTC)
DependencyVersion(version=3.3.0-dev.1, time=2016-01-22 23:10:46 UTC)
DependencyVersion(version=3.3.0-dev.2, time=2016-01-26 20:17:22 UTC)
DependencyVersion(version=3.4.0, time=2016-02-19 23:24:47 UTC)
DependencyVersion(version=3.4.0-dev.1, time=2016-02-08 22:46:23 UTC)
DependencyVersion(version=3.4.0-dev.2, time=2016-02-19 23:22:41 UTC)
DependencyVersion(version=3.5.0, time=2016-02-23 19:56:26 UTC)
DependencyVersion(version=3.5.0-dev.1, time=2016-02-23 19:55:10 UTC)
DependencyVersion(version=3.6.0, time=2016-03-12 18:16:39 UTC)
DependencyVersion(version=3.6.0-dev.1, time=2016-03-12 18:03:12 UTC)
DependencyVersion(version=3.7.0, time=2016-04-04 15:58:00 UTC)
DependencyVersion(version=3.7.0-dev.1, time=2016-04-04 15:56:31 UTC)
DependencyVersion(version=3.7.0-dev.2, time=2016-04-05 15:58:37 UTC)
DependencyVersion(version=3.7.0-dev.3, time=2016-04-11 19:16:52 UTC)
DependencyVersion(version=3.7.0-dev.4, time=2016-04-12 00:12:28 UTC)
DependencyVersion(version=3.7.0-dev.5, time=2016-04-12 19:25:20 UTC)
DependencyVersion(version=3.7.1, time=2016-04-05 15:59:44 UTC)
DependencyVersion(version=3.7.2, time=2016-04-11 19:18:54 UTC)
DependencyVersion(version=3.7.3, time=2016-04-12 00:11:21 UTC)
DependencyVersion(version=3.7.4, time=2016-04-12 19:26:34 UTC)
DependencyVersion(version=3.8.0, time=2016-04-21 23:41:18 UTC)
DependencyVersion(version=3.8.0-dev.0, time=2016-04-21 23:37:05 UTC)
DependencyVersion(version=3.8.0-dev.1, time=2016-04-25 02:15:50 UTC)
DependencyVersion(version=3.8.1, time=2016-04-25 02:17:15 UTC)
DependencyVersion(version=3.9.0, time=2016-05-03 21:09:47 UTC)
DependencyVersion(version=3.9.0-dev.0, time=2016-05-03 21:08:32 UTC)
DependencyVersion(version=4.0.0, time=2016-11-19 02:21:22 UTC)
DependencyVersion(version=4.0.0-dev.0, time=2016-10-04 19:34:20 UTC)
DependencyVersion(version=4.0.0-dev.1, time=2016-11-03 14:52:29 UTC)
DependencyVersion(version=4.0.0-dev.2, time=2016-11-19 02:47:59 UTC)
DependencyVersion(version=4.0.0-dev.3, time=2016-11-23 17:02:00 UTC)
DependencyVersion(version=4.0.1, time=2016-11-20 00:31:17 UTC)
DependencyVersion(version=4.0.2, time=2016-11-23 16:33:32 UTC)
DependencyVersion(version=4.1.0, time=2016-12-15 21:15:24 UTC)
DependencyVersion(version=4.1.0-dev.0, time=2016-12-17 05:05:41 UTC)
DependencyVersion(version=4.1.1, time=2016-12-16 16:56:51 UTC)
DependencyVersion(version=4.2.0, time=2016-12-23 06:41:44 UTC)
DependencyVersion(version=4.2.0-dev.0, time=2016-12-23 16:24:31 UTC)
DependencyVersion(version=4.3.0, time=2017-01-06 05:16:58 UTC)
DependencyVersion(version=4.3.0-dev.0, time=2017-01-06 17:46:23 UTC)
DependencyVersion(version=4.3.1, time=2017-01-06 09:48:49 UTC)
DependencyVersion(version=4.4.0, time=2017-01-25 21:01:52 UTC)
DependencyVersion(version=4.4.1, time=2017-01-25 22:01:23 UTC)
DependencyVersion(version=4.4.2, time=2017-01-26 14:40:18 UTC)
DependencyVersion(version=4.5.0, time=2017-02-27 19:11:15 UTC)
DependencyVersion(version=4.5.1, time=2017-02-28 21:33:20 UTC)
DependencyVersion(version=4.5.1-dev.0, time=2017-03-04 01:02:51 UTC)
DependencyVersion(version=5.0.0, time=2017-03-29 19:09:47 UTC)
DependencyVersion(version=5.0.0-dev.0, time=2017-03-04 01:37:07 UTC)
DependencyVersion(version=5.1.0, time=2017-04-10 19:44:55 UTC)
DependencyVersion(version=5.10.0, time=2018-05-03 23:36:55 UTC)
DependencyVersion(version=5.11.0, time=2018-07-16 17:36:08 UTC)
DependencyVersion(version=5.2.0, time=2017-05-03 20:00:39 UTC)
DependencyVersion(version=5.3.0, time=2017-05-22 22:24:08 UTC)
DependencyVersion(version=5.3.2, time=2017-05-23 03:00:54 UTC)
DependencyVersion(version=5.4.0, time=2017-05-31 22:24:23 UTC)
DependencyVersion(version=5.4.1, time=2017-06-01 15:41:36 UTC)
DependencyVersion(version=5.4.2, time=2017-06-01 18:36:50 UTC)
DependencyVersion(version=5.4.3, time=2017-06-06 16:28:55 UTC)
DependencyVersion(version=5.5.0, time=2017-07-05 18:49:26 UTC)
DependencyVersion(version=5.6.0, time=2017-08-07 22:24:52 UTC)
DependencyVersion(version=5.7.0, time=2017-08-25 23:27:40 UTC)
DependencyVersion(version=5.8.0, time=2017-10-20 19:05:25 UTC)
DependencyVersion(version=5.9.0, time=2018-01-10 19:34:47 UTC)
DependencyVersion(version=5.9.1, time=2018-01-10 22:22:47 UTC)
