
Project information
lw-ng2-select (1635668)	ng2-bootstrap (926219)	Package Manager: NPM
RepoID: 1119704
Tag information:
CommitInfo{repo='GitHub', hash='4b2d205153750b8f8febbdf6b7d6d6fcf13d81e5', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='e2c39aa87d6545eca32516ae8aa24771e5531982', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='db8f6d3111817bf93c225179a897f3c3ad17f588', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='3eb675e09977ba29fdf32b6203ecba9ff04a62e3', version='v1.1.2'}
CommitInfo{repo='GitHub', hash='3afaf6397e4d52c43eb75fc7317dc412ce33e61f', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='ef4f9b390ca14d5c201f0f27c475a08bfe19a819', version='v2.0.0'}

Project A:
ProjectVersionFixed(version=1.1.0, dependency=1.0.17, time=2016-09-01 16:10:39 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2016-09-01 13:26:49 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=1.0.17, time=2016-09-01 16:39:57 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2016-09-01 13:26:49 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=1.0.16, time=2016-09-01 16:58:34 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2016-09-01 13:26:49 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=1.0.16, time=2016-09-01 17:14:34 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2016-09-01 13:26:49 UTC)"


Project B:
DependencyVersion(version=0.34.0, time=2015-08-11 13:06:15 UTC)
DependencyVersion(version=0.44.0, time=2015-10-17 16:33:04 UTC)
DependencyVersion(version=0.44.1, time=2015-10-17 16:38:50 UTC)
DependencyVersion(version=0.44.2, time=2015-10-18 11:34:21 UTC)
DependencyVersion(version=0.44.3, time=2015-10-19 21:58:54 UTC)
DependencyVersion(version=0.44.4, time=2015-10-26 08:49:52 UTC)
DependencyVersion(version=0.44.5, time=2015-10-27 15:10:53 UTC)
DependencyVersion(version=0.44.6, time=2015-10-27 16:18:44 UTC)
DependencyVersion(version=0.46.0, time=2015-11-17 11:42:42 UTC)
DependencyVersion(version=0.48.0, time=2015-12-11 16:00:02 UTC)
DependencyVersion(version=0.48.1, time=2015-12-11 16:18:36 UTC)
DependencyVersion(version=0.53.0, time=2015-12-16 00:25:11 UTC)
DependencyVersion(version=1.0.0-beta.0, time=2015-12-16 21:14:52 UTC)
DependencyVersion(version=1.0.0-beta.1, time=2015-12-18 13:03:56 UTC)
DependencyVersion(version=1.0.0-beta.2, time=2016-01-06 12:50:37 UTC)
DependencyVersion(version=1.0.10, time=2016-04-01 13:23:02 UTC)
DependencyVersion(version=1.0.11, time=2016-04-08 14:16:47 UTC)
DependencyVersion(version=1.0.12, time=2016-04-15 09:33:24 UTC)
DependencyVersion(version=1.0.13, time=2016-04-15 13:30:24 UTC)
DependencyVersion(version=1.0.14, time=2016-04-26 15:51:48 UTC)
DependencyVersion(version=1.0.15, time=2016-04-28 11:51:52 UTC)
DependencyVersion(version=1.0.16, time=2016-05-06 21:02:44 UTC)
DependencyVersion(version=1.0.17, time=2016-05-31 13:45:39 UTC)
DependencyVersion(version=1.0.18, time=2016-07-11 16:14:34 UTC)
DependencyVersion(version=1.0.19, time=2016-07-11 23:14:16 UTC)
DependencyVersion(version=1.0.1-beta.0, time=2016-01-18 23:18:54 UTC)
DependencyVersion(version=1.0.1-beta.1, time=2016-01-19 22:28:26 UTC)
DependencyVersion(version=1.0.1-beta.2, time=2016-01-25 12:50:31 UTC)
DependencyVersion(version=1.0.20, time=2016-07-11 23:42:19 UTC)
DependencyVersion(version=1.0.21, time=2016-07-12 10:41:24 UTC)
DependencyVersion(version=1.0.22, time=2016-07-12 11:01:38 UTC)
DependencyVersion(version=1.0.23, time=2016-07-14 14:55:02 UTC)
DependencyVersion(version=1.0.24, time=2016-07-18 13:20:41 UTC)
DependencyVersion(version=1.0.2-beta.0, time=2016-01-30 18:38:06 UTC)
DependencyVersion(version=1.0.2-beta.1, time=2016-02-02 19:55:01 UTC)
DependencyVersion(version=1.0.2-beta.2, time=2016-02-05 12:00:50 UTC)
DependencyVersion(version=1.0.3, time=2016-02-06 21:46:03 UTC)
DependencyVersion(version=1.0.4, time=2016-02-24 11:50:57 UTC)
DependencyVersion(version=1.0.5, time=2016-02-25 10:55:41 UTC)
DependencyVersion(version=1.0.6, time=2016-03-09 15:34:34 UTC)
DependencyVersion(version=1.0.7, time=2016-03-16 11:25:01 UTC)
DependencyVersion(version=1.0.8, time=2016-03-31 20:11:19 UTC)
DependencyVersion(version=1.0.9, time=2016-03-31 21:22:33 UTC)
DependencyVersion(version=1.1.0, time=2016-09-01 13:26:49 UTC)
DependencyVersion(version=1.1.1, time=2016-09-02 12:21:44 UTC)
DependencyVersion(version=1.1.10, time=2016-10-07 09:16:01 UTC)
DependencyVersion(version=1.1.11, time=2016-10-07 10:55:59 UTC)
DependencyVersion(version=1.1.12, time=2016-10-10 13:38:26 UTC)
DependencyVersion(version=1.1.13, time=2016-10-11 13:32:20 UTC)
DependencyVersion(version=1.1.13-0, time=2016-10-10 13:59:14 UTC)
DependencyVersion(version=1.1.13-1, time=2016-10-11 11:39:39 UTC)
DependencyVersion(version=1.1.14, time=2016-10-13 14:54:54 UTC)
DependencyVersion(version=1.1.14-0, time=2016-10-11 15:11:51 UTC)
DependencyVersion(version=1.1.14-1, time=2016-10-11 15:14:42 UTC)
DependencyVersion(version=1.1.15, time=2016-10-26 13:36:06 UTC)
DependencyVersion(version=1.1.16, time=2016-10-26 22:16:30 UTC)
DependencyVersion(version=1.1.16-10, time=2016-12-27 15:48:41 UTC)
DependencyVersion(version=1.1.16-11, time=2016-12-30 00:42:03 UTC)
DependencyVersion(version=1.1.16-3, time=2016-12-09 09:25:57 UTC)
DependencyVersion(version=1.1.16-4, time=2016-12-15 02:12:29 UTC)
DependencyVersion(version=1.1.16-5, time=2016-12-16 20:50:11 UTC)
DependencyVersion(version=1.1.16-6, time=2016-12-17 15:01:46 UTC)
DependencyVersion(version=1.1.16-7, time=2016-12-17 20:14:53 UTC)
DependencyVersion(version=1.1.16-8, time=2016-12-21 01:50:50 UTC)
DependencyVersion(version=1.1.16-9, time=2016-12-21 14:20:08 UTC)
DependencyVersion(version=1.1.17, time=2017-01-11 16:16:54 UTC)
DependencyVersion(version=1.1.2, time=2016-09-12 11:21:43 UTC)
DependencyVersion(version=1.1.3, time=2016-09-14 15:10:06 UTC)
DependencyVersion(version=1.1.4, time=2016-09-15 09:44:11 UTC)
DependencyVersion(version=1.1.5, time=2016-09-16 14:17:48 UTC)
DependencyVersion(version=1.1.6, time=2016-10-04 14:05:49 UTC)
DependencyVersion(version=1.1.7, time=2016-10-05 09:25:49 UTC)
DependencyVersion(version=1.1.8, time=2016-10-05 13:54:40 UTC)
DependencyVersion(version=1.1.9, time=2016-10-06 12:36:33 UTC)
DependencyVersion(version=1.2.0, time=2017-01-12 16:27:22 UTC)
DependencyVersion(version=1.2.1, time=2017-01-13 18:51:19 UTC)
DependencyVersion(version=1.2.2, time=2017-01-16 13:13:34 UTC)
DependencyVersion(version=1.2.3, time=2017-01-17 20:37:16 UTC)
DependencyVersion(version=1.2.4, time=2017-01-17 22:02:50 UTC)
DependencyVersion(version=1.2.5, time=2017-01-18 13:10:12 UTC)
DependencyVersion(version=1.2.6, time=2017-01-19 21:32:17 UTC)
DependencyVersion(version=1.3.0, time=2017-01-23 13:29:00 UTC)
DependencyVersion(version=1.3.1, time=2017-01-25 15:49:21 UTC)
DependencyVersion(version=1.3.2, time=2017-01-31 21:44:25 UTC)
DependencyVersion(version=1.3.3, time=2017-02-03 15:12:47 UTC)
DependencyVersion(version=1.4.0, time=2017-03-06 11:29:31 UTC)
DependencyVersion(version=1.4.0-beta.0, time=2017-01-26 16:46:12 UTC)
DependencyVersion(version=1.4.0-beta.1, time=2017-01-27 16:15:12 UTC)
DependencyVersion(version=1.4.0-beta.2, time=2017-01-27 16:33:44 UTC)
DependencyVersion(version=1.4.0-beta.3, time=2017-01-27 16:46:12 UTC)
DependencyVersion(version=1.4.0-beta.4, time=2017-02-25 09:44:33 UTC)
DependencyVersion(version=1.4.0-beta.5, time=2017-03-25 22:18:07 UTC)
DependencyVersion(version=1.4.0-beta.6, time=2017-03-28 07:20:53 UTC)
DependencyVersion(version=1.4.1, time=2017-03-16 12:34:18 UTC)
DependencyVersion(version=1.4.2, time=2017-03-17 15:42:18 UTC)
DependencyVersion(version=1.5.0, time=2017-03-29 13:29:59 UTC)
DependencyVersion(version=1.6.0, time=2017-03-29 13:32:44 UTC)
DependencyVersion(version=1.6.1, time=2017-03-30 17:44:33 UTC)
DependencyVersion(version=1.6.2, time=2017-04-05 14:24:06 UTC)
DependencyVersion(version=1.6.3, time=2017-04-05 21:29:02 UTC)
DependencyVersion(version=2.0.0-beta.0, time=2017-03-31 09:49:58 UTC)
DependencyVersion(version=2.0.0-rc.0, time=2017-03-16 21:34:33 UTC)
