
Project information
gtp (1885739)	gulp-sourcemaps (155689)	Package Manager: NPM
RepoID: 3797687
Tag information:
CommitInfo{repo='GitHub', hash='24f85040fb92d5cf000ece803f0010f519db79a0', version='0.1.0'}
CommitInfo{repo='GitHub', hash='f750b07ae359cea98793c552023273a45337ccb5', version='0.3.0'}
CommitInfo{repo='GitHub', hash='ec44bcff07143ea3ff07c4fbb49130ff3e6418b8', version='0.6.2'}
CommitInfo{repo='GitHub', hash='17d8db01172162d916767fd2e57bcf81170c05a7', version='1.1.0'}
CommitInfo{repo='GitHub', hash='dab303ab97e455a679c6fb5d82a52b16fc42d900', version='1.1.1'}
CommitInfo{repo='GitHub', hash='533c1e5f95d44c89252a69cbf2728b0b241407dd', version='1.3.0'}
CommitInfo{repo='GitHub', hash='bc5fc13418531bdbfa30ba58a1cec45949ce60c1', version='1.3.1'}
CommitInfo{repo='GitHub', hash='0836fff882ebc23b25a8b4cced5b9719ba26f6c3', version='2.0.0'}
CommitInfo{repo='GitHub', hash='ab885044b9a8ba323e47e54797b59294446ed8e6', version='v1.1.0'}

Project A:
ProjectVersionFixed(version=0.6.1, dependency=2.2.0, time=2016-11-22 05:22:00 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-11-21 19:39:06 UTC)"

ProjectVersionFixed(version=0.6.2, dependency=2.2.0, time=2016-11-22 06:40:25 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-11-21 19:39:06 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=1.9.1, time=2016-11-23 00:31:08 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-11-21 19:39:06 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=1.9.1, time=2016-11-26 01:07:03 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-11-21 19:39:06 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=1.9.1, time=2016-11-27 04:28:44 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-11-21 19:39:06 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=1.9.1, time=2017-01-11 04:01:33 UTC),	Latest, "DependencyVersion(version=2.3.1, time=2017-01-11 01:22:26 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=1.9.1, time=2017-04-17 03:34:04 UTC),	Latest, "DependencyVersion(version=2.6.0, time=2017-04-10 20:44:16 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=2.6.0, time=2017-08-08 02:52:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=2.6.0, time=2017-08-13 19:53:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0, dependency=2.6.1, time=2017-09-02 05:46:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.1, dependency=2.6.1, time=2017-09-02 18:12:36 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.2.0, time=2014-04-18 14:37:59 UTC)
DependencyVersion(version=1.7.2, time=2016-10-12 02:00:21 UTC)
DependencyVersion(version=1.7.3, time=2016-10-12 13:14:41 UTC)
DependencyVersion(version=1.8.0, time=2016-10-13 20:03:25 UTC)
DependencyVersion(version=1.8.1, time=2016-10-13 22:16:13 UTC)
DependencyVersion(version=1.9.0, time=2016-10-23 18:25:21 UTC)
DependencyVersion(version=1.9.1, time=2016-11-21 19:44:32 UTC)
DependencyVersion(version=1.9.2, time=2017-01-08 19:27:13 UTC)
DependencyVersion(version=1.9.3, time=2017-01-09 06:26:03 UTC)
DependencyVersion(version=2.0.0, time=2016-10-10 20:37:51 UTC)
DependencyVersion(version=2.0.0-alpha, time=2016-04-19 18:38:53 UTC)
DependencyVersion(version=2.0.1, time=2016-10-12 02:04:41 UTC)
DependencyVersion(version=2.1.0, time=2016-10-13 20:06:42 UTC)
DependencyVersion(version=2.1.1, time=2016-10-13 22:17:11 UTC)
DependencyVersion(version=2.2.0, time=2016-10-23 18:26:39 UTC)
DependencyVersion(version=2.2.1, time=2016-11-21 19:39:06 UTC)
DependencyVersion(version=2.2.2, time=2017-01-08 19:30:13 UTC)
DependencyVersion(version=2.2.3, time=2017-01-09 06:28:54 UTC)
DependencyVersion(version=2.3.0, time=2017-01-09 23:36:23 UTC)
DependencyVersion(version=2.3.1, time=2017-01-11 01:22:26 UTC)
DependencyVersion(version=2.4.0, time=2017-01-12 15:03:17 UTC)
DependencyVersion(version=2.4.1, time=2017-02-05 19:02:08 UTC)
DependencyVersion(version=2.5.0, time=2017-03-28 22:54:56 UTC)
DependencyVersion(version=2.5.1, time=2017-04-03 22:44:03 UTC)
DependencyVersion(version=2.5.2, time=2017-04-10 19:12:28 UTC)
DependencyVersion(version=2.6.0, time=2017-04-10 20:44:16 UTC)
DependencyVersion(version=2.6.1, time=2017-08-18 01:18:34 UTC)
DependencyVersion(version=2.6.2, time=2017-12-22 17:13:12 UTC)
DependencyVersion(version=2.6.3, time=2018-01-02 12:16:46 UTC)
DependencyVersion(version=2.6.4, time=2018-01-22 17:27:45 UTC)
