DependencyVersion(version=15.0.2-alpha.4, time=2016-04-28 07:12:12 UTC)
DependencyVersion(version=15.0.3-alpha.1, time=2016-05-03 19:40:31 UTC)
DependencyVersion(version=15.0.3-alpha.2, time=2016-05-10 04:38:08 UTC)
DependencyVersion(version=15.1.0, time=2016-05-20 23:06:26 UTC)
DependencyVersion(version=15.1.0-alpha.1, time=2016-05-10 05:28:41 UTC)
DependencyVersion(version=15.2.0, time=2016-07-01 18:52:24 UTC)
DependencyVersion(version=15.2.0-rc.1, time=2016-06-15 01:30:22 UTC)
DependencyVersion(version=15.2.0-rc.2, time=2016-07-01 06:32:12 UTC)
DependencyVersion(version=15.2.1, time=2016-07-08 22:31:10 UTC)
DependencyVersion(version=15.3.0, time=2016-07-29 18:38:21 UTC)
DependencyVersion(version=15.3.0-rc.1, time=2016-07-13 18:58:33 UTC)
DependencyVersion(version=15.3.0-rc.2, time=2016-07-13 21:02:13 UTC)
DependencyVersion(version=15.3.0-rc.3, time=2016-07-21 22:59:16 UTC)
DependencyVersion(version=15.3.1, time=2016-08-19 18:50:25 UTC)
DependencyVersion(version=15.3.1-rc.1, time=2016-08-12 23:35:31 UTC)
DependencyVersion(version=15.3.1-rc.2, time=2016-08-15 22:56:32 UTC)
DependencyVersion(version=15.3.2, time=2016-09-19 17:47:04 UTC)
DependencyVersion(version=15.3.2-rc.1, time=2016-09-15 23:43:44 UTC)
DependencyVersion(version=15.4.0, time=2016-11-16 14:33:05 UTC)
DependencyVersion(version=15.4.0-rc.1, time=2016-10-04 22:35:42 UTC)
DependencyVersion(version=15.4.0-rc.2, time=2016-10-05 22:51:07 UTC)
DependencyVersion(version=15.4.0-rc.3, time=2016-10-14 19:17:37 UTC)
DependencyVersion(version=15.4.0-rc.4, time=2016-10-14 22:00:00 UTC)
DependencyVersion(version=15.4.1, time=2016-11-23 01:59:14 UTC)
DependencyVersion(version=15.4.2, time=2017-01-06 20:16:25 UTC)
DependencyVersion(version=15.5.0, time=2017-04-07 21:40:05 UTC)
DependencyVersion(version=15.5.0-rc.1, time=2017-04-05 19:09:56 UTC)
DependencyVersion(version=15.5.0-rc.2, time=2017-04-06 23:19:23 UTC)
DependencyVersion(version=15.5.1, time=2017-04-07 22:41:03 UTC)
DependencyVersion(version=15.5.2, time=2017-04-08 01:39:09 UTC)
DependencyVersion(version=15.5.3, time=2017-04-08 04:10:15 UTC)
DependencyVersion(version=15.5.4, time=2017-04-11 19:30:01 UTC)
DependencyVersion(version=15.6.0, time=2017-06-13 17:29:20 UTC)
DependencyVersion(version=15.6.0-rc.1, time=2017-06-01 17:48:06 UTC)
DependencyVersion(version=15.6.1, time=2017-06-15 00:05:12 UTC)
DependencyVersion(version=15.6.2, time=2017-09-26 00:10:25 UTC)
DependencyVersion(version=16.0.0, time=2017-09-26 16:00:29 UTC)
DependencyVersion(version=16.0.0-alpha, time=2017-01-10 00:31:14 UTC)
DependencyVersion(version=16.0.0-alpha.0, time=2017-01-25 20:05:02 UTC)
DependencyVersion(version=16.0.0-alpha.10, time=2017-04-20 19:59:43 UTC)
DependencyVersion(version=16.0.0-alpha.11, time=2017-04-25 01:54:51 UTC)
DependencyVersion(version=16.0.0-alpha.12, time=2017-05-02 21:25:08 UTC)
DependencyVersion(version=16.0.0-alpha.13, time=2017-06-09 14:00:36 UTC)
DependencyVersion(version=16.0.0-alpha.2, time=2017-02-09 16:19:16 UTC)
DependencyVersion(version=16.0.0-alpha.3, time=2017-02-24 00:03:19 UTC)
DependencyVersion(version=16.0.0-alpha.4, time=2017-03-13 15:57:45 UTC)
DependencyVersion(version=16.0.0-alpha.5, time=2017-03-21 20:02:52 UTC)
DependencyVersion(version=16.0.0-alpha.6, time=2017-03-24 22:47:23 UTC)
DependencyVersion(version=16.0.0-alpha.7, time=2017-04-06 18:53:30 UTC)
DependencyVersion(version=16.0.0-alpha.8, time=2017-04-07 17:49:02 UTC)
DependencyVersion(version=16.0.0-alpha.9, time=2017-04-11 21:45:36 UTC)
DependencyVersion(version=16.0.0-beta.1, time=2017-07-26 20:03:38 UTC)
DependencyVersion(version=16.0.0-beta.2, time=2017-07-27 17:06:49 UTC)
DependencyVersion(version=16.0.0-beta.3, time=2017-08-03 23:07:32 UTC)
DependencyVersion(version=16.0.0-beta.4, time=2017-08-08 16:09:42 UTC)
DependencyVersion(version=16.0.0-beta.5, time=2017-08-08 17:27:27 UTC)
DependencyVersion(version=16.0.0-rc.1, time=2017-09-06 23:11:31 UTC)
DependencyVersion(version=16.0.0-rc.2, time=2017-09-07 03:36:42 UTC)
DependencyVersion(version=16.0.0-rc.3, time=2017-09-14 13:09:33 UTC)
DependencyVersion(version=16.1.0, time=2017-11-09 15:04:37 UTC)
DependencyVersion(version=16.1.0-beta, time=2017-11-02 22:45:13 UTC)
DependencyVersion(version=16.1.0-beta.1, time=2017-11-07 14:57:35 UTC)
DependencyVersion(version=16.1.0-rc, time=2017-11-09 00:13:05 UTC)
DependencyVersion(version=16.1.1, time=2017-11-13 16:13:13 UTC)
DependencyVersion(version=16.2.0, time=2017-11-28 21:32:28 UTC)
DependencyVersion(version=16.3.0, time=2018-03-29 20:16:22 UTC)
DependencyVersion(version=16.3.0-alpha.0, time=2018-02-02 21:05:53 UTC)
DependencyVersion(version=16.3.0-alpha.1, time=2018-02-12 18:49:30 UTC)
DependencyVersion(version=16.3.0-alpha.2, time=2018-03-14 20:30:10 UTC)
DependencyVersion(version=16.3.0-alpha.3, time=2018-03-22 19:48:54 UTC)
DependencyVersion(version=16.3.0-rc.0, time=2018-03-28 02:15:01 UTC)
DependencyVersion(version=16.3.1, time=2018-04-04 00:39:05 UTC)
DependencyVersion(version=16.3.2, time=2018-04-16 15:32:25 UTC)
DependencyVersion(version=16.4.0, time=2018-05-24 00:39:50 UTC)
DependencyVersion(version=16.4.0-alpha.0911da3, time=2018-02-27 02:14:07 UTC)
DependencyVersion(version=16.4.0-alpha.3174632, time=2018-02-24 05:07:52 UTC)
DependencyVersion(version=16.4.0-alpha.7926752, time=2018-02-13 00:52:25 UTC)
DependencyVersion(version=16.4.1, time=2018-06-13 16:47:05 UTC)
DependencyVersion(version=16.4.2, time=2018-08-01 19:01:56 UTC)
DependencyVersion(version=16.5.0, time=2018-09-06 16:44:42 UTC)
DependencyVersion(version=16.5.1, time=2018-09-13 18:34:18 UTC)
DependencyVersion(version=16.5.2, time=2018-09-18 19:31:03 UTC)
DependencyVersion(version=16.6.0, time=2018-10-23 23:36:06 UTC)
DependencyVersion(version=16.6.0-alpha.0, time=2018-09-17 22:11:31 UTC)
DependencyVersion(version=16.6.0-alpha.400d197, time=2018-10-05 01:04:08 UTC)
DependencyVersion(version=16.6.0-alpha.8af6728, time=2018-10-10 16:22:13 UTC)
DependencyVersion(version=16.6.0-alpha.f47a958, time=2018-10-10 13:50:25 UTC)
DependencyVersion(version=16.6.1, time=2018-11-07 02:33:22 UTC)
DependencyVersion(version=16.6.2, time=2018-11-13 02:38:24 UTC)
DependencyVersion(version=16.6.3, time=2018-11-13 03:52:56 UTC)
DependencyVersion(version=16.7.0, time=2018-12-20 01:19:48 UTC)
DependencyVersion(version=16.7.0-alpha.0, time=2018-10-25 16:13:37 UTC)
DependencyVersion(version=16.7.0-alpha.1, time=2018-11-13 19:36:58 UTC)
DependencyVersion(version=16.7.0-alpha.2, time=2018-11-13 21:43:54 UTC)
