
Project information
gpii-sort (2124718)	testem (322236)	Package Manager: NPM
RepoID: 11382819
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0-dev.20160630T152357Z.3508dc6, dependency=1.9.1, time=2017-01-09 16:10:41 UTC),	Latest, "DependencyVersion(version=1.14.2, time=2016-12-27 22:59:58 UTC)"

ProjectVersionFixed(version=1.0.0-dev.20170123T102144Z.d8dde2c, dependency=1.14.3, time=2017-01-23 10:22:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-dev.20170127T144010Z.d340240, dependency=1.14.3, time=2017-01-27 14:40:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-dev.20170420T114825Z.804ac19, dependency=1.13.0, time=2017-04-20 11:48:45 UTC),	Latest, "DependencyVersion(version=1.16.0, time=2017-04-19 19:32:46 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2012-08-27 03:33:15 UTC)
DependencyVersion(version=0.0.42, time=2012-06-06 03:18:05 UTC)
DependencyVersion(version=0.0.43, time=2012-06-06 03:31:38 UTC)
DependencyVersion(version=0.0.44, time=2012-06-09 03:05:31 UTC)
DependencyVersion(version=0.0.45, time=2012-06-11 04:33:43 UTC)
DependencyVersion(version=0.0.46, time=2012-06-11 04:55:11 UTC)
DependencyVersion(version=0.0.47, time=2012-06-11 20:05:52 UTC)
DependencyVersion(version=0.0.48, time=2012-06-11 20:22:06 UTC)
DependencyVersion(version=0.0.49, time=2012-06-11 20:29:24 UTC)
DependencyVersion(version=0.0.5, time=2012-03-30 01:52:28 UTC)
DependencyVersion(version=0.0.50, time=2012-06-13 22:09:12 UTC)
DependencyVersion(version=0.0.51, time=2012-06-14 02:16:23 UTC)
DependencyVersion(version=0.0.52, time=2012-06-14 19:06:47 UTC)
DependencyVersion(version=0.0.53, time=2012-06-15 11:15:30 UTC)
DependencyVersion(version=0.0.54, time=2012-06-22 02:56:41 UTC)
DependencyVersion(version=0.0.55, time=2012-06-27 01:57:41 UTC)
DependencyVersion(version=0.0.56, time=2012-06-27 02:13:16 UTC)
DependencyVersion(version=0.0.57, time=2012-07-05 02:39:09 UTC)
DependencyVersion(version=0.0.6, time=2012-03-30 17:35:27 UTC)
DependencyVersion(version=0.0.7, time=2012-04-11 19:50:54 UTC)
DependencyVersion(version=0.0.8, time=2012-04-12 03:05:57 UTC)
DependencyVersion(version=0.0.9, time=2012-04-12 13:25:13 UTC)
DependencyVersion(version=0.1.6, time=2012-09-01 03:55:02 UTC)
DependencyVersion(version=0.1.7, time=2012-09-14 01:39:31 UTC)
DependencyVersion(version=0.1.8, time=2012-09-19 01:10:43 UTC)
DependencyVersion(version=0.2.0, time=2012-09-21 02:55:43 UTC)
DependencyVersion(version=0.2.1, time=2012-09-21 03:50:40 UTC)
DependencyVersion(version=0.2.10, time=2012-10-11 15:25:32 UTC)
DependencyVersion(version=0.2.11, time=2012-10-11 15:51:50 UTC)
DependencyVersion(version=0.2.12, time=2012-10-11 20:30:37 UTC)
DependencyVersion(version=0.2.13, time=2012-10-16 03:28:53 UTC)
DependencyVersion(version=0.2.14, time=2012-10-19 22:38:49 UTC)
DependencyVersion(version=0.2.15, time=2012-10-19 22:42:52 UTC)
DependencyVersion(version=0.2.16, time=2012-10-22 04:41:50 UTC)
DependencyVersion(version=0.2.17, time=2012-10-22 05:25:07 UTC)
DependencyVersion(version=0.2.18, time=2012-10-25 19:11:30 UTC)
DependencyVersion(version=0.2.19, time=2012-10-26 18:40:13 UTC)
DependencyVersion(version=0.2.2, time=2012-10-03 16:15:32 UTC)
DependencyVersion(version=0.2.20, time=2012-10-26 21:29:01 UTC)
DependencyVersion(version=0.2.21, time=2012-10-26 21:51:48 UTC)
DependencyVersion(version=0.2.22, time=2012-10-30 04:13:58 UTC)
DependencyVersion(version=0.2.23, time=2012-11-01 02:55:39 UTC)
DependencyVersion(version=0.2.24, time=2012-11-01 02:57:50 UTC)
DependencyVersion(version=0.2.25, time=2012-11-16 05:16:16 UTC)
DependencyVersion(version=0.2.26, time=2012-11-18 03:00:58 UTC)
DependencyVersion(version=0.2.27, time=2012-11-21 05:02:51 UTC)
DependencyVersion(version=0.2.28, time=2012-11-24 02:44:58 UTC)
DependencyVersion(version=0.2.29, time=2012-11-24 15:10:40 UTC)
DependencyVersion(version=0.2.3, time=2012-10-05 14:56:32 UTC)
DependencyVersion(version=0.2.30, time=2012-11-26 03:58:49 UTC)
DependencyVersion(version=0.2.31, time=2012-11-26 04:07:00 UTC)
DependencyVersion(version=0.2.32, time=2012-11-26 04:52:25 UTC)
DependencyVersion(version=0.2.33, time=2012-11-26 15:42:10 UTC)
DependencyVersion(version=0.2.34, time=2012-11-26 17:09:05 UTC)
DependencyVersion(version=0.2.35, time=2012-11-28 05:35:45 UTC)
DependencyVersion(version=0.2.36, time=2012-11-29 00:55:36 UTC)
DependencyVersion(version=0.2.37, time=2012-11-30 15:10:20 UTC)
DependencyVersion(version=0.2.38, time=2012-11-30 20:30:35 UTC)
DependencyVersion(version=0.2.4, time=2012-10-05 17:32:47 UTC)
DependencyVersion(version=0.2.40, time=2012-11-30 20:39:18 UTC)
DependencyVersion(version=0.2.41, time=2012-12-03 02:46:19 UTC)
DependencyVersion(version=0.2.42, time=2012-12-04 04:26:47 UTC)
DependencyVersion(version=0.2.43, time=2012-12-10 04:35:06 UTC)
DependencyVersion(version=0.2.44, time=2012-12-11 04:22:42 UTC)
DependencyVersion(version=0.2.45, time=2012-12-11 22:09:02 UTC)
DependencyVersion(version=0.2.46, time=2012-12-11 22:12:44 UTC)
DependencyVersion(version=0.2.47, time=2012-12-12 02:55:53 UTC)
DependencyVersion(version=0.2.48, time=2012-12-13 18:45:03 UTC)
DependencyVersion(version=0.2.49, time=2012-12-13 18:55:52 UTC)
DependencyVersion(version=0.2.5, time=2012-10-10 17:46:04 UTC)
DependencyVersion(version=0.2.50, time=2012-12-13 19:17:07 UTC)
DependencyVersion(version=0.2.51, time=2013-01-05 03:34:18 UTC)
DependencyVersion(version=0.2.52, time=2013-01-05 04:37:36 UTC)
DependencyVersion(version=0.2.53, time=2013-01-08 20:34:28 UTC)
DependencyVersion(version=0.2.54, time=2013-01-09 16:35:18 UTC)
DependencyVersion(version=0.2.55, time=2013-01-12 02:38:56 UTC)
DependencyVersion(version=0.2.56, time=2013-01-28 15:21:24 UTC)
DependencyVersion(version=0.2.57, time=2013-01-31 02:34:11 UTC)
DependencyVersion(version=0.2.58, time=2013-01-31 03:46:11 UTC)
DependencyVersion(version=0.2.59, time=2013-01-31 04:10:38 UTC)
DependencyVersion(version=0.2.6, time=2012-10-11 02:38:39 UTC)
DependencyVersion(version=0.2.60, time=2013-01-31 04:33:40 UTC)
DependencyVersion(version=0.2.61, time=2013-01-31 16:15:23 UTC)
DependencyVersion(version=0.2.63, time=2013-02-01 03:17:51 UTC)
DependencyVersion(version=0.2.64, time=2013-02-01 04:02:15 UTC)
DependencyVersion(version=0.2.65, time=2013-02-04 03:52:19 UTC)
DependencyVersion(version=0.2.66, time=2013-02-04 03:53:17 UTC)
DependencyVersion(version=0.2.67, time=2013-02-04 04:51:23 UTC)
DependencyVersion(version=0.2.68, time=2013-02-07 02:30:19 UTC)
DependencyVersion(version=0.2.7, time=2012-10-11 03:54:55 UTC)
DependencyVersion(version=0.2.70, time=2013-02-20 04:31:46 UTC)
DependencyVersion(version=0.2.71, time=2013-03-13 01:45:59 UTC)
DependencyVersion(version=0.2.72, time=2013-03-13 02:23:04 UTC)
DependencyVersion(version=0.2.73, time=2013-03-14 01:57:58 UTC)
DependencyVersion(version=0.2.74, time=2013-03-14 04:14:16 UTC)
DependencyVersion(version=0.2.75, time=2013-03-14 17:28:21 UTC)
DependencyVersion(version=0.2.76, time=2013-03-16 03:49:15 UTC)
DependencyVersion(version=0.2.77, time=2013-03-19 03:09:57 UTC)
DependencyVersion(version=0.2.78, time=2013-03-28 01:56:16 UTC)
DependencyVersion(version=0.2.79, time=2013-03-28 02:30:46 UTC)
DependencyVersion(version=0.2.8, time=2012-10-11 04:20:12 UTC)
DependencyVersion(version=0.2.80, time=2013-04-05 04:29:59 UTC)
DependencyVersion(version=0.2.81, time=2013-04-06 04:12:33 UTC)
DependencyVersion(version=0.2.82, time=2013-04-09 03:24:35 UTC)
DependencyVersion(version=0.2.83, time=2013-04-10 04:10:36 UTC)
DependencyVersion(version=0.2.84, time=2013-04-23 15:10:09 UTC)
DependencyVersion(version=0.2.86, time=2013-04-23 18:01:44 UTC)
DependencyVersion(version=0.2.87, time=2013-04-25 19:58:39 UTC)
DependencyVersion(version=0.2.88, time=2013-04-26 01:34:15 UTC)
DependencyVersion(version=0.2.89, time=2013-04-29 08:13:17 UTC)
DependencyVersion(version=0.2.9, time=2012-10-11 14:42:43 UTC)
DependencyVersion(version=0.2.90, time=2013-04-29 15:11:50 UTC)
DependencyVersion(version=0.2.91, time=2013-04-30 19:34:22 UTC)
DependencyVersion(version=0.2.92, time=2013-05-03 01:26:23 UTC)
DependencyVersion(version=0.2.93, time=2013-05-03 01:44:18 UTC)
DependencyVersion(version=0.2.94, time=2013-05-06 03:27:12 UTC)
DependencyVersion(version=0.2.95, time=2013-05-07 02:43:48 UTC)
DependencyVersion(version=0.2.96, time=2013-05-18 07:09:49 UTC)
DependencyVersion(version=0.2.97, time=2013-06-05 03:47:26 UTC)
DependencyVersion(version=0.2.98, time=2013-06-05 03:51:46 UTC)
DependencyVersion(version=0.3.0, time=2013-06-19 17:31:34 UTC)
DependencyVersion(version=0.3.1, time=2013-06-19 19:31:29 UTC)
DependencyVersion(version=0.3.10, time=2013-07-02 18:45:04 UTC)
DependencyVersion(version=0.3.11, time=2013-07-03 01:45:28 UTC)
DependencyVersion(version=0.3.12, time=2013-07-04 02:50:40 UTC)
DependencyVersion(version=0.3.13, time=2013-07-08 02:14:08 UTC)
DependencyVersion(version=0.3.14, time=2013-07-08 17:46:42 UTC)
DependencyVersion(version=0.3.15, time=2013-07-08 19:31:09 UTC)
DependencyVersion(version=0.3.16, time=2013-07-08 20:10:06 UTC)
DependencyVersion(version=0.3.17, time=2013-07-09 02:27:07 UTC)
DependencyVersion(version=0.3.18, time=2013-07-15 02:26:44 UTC)
DependencyVersion(version=0.3.19, time=2013-07-19 18:58:54 UTC)
DependencyVersion(version=0.3.2, time=2013-06-19 20:10:02 UTC)
DependencyVersion(version=0.3.20, time=2013-07-19 19:07:30 UTC)
DependencyVersion(version=0.3.21, time=2013-07-19 19:13:37 UTC)
DependencyVersion(version=0.3.22, time=2013-07-25 20:21:08 UTC)
DependencyVersion(version=0.3.23, time=2013-07-26 01:34:14 UTC)
DependencyVersion(version=0.3.24, time=2013-08-13 15:50:57 UTC)
DependencyVersion(version=0.3.25, time=2013-08-16 01:25:35 UTC)
DependencyVersion(version=0.3.26, time=2013-08-16 20:57:33 UTC)
DependencyVersion(version=0.3.27, time=2013-08-17 18:05:15 UTC)
DependencyVersion(version=0.3.28, time=2013-08-19 16:50:19 UTC)
DependencyVersion(version=0.3.29, time=2013-08-19 18:21:06 UTC)
DependencyVersion(version=0.3.3, time=2013-06-19 20:25:50 UTC)
DependencyVersion(version=0.3.30, time=2013-08-19 18:35:27 UTC)
DependencyVersion(version=0.3.4, time=2013-06-20 02:42:16 UTC)
DependencyVersion(version=0.3.5, time=2013-06-20 03:46:00 UTC)
DependencyVersion(version=0.3.6, time=2013-06-20 04:49:14 UTC)
DependencyVersion(version=0.3.7, time=2013-06-22 17:06:43 UTC)
DependencyVersion(version=0.3.8, time=2013-06-26 08:14:58 UTC)
DependencyVersion(version=0.3.9, time=2013-06-26 08:21:40 UTC)
DependencyVersion(version=0.4.0, time=2013-08-22 03:12:16 UTC)
DependencyVersion(version=0.4.1, time=2013-08-22 03:23:25 UTC)
DependencyVersion(version=0.4.2, time=2013-08-22 19:44:17 UTC)
DependencyVersion(version=0.4.3, time=2013-08-29 03:04:13 UTC)
DependencyVersion(version=0.4.4, time=2013-09-03 01:29:49 UTC)
DependencyVersion(version=0.4.5, time=2013-09-10 01:38:41 UTC)
DependencyVersion(version=0.4.6, time=2013-09-10 02:24:51 UTC)
DependencyVersion(version=0.4.7, time=2013-09-16 14:00:52 UTC)
DependencyVersion(version=0.4.8, time=2013-09-16 17:43:53 UTC)
DependencyVersion(version=0.5.0, time=2013-09-16 17:56:52 UTC)
DependencyVersion(version=0.5.1, time=2013-09-18 15:18:04 UTC)
DependencyVersion(version=0.5.10, time=2013-11-21 15:30:03 UTC)
DependencyVersion(version=0.5.11, time=2013-11-21 16:17:24 UTC)
DependencyVersion(version=0.5.12, time=2013-11-21 18:24:36 UTC)
DependencyVersion(version=0.5.13, time=2013-12-12 13:39:47 UTC)
DependencyVersion(version=0.5.14, time=2013-12-12 13:47:42 UTC)
DependencyVersion(version=0.5.15, time=2013-12-13 02:04:13 UTC)
DependencyVersion(version=0.5.2, time=2013-09-18 15:19:56 UTC)
DependencyVersion(version=0.5.3, time=2013-09-27 14:04:18 UTC)
DependencyVersion(version=0.5.4, time=2013-10-11 14:27:57 UTC)
DependencyVersion(version=0.5.5, time=2013-10-23 02:35:30 UTC)
DependencyVersion(version=0.5.6, time=2013-10-24 02:39:19 UTC)
DependencyVersion(version=0.5.7, time=2013-10-24 18:52:36 UTC)
DependencyVersion(version=0.5.8, time=2013-11-05 21:32:03 UTC)
DependencyVersion(version=0.5.9, time=2013-11-21 03:21:09 UTC)
DependencyVersion(version=0.6.0, time=2013-12-17 22:03:00 UTC)
DependencyVersion(version=0.6.1, time=2013-12-18 04:15:39 UTC)
DependencyVersion(version=0.6.10, time=2014-03-20 03:09:06 UTC)
DependencyVersion(version=0.6.11, time=2014-03-20 12:28:13 UTC)
DependencyVersion(version=0.6.12, time=2014-03-24 14:15:42 UTC)
DependencyVersion(version=0.6.13, time=2014-03-28 02:54:19 UTC)
DependencyVersion(version=0.6.14, time=2014-04-01 03:17:26 UTC)
DependencyVersion(version=0.6.15, time=2014-04-15 01:28:42 UTC)
DependencyVersion(version=0.6.16, time=2014-05-29 03:19:03 UTC)
DependencyVersion(version=0.6.17, time=2014-07-08 01:43:16 UTC)
DependencyVersion(version=0.6.18, time=2014-08-01 01:49:32 UTC)
DependencyVersion(version=0.6.19, time=2014-09-15 17:57:35 UTC)
DependencyVersion(version=0.6.2, time=2013-12-21 12:48:31 UTC)
DependencyVersion(version=0.6.20, time=2014-10-01 19:29:49 UTC)
DependencyVersion(version=0.6.21, time=2014-10-02 19:24:19 UTC)
DependencyVersion(version=0.6.22, time=2014-10-06 16:01:02 UTC)
DependencyVersion(version=0.6.23, time=2014-11-06 21:37:38 UTC)
DependencyVersion(version=0.6.24, time=2014-12-09 17:09:42 UTC)
DependencyVersion(version=0.6.25, time=2015-01-06 20:41:55 UTC)
DependencyVersion(version=0.6.26, time=2015-01-07 00:52:11 UTC)
DependencyVersion(version=0.6.27, time=2015-01-07 14:35:50 UTC)
DependencyVersion(version=0.6.28, time=2015-01-08 15:25:33 UTC)
DependencyVersion(version=0.6.29, time=2015-01-19 16:06:06 UTC)
DependencyVersion(version=0.6.3, time=2014-01-21 13:19:50 UTC)
DependencyVersion(version=0.6.30, time=2015-01-19 17:00:34 UTC)
DependencyVersion(version=0.6.31, time=2015-01-19 20:16:54 UTC)
DependencyVersion(version=0.6.32, time=2015-01-22 12:05:02 UTC)
DependencyVersion(version=0.6.33, time=2015-01-26 03:26:08 UTC)
DependencyVersion(version=0.6.34, time=2015-01-28 02:59:46 UTC)
DependencyVersion(version=0.6.35, time=2015-02-01 14:57:33 UTC)
DependencyVersion(version=0.6.36, time=2015-02-03 22:06:01 UTC)
DependencyVersion(version=0.6.37, time=2015-02-05 11:19:02 UTC)
DependencyVersion(version=0.6.38, time=2015-02-05 14:09:02 UTC)
DependencyVersion(version=0.6.39, time=2015-02-10 09:21:41 UTC)
DependencyVersion(version=0.6.4, time=2014-01-22 16:56:49 UTC)
DependencyVersion(version=0.6.5, time=2014-01-22 17:00:04 UTC)
DependencyVersion(version=0.6.6, time=2014-01-27 16:08:52 UTC)
DependencyVersion(version=0.6.7, time=2014-02-05 12:01:43 UTC)
DependencyVersion(version=0.6.8, time=2014-02-17 04:12:11 UTC)
DependencyVersion(version=0.6.9, time=2014-03-09 02:40:09 UTC)
DependencyVersion(version=0.7.0, time=2015-02-16 09:45:54 UTC)
DependencyVersion(version=0.7.0-0, time=2015-02-13 16:07:36 UTC)
DependencyVersion(version=0.7.0-1, time=2015-02-14 13:07:33 UTC)
DependencyVersion(version=0.7.1, time=2015-02-20 14:59:30 UTC)
DependencyVersion(version=0.7.2, time=2015-03-10 16:49:33 UTC)
DependencyVersion(version=0.7.3, time=2015-03-11 18:52:47 UTC)
DependencyVersion(version=0.7.4, time=2015-03-11 19:46:57 UTC)
DependencyVersion(version=0.7.5, time=2015-03-12 05:30:13 UTC)
DependencyVersion(version=0.7.6, time=2015-03-22 18:18:06 UTC)
DependencyVersion(version=0.7.7, time=2015-04-02 06:19:25 UTC)
DependencyVersion(version=0.8.0, time=2015-04-16 20:13:27 UTC)
DependencyVersion(version=0.8.0-0, time=2015-04-05 14:06:02 UTC)
DependencyVersion(version=0.8.1, time=2015-04-21 15:37:20 UTC)
DependencyVersion(version=0.8.2, time=2015-04-21 15:42:55 UTC)
DependencyVersion(version=0.8.3, time=2015-04-26 17:41:22 UTC)
DependencyVersion(version=0.8.4, time=2015-06-26 19:00:58 UTC)
DependencyVersion(version=0.8.5, time=2015-07-01 08:17:13 UTC)
DependencyVersion(version=0.9.0, time=2015-07-21 18:03:57 UTC)
DependencyVersion(version=0.9.0-0, time=2015-07-06 16:29:25 UTC)
DependencyVersion(version=0.9.0-1, time=2015-07-06 18:47:56 UTC)
DependencyVersion(version=0.9.0-2, time=2015-07-20 19:53:45 UTC)
DependencyVersion(version=0.9.1, time=2015-07-28 21:41:02 UTC)
DependencyVersion(version=0.9.10, time=2015-11-10 22:40:15 UTC)
DependencyVersion(version=0.9.11, time=2015-11-11 09:23:25 UTC)
DependencyVersion(version=0.9.2, time=2015-08-03 20:19:01 UTC)
DependencyVersion(version=0.9.4, time=2015-09-03 18:57:23 UTC)
DependencyVersion(version=0.9.5, time=2015-09-19 14:21:33 UTC)
DependencyVersion(version=0.9.6, time=2015-09-30 19:42:08 UTC)
DependencyVersion(version=0.9.7, time=2015-10-07 06:58:11 UTC)
DependencyVersion(version=0.9.8, time=2015-10-17 08:31:41 UTC)
DependencyVersion(version=0.9.9, time=2015-11-07 13:26:46 UTC)
DependencyVersion(version=1.0.0, time=2016-01-12 15:33:26 UTC)
DependencyVersion(version=1.0.0-rc.1, time=2015-12-23 20:35:44 UTC)
DependencyVersion(version=1.0.0-rc.2, time=2015-12-28 22:18:16 UTC)
DependencyVersion(version=1.0.0-rc.3, time=2015-12-29 00:22:27 UTC)
DependencyVersion(version=1.0.0-rc.4, time=2016-01-02 21:17:13 UTC)
DependencyVersion(version=1.0.0-rc.5, time=2016-01-04 22:07:19 UTC)
DependencyVersion(version=1.0.0-rc.6, time=2016-01-04 23:00:13 UTC)
DependencyVersion(version=1.0.0-rc.7, time=2016-01-10 21:10:13 UTC)
DependencyVersion(version=1.0.1, time=2016-01-20 16:45:16 UTC)
DependencyVersion(version=1.0.2, time=2016-01-21 10:57:58 UTC)
DependencyVersion(version=1.1.0, time=2016-01-23 19:44:07 UTC)
DependencyVersion(version=1.10.0, time=2016-07-18 15:41:48 UTC)
DependencyVersion(version=1.10.0-0, time=2016-07-12 21:34:35 UTC)
DependencyVersion(version=1.10.0-1, time=2016-07-14 09:51:01 UTC)
DependencyVersion(version=1.10.1, time=2016-07-19 08:26:32 UTC)
DependencyVersion(version=1.10.2, time=2016-07-26 08:25:25 UTC)
DependencyVersion(version=1.10.3, time=2016-08-06 20:05:12 UTC)
DependencyVersion(version=1.10.4, time=2016-08-18 05:59:40 UTC)
DependencyVersion(version=1.1.1, time=2016-01-23 22:30:26 UTC)
DependencyVersion(version=1.11.0, time=2016-09-04 21:51:31 UTC)
DependencyVersion(version=1.1.2, time=2016-01-25 22:50:03 UTC)
DependencyVersion(version=1.12.0, time=2016-09-10 10:51:07 UTC)
DependencyVersion(version=1.1.3, time=2016-01-28 15:43:26 UTC)
DependencyVersion(version=1.13.0, time=2016-10-19 19:47:20 UTC)
DependencyVersion(version=1.14.0, time=2016-12-20 18:31:14 UTC)
DependencyVersion(version=1.14.0-0, time=2016-12-14 08:40:47 UTC)
DependencyVersion(version=1.14.1, time=2016-12-21 23:05:02 UTC)
DependencyVersion(version=1.14.2, time=2016-12-27 22:59:58 UTC)
DependencyVersion(version=1.14.3, time=2017-01-18 22:32:05 UTC)
DependencyVersion(version=1.15.0, time=2017-02-10 08:33:59 UTC)
DependencyVersion(version=1.16.0, time=2017-04-19 19:32:46 UTC)
DependencyVersion(version=1.16.1, time=2017-05-04 16:36:07 UTC)
DependencyVersion(version=1.16.2, time=2017-05-30 16:03:15 UTC)
DependencyVersion(version=1.17.0, time=2017-06-23 11:25:02 UTC)
DependencyVersion(version=1.18.0, time=2017-06-27 21:23:37 UTC)
DependencyVersion(version=1.18.1, time=2017-07-22 19:11:28 UTC)
DependencyVersion(version=1.18.2, time=2017-08-09 23:12:38 UTC)
DependencyVersion(version=1.18.3, time=2017-08-11 21:26:46 UTC)
DependencyVersion(version=1.18.4, time=2017-08-18 07:27:06 UTC)
DependencyVersion(version=1.18.5, time=2018-06-05 20:28:44 UTC)
DependencyVersion(version=1.2.0, time=2016-02-02 19:53:00 UTC)
DependencyVersion(version=1.2.1, time=2016-02-02 20:25:12 UTC)
DependencyVersion(version=1.2.2, time=2016-02-08 21:42:26 UTC)
DependencyVersion(version=1.3.0, time=2016-02-15 11:54:35 UTC)
DependencyVersion(version=1.4.0, time=2016-02-19 19:16:06 UTC)
DependencyVersion(version=1.4.1, time=2016-02-24 09:39:45 UTC)
DependencyVersion(version=1.4.2, time=2016-03-01 20:21:22 UTC)
DependencyVersion(version=1.4.3, time=2016-03-02 17:46:15 UTC)
DependencyVersion(version=1.5.0, time=2016-03-08 19:25:24 UTC)
DependencyVersion(version=1.6.0, time=2016-03-23 20:58:54 UTC)
DependencyVersion(version=1.7.0, time=2016-05-10 21:27:14 UTC)
DependencyVersion(version=1.7.1, time=2016-05-13 19:07:43 UTC)
DependencyVersion(version=1.7.2, time=2016-05-27 12:33:50 UTC)
DependencyVersion(version=1.7.3, time=2016-05-27 12:58:46 UTC)
DependencyVersion(version=1.7.4, time=2016-05-27 18:20:19 UTC)
DependencyVersion(version=1.8.0, time=2016-06-01 08:01:26 UTC)
DependencyVersion(version=1.8.1, time=2016-06-03 12:05:07 UTC)
DependencyVersion(version=1.9.0, time=2016-06-20 07:43:29 UTC)
DependencyVersion(version=1.9.1, time=2016-06-20 21:42:41 UTC)
DependencyVersion(version=2.0.0, time=2018-01-24 20:02:10 UTC)
DependencyVersion(version=2.10.0, time=2018-08-29 07:57:07 UTC)
DependencyVersion(version=2.11.0, time=2018-09-07 01:35:21 UTC)
DependencyVersion(version=2.12.0, time=2018-09-17 22:00:19 UTC)
DependencyVersion(version=2.13.0, time=2018-10-09 15:48:20 UTC)
DependencyVersion(version=2.14.0, time=2018-11-02 14:50:46 UTC)
DependencyVersion(version=2.2.0, time=2018-03-30 08:38:54 UTC)
DependencyVersion(version=2.2.1, time=2018-04-03 17:35:06 UTC)
DependencyVersion(version=2.3.0, time=2018-04-25 17:07:52 UTC)
DependencyVersion(version=2.4.0, time=2018-04-25 17:40:38 UTC)
DependencyVersion(version=2.5.0, time=2018-05-15 19:24:51 UTC)
DependencyVersion(version=2.6.0, time=2018-05-21 18:42:14 UTC)
DependencyVersion(version=2.7.0, time=2018-06-04 22:15:57 UTC)
DependencyVersion(version=2.7.1, time=2018-06-05 20:29:13 UTC)
DependencyVersion(version=2.7.2, time=2018-06-08 16:31:35 UTC)
DependencyVersion(version=2.8.0, time=2018-06-11 21:12:00 UTC)
DependencyVersion(version=2.8.1, time=2018-06-18 17:50:24 UTC)
DependencyVersion(version=2.8.2, time=2018-06-20 05:06:09 UTC)
DependencyVersion(version=2.9.0, time=2018-07-19 08:08:03 UTC)
