ProjectVersionFixed(version=0.9.4, dependency=null, time=2012-10-17 06:48:56 UTC)
ProjectVersionFixed(version=0.9.5, dependency=null, time=2012-10-19 06:58:55 UTC)
ProjectVersionFixed(version=0.9.6, dependency=null, time=2012-10-19 07:45:09 UTC)
ProjectVersionFixed(version=0.9.7, dependency=null, time=2012-10-19 08:38:36 UTC)
ProjectVersionFixed(version=0.9.8, dependency=null, time=2012-10-19 08:47:29 UTC)
ProjectVersionFixed(version=0.9.9, dependency=null, time=2012-11-27 08:49:21 UTC)
ProjectVersionFixed(version=0.9.10, dependency=null, time=2012-12-05 08:24:08 UTC)
ProjectVersionFixed(version=0.9.11, dependency=null, time=2012-12-13 14:42:54 UTC)
ProjectVersionFixed(version=0.9.13, dependency=null, time=2012-12-13 14:53:53 UTC)
ProjectVersionFixed(version=0.9.14, dependency=null, time=2012-12-13 15:00:01 UTC)
ProjectVersionFixed(version=0.9.16, dependency=null, time=2012-12-14 13:46:37 UTC)
ProjectVersionFixed(version=0.9.17, dependency=null, time=2013-01-11 08:06:06 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2013-01-22 13:49:56 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2013-01-22 14:00:49 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2013-01-22 14:03:44 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2013-01-23 07:48:27 UTC)
ProjectVersionFixed(version=1.0.4, dependency=null, time=2013-01-25 05:14:59 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2013-01-27 13:57:46 UTC)
ProjectVersionFixed(version=1.1.0, dependency=0.5.1, time=2013-01-31 01:26:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=0.5.1, time=2013-01-31 01:39:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.2, dependency=0.2.3, time=2013-01-31 03:12:43 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.3, dependency=0.2.3, time=2013-01-31 04:56:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4, dependency=0.2.3, time=2013-01-31 04:58:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.5, dependency=0.2.3, time=2013-01-31 05:06:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.6, dependency=0.2.3, time=2013-02-04 06:37:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.8, dependency=0.2.3, time=2013-02-04 08:17:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=0.2.3, time=2013-02-04 14:32:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=0.2.3, time=2013-02-05 01:38:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.2, dependency=0.2.3, time=2013-02-05 02:11:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.3, dependency=0.2.3, time=2013-02-07 04:27:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.4, dependency=0.2.3, time=2013-03-07 03:34:15 UTC),	Latest, "DependencyVersion(version=0.2.6, time=2013-02-28 12:48:36 UTC)"

ProjectVersionFixed(version=1.2.5, dependency=0.2.3, time=2013-04-01 01:20:11 UTC),	Latest, "DependencyVersion(version=0.2.6, time=2013-02-28 12:48:36 UTC)"

ProjectVersionFixed(version=1.2.6, dependency=0.2.3, time=2013-04-01 03:20:36 UTC),	Latest, "DependencyVersion(version=0.2.6, time=2013-02-28 12:48:36 UTC)"

ProjectVersionFixed(version=1.2.7, dependency=0.2.3, time=2013-04-01 08:45:30 UTC),	Latest, "DependencyVersion(version=0.2.6, time=2013-02-28 12:48:36 UTC)"

ProjectVersionFixed(version=1.2.8, dependency=0.2.3, time=2013-04-02 08:27:27 UTC),	Latest, "DependencyVersion(version=0.2.6, time=2013-02-28 12:48:36 UTC)"

ProjectVersionFixed(version=1.2.9, dependency=0.2.3, time=2013-04-02 09:22:33 UTC),	Latest, "DependencyVersion(version=0.2.6, time=2013-02-28 12:48:36 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=0.2.3, time=2013-04-13 13:19:55 UTC),	Latest, "DependencyVersion(version=0.2.6, time=2013-02-28 12:48:36 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=0.2.3, time=2013-04-14 13:25:38 UTC),	Latest, "DependencyVersion(version=0.2.6, time=2013-02-28 12:48:36 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=0.2.3, time=2013-05-20 06:36:17 UTC),	Latest, "DependencyVersion(version=0.2.7, time=2013-05-06 17:57:24 UTC)"

ProjectVersionFixed(version=1.3.3, dependency=0.2.3, time=2013-07-28 07:07:26 UTC),	Latest, "DependencyVersion(version=0.2.8, time=2013-06-15 19:36:47 UTC)"

ProjectVersionFixed(version=1.3.5, dependency=0.2.3, time=2013-09-03 13:25:29 UTC),	Latest, "DependencyVersion(version=0.2.8, time=2013-06-15 19:36:47 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2011-04-20 16:17:56 UTC)
DependencyVersion(version=0.1.1, time=2011-04-20 16:17:56 UTC)
DependencyVersion(version=0.1.10, time=2011-08-31 09:44:23 UTC)
DependencyVersion(version=0.1.11, time=2011-10-01 14:57:53 UTC)
DependencyVersion(version=0.1.12, time=2011-11-26 03:42:22 UTC)
DependencyVersion(version=0.1.13, time=2011-12-19 09:18:07 UTC)
DependencyVersion(version=0.1.14, time=2012-05-05 03:46:00 UTC)
DependencyVersion(version=0.1.2, time=2011-04-20 16:17:56 UTC)
DependencyVersion(version=0.1.3, time=2011-04-20 16:17:56 UTC)
DependencyVersion(version=0.1.4, time=2011-04-20 16:17:56 UTC)
DependencyVersion(version=0.1.5, time=2011-04-20 16:17:56 UTC)
DependencyVersion(version=0.1.6, time=2011-04-20 16:23:59 UTC)
DependencyVersion(version=0.1.7, time=2011-06-07 10:28:05 UTC)
DependencyVersion(version=0.1.8, time=2011-06-11 13:48:49 UTC)
DependencyVersion(version=0.1.9, time=2011-06-23 18:42:32 UTC)
DependencyVersion(version=0.2.0, time=2012-09-05 11:05:44 UTC)
DependencyVersion(version=0.2.1, time=2012-11-13 17:56:19 UTC)
DependencyVersion(version=0.2.2, time=2012-11-15 23:42:18 UTC)
DependencyVersion(version=0.2.3, time=2013-01-29 16:05:09 UTC)
DependencyVersion(version=0.2.4, time=2013-02-10 11:45:40 UTC)
DependencyVersion(version=0.2.5, time=2013-02-27 16:45:31 UTC)
DependencyVersion(version=0.2.6, time=2013-02-28 12:48:36 UTC)
DependencyVersion(version=0.2.7, time=2013-05-06 17:57:24 UTC)
DependencyVersion(version=0.2.8, time=2013-06-15 19:36:47 UTC)
DependencyVersion(version=0.4.0, time=2013-11-23 23:28:07 UTC)
DependencyVersion(version=0.4.1, time=2014-01-02 14:26:20 UTC)
DependencyVersion(version=0.4.10, time=2015-08-06 18:11:06 UTC)
DependencyVersion(version=0.4.11, time=2015-08-31 18:01:31 UTC)
DependencyVersion(version=0.4.12, time=2015-09-05 10:50:08 UTC)
DependencyVersion(version=0.4.13, time=2015-10-14 21:35:14 UTC)
DependencyVersion(version=0.4.14, time=2015-10-30 21:27:24 UTC)
DependencyVersion(version=0.4.1-4.1, time=2015-10-30 21:40:16 UTC)
DependencyVersion(version=0.4.15, time=2015-10-30 21:47:46 UTC)
DependencyVersion(version=0.4.16, time=2016-01-15 19:50:12 UTC)
DependencyVersion(version=0.4.17, time=2016-07-05 16:43:58 UTC)
DependencyVersion(version=0.4.18, time=2017-08-14 17:07:10 UTC)
DependencyVersion(version=0.4.19, time=2017-08-22 07:44:24 UTC)
DependencyVersion(version=0.4.2, time=2014-03-29 00:11:53 UTC)
DependencyVersion(version=0.4.3, time=2014-05-18 22:59:40 UTC)
DependencyVersion(version=0.4.4, time=2014-05-28 08:42:47 UTC)
DependencyVersion(version=0.4.5, time=2015-02-10 19:03:27 UTC)
DependencyVersion(version=0.4.6, time=2015-03-15 13:26:31 UTC)
DependencyVersion(version=0.4.7, time=2015-04-16 19:54:12 UTC)
DependencyVersion(version=0.4.8, time=2015-04-16 21:38:35 UTC)
DependencyVersion(version=0.4.9, time=2015-05-30 00:43:11 UTC)
