
Project information
mc-scripts (2722884)	babel-eslint (684245)	Package Manager: NPM
RepoID: 35384980
Tag information:
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='babel-preset-react-app@0.2.1'}
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='babel-preset-react-app@1.0.0'}
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='babel-preset-react-app@2.0.0'}
CommitInfo{repo='GitHub', hash='67e6cf5a529a7a7a020e50d11dceca789901bae7', version='babel-preset-react-app@2.1.0'}
CommitInfo{repo='GitHub', hash='9e2624f332eea9032051dceb95eebfad5c158561', version='babel-preset-react-app@2.1.1'}
CommitInfo{repo='GitHub', hash='9b237625d553e4f01f31704a42440d50b48314ed', version='babel-preset-react-app@2.2.0'}
CommitInfo{repo='GitHub', hash='bf9eca25f519c73f69cff20ac49ce9500e578fe0', version='babel-preset-react-app@3.0.0'}
CommitInfo{repo='GitHub', hash='7796c94d79519f1632b89739040c154b5b66176a', version='babel-preset-react-app@3.0.1'}
CommitInfo{repo='GitHub', hash='a009d1fb7f1de080cb36074a30ac10a7b47a14e6', version='babel-preset-react-app@3.0.3'}
CommitInfo{repo='GitHub', hash='3a8c699630cf00ff17b7c9770887172c5183b3b1', version='babel-preset-react-app@3.1.0'}
CommitInfo{repo='GitHub', hash='c7418355df383bcae6510ba830f6c4c92ed38376', version='babel-preset-react-app@3.1.1'}
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='create-react-app@0.5.0'}
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='create-react-app@0.6.0'}
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='create-react-app@0.7.0'}
CommitInfo{repo='GitHub', hash='b57d8711b0df0cebe6230685238442901ff44c65', version='create-react-app@1.0.0'}
CommitInfo{repo='GitHub', hash='e7d71bd574b893ebace06b8111d20fcd466d5d69', version='create-react-app@1.0.1'}
CommitInfo{repo='GitHub', hash='96f4be9b75e5909ac222a960137a5a2506fbf2e4', version='create-react-app@1.0.2'}
CommitInfo{repo='GitHub', hash='a5b838940eeed1d214b89601268ccf6323e3f968', version='create-react-app@1.0.3'}
CommitInfo{repo='GitHub', hash='67e6cf5a529a7a7a020e50d11dceca789901bae7', version='create-react-app@1.0.4'}
CommitInfo{repo='GitHub', hash='9e2624f332eea9032051dceb95eebfad5c158561', version='create-react-app@1.1.0'}
CommitInfo{repo='GitHub', hash='aaf1e819014c501b2e786738be5b6f9ea8a214fb', version='create-react-app@1.2.0'}
CommitInfo{repo='GitHub', hash='422847bd7d9a7ec0a77a5eb01a0c9e65ff158f5a', version='create-react-app@1.3.0'}
CommitInfo{repo='GitHub', hash='bf9eca25f519c73f69cff20ac49ce9500e578fe0', version='create-react-app@1.3.1'}
CommitInfo{repo='GitHub', hash='7796c94d79519f1632b89739040c154b5b66176a', version='create-react-app@1.3.2'}
CommitInfo{repo='GitHub', hash='314a1ed538941727c81f378f5030ccb06962a9d1', version='create-react-app@1.3.3'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=8.2.2, time=2018-04-09 07:25:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=7.2.3, time=2018-04-09 07:50:04 UTC),	Latest, "DependencyVersion(version=8.2.2, time=2018-02-20 10:57:11 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=7.2.3, time=2018-04-09 08:07:40 UTC),	Latest, "DependencyVersion(version=8.2.2, time=2018-02-20 10:57:11 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=7.2.3, time=2018-04-09 08:10:23 UTC),	Latest, "DependencyVersion(version=8.2.2, time=2018-02-20 10:57:11 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=7.2.3, time=2018-04-09 08:15:21 UTC),	Latest, "DependencyVersion(version=8.2.2, time=2018-02-20 10:57:11 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=7.2.3, time=2018-04-09 08:28:55 UTC),	Latest, "DependencyVersion(version=8.2.2, time=2018-02-20 10:57:11 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=7.2.3, time=2018-04-09 08:33:59 UTC),	Latest, "DependencyVersion(version=8.2.2, time=2018-02-20 10:57:11 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=7.2.3, time=2018-04-09 08:37:05 UTC),	Latest, "DependencyVersion(version=8.2.2, time=2018-02-20 10:57:11 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=7.2.3, time=2018-04-09 08:43:12 UTC),	Latest, "DependencyVersion(version=8.2.2, time=2018-02-20 10:57:11 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=7.2.3, time=2018-04-09 09:18:35 UTC),	Latest, "DependencyVersion(version=8.2.2, time=2018-02-20 10:57:11 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=7.2.3, time=2018-04-09 09:23:16 UTC),	Latest, "DependencyVersion(version=8.2.2, time=2018-02-20 10:57:11 UTC)"

ProjectVersionFixed(version=0.0.13, dependency=7.2.3, time=2018-04-09 09:28:04 UTC),	Latest, "DependencyVersion(version=8.2.2, time=2018-02-20 10:57:11 UTC)"

ProjectVersionFixed(version=0.0.14, dependency=7.2.3, time=2018-04-09 09:52:35 UTC),	Latest, "DependencyVersion(version=8.2.2, time=2018-02-20 10:57:11 UTC)"

ProjectVersionFixed(version=0.0.15, dependency=7.2.3, time=2018-04-10 03:35:22 UTC),	Latest, "DependencyVersion(version=8.2.2, time=2018-02-20 10:57:11 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2015-02-27 05:30:47 UTC)
DependencyVersion(version=5.0.0-beta8, time=2016-01-30 17:22:21 UTC)
DependencyVersion(version=5.0.0-beta9, time=2016-02-01 19:41:58 UTC)
DependencyVersion(version=5.0.1, time=2016-03-26 03:45:44 UTC)
DependencyVersion(version=5.0.2, time=2016-03-30 11:41:09 UTC)
DependencyVersion(version=5.0.3, time=2016-03-31 20:52:07 UTC)
DependencyVersion(version=5.0.4, time=2016-03-31 23:17:25 UTC)
DependencyVersion(version=6.0.0, time=2016-03-26 03:51:47 UTC)
DependencyVersion(version=6.0.0-beta.1, time=2016-03-02 03:39:47 UTC)
DependencyVersion(version=6.0.0-beta.2, time=2016-03-07 17:34:57 UTC)
DependencyVersion(version=6.0.0-beta.3, time=2016-03-08 04:13:59 UTC)
DependencyVersion(version=6.0.0-beta.4, time=2016-03-08 16:04:32 UTC)
DependencyVersion(version=6.0.0-beta.5, time=2016-03-08 16:07:07 UTC)
DependencyVersion(version=6.0.0-beta.6, time=2016-03-14 12:37:46 UTC)
DependencyVersion(version=6.0.1, time=2016-03-31 20:52:44 UTC)
DependencyVersion(version=6.0.2, time=2016-03-31 23:14:30 UTC)
DependencyVersion(version=6.0.3, time=2016-04-20 03:41:01 UTC)
DependencyVersion(version=6.0.4, time=2016-04-25 21:55:48 UTC)
DependencyVersion(version=6.0.5, time=2016-06-20 21:12:38 UTC)
DependencyVersion(version=6.1.0, time=2016-06-22 20:37:22 UTC)
DependencyVersion(version=6.1.1, time=2016-07-08 18:23:44 UTC)
DependencyVersion(version=6.1.2, time=2016-07-09 15:40:42 UTC)
DependencyVersion(version=7.0.0, time=2016-09-27 16:35:52 UTC)
DependencyVersion(version=7.1.0, time=2016-10-26 18:37:28 UTC)
DependencyVersion(version=7.1.1, time=2016-11-17 22:59:39 UTC)
DependencyVersion(version=7.2.0, time=2017-03-20 21:53:35 UTC)
DependencyVersion(version=7.2.1, time=2017-03-23 18:06:26 UTC)
DependencyVersion(version=7.2.2, time=2017-04-12 16:07:18 UTC)
DependencyVersion(version=7.2.3, time=2017-04-21 21:14:27 UTC)
DependencyVersion(version=8.0.0, time=2017-09-12 13:45:33 UTC)
DependencyVersion(version=8.0.0-alpha.12, time=2017-06-16 20:57:01 UTC)
DependencyVersion(version=8.0.0-alpha.13, time=2017-06-18 22:33:54 UTC)
DependencyVersion(version=8.0.0-alpha.15, time=2017-07-13 17:01:44 UTC)
DependencyVersion(version=8.0.0-alpha.17, time=2017-07-26 20:19:38 UTC)
DependencyVersion(version=8.0.1, time=2017-09-26 20:18:51 UTC)
DependencyVersion(version=8.0.2, time=2017-11-06 20:00:41 UTC)
DependencyVersion(version=8.0.3, time=2017-12-01 18:06:42 UTC)
DependencyVersion(version=8.1.0, time=2017-12-24 07:05:06 UTC)
DependencyVersion(version=8.1.1, time=2017-12-25 07:02:19 UTC)
DependencyVersion(version=8.1.2, time=2017-12-26 02:03:57 UTC)
DependencyVersion(version=8.2.0, time=2018-01-08 23:07:07 UTC)
DependencyVersion(version=8.2.1, time=2018-01-09 00:15:44 UTC)
DependencyVersion(version=8.2.2, time=2018-02-20 10:57:11 UTC)
DependencyVersion(version=8.2.3, time=2018-04-13 15:25:24 UTC)
DependencyVersion(version=8.2.4, time=2018-06-22 18:44:44 UTC)
DependencyVersion(version=8.2.5, time=2018-06-23 13:20:53 UTC)
DependencyVersion(version=8.2.6, time=2018-07-12 13:53:51 UTC)
DependencyVersion(version=9.0.0, time=2018-08-27 22:09:38 UTC)
DependencyVersion(version=9.0.0-beta.1, time=2018-06-29 13:37:52 UTC)
DependencyVersion(version=9.0.0-beta.2, time=2018-07-06 16:25:48 UTC)
DependencyVersion(version=9.0.0-beta.3, time=2018-07-12 13:52:06 UTC)
