ProjectVersionFixed(version=2.15.2, dependency=0.1.0, time=2014-10-21 16:01:00 UTC),	Latest, "null"

ProjectVersionFixed(version=2.16.0, dependency=0.0.5, time=2014-12-01 16:19:44 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2014-01-09 07:15:35 UTC)"

ProjectVersionFixed(version=2.16.1, dependency=0.0.5, time=2014-12-04 14:47:32 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2014-01-09 07:15:35 UTC)"

ProjectVersionFixed(version=2.17.0, dependency=0.0.5, time=2014-12-05 15:38:48 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2014-01-09 07:15:35 UTC)"

ProjectVersionFixed(version=2.17.1, dependency=0.0.5, time=2014-12-05 19:23:22 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2014-01-09 07:15:35 UTC)"

ProjectVersionFixed(version=2.17.2, dependency=0.0.5, time=2015-02-03 21:37:56 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2014-01-09 07:15:35 UTC)"

ProjectVersionFixed(version=2.17.3, dependency=0.0.5, time=2015-02-04 05:01:23 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2014-01-09 07:15:35 UTC)"

ProjectVersionFixed(version=2.17.4, dependency=0.0.5, time=2015-02-04 14:50:41 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2014-01-09 07:15:35 UTC)"

ProjectVersionFixed(version=2.17.5, dependency=0.0.5, time=2015-02-05 00:09:05 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2014-01-09 07:15:35 UTC)"

ProjectVersionFixed(version=2.18.0, dependency=0.0.5, time=2015-02-08 15:08:14 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2014-01-09 07:15:35 UTC)"

ProjectVersionFixed(version=2.19.0, dependency=0.0.5, time=2015-03-01 23:10:01 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2014-01-09 07:15:35 UTC)"

ProjectVersionFixed(version=2.19.1, dependency=0.0.5, time=2015-04-24 14:44:30 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2014-01-09 07:15:35 UTC)"

ProjectVersionFixed(version=2.19.2, dependency=0.0.5, time=2015-05-07 18:05:58 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2014-01-09 07:15:35 UTC)"

ProjectVersionFixed(version=2.20.0, dependency=0.0.5, time=2015-05-07 21:54:20 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2014-01-09 07:15:35 UTC)"

ProjectVersionFixed(version=2.21.0, dependency=0.0.5, time=2015-06-11 14:31:38 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2014-01-09 07:15:35 UTC)"

ProjectVersionFixed(version=2.22.0, dependency=0.0.5, time=2015-07-17 21:12:18 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2014-01-09 07:15:35 UTC)"

ProjectVersionFixed(version=2.23.0, dependency=0.0.5, time=2015-09-16 15:02:32 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2014-01-09 07:15:35 UTC)"

ProjectVersionFixed(version=2.24.0, dependency=0.0.5, time=2016-03-17 20:19:23 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2014-01-09 07:15:35 UTC)"

ProjectVersionFixed(version=2.25.0, dependency=0.0.5, time=2016-05-06 13:35:21 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2014-01-09 07:15:35 UTC)"

ProjectVersionFixed(version=2.26.0, dependency=0.0.6, time=2016-05-06 18:45:52 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2014-01-09 07:15:35 UTC)"

ProjectVersionFixed(version=2.27.0, dependency=0.0.6, time=2016-05-23 18:07:32 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2014-01-09 07:15:35 UTC)"

ProjectVersionFixed(version=2.27.1, dependency=0.0.6, time=2016-05-24 03:00:02 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2014-01-09 07:15:35 UTC)"

ProjectVersionFixed(version=2.28.0, dependency=0.0.6, time=2017-04-15 18:02:11 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2014-01-09 07:15:35 UTC)"

ProjectVersionFixed(version=2.29.0, dependency=0.0.6, time=2017-08-29 02:12:11 UTC),	Latest, "DependencyVersion(version=0.1.0, time=2014-01-09 07:15:35 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2012-08-18 13:07:33 UTC)
DependencyVersion(version=0.0.2, time=2013-01-17 04:54:50 UTC)
DependencyVersion(version=0.0.3, time=2013-09-24 03:42:27 UTC)
DependencyVersion(version=0.0.4, time=2013-12-07 02:05:06 UTC)
DependencyVersion(version=0.0.5, time=2014-11-03 17:03:20 UTC)
DependencyVersion(version=0.0.6, time=2015-06-27 10:15:50 UTC)
DependencyVersion(version=0.0.7, time=2017-03-19 21:01:03 UTC)
DependencyVersion(version=0.1.0, time=2014-01-09 07:15:35 UTC)
