ProjectVersionFixed(version=4.1.0, dependency=1.7.9, time=2018-01-13 16:10:18 UTC),	Latest, "DependencyVersion(version=1.8.2-beta.3, time=2017-12-05 02:14:22 UTC)"

ProjectVersionFixed(version=4.1.1, dependency=1.7.9, time=2018-01-14 21:10:02 UTC),	Latest, "DependencyVersion(version=1.8.2-beta.3, time=2017-12-05 02:14:22 UTC)"

ProjectVersionFixed(version=4.1.2, dependency=1.7.9, time=2018-01-16 20:54:41 UTC),	Latest, "DependencyVersion(version=1.8.2-beta.3, time=2017-12-05 02:14:22 UTC)"

ProjectVersionFixed(version=4.1.3, dependency=1.7.11, time=2018-01-28 23:16:18 UTC),	Latest, "DependencyVersion(version=1.8.2-beta.4, time=2018-01-23 03:39:04 UTC)"

ProjectVersionFixed(version=4.2.0, dependency=1.8.3, time=2018-03-16 07:20:49 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.4, time=2018-03-15 17:14:25 UTC)"

ProjectVersionFixed(version=4.2.1, dependency=1.8.3, time=2018-03-30 23:10:44 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.6, time=2018-03-27 20:57:58 UTC)"

ProjectVersionFixed(version=4.2.2, dependency=1.8.4, time=2018-04-23 20:40:30 UTC),	Latest, "DependencyVersion(version=2.0.0-beta.7, time=2018-04-03 20:51:57 UTC)"

ProjectVersionFixed(version=4.2.3, dependency=1.8.6, time=2018-05-29 21:36:54 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2018-05-22 20:15:35 UTC)"

ProjectVersionFixed(version=4.2.4, dependency=1.8.6, time=2018-07-12 05:16:34 UTC),	Latest, "DependencyVersion(version=3.0.0-beta.2, time=2018-07-10 20:21:12 UTC)"

ProjectVersionFixed(version=4.3.0, dependency=1.8.7, time=2018-08-01 19:12:47 UTC),	Latest, "DependencyVersion(version=3.0.0-beta.3, time=2018-07-17 17:49:54 UTC)"

ProjectVersionFixed(version=4.3.1, dependency=1.8.8, time=2018-08-28 22:42:29 UTC),	Latest, "DependencyVersion(version=4.0.0-nightly.20180821, time=2018-08-21 21:18:49 UTC)"

ProjectVersionFixed(version=4.3.2, dependency=1.8.8, time=2018-09-08 19:26:55 UTC),	Latest, "DependencyVersion(version=4.0.0-nightly.20180821, time=2018-08-21 21:18:49 UTC)"

ProjectVersionFixed(version=4.3.3, dependency=1.8.8, time=2018-09-13 20:53:28 UTC),	Latest, "DependencyVersion(version=4.0.0-nightly.20180821, time=2018-08-21 21:18:49 UTC)"

ProjectVersionFixed(version=4.3.4, dependency=1.8.8, time=2018-09-14 20:14:26 UTC),	Latest, "DependencyVersion(version=4.0.0-nightly.20180821, time=2018-08-21 21:18:49 UTC)"

ProjectVersionFixed(version=5.0.0-rc0, dependency=3.0.5, time=2018-10-23 22:01:00 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.5, time=2018-10-23 15:01:31 UTC)"

ProjectVersionFixed(version=5.0.0-rc1, dependency=3.0.7, time=2018-11-05 16:18:31 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.6, time=2018-11-01 00:54:46 UTC)"

ProjectVersionFixed(version=5.0.0-rc2, dependency=3.0.8, time=2018-11-06 12:45:01 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.7, time=2018-11-06 00:24:24 UTC)"

ProjectVersionFixed(version=5.0.0-rc3, dependency=3.0.11, time=2018-12-13 21:45:58 UTC),	Latest, "DependencyVersion(version=4.0.0-beta.9, time=2018-12-11 00:52:36 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2012-05-18 23:11:56 UTC)
DependencyVersion(version=0.1.1, time=2012-05-22 14:37:24 UTC)
DependencyVersion(version=0.1.2, time=2012-05-23 22:07:09 UTC)
DependencyVersion(version=0.2.0, time=2012-06-11 02:21:27 UTC)
DependencyVersion(version=0.2.1, time=2012-06-11 08:15:27 UTC)
DependencyVersion(version=0.3.0, time=2012-10-07 17:44:36 UTC)
DependencyVersion(version=0.4.0, time=2013-01-21 21:06:57 UTC)
DependencyVersion(version=0.4.1, time=2014-12-15 16:00:19 UTC)
DependencyVersion(version=1.3.1, time=2016-07-28 16:32:17 UTC)
DependencyVersion(version=1.3.10, time=2016-11-22 19:19:33 UTC)
DependencyVersion(version=1.3.11, time=2016-11-23 22:07:24 UTC)
DependencyVersion(version=1.3.12, time=2016-11-28 20:49:25 UTC)
DependencyVersion(version=1.3.13, time=2016-12-06 23:53:14 UTC)
DependencyVersion(version=1.3.14, time=2017-03-14 18:47:52 UTC)
DependencyVersion(version=1.3.15, time=2017-04-21 00:04:48 UTC)
DependencyVersion(version=1.3.2, time=2016-08-02 23:27:42 UTC)
DependencyVersion(version=1.3.3, time=2016-08-10 11:09:39 UTC)
DependencyVersion(version=1.3.4, time=2016-08-23 10:50:42 UTC)
DependencyVersion(version=1.3.5, time=2016-09-02 07:57:18 UTC)
DependencyVersion(version=1.3.6, time=2016-09-14 07:18:46 UTC)
DependencyVersion(version=1.3.7, time=2016-09-27 10:03:30 UTC)
DependencyVersion(version=1.3.8, time=2016-10-20 07:11:51 UTC)
DependencyVersion(version=1.3.9, time=2016-11-16 20:57:04 UTC)
DependencyVersion(version=1.4.0, time=2016-09-15 07:25:36 UTC)
DependencyVersion(version=1.4.1, time=2016-09-22 11:25:49 UTC)
DependencyVersion(version=1.4.10, time=2016-11-28 22:12:56 UTC)
DependencyVersion(version=1.4.11, time=2016-12-07 18:03:39 UTC)
DependencyVersion(version=1.4.12, time=2016-12-10 06:47:29 UTC)
DependencyVersion(version=1.4.13, time=2016-12-20 21:09:22 UTC)
DependencyVersion(version=1.4.14, time=2017-01-10 20:45:12 UTC)
DependencyVersion(version=1.4.15, time=2017-01-19 18:10:34 UTC)
DependencyVersion(version=1.4.16, time=2017-04-05 17:34:19 UTC)
DependencyVersion(version=1.4.2, time=2016-09-30 12:23:01 UTC)
DependencyVersion(version=1.4.3, time=2016-10-06 10:08:01 UTC)
DependencyVersion(version=1.4.4, time=2016-10-20 02:23:44 UTC)
DependencyVersion(version=1.4.5, time=2016-11-01 17:34:44 UTC)
DependencyVersion(version=1.4.6, time=2016-11-09 21:26:32 UTC)
DependencyVersion(version=1.4.7, time=2016-11-16 18:46:56 UTC)
DependencyVersion(version=1.4.8, time=2016-11-22 23:46:16 UTC)
DependencyVersion(version=1.4.9, time=2016-11-23 23:50:49 UTC)
DependencyVersion(version=1.5.0, time=2017-01-24 18:20:26 UTC)
DependencyVersion(version=1.5.1, time=2017-02-06 18:00:20 UTC)
DependencyVersion(version=1.6.0, time=2017-02-07 02:23:24 UTC)
DependencyVersion(version=1.6.1, time=2017-02-21 18:24:32 UTC)
DependencyVersion(version=1.6.10, time=2017-05-16 19:37:43 UTC)
DependencyVersion(version=1.6.11, time=2017-05-25 19:52:42 UTC)
DependencyVersion(version=1.6.12, time=2017-08-03 23:31:22 UTC)
DependencyVersion(version=1.6.13, time=2017-09-06 19:56:50 UTC)
DependencyVersion(version=1.6.14, time=2017-09-28 01:26:31 UTC)
DependencyVersion(version=1.6.15, time=2017-10-11 17:58:49 UTC)
DependencyVersion(version=1.6.16, time=2018-01-23 01:18:36 UTC)
DependencyVersion(version=1.6.17, time=2018-01-31 22:26:38 UTC)
DependencyVersion(version=1.6.18, time=2018-05-15 19:32:40 UTC)
DependencyVersion(version=1.6.2, time=2017-03-01 20:06:46 UTC)
DependencyVersion(version=1.6.3, time=2017-03-07 19:32:39 UTC)
DependencyVersion(version=1.6.4, time=2017-03-22 23:06:08 UTC)
DependencyVersion(version=1.6.5, time=2017-03-31 20:32:13 UTC)
DependencyVersion(version=1.6.6, time=2017-04-07 20:04:13 UTC)
DependencyVersion(version=1.6.7, time=2017-04-18 20:58:25 UTC)
DependencyVersion(version=1.6.8, time=2017-05-01 22:56:36 UTC)
DependencyVersion(version=1.6.9, time=2017-05-10 16:39:40 UTC)
DependencyVersion(version=1.7.0, time=2017-05-10 19:58:28 UTC)
DependencyVersion(version=1.7.1, time=2017-05-16 21:41:46 UTC)
DependencyVersion(version=1.7.10, time=2017-12-18 20:44:17 UTC)
DependencyVersion(version=1.7.11, time=2018-01-22 22:28:51 UTC)
DependencyVersion(version=1.7.12, time=2018-01-31 22:15:48 UTC)
DependencyVersion(version=1.7.13, time=2018-03-15 16:14:30 UTC)
DependencyVersion(version=1.7.14, time=2018-04-27 00:50:49 UTC)
DependencyVersion(version=1.7.15, time=2018-05-16 18:14:34 UTC)
DependencyVersion(version=1.7.16, time=2018-08-22 20:55:33 UTC)
DependencyVersion(version=1.7.2, time=2017-05-26 20:39:13 UTC)
DependencyVersion(version=1.7.3, time=2017-06-08 22:46:08 UTC)
DependencyVersion(version=1.7.4, time=2017-06-28 23:47:30 UTC)
DependencyVersion(version=1.7.5, time=2017-07-17 22:12:34 UTC)
DependencyVersion(version=1.7.6, time=2017-08-09 19:39:37 UTC)
DependencyVersion(version=1.7.7, time=2017-08-30 20:59:09 UTC)
DependencyVersion(version=1.7.8, time=2017-09-24 03:09:58 UTC)
DependencyVersion(version=1.7.9, time=2017-10-10 21:03:29 UTC)
DependencyVersion(version=1.8.0, time=2017-08-31 23:13:08 UTC)
DependencyVersion(version=1.8.1, time=2017-09-29 00:26:37 UTC)
DependencyVersion(version=1.8.2, time=2018-02-07 01:45:29 UTC)
DependencyVersion(version=1.8.2-beta.1, time=2017-10-19 16:49:06 UTC)
DependencyVersion(version=1.8.2-beta.2, time=2017-11-06 21:24:43 UTC)
DependencyVersion(version=1.8.2-beta.3, time=2017-12-05 02:14:22 UTC)
DependencyVersion(version=1.8.2-beta.4, time=2018-01-23 03:39:04 UTC)
DependencyVersion(version=1.8.2-beta.5, time=2018-01-31 22:07:40 UTC)
DependencyVersion(version=1.8.3, time=2018-03-06 01:46:05 UTC)
DependencyVersion(version=1.8.4, time=2018-03-16 18:49:23 UTC)
DependencyVersion(version=1.8.5, time=2018-04-26 18:34:59 UTC)
DependencyVersion(version=1.8.6, time=2018-04-27 00:58:04 UTC)
DependencyVersion(version=1.8.7, time=2018-05-16 18:22:12 UTC)
DependencyVersion(version=1.8.8, time=2018-08-22 20:51:57 UTC)
DependencyVersion(version=2.0.0, time=2018-05-01 20:46:57 UTC)
DependencyVersion(version=2.0.0-beta.1, time=2018-02-21 21:26:19 UTC)
DependencyVersion(version=2.0.0-beta.2, time=2018-03-05 20:08:37 UTC)
DependencyVersion(version=2.0.0-beta.3, time=2018-03-09 17:17:18 UTC)
DependencyVersion(version=2.0.0-beta.4, time=2018-03-15 17:14:25 UTC)
DependencyVersion(version=2.0.0-beta.5, time=2018-03-20 21:10:19 UTC)
DependencyVersion(version=2.0.0-beta.6, time=2018-03-27 20:57:58 UTC)
DependencyVersion(version=2.0.0-beta.7, time=2018-04-03 20:51:57 UTC)
DependencyVersion(version=2.0.0-beta.8, time=2018-04-26 16:13:52 UTC)
DependencyVersion(version=2.0.1, time=2018-05-16 18:41:25 UTC)
DependencyVersion(version=2.0.10, time=2018-09-19 10:16:59 UTC)
DependencyVersion(version=2.0.11, time=2018-10-01 17:34:46 UTC)
DependencyVersion(version=2.0.12, time=2018-10-19 01:55:24 UTC)
DependencyVersion(version=2.0.13, time=2018-11-01 00:36:23 UTC)
DependencyVersion(version=2.0.14, time=2018-11-19 20:16:22 UTC)
DependencyVersion(version=2.0.15, time=2018-12-13 19:10:16 UTC)
DependencyVersion(version=2.0.16, time=2018-12-18 23:07:07 UTC)
DependencyVersion(version=2.0.2, time=2018-05-22 20:15:35 UTC)
DependencyVersion(version=2.0.3, time=2018-06-21 16:22:55 UTC)
DependencyVersion(version=2.0.4, time=2018-07-03 19:31:00 UTC)
DependencyVersion(version=2.0.5, time=2018-07-13 19:53:27 UTC)
DependencyVersion(version=2.0.6, time=2018-08-01 01:15:02 UTC)
DependencyVersion(version=2.0.7, time=2018-08-08 22:22:28 UTC)
DependencyVersion(version=2.0.8, time=2018-08-22 18:57:54 UTC)
DependencyVersion(version=2.0.8-nightly.20180819, time=2018-08-20 00:27:11 UTC)
DependencyVersion(version=2.0.8-nightly.20180820, time=2018-08-21 00:40:04 UTC)
DependencyVersion(version=2.0.9, time=2018-09-10 16:13:25 UTC)
DependencyVersion(version=2.1.0-unsupported.20180809, time=2018-08-09 23:39:22 UTC)
DependencyVersion(version=3.0.0, time=2018-09-18 21:00:46 UTC)
DependencyVersion(version=3.0.0-beta.1, time=2018-06-21 01:14:14 UTC)
DependencyVersion(version=3.0.0-beta.10, time=2018-09-08 05:19:13 UTC)
DependencyVersion(version=3.0.0-beta.11, time=2018-09-12 08:56:43 UTC)
DependencyVersion(version=3.0.0-beta.12, time=2018-09-12 21:26:32 UTC)
DependencyVersion(version=3.0.0-beta.13, time=2018-09-17 18:32:16 UTC)
DependencyVersion(version=3.0.0-beta.2, time=2018-07-10 20:21:12 UTC)
DependencyVersion(version=3.0.0-beta.3, time=2018-07-17 17:49:54 UTC)
DependencyVersion(version=3.0.0-beta.4, time=2018-08-01 21:05:43 UTC)
DependencyVersion(version=3.0.0-beta.5, time=2018-08-13 16:33:21 UTC)
DependencyVersion(version=3.0.0-beta.6, time=2018-08-20 18:48:02 UTC)
DependencyVersion(version=3.0.0-beta.7, time=2018-08-22 18:57:07 UTC)
DependencyVersion(version=3.0.0-beta.8, time=2018-08-29 06:49:03 UTC)
DependencyVersion(version=3.0.0-beta.9, time=2018-09-06 01:35:19 UTC)
DependencyVersion(version=3.0.0-nightly.20180818, time=2018-08-18 07:50:44 UTC)
DependencyVersion(version=3.0.0-nightly.20180821, time=2018-08-21 20:00:48 UTC)
DependencyVersion(version=3.0.0-nightly.20180904, time=2018-09-05 01:09:33 UTC)
DependencyVersion(version=3.0.1, time=2018-09-27 00:52:34 UTC)
DependencyVersion(version=3.0.10, time=2018-11-19 21:27:30 UTC)
DependencyVersion(version=3.0.11, time=2018-12-11 00:09:23 UTC)
DependencyVersion(version=3.0.12, time=2018-12-14 22:40:19 UTC)
DependencyVersion(version=3.0.13, time=2018-12-17 20:03:34 UTC)
DependencyVersion(version=3.0.2, time=2018-09-27 21:19:21 UTC)
DependencyVersion(version=3.0.3, time=2018-10-07 00:17:43 UTC)
DependencyVersion(version=3.0.4, time=2018-10-11 06:11:18 UTC)
DependencyVersion(version=3.0.5, time=2018-10-19 01:36:39 UTC)
DependencyVersion(version=3.0.6, time=2018-10-24 23:29:34 UTC)
DependencyVersion(version=3.0.7, time=2018-11-01 00:19:25 UTC)
DependencyVersion(version=3.0.8, time=2018-11-05 23:35:45 UTC)
DependencyVersion(version=3.0.9, time=2018-11-13 04:05:30 UTC)
DependencyVersion(version=3.1.0-beta.1, time=2018-12-02 18:41:41 UTC)
DependencyVersion(version=3.1.0-beta.2, time=2018-12-04 04:30:41 UTC)
DependencyVersion(version=3.1.0-beta.3, time=2018-12-14 22:55:12 UTC)
DependencyVersion(version=3.1.0-beta.4, time=2018-12-17 20:54:19 UTC)
DependencyVersion(version=4.0.0, time=2018-12-20 21:09:48 UTC)
DependencyVersion(version=4.0.0-beta.1, time=2018-10-11 07:32:31 UTC)
DependencyVersion(version=4.0.0-beta.10, time=2018-12-17 23:21:06 UTC)
DependencyVersion(version=4.0.0-beta.11, time=2018-12-19 00:43:23 UTC)
DependencyVersion(version=4.0.0-beta.2, time=2018-10-12 01:20:12 UTC)
DependencyVersion(version=4.0.0-beta.3, time=2018-10-12 21:20:45 UTC)
DependencyVersion(version=4.0.0-beta.4, time=2018-10-19 02:28:53 UTC)
DependencyVersion(version=4.0.0-beta.5, time=2018-10-23 15:01:31 UTC)
DependencyVersion(version=4.0.0-beta.6, time=2018-11-01 00:54:46 UTC)
DependencyVersion(version=4.0.0-beta.7, time=2018-11-06 00:24:24 UTC)
DependencyVersion(version=4.0.0-beta.8, time=2018-11-30 16:14:43 UTC)
DependencyVersion(version=4.0.0-beta.9, time=2018-12-11 00:52:36 UTC)
DependencyVersion(version=4.0.0-nightly.20180816, time=2018-08-17 00:48:26 UTC)
DependencyVersion(version=4.0.0-nightly.20180817, time=2018-08-18 00:39:12 UTC)
DependencyVersion(version=4.0.0-nightly.20180819, time=2018-08-19 01:51:31 UTC)
DependencyVersion(version=4.0.0-nightly.20180821, time=2018-08-21 21:18:49 UTC)
DependencyVersion(version=4.0.0-nightly.20180929, time=2018-09-29 14:45:09 UTC)
DependencyVersion(version=4.0.0-nightly.20181006, time=2018-10-06 11:26:28 UTC)
DependencyVersion(version=4.0.0-nightly.20181010, time=2018-10-10 15:35:57 UTC)
