
Project information
@position/nisu-vue2-deps (3301919)	vue-loader (329421)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.13, dependency=13.3.0, time=2018-07-20 03:47:58 UTC),	Latest, "DependencyVersion(version=15.2.6, time=2018-07-18 03:39:00 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=13.3.0, time=2018-07-30 02:58:46 UTC),	Latest, "DependencyVersion(version=15.2.6, time=2018-07-18 03:39:00 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=15.2.6, time=2018-08-03 02:22:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.16, dependency=13.4.0, time=2018-08-03 03:14:43 UTC),	Latest, "DependencyVersion(version=15.2.6, time=2018-07-18 03:39:00 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2014-10-02 00:31:50 UTC)
DependencyVersion(version=3.0.0, time=2015-08-17 11:55:27 UTC)
DependencyVersion(version=3.0.1, time=2015-08-17 12:01:31 UTC)
DependencyVersion(version=3.0.2, time=2015-08-17 14:04:09 UTC)
DependencyVersion(version=3.0.3, time=2015-08-18 16:44:10 UTC)
DependencyVersion(version=3.0.4, time=2015-10-01 19:12:30 UTC)
DependencyVersion(version=4.0.0, time=2015-10-15 02:29:37 UTC)
DependencyVersion(version=4.0.1, time=2015-10-15 17:20:03 UTC)
DependencyVersion(version=4.0.10, time=2015-10-23 16:00:14 UTC)
DependencyVersion(version=4.0.2, time=2015-10-15 20:48:55 UTC)
DependencyVersion(version=4.0.3, time=2015-10-16 00:42:16 UTC)
DependencyVersion(version=4.0.4, time=2015-10-16 15:46:14 UTC)
DependencyVersion(version=4.0.5, time=2015-10-19 14:49:34 UTC)
DependencyVersion(version=4.0.6, time=2015-10-21 18:40:16 UTC)
DependencyVersion(version=4.0.7, time=2015-10-21 19:33:19 UTC)
DependencyVersion(version=4.0.8, time=2015-10-21 20:51:01 UTC)
DependencyVersion(version=4.0.9, time=2015-10-22 03:50:09 UTC)
DependencyVersion(version=5.0.0, time=2015-10-23 19:59:34 UTC)
DependencyVersion(version=6.0.0, time=2015-10-28 16:26:22 UTC)
DependencyVersion(version=6.0.1, time=2015-10-30 15:37:21 UTC)
DependencyVersion(version=6.0.2, time=2015-11-01 16:28:54 UTC)
DependencyVersion(version=6.0.3, time=2015-11-01 20:16:14 UTC)
DependencyVersion(version=6.0.4, time=2015-11-02 03:29:09 UTC)
DependencyVersion(version=6.0.5, time=2015-11-06 22:11:01 UTC)
DependencyVersion(version=6.1.0, time=2015-11-25 17:14:03 UTC)
DependencyVersion(version=7.0.0, time=2015-11-09 18:22:00 UTC)
DependencyVersion(version=7.0.1, time=2015-11-09 18:26:56 UTC)
DependencyVersion(version=7.0.2, time=2015-11-09 23:33:53 UTC)
DependencyVersion(version=7.0.3, time=2015-11-14 21:58:26 UTC)
DependencyVersion(version=7.1.0, time=2015-11-19 17:31:15 UTC)
DependencyVersion(version=7.1.1, time=2015-11-19 23:13:25 UTC)
DependencyVersion(version=7.1.2, time=2015-11-23 20:55:52 UTC)
DependencyVersion(version=7.1.3, time=2015-11-25 17:06:21 UTC)
DependencyVersion(version=7.1.4, time=2015-11-25 17:27:05 UTC)
DependencyVersion(version=7.1.5, time=2015-11-28 19:26:36 UTC)
DependencyVersion(version=7.1.6, time=2015-11-30 19:36:48 UTC)
DependencyVersion(version=7.1.7, time=2015-11-30 20:08:24 UTC)
DependencyVersion(version=7.1.8, time=2015-12-06 20:12:41 UTC)
DependencyVersion(version=7.2.0, time=2015-12-06 20:26:58 UTC)
DependencyVersion(version=7.3.0, time=2015-12-21 22:48:42 UTC)
DependencyVersion(version=7.4.0, time=2015-12-27 02:42:40 UTC)
DependencyVersion(version=7.4.1, time=2015-12-29 05:17:14 UTC)
DependencyVersion(version=7.4.2, time=2015-12-30 22:42:25 UTC)
DependencyVersion(version=7.5.0, time=2015-12-30 22:42:41 UTC)
DependencyVersion(version=7.5.1, time=2016-01-02 04:54:57 UTC)
DependencyVersion(version=7.5.2, time=2016-01-02 15:41:48 UTC)
DependencyVersion(version=7.5.3, time=2016-01-06 23:57:13 UTC)
DependencyVersion(version=8.0.0, time=2016-01-05 19:35:32 UTC)
DependencyVersion(version=8.0.1, time=2016-01-06 23:37:58 UTC)
DependencyVersion(version=8.0.2, time=2016-01-07 14:15:03 UTC)
DependencyVersion(version=8.0.3, time=2016-01-24 16:46:03 UTC)
DependencyVersion(version=8.0.4, time=2016-01-25 16:22:49 UTC)
DependencyVersion(version=8.0.5, time=2016-01-25 16:32:23 UTC)
DependencyVersion(version=8.1.0, time=2016-01-28 20:44:06 UTC)
DependencyVersion(version=8.1.1, time=2016-02-02 23:12:02 UTC)
DependencyVersion(version=8.1.2, time=2016-02-15 20:28:37 UTC)
DependencyVersion(version=8.1.3, time=2016-02-15 20:41:04 UTC)
DependencyVersion(version=8.1.4, time=2016-02-19 19:22:06 UTC)
DependencyVersion(version=8.2.0, time=2016-02-29 20:27:44 UTC)
DependencyVersion(version=8.2.1, time=2016-03-17 05:18:35 UTC)
DependencyVersion(version=8.2.2, time=2016-03-24 04:05:27 UTC)
DependencyVersion(version=8.2.3, time=2016-04-13 18:06:57 UTC)
DependencyVersion(version=8.3.0, time=2016-05-03 16:57:27 UTC)
DependencyVersion(version=8.3.1, time=2016-05-03 17:10:16 UTC)
DependencyVersion(version=8.4.0, time=2016-05-23 17:35:28 UTC)
DependencyVersion(version=8.5.0, time=2016-05-25 15:48:29 UTC)
DependencyVersion(version=8.5.1, time=2016-05-25 16:36:07 UTC)
DependencyVersion(version=8.5.2, time=2016-05-25 17:52:01 UTC)
DependencyVersion(version=8.5.3, time=2016-06-22 16:15:48 UTC)
DependencyVersion(version=8.5.4, time=2016-09-25 14:58:35 UTC)
DependencyVersion(version=8.6.0, time=2017-01-26 22:34:11 UTC)
DependencyVersion(version=8.6.1, time=2017-01-26 22:42:15 UTC)
DependencyVersion(version=8.7.0, time=2017-02-06 17:06:07 UTC)
DependencyVersion(version=8.7.1, time=2018-03-06 21:08:07 UTC)
DependencyVersion(version=9.0.0, time=2016-06-14 22:23:36 UTC)
DependencyVersion(version=9.0.1, time=2016-06-15 17:59:29 UTC)
DependencyVersion(version=9.0.2, time=2016-06-21 05:11:33 UTC)
DependencyVersion(version=9.0.3, time=2016-06-21 07:44:50 UTC)
DependencyVersion(version=9.1.0, time=2016-06-28 20:25:38 UTC)
DependencyVersion(version=9.1.1, time=2016-06-28 20:52:49 UTC)
DependencyVersion(version=9.1.2, time=2016-06-30 14:18:23 UTC)
DependencyVersion(version=9.1.3, time=2016-07-10 21:12:23 UTC)
DependencyVersion(version=9.2.0, time=2016-07-15 23:05:49 UTC)
DependencyVersion(version=9.2.1, time=2016-07-27 23:15:21 UTC)
DependencyVersion(version=9.2.2, time=2016-07-28 13:08:50 UTC)
DependencyVersion(version=9.2.3, time=2016-07-28 19:58:09 UTC)
DependencyVersion(version=9.3.0, time=2016-07-31 02:27:05 UTC)
DependencyVersion(version=9.3.1, time=2016-07-31 02:38:39 UTC)
DependencyVersion(version=9.3.2, time=2016-08-03 23:50:39 UTC)
DependencyVersion(version=9.4.0, time=2016-08-22 01:05:45 UTC)
DependencyVersion(version=9.4.1, time=2016-08-26 21:04:44 UTC)
DependencyVersion(version=9.4.2, time=2016-08-29 19:32:51 UTC)
DependencyVersion(version=9.5.0, time=2016-09-20 03:17:38 UTC)
DependencyVersion(version=9.5.1, time=2016-09-29 00:07:27 UTC)
DependencyVersion(version=9.5.2, time=2016-10-11 18:03:47 UTC)
DependencyVersion(version=9.5.3, time=2016-10-11 21:38:05 UTC)
DependencyVersion(version=9.6.0, time=2016-10-13 03:58:45 UTC)
DependencyVersion(version=9.7.0, time=2016-10-13 04:19:03 UTC)
DependencyVersion(version=9.8.0, time=2016-11-05 17:47:29 UTC)
DependencyVersion(version=9.8.1, time=2016-11-06 14:11:45 UTC)
DependencyVersion(version=9.9.0, time=2016-11-12 15:26:38 UTC)
DependencyVersion(version=9.9.1, time=2016-11-14 21:32:25 UTC)
DependencyVersion(version=9.9.2, time=2016-11-15 15:00:27 UTC)
DependencyVersion(version=9.9.3, time=2016-11-15 15:03:10 UTC)
DependencyVersion(version=9.9.4, time=2016-11-16 01:43:36 UTC)
DependencyVersion(version=9.9.5, time=2016-11-16 01:48:01 UTC)
