
Project information
ember-mask-input (2512864)	ember-cli-babel (570467)	Package Manager: NPM
RepoID: 29958348
Repo Owner/Name: ahmetemrekilinc/ember-mask-input
Repository type: GitHub

 https://github.com/ahmetemrekilinc/ember-mask-input/commit/

Tag information:
CommitInfo{repo='GitHub', hash='5b52e088782d9a4c363aae5d8d7c711c3448aa0a', version='0.1.0'} 	https://github.com/ahmetemrekilinc/ember-mask-input/commit/5b52e088782d9a4c363aae5d8d7c711c3448aa0a
CommitInfo{repo='GitHub', hash='11df33ecaa101950c227849e8ce8ade4adc0d6db', version='1.0.0'} 	https://github.com/ahmetemrekilinc/ember-mask-input/commit/11df33ecaa101950c227849e8ce8ade4adc0d6db
CommitInfo{repo='GitHub', hash='ff1945452eeaba33f7b0ca78d9ea2005da292d7e', version='1.0.2'} 	https://github.com/ahmetemrekilinc/ember-mask-input/commit/ff1945452eeaba33f7b0ca78d9ea2005da292d7e
CommitInfo{repo='GitHub', hash='c4ceb7cf31b0f7436e8905893a943b3950e248c7', version='2.0.0'} 	https://github.com/ahmetemrekilinc/ember-mask-input/commit/c4ceb7cf31b0f7436e8905893a943b3950e248c7
CommitInfo{repo='GitHub', hash='e27a6ee359098789fb1e6e80d52d414756b8d661', version='2.0.1'} 	https://github.com/ahmetemrekilinc/ember-mask-input/commit/e27a6ee359098789fb1e6e80d52d414756b8d661
CommitInfo{repo='GitHub', hash='03bd20fcb8df937a95e492ed3c62303c74804ca0', version='2.0.2'} 	https://github.com/ahmetemrekilinc/ember-mask-input/commit/03bd20fcb8df937a95e492ed3c62303c74804ca0
CommitInfo{repo='GitHub', hash='0bbd2e6a8355220263ba999217e2f2a0b6c12dd5', version='3.0.0'} 	https://github.com/ahmetemrekilinc/ember-mask-input/commit/0bbd2e6a8355220263ba999217e2f2a0b6c12dd5
CommitInfo{repo='GitHub', hash='7b6f2b794a7a25877af37d9d90f6289825e1037d', version='3.0.2'} 	https://github.com/ahmetemrekilinc/ember-mask-input/commit/7b6f2b794a7a25877af37d9d90f6289825e1037d
CommitInfo{repo='GitHub', hash='e3d6452687494abb252fa1baa2a7e5dd37683773', version='3.1.0'} 	https://github.com/ahmetemrekilinc/ember-mask-input/commit/e3d6452687494abb252fa1baa2a7e5dd37683773
CommitInfo{repo='GitHub', hash='095d4a45fbbb515da1605f9bb05db1ddce1e027e', version='3.1.1'} 	https://github.com/ahmetemrekilinc/ember-mask-input/commit/095d4a45fbbb515da1605f9bb05db1ddce1e027e
CommitInfo{repo='GitHub', hash='ab2582902116586a92e33614bb7a8f2887a3aa19', version='3.1.2'} 	https://github.com/ahmetemrekilinc/ember-mask-input/commit/ab2582902116586a92e33614bb7a8f2887a3aa19

Project A:
ProjectVersionFixed(version=0.1.0, dependency=6.8.2, time=2017-11-02 08:27:37 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.2, time=2017-04-28 21:01:34 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=6.8.2, time=2017-11-02 08:39:53 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.2, time=2017-04-28 21:01:34 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=6.8.2, time=2017-11-02 08:44:24 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.2, time=2017-04-28 21:01:34 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=6.6.0, time=2018-01-30 08:43:40 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.1, time=2017-11-05 01:58:34 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=6.6.0, time=2018-04-11 08:15:09 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.1, time=2017-11-05 01:58:34 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=6.6.0, time=2018-04-11 11:06:17 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.1, time=2017-11-05 01:58:34 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=6.6.0, time=2018-04-18 11:41:47 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.1, time=2017-11-05 01:58:34 UTC)"

ProjectVersionFixed(version=3.0.2, dependency=6.6.0, time=2018-04-19 08:54:44 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.1, time=2017-11-05 01:58:34 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=6.16.0, time=2018-10-16 13:14:05 UTC),	Latest, "DependencyVersion(version=7.1.2, time=2018-09-18 20:41:57 UTC)"

ProjectVersionFixed(version=3.1.1, dependency=6.16.0, time=2018-12-03 14:24:39 UTC),	Latest, "DependencyVersion(version=7.1.3, time=2018-11-01 20:33:59 UTC)"

ProjectVersionFixed(version=3.1.2, dependency=6.16.0, time=2018-12-04 05:50:38 UTC),	Latest, "DependencyVersion(version=7.1.3, time=2018-11-01 20:33:59 UTC)"


Project B:
DependencyVersion(version=4.0.0, time=2015-02-16 00:46:39 UTC)
DependencyVersion(version=6.5.0, time=2017-07-03 13:19:10 UTC)
DependencyVersion(version=6.5.1, time=2017-07-03 20:43:44 UTC)
DependencyVersion(version=6.6.0, time=2017-07-06 13:22:32 UTC)
DependencyVersion(version=6.7.0, time=2017-08-02 14:16:07 UTC)
DependencyVersion(version=6.7.1, time=2017-08-02 20:38:16 UTC)
DependencyVersion(version=6.7.2, time=2017-08-07 22:53:21 UTC)
DependencyVersion(version=6.8.0, time=2017-08-15 17:13:43 UTC)
DependencyVersion(version=6.8.1, time=2017-08-15 19:00:43 UTC)
DependencyVersion(version=6.8.2, time=2017-08-30 15:30:12 UTC)
DependencyVersion(version=6.9.0, time=2017-11-08 14:37:34 UTC)
DependencyVersion(version=6.9.1, time=2017-11-16 19:33:26 UTC)
DependencyVersion(version=6.9.2, time=2017-11-16 21:12:32 UTC)
DependencyVersion(version=7.0.0, time=2018-08-28 21:44:15 UTC)
DependencyVersion(version=7.0.0-alpha.1, time=2017-04-28 20:18:24 UTC)
DependencyVersion(version=7.0.0-alpha.2, time=2017-04-28 21:01:34 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2017-11-05 01:58:34 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2018-04-19 21:11:35 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2018-08-03 04:31:01 UTC)
DependencyVersion(version=7.0.0-beta.4, time=2018-08-06 14:20:56 UTC)
DependencyVersion(version=7.0.0-beta.5, time=2018-08-06 14:27:26 UTC)
DependencyVersion(version=7.1.0, time=2018-08-29 20:15:40 UTC)
DependencyVersion(version=7.1.1, time=2018-09-12 18:49:25 UTC)
DependencyVersion(version=7.1.2, time=2018-09-18 20:41:57 UTC)
DependencyVersion(version=7.1.3, time=2018-11-01 20:33:59 UTC)
DependencyVersion(version=7.1.4, time=2018-12-06 23:47:02 UTC)
DependencyVersion(version=7.2.0, time=2018-12-12 20:50:46 UTC)
DependencyVersion(version=7.3.0-beta.1, time=2018-12-20 20:47:16 UTC)
