
Project information
selenidejs (2965098)	nyc (782914)	Package Manager: NPM
RepoID: 36158437
Repo Owner/Name: KnowledgeExpert/selenidejs
Repository type: GitHub

 https://github.com/KnowledgeExpert/selenidejs/commit/

Tag information:
CommitInfo{repo='GitHub', hash='a716e440472c8dfe439c9c86e5581f7b786f456d', version='0.2.2'} 	https://github.com/KnowledgeExpert/selenidejs/commit/a716e440472c8dfe439c9c86e5581f7b786f456d
CommitInfo{repo='GitHub', hash='5371ea118bca4219ae5191af74813bee6a1aa0d3', version='0.2.4'} 	https://github.com/KnowledgeExpert/selenidejs/commit/5371ea118bca4219ae5191af74813bee6a1aa0d3
CommitInfo{repo='GitHub', hash='12e082d31ae7481f1471d70a9d2e825bd7142d67', version='0.2.5'} 	https://github.com/KnowledgeExpert/selenidejs/commit/12e082d31ae7481f1471d70a9d2e825bd7142d67
CommitInfo{repo='GitHub', hash='ddbc254d9d4f8aa6a1f5b0ed2afd9f5857975478', version='0.2.6'} 	https://github.com/KnowledgeExpert/selenidejs/commit/ddbc254d9d4f8aa6a1f5b0ed2afd9f5857975478
CommitInfo{repo='GitHub', hash='535f7aa0d15f43c9fcefd1339cdd7cb6e8d73260', version='0.2.7'} 	https://github.com/KnowledgeExpert/selenidejs/commit/535f7aa0d15f43c9fcefd1339cdd7cb6e8d73260
CommitInfo{repo='GitHub', hash='1146112647d50bb9723e598f94c179694f162b59', version='0.2.8'} 	https://github.com/KnowledgeExpert/selenidejs/commit/1146112647d50bb9723e598f94c179694f162b59

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2018-06-14 19:17:23 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2018-06-18 10:56:26 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2018-06-18 11:24:06 UTC)
ProjectVersionFixed(version=0.2.0, dependency=12.0.2, time=2018-08-11 19:26:43 UTC),	Latest, "DependencyVersion(version=13.0.1, time=2018-07-24 22:46:56 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=12.0.2, time=2018-08-13 12:14:03 UTC),	Latest, "DependencyVersion(version=13.0.1, time=2018-07-24 22:46:56 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=12.0.2, time=2018-09-11 21:08:49 UTC),	Latest, "DependencyVersion(version=13.1.0, time=2018-09-06 05:43:11 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=12.0.2, time=2018-10-03 14:48:11 UTC),	Latest, "DependencyVersion(version=13.1.0, time=2018-09-06 05:43:11 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=13.1.0, time=2018-10-16 16:19:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.5, dependency=12.0.2, time=2018-11-04 22:27:34 UTC),	Latest, "DependencyVersion(version=13.1.0, time=2018-09-06 05:43:11 UTC)"

ProjectVersionFixed(version=0.2.6, dependency=12.0.2, time=2018-11-06 21:57:42 UTC),	Latest, "DependencyVersion(version=13.1.0, time=2018-09-06 05:43:11 UTC)"

ProjectVersionFixed(version=0.2.7, dependency=12.0.2, time=2018-11-20 20:48:48 UTC),	Latest, "DependencyVersion(version=13.1.0, time=2018-09-06 05:43:11 UTC)"


Project B:
DependencyVersion(version=1.0.1, time=2015-05-09 04:34:33 UTC)
DependencyVersion(version=1.1.4, time=2015-05-11 18:35:26 UTC)
DependencyVersion(version=11.4.0, time=2017-11-28 05:47:42 UTC)
DependencyVersion(version=11.4.1, time=2017-12-14 06:37:36 UTC)
DependencyVersion(version=1.1.5, time=2015-05-11 18:38:24 UTC)
DependencyVersion(version=11.5.0, time=2018-02-13 06:14:33 UTC)
DependencyVersion(version=1.1.6, time=2015-05-11 18:59:48 UTC)
DependencyVersion(version=11.6.0, time=2018-03-13 05:56:50 UTC)
DependencyVersion(version=1.1.7, time=2015-05-11 19:02:59 UTC)
DependencyVersion(version=11.7.0, time=2018-04-16 17:42:22 UTC)
DependencyVersion(version=11.7.1, time=2018-04-17 18:59:04 UTC)
DependencyVersion(version=11.7.2, time=2018-05-08 23:37:52 UTC)
DependencyVersion(version=11.7.3, time=2018-05-10 00:18:28 UTC)
DependencyVersion(version=1.1.8, time=2015-05-11 22:12:37 UTC)
DependencyVersion(version=11.8.0, time=2018-05-14 23:36:21 UTC)
DependencyVersion(version=1.1.9, time=2015-05-11 22:26:16 UTC)
DependencyVersion(version=11.9.0, time=2018-05-31 19:01:48 UTC)
DependencyVersion(version=1.2.0, time=2015-05-13 20:22:47 UTC)
DependencyVersion(version=12.0.0, time=2018-05-31 22:19:35 UTC)
DependencyVersion(version=12.0.1, time=2018-05-31 23:52:33 UTC)
DependencyVersion(version=12.0.2, time=2018-06-03 20:39:39 UTC)
DependencyVersion(version=1.3.0, time=2015-05-15 15:57:11 UTC)
DependencyVersion(version=13.0.0, time=2018-06-08 00:54:33 UTC)
DependencyVersion(version=13.0.1, time=2018-07-24 22:46:56 UTC)
DependencyVersion(version=13.1.0, time=2018-09-06 05:43:11 UTC)
DependencyVersion(version=1.4.0, time=2015-05-16 09:12:25 UTC)
DependencyVersion(version=1.4.1, time=2015-05-16 19:24:15 UTC)
DependencyVersion(version=2.0.2, time=2015-05-18 01:47:09 UTC)
DependencyVersion(version=2.0.3, time=2015-05-18 01:52:24 UTC)
DependencyVersion(version=2.0.4, time=2015-05-19 04:58:58 UTC)
DependencyVersion(version=2.0.5, time=2015-05-20 05:44:24 UTC)
DependencyVersion(version=2.0.6, time=2015-05-23 06:52:56 UTC)
DependencyVersion(version=2.1.0, time=2015-05-23 20:58:19 UTC)
DependencyVersion(version=2.1.1, time=2015-05-25 02:54:15 UTC)
DependencyVersion(version=2.1.2, time=2015-05-25 06:03:25 UTC)
DependencyVersion(version=2.1.3, time=2015-05-25 06:32:13 UTC)
DependencyVersion(version=2.1.4, time=2015-05-25 08:29:17 UTC)
DependencyVersion(version=2.2.0, time=2015-05-25 21:08:48 UTC)
DependencyVersion(version=2.2.1, time=2015-05-26 04:41:53 UTC)
DependencyVersion(version=2.3.0, time=2015-06-04 06:43:34 UTC)
DependencyVersion(version=2.4.0, time=2015-06-24 15:59:45 UTC)
DependencyVersion(version=3.0.0, time=2015-06-28 19:52:27 UTC)
DependencyVersion(version=3.0.1, time=2015-07-25 20:54:48 UTC)
DependencyVersion(version=3.1.0, time=2015-08-02 19:07:10 UTC)
DependencyVersion(version=3.2.0, time=2015-09-09 05:39:41 UTC)
DependencyVersion(version=3.2.1, time=2015-09-12 03:09:46 UTC)
DependencyVersion(version=3.2.2, time=2015-09-12 05:08:36 UTC)
DependencyVersion(version=4.0.0, time=2015-11-29 18:29:04 UTC)
DependencyVersion(version=4.0.0-alpha, time=2015-11-26 21:38:44 UTC)
DependencyVersion(version=4.0.1, time=2015-11-30 01:24:15 UTC)
DependencyVersion(version=5.0.0, time=2015-12-10 07:08:40 UTC)
DependencyVersion(version=5.0.1, time=2015-12-14 17:15:13 UTC)
DependencyVersion(version=5.1.0, time=2015-12-28 05:16:08 UTC)
DependencyVersion(version=5.1.1, time=2015-12-30 22:59:58 UTC)
DependencyVersion(version=5.2.0, time=2016-01-03 01:33:31 UTC)
DependencyVersion(version=5.3.0, time=2016-01-05 22:29:47 UTC)
DependencyVersion(version=5.4.0, time=2016-01-21 06:22:00 UTC)
DependencyVersion(version=5.5.0, time=2016-01-24 21:10:32 UTC)
DependencyVersion(version=5.6.0, time=2016-02-04 07:57:00 UTC)
DependencyVersion(version=6.0.0, time=2016-02-20 20:38:45 UTC)
DependencyVersion(version=6.1.0, time=2016-03-13 00:20:53 UTC)
DependencyVersion(version=6.1.1, time=2016-03-14 01:05:49 UTC)
DependencyVersion(version=6.2.0, time=2016-04-05 04:47:55 UTC)
DependencyVersion(version=6.2.0-alpha, time=2016-04-05 05:06:13 UTC)
DependencyVersion(version=6.2.0-alpha1, time=2016-04-03 22:06:15 UTC)
DependencyVersion(version=6.2.0-alpha3, time=2016-04-05 05:12:48 UTC)
DependencyVersion(version=6.2.1, time=2016-04-05 05:22:59 UTC)
DependencyVersion(version=6.3.0, time=2016-04-08 23:41:14 UTC)
DependencyVersion(version=6.4.0, time=2016-04-11 02:44:07 UTC)
DependencyVersion(version=6.4.0-next, time=2016-04-11 00:42:02 UTC)
DependencyVersion(version=6.4.1, time=2016-04-27 18:59:03 UTC)
DependencyVersion(version=6.4.2, time=2016-05-02 04:14:34 UTC)
DependencyVersion(version=6.4.3, time=2016-05-06 04:55:37 UTC)
DependencyVersion(version=6.4.3-bundle, time=2016-05-06 06:03:41 UTC)
DependencyVersion(version=6.4.4, time=2016-05-07 17:27:32 UTC)
DependencyVersion(version=6.5.0, time=2016-06-13 04:02:42 UTC)
DependencyVersion(version=6.5.0-candidate, time=2016-06-10 03:45:15 UTC)
DependencyVersion(version=6.5.0-candidate2, time=2016-06-10 03:57:54 UTC)
DependencyVersion(version=6.5.1, time=2016-06-14 16:35:30 UTC)
DependencyVersion(version=6.6.0, time=2016-06-14 17:57:14 UTC)
DependencyVersion(version=6.6.1, time=2016-06-14 18:21:47 UTC)
DependencyVersion(version=7.0.0, time=2016-07-09 07:07:53 UTC)
DependencyVersion(version=7.0.0-alpha.1, time=2016-06-26 23:46:05 UTC)
DependencyVersion(version=7.0.0-alpha.2, time=2016-06-27 00:31:14 UTC)
DependencyVersion(version=7.0.0-alpha.3, time=2016-06-27 04:19:46 UTC)
DependencyVersion(version=7.0.0-alpha.4, time=2016-07-02 21:48:19 UTC)
DependencyVersion(version=7.0.0-alpha.5, time=2016-07-07 06:42:26 UTC)
DependencyVersion(version=7.0.0-candidate2, time=2016-07-16 06:10:55 UTC)
DependencyVersion(version=7.1.0, time=2016-07-25 15:50:30 UTC)
DependencyVersion(version=7.1.0-candidate, time=2016-07-16 04:22:57 UTC)
DependencyVersion(version=7.1.0-candidate2, time=2016-07-16 07:13:57 UTC)
DependencyVersion(version=7.1.0-candidate3, time=2016-07-24 18:29:43 UTC)
DependencyVersion(version=8.0.0, time=2016-08-13 21:36:24 UTC)
DependencyVersion(version=8.0.0-candidate, time=2016-08-12 06:10:48 UTC)
DependencyVersion(version=8.1.0, time=2016-08-14 08:19:50 UTC)
DependencyVersion(version=8.1.0-candidate, time=2016-08-14 08:10:16 UTC)
DependencyVersion(version=8.2.0-candidate1, time=2016-09-03 00:02:08 UTC)
DependencyVersion(version=8.2.0-candidate2, time=2016-09-13 23:27:53 UTC)
DependencyVersion(version=8.3.0, time=2016-09-15 17:22:29 UTC)
DependencyVersion(version=8.3.0-candidate, time=2016-09-15 17:00:15 UTC)
DependencyVersion(version=8.3.1, time=2016-10-07 19:05:55 UTC)
DependencyVersion(version=8.3.1-candidate, time=2016-10-06 04:48:16 UTC)
DependencyVersion(version=8.3.2, time=2016-10-19 23:48:57 UTC)
DependencyVersion(version=8.4.0, time=2016-11-02 17:12:35 UTC)
DependencyVersion(version=8.4.0-candidate, time=2016-10-30 01:18:14 UTC)
DependencyVersion(version=9.0.0-candidate.1, time=2016-11-13 02:12:18 UTC)
DependencyVersion(version=9.0.1, time=2016-11-15 00:12:55 UTC)
DependencyVersion(version=9.0.1-candidate.1, time=2016-11-14 23:53:45 UTC)
