
Project information
simple-template-mailer (2158941)	inline-source (159940)	Package Manager: NPM
RepoID: 22652169
Tag information:
CommitInfo{repo='GitHub', hash='e1157f286427ae889d901165617dde052ce1903d', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='26325deb221f2f71259b554d090ed48c91b9d55c', version='v0.1.4'}
CommitInfo{repo='GitHub', hash='ef22f5500df351ce31d824470e9885a138205763', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='7b0ff014884173e542388c9e2a1c19c5cee87fab', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='f4f7743cb8aa2f062c3ec2a07865140e6f2d7ab5', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='5a5060b7401d437d3641b6ac3bee1565b845a7fa', version='v0.2.3'}
CommitInfo{repo='GitHub', hash='5a5060b7401d437d3641b6ac3bee1565b845a7fa', version='v0.2.3'}

Project A:
ProjectVersionFixed(version=0.0.5, dependency=5.2.0, time=2017-02-18 17:02:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=5.2.0, time=2017-02-19 19:50:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=5.2.0, time=2017-03-05 15:50:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=5.2.0, time=2017-03-26 21:42:15 UTC),	Latest, "DependencyVersion(version=5.2.1, time=2017-03-25 13:18:35 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=5.2.0, time=2017-04-02 10:44:30 UTC),	Latest, "DependencyVersion(version=5.2.1, time=2017-03-25 13:18:35 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=5.2.0, time=2017-05-12 19:47:44 UTC),	Latest, "DependencyVersion(version=5.2.2, time=2017-04-17 08:44:16 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=5.2.0, time=2017-05-18 19:47:36 UTC),	Latest, "DependencyVersion(version=5.2.2, time=2017-04-17 08:44:16 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=5.2.0, time=2017-09-23 21:33:11 UTC),	Latest, "DependencyVersion(version=5.2.4, time=2017-08-09 07:11:20 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=5.2.0, time=2017-10-28 22:28:17 UTC),	Latest, "DependencyVersion(version=5.2.5, time=2017-10-22 11:23:10 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=5.2.0, time=2018-04-04 11:13:00 UTC),	Latest, "DependencyVersion(version=6.1.4, time=2018-03-27 08:42:12 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=6.1.5, time=2018-06-15 15:49:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=5.2.0, time=2018-06-15 15:59:34 UTC),	Latest, "DependencyVersion(version=6.1.5, time=2018-05-15 06:43:49 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=5.2.0, time=2018-06-15 16:10:45 UTC),	Latest, "DependencyVersion(version=6.1.5, time=2018-05-15 06:43:49 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=5.2.0, time=2018-06-15 16:34:54 UTC),	Latest, "DependencyVersion(version=6.1.5, time=2018-05-15 06:43:49 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2013-04-24 13:40:51 UTC)
DependencyVersion(version=5.2.5, time=2017-10-22 11:23:10 UTC)
DependencyVersion(version=5.2.6, time=2017-11-03 08:50:20 UTC)
DependencyVersion(version=5.2.7, time=2018-01-07 11:55:48 UTC)
DependencyVersion(version=6.1.0, time=2018-01-14 10:29:31 UTC)
DependencyVersion(version=6.1.1, time=2018-01-26 05:42:04 UTC)
DependencyVersion(version=6.1.2, time=2018-02-19 06:49:51 UTC)
DependencyVersion(version=6.1.3, time=2018-03-02 10:43:30 UTC)
DependencyVersion(version=6.1.4, time=2018-03-27 08:42:12 UTC)
DependencyVersion(version=6.1.5, time=2018-05-15 06:43:49 UTC)
DependencyVersion(version=6.1.6, time=2018-08-08 07:31:37 UTC)
DependencyVersion(version=6.1.7, time=2018-08-17 11:50:23 UTC)
DependencyVersion(version=6.1.8, time=2018-08-21 05:51:12 UTC)
