
Project information
koa-router-joi (2498773)	debug (140871)	Package Manager: NPM
RepoID: 29670835
Tag information:
CommitInfo{repo='GitHub', hash='b485d2f4af97a37049d26d82bac9907695f5e484', version='1.0.0'}
CommitInfo{repo='GitHub', hash='c9620ea9cbc8685f65fcf6d075c638592589cf1a', version='1.1.0'}
CommitInfo{repo='GitHub', hash='7831878628f673359ae86b8892c82c7299bf0564', version='1.1.1'}
CommitInfo{repo='GitHub', hash='4f521d707b6d10b8808ec0a0d96349a259eda980', version='1.2.0'}
CommitInfo{repo='GitHub', hash='f7b03c110aa001e9351bbfd9746660b4b41171de', version='1.3.0'}
CommitInfo{repo='GitHub', hash='f6fd77c5d85774821de8c9d081280b1d53d2a126', version='1.3.1'}
CommitInfo{repo='GitHub', hash='74303ad26c9e294cc4565a39d76118c684057d0d', version='2.0.0'}
CommitInfo{repo='GitHub', hash='d5c3697689c2621a938a8f6e93653943bf66888f', version='2.1.0'}
CommitInfo{repo='GitHub', hash='8134d1dde8df1af93c3b4a3d7ad9f4f044147de9', version='2.1.1'}
CommitInfo{repo='GitHub', hash='c56dc64fcec2eebbebaa4b564b1dc63e57db1137', version='2.1.2'}
CommitInfo{repo='GitHub', hash='262a1fe1b33173a020f268b6bc4616401106b22f', version='3.0.0'}
CommitInfo{repo='GitHub', hash='419e62e8a7c7de1990a290cb57a472f81e0e3790', version='3.1.0'}
CommitInfo{repo='GitHub', hash='e20bc330b70d3a1cb2a61c133d7c4612b8ce8052', version='3.1.1'}
CommitInfo{repo='GitHub', hash='59c6a683e42e71a8f7777de82d7af18103167e32', version='4.0.0'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=3.1.0, time=2017-10-20 16:19:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=2.6.1, time=2017-10-21 15:26:00 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2017-09-26 19:13:51 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2011-11-29 01:11:25 UTC)
DependencyVersion(version=2.3.2, time=2016-11-10 06:30:04 UTC)
DependencyVersion(version=2.3.3, time=2016-11-19 19:59:18 UTC)
DependencyVersion(version=2.4.0, time=2016-12-14 06:52:06 UTC)
DependencyVersion(version=2.4.1, time=2016-12-14 07:25:40 UTC)
DependencyVersion(version=2.4.2, time=2016-12-14 19:40:21 UTC)
DependencyVersion(version=2.4.3, time=2016-12-14 21:50:00 UTC)
DependencyVersion(version=2.4.4, time=2016-12-15 01:27:05 UTC)
DependencyVersion(version=2.4.5, time=2016-12-18 07:13:49 UTC)
DependencyVersion(version=2.5.0, time=2016-12-21 05:03:29 UTC)
DependencyVersion(version=2.5.1, time=2016-12-21 05:33:20 UTC)
DependencyVersion(version=2.5.2, time=2016-12-26 02:39:46 UTC)
DependencyVersion(version=2.6.0, time=2016-12-29 05:50:33 UTC)
DependencyVersion(version=2.6.1, time=2017-02-10 19:00:28 UTC)
DependencyVersion(version=2.6.2, time=2017-03-10 19:44:26 UTC)
DependencyVersion(version=2.6.3, time=2017-03-14 03:50:34 UTC)
DependencyVersion(version=2.6.4, time=2017-04-20 18:08:07 UTC)
DependencyVersion(version=2.6.5, time=2017-04-27 16:04:12 UTC)
DependencyVersion(version=2.6.6, time=2017-04-27 23:35:02 UTC)
DependencyVersion(version=2.6.7, time=2017-05-17 04:33:51 UTC)
DependencyVersion(version=2.6.8, time=2017-05-18 20:07:01 UTC)
DependencyVersion(version=2.6.9, time=2017-09-22 13:32:35 UTC)
DependencyVersion(version=3.0.0, time=2017-08-08 21:55:59 UTC)
DependencyVersion(version=3.0.1, time=2017-08-24 19:44:31 UTC)
DependencyVersion(version=3.1.0, time=2017-09-26 19:13:51 UTC)
DependencyVersion(version=3.2.0, time=2018-09-11 06:19:14 UTC)
DependencyVersion(version=3.2.1, time=2018-09-11 06:28:53 UTC)
DependencyVersion(version=3.2.2, time=2018-09-11 07:50:29 UTC)
DependencyVersion(version=3.2.3, time=2018-09-11 08:30:38 UTC)
DependencyVersion(version=3.2.4, time=2018-09-11 09:12:30 UTC)
DependencyVersion(version=3.2.5, time=2018-09-11 23:12:21 UTC)
DependencyVersion(version=3.2.6, time=2018-10-10 06:48:00 UTC)
DependencyVersion(version=4.0.0, time=2018-09-11 08:58:14 UTC)
DependencyVersion(version=4.0.1, time=2018-09-11 23:16:32 UTC)
DependencyVersion(version=4.1.0, time=2018-10-08 17:51:43 UTC)
