
Project information
aurora-core (2202737)	clean-css (135900)	Package Manager: NPM
RepoID: 11484969
Repo Owner/Name: soldotno/aurora-core
Repository type: GitHub

 https://github.com/soldotno/aurora-core/commit/

Tag information:
CommitInfo{repo='GitHub', hash='18d37e1f1ca25c12f3ac9a97b7f35ba24cce2344', version='1.0.0'} 	https://github.com/soldotno/aurora-core/commit/18d37e1f1ca25c12f3ac9a97b7f35ba24cce2344
ProjectVersionFixed(version=2.4.0-1, dependency=4.0.12, time=2017-05-02 13:06:28 UTC),	Latest, "null"

ProjectVersionFixed(version=2.5.0-1, dependency=4.0.12, time=2017-05-22 14:10:55 UTC),	Latest, "DependencyVersion(version=4.1.3, time=2017-05-18 19:27:53 UTC)"

ProjectVersionFixed(version=2.5.0-2, dependency=4.0.12, time=2017-06-07 14:37:48 UTC),	Latest, "DependencyVersion(version=4.1.3, time=2017-05-18 19:27:53 UTC)"

ProjectVersionFixed(version=2.5.0-3, dependency=4.0.12, time=2017-06-07 14:59:03 UTC),	Latest, "DependencyVersion(version=4.1.3, time=2017-05-18 19:27:53 UTC)"

ProjectVersionFixed(version=2.5.0-4, dependency=4.0.12, time=2017-06-08 10:30:20 UTC),	Latest, "DependencyVersion(version=4.1.3, time=2017-05-18 19:27:53 UTC)"

ProjectVersionFixed(version=2.5.0-5, dependency=4.0.12, time=2017-06-08 10:46:24 UTC),	Latest, "DependencyVersion(version=4.1.3, time=2017-05-18 19:27:53 UTC)"

ProjectVersionFixed(version=2.5.0-6, dependency=4.0.12, time=2017-06-08 10:47:20 UTC),	Latest, "DependencyVersion(version=4.1.3, time=2017-05-18 19:27:53 UTC)"

ProjectVersionFixed(version=2.5.0-7, dependency=4.0.12, time=2017-06-08 11:29:15 UTC),	Latest, "DependencyVersion(version=4.1.3, time=2017-05-18 19:27:53 UTC)"

ProjectVersionFixed(version=2.5.0-8, dependency=4.0.12, time=2017-06-08 13:34:08 UTC),	Latest, "DependencyVersion(version=4.1.3, time=2017-05-18 19:27:53 UTC)"

ProjectVersionFixed(version=2.5.0-9, dependency=4.0.12, time=2017-06-08 13:47:51 UTC),	Latest, "DependencyVersion(version=4.1.3, time=2017-05-18 19:27:53 UTC)"

ProjectVersionFixed(version=2.5.0-10, dependency=4.0.12, time=2017-06-08 15:04:28 UTC),	Latest, "DependencyVersion(version=4.1.3, time=2017-05-18 19:27:53 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=4.1.6, time=2017-07-11 13:53:42 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-0, dependency=4.0.12, time=2017-06-22 16:48:40 UTC),	Latest, "DependencyVersion(version=4.1.4, time=2017-06-14 08:53:34 UTC)"

ProjectVersionFixed(version=3.0.0-1, dependency=4.0.12, time=2017-06-22 17:34:21 UTC),	Latest, "DependencyVersion(version=4.1.4, time=2017-06-14 08:53:34 UTC)"

ProjectVersionFixed(version=3.0.0-2, dependency=4.0.12, time=2017-06-22 17:41:13 UTC),	Latest, "DependencyVersion(version=4.1.4, time=2017-06-14 08:53:34 UTC)"

ProjectVersionFixed(version=3.0.0-3, dependency=4.1.6, time=2017-07-10 11:54:57 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-4, dependency=4.1.6, time=2017-07-10 12:44:54 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-5, dependency=4.1.6, time=2017-07-11 11:20:40 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-6, dependency=4.0.12, time=2017-07-11 11:38:13 UTC),	Latest, "DependencyVersion(version=4.1.6, time=2017-07-08 09:48:01 UTC)"

ProjectVersionFixed(version=3.0.0-7, dependency=4.0.12, time=2017-07-11 11:43:25 UTC),	Latest, "DependencyVersion(version=4.1.6, time=2017-07-08 09:48:01 UTC)"

ProjectVersionFixed(version=3.0.0-9, dependency=4.0.12, time=2017-07-11 11:46:53 UTC),	Latest, "DependencyVersion(version=4.1.6, time=2017-07-08 09:48:01 UTC)"

ProjectVersionFixed(version=3.0.0-10, dependency=4.0.12, time=2017-07-11 11:52:47 UTC),	Latest, "DependencyVersion(version=4.1.6, time=2017-07-08 09:48:01 UTC)"

ProjectVersionFixed(version=3.0.0-11, dependency=4.0.12, time=2017-07-11 12:11:40 UTC),	Latest, "DependencyVersion(version=4.1.6, time=2017-07-08 09:48:01 UTC)"

ProjectVersionFixed(version=3.0.0-13, dependency=4.0.12, time=2017-07-11 12:17:00 UTC),	Latest, "DependencyVersion(version=4.1.6, time=2017-07-08 09:48:01 UTC)"

ProjectVersionFixed(version=3.0.0-14, dependency=4.0.12, time=2017-07-11 12:21:19 UTC),	Latest, "DependencyVersion(version=4.1.6, time=2017-07-08 09:48:01 UTC)"

ProjectVersionFixed(version=3.0.0-15, dependency=4.0.12, time=2017-07-11 12:25:57 UTC),	Latest, "DependencyVersion(version=4.1.6, time=2017-07-08 09:48:01 UTC)"

ProjectVersionFixed(version=3.0.0-16, dependency=4.0.12, time=2017-07-11 12:27:20 UTC),	Latest, "DependencyVersion(version=4.1.6, time=2017-07-08 09:48:01 UTC)"

ProjectVersionFixed(version=3.0.0-17, dependency=4.0.12, time=2017-07-11 12:33:32 UTC),	Latest, "DependencyVersion(version=4.1.6, time=2017-07-08 09:48:01 UTC)"

ProjectVersionFixed(version=3.0.0-18, dependency=4.0.12, time=2017-07-11 13:07:31 UTC),	Latest, "DependencyVersion(version=4.1.6, time=2017-07-08 09:48:01 UTC)"

ProjectVersionFixed(version=3.0.0-19, dependency=4.0.12, time=2017-07-11 13:16:11 UTC),	Latest, "DependencyVersion(version=4.1.6, time=2017-07-08 09:48:01 UTC)"

ProjectVersionFixed(version=3.0.0-20, dependency=4.0.12, time=2017-07-11 13:16:39 UTC),	Latest, "DependencyVersion(version=4.1.6, time=2017-07-08 09:48:01 UTC)"

ProjectVersionFixed(version=3.0.0-21, dependency=4.1.6, time=2017-07-11 13:50:39 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.1, dependency=4.1.7, time=2017-07-18 10:28:34 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.1-0, dependency=4.1.7, time=2017-07-17 16:07:42 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0, dependency=4.1.7, time=2017-08-01 16:09:50 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0-0, dependency=4.1.7, time=2017-08-01 14:30:55 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0, dependency=4.1.7, time=2017-08-09 12:36:35 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0-0, dependency=4.1.7, time=2017-08-07 11:25:22 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0-1, dependency=4.1.7, time=2017-08-07 11:47:34 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0-2, dependency=4.1.7, time=2017-08-08 16:41:42 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.1, dependency=null, time=2017-08-09 14:21:46 UTC)
ProjectVersionFixed(version=4.0.1-0, dependency=4.1.7, time=2017-08-09 14:18:47 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.2, dependency=4.1.7, time=2017-08-15 12:57:38 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.2-0, dependency=4.1.7, time=2017-08-15 10:57:25 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.2-1, dependency=4.1.7, time=2017-08-15 12:41:22 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.3, dependency=4.1.8, time=2017-09-05 12:48:43 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.3-0, dependency=4.1.8, time=2017-09-05 11:58:02 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.0, dependency=4.1.8, time=2017-09-26 09:50:56 UTC),	Latest, "DependencyVersion(version=4.1.9, time=2017-09-19 09:19:33 UTC)"

ProjectVersionFixed(version=4.1.0-0, dependency=4.1.8, time=2017-09-21 15:07:50 UTC),	Latest, "DependencyVersion(version=4.1.9, time=2017-09-19 09:19:33 UTC)"

ProjectVersionFixed(version=4.1.0-1, dependency=4.1.8, time=2017-09-21 15:20:31 UTC),	Latest, "DependencyVersion(version=4.1.9, time=2017-09-19 09:19:33 UTC)"

ProjectVersionFixed(version=4.1.0-2, dependency=4.1.8, time=2017-09-25 10:43:18 UTC),	Latest, "DependencyVersion(version=4.1.9, time=2017-09-19 09:19:33 UTC)"

ProjectVersionFixed(version=4.1.0-3, dependency=4.1.8, time=2017-09-25 10:49:04 UTC),	Latest, "DependencyVersion(version=4.1.9, time=2017-09-19 09:19:33 UTC)"

ProjectVersionFixed(version=4.1.0-4, dependency=4.1.8, time=2017-09-25 11:23:56 UTC),	Latest, "DependencyVersion(version=4.1.9, time=2017-09-19 09:19:33 UTC)"

ProjectVersionFixed(version=5.0.0-0, dependency=4.1.9, time=2017-09-27 15:36:34 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-1, dependency=4.1.9, time=2017-09-27 16:09:55 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-2, dependency=4.1.9, time=2017-09-27 16:52:32 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-3, dependency=4.1.9, time=2017-12-04 15:17:12 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-4, dependency=4.1.9, time=2017-12-05 12:30:22 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-5, dependency=4.1.9, time=2017-12-05 12:50:35 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-6, dependency=4.1.9, time=2017-12-05 13:13:06 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-7, dependency=4.1.9, time=2017-12-05 14:56:37 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-8, dependency=null, time=2017-12-05 15:24:10 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2011-02-28 19:38:46 UTC)
DependencyVersion(version=0.10.0, time=2013-02-09 16:25:15 UTC)
DependencyVersion(version=0.10.1, time=2013-02-14 21:34:05 UTC)
DependencyVersion(version=0.10.2, time=2013-03-19 20:31:33 UTC)
DependencyVersion(version=0.2.0, time=2011-03-02 21:05:01 UTC)
DependencyVersion(version=0.2.1, time=2011-03-20 18:50:12 UTC)
DependencyVersion(version=0.2.2, time=2011-04-17 14:53:52 UTC)
DependencyVersion(version=0.2.3, time=2011-04-18 07:39:35 UTC)
DependencyVersion(version=0.2.4, time=2011-05-25 17:53:53 UTC)
DependencyVersion(version=0.2.5, time=2011-11-27 09:13:16 UTC)
DependencyVersion(version=0.2.6, time=2011-11-27 15:05:38 UTC)
DependencyVersion(version=0.3.0, time=2011-11-29 13:07:17 UTC)
DependencyVersion(version=0.3.1, time=2011-12-16 20:57:31 UTC)
DependencyVersion(version=0.3.2, time=2012-01-17 20:08:35 UTC)
DependencyVersion(version=0.3.3, time=2012-05-27 17:45:06 UTC)
DependencyVersion(version=0.4.0, time=2012-06-04 13:18:57 UTC)
DependencyVersion(version=0.4.1, time=2012-06-10 20:58:40 UTC)
DependencyVersion(version=0.4.2, time=2012-06-28 20:50:48 UTC)
DependencyVersion(version=0.5.0, time=2012-08-02 20:58:52 UTC)
DependencyVersion(version=0.6.0, time=2012-08-05 20:40:36 UTC)
DependencyVersion(version=0.7.0, time=2012-10-14 20:17:20 UTC)
DependencyVersion(version=0.8.0, time=2012-10-21 10:41:39 UTC)
DependencyVersion(version=0.8.1, time=2012-10-28 15:02:24 UTC)
DependencyVersion(version=0.8.2, time=2012-10-31 21:54:01 UTC)
DependencyVersion(version=0.8.3, time=2012-11-29 22:32:21 UTC)
DependencyVersion(version=0.9.0, time=2012-12-15 22:44:33 UTC)
DependencyVersion(version=0.9.1, time=2012-12-19 21:08:31 UTC)
DependencyVersion(version=1.0.0, time=2013-03-30 17:54:23 UTC)
DependencyVersion(version=1.0.1, time=2013-04-08 06:30:47 UTC)
DependencyVersion(version=1.0.10, time=2013-06-13 19:14:33 UTC)
DependencyVersion(version=1.0.11, time=2013-07-08 14:27:07 UTC)
DependencyVersion(version=1.0.12, time=2013-07-19 16:08:40 UTC)
DependencyVersion(version=1.0.2, time=2013-04-29 20:32:01 UTC)
DependencyVersion(version=1.0.3, time=2013-05-20 18:08:38 UTC)
DependencyVersion(version=1.0.4, time=2013-05-23 18:10:51 UTC)
DependencyVersion(version=1.0.5, time=2013-05-27 21:43:15 UTC)
DependencyVersion(version=1.0.6, time=2013-06-04 18:24:09 UTC)
DependencyVersion(version=1.0.7, time=2013-06-05 18:25:43 UTC)
DependencyVersion(version=1.0.8, time=2013-06-10 12:20:34 UTC)
DependencyVersion(version=1.0.9, time=2013-06-11 11:10:34 UTC)
DependencyVersion(version=1.1.0, time=2013-09-06 08:20:49 UTC)
DependencyVersion(version=1.1.1, time=2013-09-06 22:13:28 UTC)
DependencyVersion(version=1.1.2, time=2013-09-29 11:06:51 UTC)
DependencyVersion(version=1.1.3, time=2013-10-04 08:15:04 UTC)
DependencyVersion(version=1.1.4, time=2013-10-23 14:23:01 UTC)
DependencyVersion(version=1.1.5, time=2013-10-24 16:21:59 UTC)
DependencyVersion(version=1.1.6, time=2013-10-26 09:16:32 UTC)
DependencyVersion(version=1.1.7, time=2013-10-28 21:22:17 UTC)
DependencyVersion(version=2.0.0, time=2013-11-04 13:32:52 UTC)
DependencyVersion(version=2.0.1, time=2013-11-14 08:38:59 UTC)
DependencyVersion(version=2.0.2, time=2013-11-18 21:35:07 UTC)
DependencyVersion(version=2.0.3, time=2013-12-18 22:08:33 UTC)
DependencyVersion(version=2.0.4, time=2013-12-19 14:40:01 UTC)
DependencyVersion(version=2.0.5, time=2014-01-03 11:11:14 UTC)
DependencyVersion(version=2.0.6, time=2014-01-04 16:02:19 UTC)
DependencyVersion(version=2.0.7, time=2014-01-16 22:31:17 UTC)
DependencyVersion(version=2.0.8, time=2014-02-07 21:09:43 UTC)
DependencyVersion(version=2.1.0, time=2014-02-13 22:54:34 UTC)
DependencyVersion(version=2.1.1, time=2014-02-19 08:09:55 UTC)
DependencyVersion(version=2.1.2, time=2014-02-25 21:04:39 UTC)
DependencyVersion(version=2.1.3, time=2014-02-26 21:05:49 UTC)
DependencyVersion(version=2.1.4, time=2014-03-01 23:33:57 UTC)
DependencyVersion(version=2.1.5, time=2014-03-07 20:47:20 UTC)
DependencyVersion(version=2.1.6, time=2014-03-10 07:54:17 UTC)
DependencyVersion(version=2.1.7, time=2014-03-24 20:44:25 UTC)
DependencyVersion(version=2.1.8, time=2014-03-28 19:02:31 UTC)
DependencyVersion(version=2.2.0, time=2014-06-11 21:26:48 UTC)
DependencyVersion(version=2.2.1, time=2014-06-14 08:33:01 UTC)
DependencyVersion(version=2.2.10, time=2014-07-27 13:29:20 UTC)
DependencyVersion(version=2.2.11, time=2014-07-28 21:41:48 UTC)
DependencyVersion(version=2.2.12, time=2014-08-02 10:38:36 UTC)
DependencyVersion(version=2.2.13, time=2014-08-12 21:36:28 UTC)
DependencyVersion(version=2.2.14, time=2014-08-25 14:11:37 UTC)
DependencyVersion(version=2.2.15, time=2014-08-31 22:58:54 UTC)
DependencyVersion(version=2.2.16, time=2014-09-16 20:16:38 UTC)
DependencyVersion(version=2.2.17, time=2014-11-09 16:57:49 UTC)
DependencyVersion(version=2.2.18, time=2014-11-17 20:16:09 UTC)
DependencyVersion(version=2.2.19, time=2014-11-20 23:20:23 UTC)
DependencyVersion(version=2.2.2, time=2014-06-18 21:50:27 UTC)
DependencyVersion(version=2.2.20, time=2014-12-02 21:21:56 UTC)
DependencyVersion(version=2.2.21, time=2014-12-10 22:58:19 UTC)
DependencyVersion(version=2.2.22, time=2014-12-13 10:57:47 UTC)
DependencyVersion(version=2.2.23, time=2015-01-04 10:59:02 UTC)
DependencyVersion(version=2.2.3, time=2014-06-24 21:28:25 UTC)
DependencyVersion(version=2.2.4, time=2014-06-27 22:09:48 UTC)
DependencyVersion(version=2.2.5, time=2014-06-29 22:28:15 UTC)
DependencyVersion(version=2.2.6, time=2014-07-05 13:58:32 UTC)
DependencyVersion(version=2.2.7, time=2014-07-10 22:04:44 UTC)
DependencyVersion(version=2.2.8, time=2014-07-14 21:46:41 UTC)
DependencyVersion(version=2.2.9, time=2014-07-23 22:42:01 UTC)
DependencyVersion(version=3.0.0, time=2014-12-18 23:07:10 UTC)
DependencyVersion(version=3.0.1, time=2014-12-19 21:10:27 UTC)
DependencyVersion(version=3.0.10, time=2015-02-07 12:25:31 UTC)
DependencyVersion(version=3.0.2, time=2015-01-04 10:51:16 UTC)
DependencyVersion(version=3.0.3, time=2015-01-07 14:03:55 UTC)
DependencyVersion(version=3.0.4, time=2015-01-11 10:34:51 UTC)
DependencyVersion(version=3.0.5, time=2015-01-18 12:44:59 UTC)
DependencyVersion(version=3.0.6, time=2015-01-20 21:22:27 UTC)
DependencyVersion(version=3.0.7, time=2015-01-22 11:01:35 UTC)
DependencyVersion(version=3.0.8, time=2015-01-31 10:27:20 UTC)
DependencyVersion(version=3.0.9, time=2015-02-05 00:03:43 UTC)
DependencyVersion(version=3.1.0, time=2015-02-26 14:16:03 UTC)
DependencyVersion(version=3.1.1, time=2015-02-27 19:56:56 UTC)
DependencyVersion(version=3.1.2, time=2015-03-01 18:05:28 UTC)
DependencyVersion(version=3.1.3, time=2015-03-03 14:22:53 UTC)
DependencyVersion(version=3.1.4, time=2015-03-04 10:26:22 UTC)
DependencyVersion(version=3.1.5, time=2015-03-06 21:21:53 UTC)
DependencyVersion(version=3.1.6, time=2015-03-12 19:46:33 UTC)
DependencyVersion(version=3.1.7, time=2015-03-16 20:06:16 UTC)
DependencyVersion(version=3.1.8, time=2015-03-17 20:35:27 UTC)
DependencyVersion(version=3.1.9, time=2015-04-04 08:15:34 UTC)
DependencyVersion(version=3.2.0, time=2015-04-19 14:00:58 UTC)
DependencyVersion(version=3.2.1, time=2015-04-20 06:53:46 UTC)
DependencyVersion(version=3.2.10, time=2015-05-14 20:24:30 UTC)
DependencyVersion(version=3.2.11, time=2015-05-31 14:45:32 UTC)
DependencyVersion(version=3.2.2, time=2015-04-21 06:37:33 UTC)
DependencyVersion(version=3.2.3, time=2015-04-22 21:19:16 UTC)
DependencyVersion(version=3.2.4, time=2015-04-24 09:19:26 UTC)
DependencyVersion(version=3.2.5, time=2015-04-25 08:38:04 UTC)
DependencyVersion(version=3.2.6, time=2015-04-28 08:51:46 UTC)
DependencyVersion(version=3.2.7, time=2015-05-03 14:12:45 UTC)
DependencyVersion(version=3.2.8, time=2015-05-04 15:33:18 UTC)
DependencyVersion(version=3.2.9, time=2015-05-08 08:54:54 UTC)
DependencyVersion(version=3.3.0, time=2015-06-01 06:13:37 UTC)
DependencyVersion(version=3.3.1, time=2015-06-02 20:01:08 UTC)
DependencyVersion(version=3.3.10, time=2015-08-27 07:16:47 UTC)
DependencyVersion(version=3.3.2, time=2015-06-14 14:54:40 UTC)
DependencyVersion(version=3.3.3, time=2015-06-16 07:47:08 UTC)
DependencyVersion(version=3.3.4, time=2015-06-24 08:20:12 UTC)
DependencyVersion(version=3.3.5, time=2015-07-01 12:38:14 UTC)
DependencyVersion(version=3.3.6, time=2015-07-14 09:32:28 UTC)
DependencyVersion(version=3.3.7, time=2015-07-29 07:19:29 UTC)
DependencyVersion(version=3.3.8, time=2015-08-06 08:29:12 UTC)
DependencyVersion(version=3.3.9, time=2015-08-09 10:07:16 UTC)
DependencyVersion(version=3.4.0, time=2015-08-27 07:22:57 UTC)
DependencyVersion(version=3.4.1, time=2015-08-27 15:42:40 UTC)
DependencyVersion(version=3.4.10, time=2016-02-29 07:06:47 UTC)
DependencyVersion(version=3.4.11, time=2016-04-01 20:48:24 UTC)
DependencyVersion(version=3.4.12, time=2016-04-09 15:26:27 UTC)
DependencyVersion(version=3.4.13, time=2016-05-23 10:00:15 UTC)
DependencyVersion(version=3.4.14, time=2016-05-31 08:44:09 UTC)
DependencyVersion(version=3.4.15, time=2016-06-01 09:18:05 UTC)
DependencyVersion(version=3.4.16, time=2016-06-02 09:15:33 UTC)
DependencyVersion(version=3.4.17, time=2016-06-04 06:08:45 UTC)
DependencyVersion(version=3.4.18, time=2016-06-15 06:34:46 UTC)
DependencyVersion(version=3.4.19, time=2016-07-25 04:33:31 UTC)
DependencyVersion(version=3.4.2, time=2015-09-14 11:43:34 UTC)
DependencyVersion(version=3.4.20, time=2016-09-26 04:48:45 UTC)
DependencyVersion(version=3.4.21, time=2016-11-16 10:55:00 UTC)
DependencyVersion(version=3.4.22, time=2016-12-12 15:05:22 UTC)
DependencyVersion(version=3.4.23, time=2016-12-17 16:54:20 UTC)
DependencyVersion(version=3.4.24, time=2017-01-20 07:44:53 UTC)
DependencyVersion(version=3.4.25, time=2017-02-22 15:43:25 UTC)
DependencyVersion(version=3.4.26, time=2017-05-10 17:26:17 UTC)
DependencyVersion(version=3.4.27, time=2017-06-09 11:23:03 UTC)
DependencyVersion(version=3.4.28, time=2017-07-14 13:07:51 UTC)
DependencyVersion(version=3.4.3, time=2015-09-15 06:32:53 UTC)
DependencyVersion(version=3.4.4, time=2015-09-21 08:34:27 UTC)
DependencyVersion(version=3.4.5, time=2015-09-28 09:44:51 UTC)
DependencyVersion(version=3.4.6, time=2015-10-14 13:24:14 UTC)
DependencyVersion(version=3.4.7, time=2015-11-10 14:54:50 UTC)
DependencyVersion(version=3.4.8, time=2015-11-13 12:06:11 UTC)
DependencyVersion(version=3.4.9, time=2016-01-03 15:28:42 UTC)
DependencyVersion(version=4.0.0, time=2017-01-23 15:29:57 UTC)
DependencyVersion(version=4.0.1, time=2017-01-25 10:26:58 UTC)
DependencyVersion(version=4.0.10, time=2017-03-22 13:34:16 UTC)
DependencyVersion(version=4.0.11, time=2017-04-04 06:46:07 UTC)
DependencyVersion(version=4.0.12, time=2017-04-12 19:07:40 UTC)
DependencyVersion(version=4.0.13, time=2017-05-10 17:32:57 UTC)
DependencyVersion(version=4.0.2, time=2017-01-26 13:49:18 UTC)
DependencyVersion(version=4.0.3, time=2017-01-30 06:38:31 UTC)
DependencyVersion(version=4.0.4, time=2017-02-04 06:42:38 UTC)
DependencyVersion(version=4.0.5, time=2017-02-07 10:11:13 UTC)
DependencyVersion(version=4.0.6, time=2017-02-10 10:31:35 UTC)
DependencyVersion(version=4.0.7, time=2017-02-14 11:36:20 UTC)
DependencyVersion(version=4.0.8, time=2017-02-22 16:23:01 UTC)
DependencyVersion(version=4.0.9, time=2017-03-15 10:03:49 UTC)
DependencyVersion(version=4.1.0, time=2017-05-07 06:30:08 UTC)
DependencyVersion(version=4.1.1, time=2017-05-08 06:59:55 UTC)
DependencyVersion(version=4.1.10, time=2018-03-05 18:33:09 UTC)
